,0
158,"b',""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1155.7522971360263,""da'"
159,"b'mageTakenOnTeamPercentage"":0.1765684741880863,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""d'"
160,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
161,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
162,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
163,"b'irstTurretKilledTime"":870.5886710999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":880.5705243,""getTakedownsInAllLanesEa'"
164,"b'rlyJungleAsLaner"":0,""goldPerMinute"":863.2252188977227,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
165,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
166,"b'"":3.8333333333333335,""killAfterHiddenWithAlly"":8,""killParticipation"":0.696969696969697,""killedChampTookFullTeamDamageSurvived"":0'"
167,"b',""killingSprees"":2,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
168,"b'derOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10M'"
169,"b'inutes"":23,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDefi'"
170,"b'cit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
171,"b'RiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":'"
172,"b'0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosion'"
173,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
174,"b',""shortestTimeToAceFromFirstTakedown"":9.327481700000021,""skillshotsDodged"":3,""skillshotsHit"":42,""snowballsHit"":6,""soloBaronKills'"
175,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
176,"b'et"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":23,""t'"
177,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2880506740373819,""teamElderDragonKi'"
178,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
179,"b'"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""vision'"
180,"b'ScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13091,""champLevel"":15,""champi'"
181,"b'onId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":2,""damageDealtToBuildings"":311,""dam'"
182,"b'ageDealtToObjectives"":311,""damageDealtToTurrets"":311,""damageSelfMitigated"":7573,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced""'"
183,"b':0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAssist"":'"
184,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
185,"b'der"":true,""getBackPings"":0,""goldEarned"":12668,""goldSpent"":10900,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,'"
186,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6676,""item1"":3158,""item2"":6691,""item3"":3074,""item4"":1036,""item5"":0,""item6"":205'"
187,"b'2,""itemsPurchased"":16,""killingSprees"":4,""kills"":14,""lane"":""NONE"",""largestCriticalStrike"":559,""largestKillingSpree"":4,""largestMul'"
188,"b'tiKill"":2,""longestTimeSpentLiving"":153,""magicDamageDealt"":2604,""magicDamageDealtToChampions"":1017,""magicDamageTaken"":6621,""needV'"
189,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
190,"b'ists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styl'"
191,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1240,""var2"":20,""var3"":0},{""perk"":8143,""var1"":346,""var2"":0,""'"
192,"b'var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""sub'"
193,"b'Style"",""selections"":[{""perk"":8009,""var1"":643,""var2"":0,""var3"":0},{""perk"":8014,""var1"":648,""var2"":0,""var3"":0}],""style"":8000}]},""phy'"
194,"b'sicalDamageDealt"":45036,""physicalDamageDealtToChampions"":15235,""physicalDamageTaken"":5157,""placement"":0,""playerAugment1"":0,""play'"
195,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKk'"
196,"b'jPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
197,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":52,""spell3Casts"":43,""spell4Casts"":9,""subteamPlacement"":0,""summoner1'"
198,"b'Casts"":2,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":32,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEV'"
199,"b'oWJC0g"",""summonerLevel"":167,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeC'"
200,"b'CingOthers"":3,""timePlayed"":880,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48470,""totalDamageDealtToChampions"":16962,""to'"
201,"b'talDamageShieldedOnTeammates"":0,""totalDamageTaken"":12033,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":916,""totalHealsOnTeammate'"
202,"b's"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":40,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
203,"b't"":829,""trueDamageDealtToChampions"":709,""trueDamageTaken"":254,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":'"
204,"b'0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0'"
205,"b',""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0'"
206,"b',""abilityUses"":85,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
207,"b'untyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":565.21099763917,""damageTak'"
208,"b'enOnTeamPercentage"":0.19528201221751187,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
209,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
210,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
211,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
212,"b'urretKilledTime"":870.5886710999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":880.5705243,""getTakedownsInAllLanesEarlyJu'"
213,"b'ngleAsLaner"":0,""goldPerMinute"":738.9609891181319,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCra'"
214,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8'"
215,"b'57142857142857,""killAfterHiddenWithAlly"":6,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
216,"b'lingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
217,"b'nTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minute'"
218,"b's"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,'"
219,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
220,"b'aldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outn'"
221,"b'umberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""q'"
222,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
223,"b'shotsDodged"":8,""skillshotsHit"":17,""snowballsHit"":6,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitH'"
224,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""'"
225,"b'takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":20,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
226,"b'ls"":0,""teamDamagePercentage"":0.1408687737387574,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
227,"b'rretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount""'"
228,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0'"
229,"b',""wardsGuarded"":0},""champExperience"":12063,""champLevel"":14,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""command'"
230,"b'Pings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMit'"
231,"b'igated"":9032,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""e'"
232,"b'nemyMissingPings"":37,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
233,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10845,""goldSpent"":8900,""ho'"
234,"b'ldPings"":2,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3158'"
235,"b',""item2"":6696,""item3"":3134,""item4"":1036,""item5"":1028,""item6"":2052,""itemsPurchased"":13,""killingSprees"":2,""kills"":11,""lane"":""NONE""'"
236,"b',""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":168,""magicDamageDealt"":0,""magic'"
237,"b'DamageDealtToChampions"":0,""magicDamageTaken"":7255,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nex'"
238,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""stat'"
239,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":852'"
240,"b',""var2"":15,""var3"":0},{""perk"":8143,""var1"":172,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,'"
241,"b'""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8014,""var1"":202,""var2"":0,""var3"":0},{""perk"":800'"
242,"b'9,""var1"":1447,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":8646,""physicalDamageDealtToChampions"":6324,""physicalDama'"
243,"b'geTaken"":5876,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
244,"b'fileIcon"":4535,""pushPings"":0,""puuid"":""tJzmR8SrmetWe38LNdUJVy7qHb-RjeyxILG-SnexGTxek-7EOX_uPQDBWJOeDMvCgHu0KYcGG4jMXw"",""quadraKil'"
245,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":9,""spell3Cas'"
246,"b'ts"":20,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId'"
247,"b'"":""5hmPT5N4H--6szumlTZg7kYkb0pHNt_YUfkrK9XXK8hB2Gc"",""summonerLevel"":71,""summonerName"":""\xec\x95\xbc\xec\x98\xb9\xec\x9d\xb4\xeb\x8a\x94\xeb\xa9\x8d\xeb\xa9\x8d\xea\xb1\xb0\xeb\xa0\xa4"",""teamEarlySurre'"
248,"b'ndered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":16,""timePlayed"":880,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
249,"b'Dealt"":10662,""totalDamageDealtToChampions"":8295,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13308,""totalEnemyJungleMin'"
250,"b'ionsKilled"":0,""totalHeal"":2422,""totalHealsOnTeammates"":0,""totalMinionsKilled"":5,""totalTimeCCDealt"":105,""totalTimeSpentDead"":148,'"
251,"b'""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2015,""trueDamageDealtToChampions"":1970,""trueDamageTaken"":176,""turretKills'"
252,"b'"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""ward'"
253,"b'sKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
254,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":51,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
255,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
256,"b'Placed"":0,""damagePerMinute"":319.7114026997417,""damageTakenOnTeamPercentage"":0.17770886416696477,""dancedWithRiftHerald"":0,""deaths'"
257,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
258,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJu'"
259,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
260,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":880.5705243,""getTakedownsIn'"
261,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":640.4665623015562,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount'"
262,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
263,"b'll"":0,""kda"":2.2,""killAfterHiddenWithAlly"":5,""killParticipation"":0.36666666666666664,""killedChampTookFullTeamDamageSurvived"":0,""k'"
264,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUnder'"
265,"b'OwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
266,"b'es"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0'"
267,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
268,"b'raldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""out'"
269,"b'numberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""q'"
270,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
271,"b'shotsDodged"":74,""skillshotsHit"":4,""snowballsHit"":2,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitH'"
272,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""'"
273,"b'takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
274,"b'ls"":0,""teamDamagePercentage"":0.08180109881486052,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""t'"
275,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
276,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":'"
277,"b'0,""wardsGuarded"":0},""champExperience"":10714,""champLevel"":13,""championId"":360,""championName"":""Samira"",""championTransform"":0,""comm'"
278,"b'andPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":108,""damageDealtToObjectives"":108,""damageDealtToTurrets"":108,""dama'"
279,"b'geSelfMitigated"":4933,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression'"
280,"b'"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""first'"
281,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9399,""goldSpent"":90'"
282,"b'00,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1'"
283,"b'"":6676,""item2"":3111,""item3"":3211,""item4"":1028,""item5"":0,""item6"":0,""itemsPurchased"":9,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""'"
284,"b'largestCriticalStrike"":160,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":430,""magicDamageDealt"":1365,""ma'"
285,"b'gicDamageDealtToChampions"":848,""magicDamageTaken"":5190,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
286,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{'"
287,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
288,"b'"":36,""var2"":0,""var3"":0},{""perk"":9111,""var1"":360,""var2"":110,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1'"
289,"b'"":201,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":129,""var2"":0,""var3"":0},{""per'"
290,"b'k"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":10318,""physicalDamageDealtToChampions"":3672,""physic'"
291,"b'alDamageTaken"":4897,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
292,"b'0,""profileIcon"":5799,""pushPings"":0,""puuid"":""eMmC4TXorJ0Dt86mYNqkckd-inHfFNvzbLnOf82f7bdddfRhCno_fUc48f8Z4kMu2asw95WoIQ2rcA"",""qua'"
293,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":16,""sp'"
294,"b'ell3Casts"":12,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":32,""summo'"
295,"b'nerId"":""j94WRV1yameAigGWiLM0BqjhzJYElxrycxcf6-9mUDBuzgA"",""summonerLevel"":294,""summonerName"":""\xec\x9e\x94\xeb\x82\x98\xec\x9e\xad\xec\x8a\xa4\xed\x95\x98\xea\xb3\xa0\xec\x8b\xb6"",""teamEarlySu'"
296,"b'rrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":1,""timePlayed"":880,""totalAllyJungleMinionsKilled"":0,""totalDama'"
297,"b'geDealt"":11855,""totalDamageDealtToChampions"":4692,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10956,""totalEnemyJungleM'"
298,"b'inionsKilled"":0,""totalHeal"":2480,""totalHealsOnTeammates"":0,""totalMinionsKilled"":16,""totalTimeCCDealt"":79,""totalTimeSpentDead"":92'"
299,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":171,""trueDamageDealtToChampions"":171,""trueDamageTaken"":868,""turretKills""'"
300,"b':0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wards'"
301,"b'Killed"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":'"
302,"b'0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
303,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
304,"b'sPlaced"":0,""damagePerMinute"":938.1933944194707,""damageTakenOnTeamPercentage"":0.1923056106479897,""dancedWithRiftHerald"":0,""deaths'"
305,"b'ByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
306,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
307,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
308,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":880.5705243,""getTakedownsInAl'"
309,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":661.4101706893234,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
310,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
311,"b'"":0,""kda"":3.5,""killAfterHiddenWithAlly"":8,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
312,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""kill'"
313,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":25,""laningPhas'"
314,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLan'"
315,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
316,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,'"
317,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""'"
