,0
157,"b'istMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""champExperience"":17000,""champLevel"":18,""c'"
158,"b'hampionId"":80,""championName"":""Pantheon"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings""'"
159,"b':0,""damageDealtToObjectives"":928,""damageDealtToTurrets"":0,""damageSelfMitigated"":30146,""dangerPings"":0,""deaths"":3,""detectorWardsP'"
160,"b'laced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAss'"
161,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
162,"b'Surrender"":false,""getBackPings"":1,""goldEarned"":19459,""goldSpent"":19100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKi'"
163,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223026,""item1"":223111,""item2"":226692,""item3"":226693,""item4"":223071,""ite'"
164,"b'm5"":223156,""item6"":3348,""itemsPurchased"":10,""killingSprees"":2,""kills"":12,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
165,"b'Spree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":72,""magicDamageDealt"":3996,""magicDamageDealtToChampions"":3996,""magicDamag'"
166,"b'eTaken"":8767,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
167,"b'objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense'"
168,"b'"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""va'"
169,"b'r3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""select'"
170,"b'ions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":56456,""ph'"
171,"b'ysicalDamageDealtToChampions"":40330,""physicalDamageTaken"":7581,""placement"":1,""playerAugment1"":16,""playerAugment2"":63,""playerAugm'"
172,"b'ent3"":24,""playerAugment4"":34,""playerSubteamId"":4,""profileIcon"":610,""pushPings"":0,""puuid"":""xOe13ag-ZnrOPCL0jl5daiZoc8jh35cuCDZCDv'"
173,"b'ZHqD6W65LCQkz4WiptjNzmA1zpPOOtG9HUXG-Tdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
174,"b'nGame"":0,""spell1Casts"":70,""spell2Casts"":33,""spell3Casts"":22,""spell4Casts"":3,""subteamPlacement"":1,""summoner1Casts"":4,""summoner1Id'"
175,"b'"":2201,""summoner2Casts"":4,""summoner2Id"":2202,""summonerId"":""tb17hX6eWFwzCsXpzYWbV8A9wwp_Bdhv_n2smgN3n2JzbSw"",""summonerLevel"":284,'"
176,"b'""summonerName"":""\xec\x89\x94\xeb\xaf\xbc\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":30,""timePlayed"":970,""to'"
177,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":60452,""totalDamageDealtToChampions"":44327,""totalDamageShieldedOnTeammates"":0,""t'"
178,"b'otalDamageTaken"":17185,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5153,""totalHealsOnTeammates"":0,""totalMinionsKilled"":0,""tota'"
179,"b'lTimeCCDealt"":38,""totalTimeSpentDead"":701,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":'"
180,"b'0,""trueDamageTaken"":835,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
181,"b':0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitP'"
182,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""champExperience"":17000,""champLevel"":18,""championId"":12,""championName"":""Al'"
183,"b'istar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1010'"
184,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":55660,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragon'"
185,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":fals'"
186,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
187,"b'0,""goldEarned"":19450,""goldSpent"":21400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""i'"
188,"b'nhibitorsLost"":0,""item0"":228001,""item1"":223111,""item2"":223001,""item3"":223050,""item4"":223109,""item5"":224401,""item6"":3348,""itemsPu'"
189,"b'rchased"":10,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
190,"b'ngestTimeSpentLiving"":108,""magicDamageDealt"":8314,""magicDamageDealtToChampions"":7101,""magicDamageTaken"":15542,""needVisionPings"":'"
191,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
192,"b'yWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offense"":0},""styles"":[{""description"":""'"
193,"b'primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
194,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""selections"":[{""perk"":0,""var1"":0,""var2'"
195,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":1705,""physicalDamageDealtToChampions"":16'"
196,"b'24,""physicalDamageTaken"":9903,""placement"":1,""playerAugment1"":98,""playerAugment2"":13,""playerAugment3"":21,""playerAugment4"":56,""pla'"
197,"b'yerSubteamId"":4,""profileIcon"":5534,""pushPings"":0,""puuid"":""tSjyQzqUafHFDVo_JFJBVkq3z9Cg24uM06cahK5IJ5p9sFOcBojVh9DfqpSzPuB4s17IWa'"
198,"b'AN03NdXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell'"
199,"b'2Casts"":35,""spell3Casts"":29,""spell4Casts"":8,""subteamPlacement"":1,""summoner1Casts"":10,""summoner1Id"":2201,""summoner2Casts"":5,""summ'"
200,"b'oner2Id"":2202,""summonerId"":""GFChc_nyGJwbjceen1K1Rf9bxq-LShfrmPwpZRsPCCF2V8s"",""summonerLevel"":309,""summonerName"":""miker"",""teamEar'"
201,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":75,""timePlayed"":970,""totalAllyJungleMinionsKilled"":0,""tota'"
202,"b'lDamageDealt"":10053,""totalDamageDealtToChampions"":8725,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30978,""totalEnemyJu'"
203,"b'ngleMinionsKilled"":0,""totalHeal"":14402,""totalHealsOnTeammates"":2662,""totalMinionsKilled"":0,""totalTimeCCDealt"":95,""totalTimeSpent'"
204,"b'Dead"":662,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":33,""trueDamageDealtToChampions"":0,""trueDamageTaken"":5533,""turre'"
205,"b'tKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0'"
206,"b',""wardsKilled"":0,""wardsPlaced"":0,""win"":true}],""platformId"":""KR"",""queueId"":1700,""teams"":[{""bans"":[{""championId"":17,""pickTurn"":1},'"
207,"b'{""championId"":74,""pickTurn"":2},{""championId"":19,""pickTurn"":3},{""championId"":44,""pickTurn"":4},{""championId"":114,""pickTurn"":5},{""c'"
208,"b'hampionId"":420,""pickTurn"":6},{""championId"":67,""pickTurn"":7},{""championId"":35,""pickTurn"":8}],""objectives"":{""baron"":{""first"":false'"
209,"b',""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""rift'"
210,"b'Herald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{'"
211,"b'""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":0},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kil'"
212,"b'ls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":0,""win"":false}],""tournamentCode"":""""}}'"
