,0
158,"b'2812257827,""damageTakenOnTeamPercentage"":0.1545143919153978,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSma'"
159,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
160,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
161,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
162,"b'etKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.3225292999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
163,"b'oldPerMinute"":304.951321032963,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
164,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWit'"
165,"b'hAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
166,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
167,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
168,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
169,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
170,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
171,"b'fectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
172,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":4,""snowballsH'"
173,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
174,"b',""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
175,"b'FirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2801639510479012'"
176,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turret'"
177,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
178,"b'Opponent"":-0.4066702723503113,""visionScorePerMinute"":0.6262340300935124,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuard'"
179,"b'ed"":0},""champExperience"":4599,""champLevel"":8,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""con'"
180,"b'sumablesPurchased"":2,""damageDealtToBuildings"":1028,""damageDealtToObjectives"":1028,""damageDealtToTurrets"":1028,""damageSelfMitigat'"
181,"b'ed"":3291,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
182,"b'MissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
183,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4784,""goldSpent"":4525,""holdPing'"
184,"b's"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1055,""item2'"
185,"b'"":0,""item3"":3087,""item4"":3006,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriti'"
186,"b'calStrike"":230,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":471,""magicDamageDealt"":6982,""magicDamageDea'"
187,"b'ltToChampions"":1835,""magicDamageTaken"":1348,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
188,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks""'"
189,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2""'"
190,"b':2,""var3"":0},{""perk"":8009,""var1"":337,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":44,""var2"":0'"
191,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":1'"
192,"b'2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":36304,""physicalDamageDealtToChampions"":5221,""physicalDamageTaken"":62'"
193,"b'65,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
194,"b'369,""pushPings"":0,""puuid"":""nJFZHmgtGMQrZElGYAVFVfnL3RKDLrasBDKNNy-x-FU9PRBrwcATiz4BDGdCfpVNTBjUw7tbuH0v9A"",""quadraKills"":0,""riot'"
195,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":9,""spell3Casts"":20,""spe'"
196,"b'll4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""eMLGZ1slqHT'"
197,"b'E7gAMa05AXgn5scUyJV8P0D4TldLbabb9BBMz4tvG_-T-wQ"",""summonerLevel"":95,""summonerName"":""\xec\xb1\x8c\xeb\x8b\xac\xea\xb3\xa0 \xec\x82\xad\xec\xa0\x9c\xed\x95\xa8"",""teamEarlySurrendered"":'"
198,"b'false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
199,"b'lt"":43287,""totalDamageDealtToChampions"":7057,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7801,""totalEnemyJungleMinions'"
200,"b'Killed"":0,""totalHeal"":330,""totalHealsOnTeammates"":0,""totalMinionsKilled"":115,""totalTimeCCDealt"":0,""totalTimeSpentDead"":90,""total'"
201,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":186,""turretKills"":0,""turretT'"
202,"b'akedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""'"
203,"b'wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
204,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":45,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
205,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
206,"b'RiverOrEnemyHalf"":0.7548188349729323,""controlWardsPlaced"":4,""damagePerMinute"":149.6796234788816,""damageTakenOnTeamPercentage"":0.'"
207,"b'19524437086972102,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedown'"
208,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":580.0797729492188,""elderDragonKillsWithOpposingSoul"":0,""el'"
209,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
210,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
211,"b'"":0,""fullTeamTakedown"":0,""gameLength"":941.3225292999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":198.7925751'"
212,"b'938125,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
213,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
214,"b'kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
215,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
216,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpA'"
217,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
218,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
219,"b'0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
220,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
221,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""s'"
222,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survive'"
223,"b'dThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
224,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
225,"b'centage"":0.0932179726208503,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
226,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
227,"b',""visionScoreAdvantageLaneOpponent"":-0.2802308201789856,""visionScorePerMinute"":1.6416883182668793,""wardTakedowns"":5,""wardTakedow'"
228,"b'nsBefore20M"":5,""wardsGuarded"":0},""champExperience"":3609,""champLevel"":7,""championId"":12,""championName"":""Alistar"",""championTransfo'"
229,"b'rm"":0,""commandPings"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,'"
230,"b'""damageSelfMitigated"":8152,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
231,"b'ssion"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
232,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":3118,""goldSp'"
233,"b'ent"":3025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055'"
234,"b',""item1"":1011,""item2"":3859,""item3"":0,""item4"":1029,""item5"":3158,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lan'"
235,"b'e"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":235,""magicDamageDealt""'"
236,"b':5530,""magicDamageDealtToChampions"":1888,""magicDamageTaken"":3266,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
237,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0'"
238,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
239,"b'8351,""var1"":39,""var2"":32,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":834'"
240,"b'7,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":155,""var2"":0,""var3"":0},'"
241,"b'{""perk"":8242,""var1"":55,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":1897,""physicalDamageDealtToChampions"":241,""phys'"
242,"b'icalDamageTaken"":6270,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
243,"b'"":0,""profileIcon"":5766,""pushPings"":0,""puuid"":""UGYkDsL1qyGY6xlc4FRQg--ygOcUO0QotawElkWPDPHp5Br7IeE7u9pJjmzCjHvQk-APIH0siqYlgQ"",""q'"
244,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":14,""spell2Casts"":17,""'"
245,"b'spell3Casts"":12,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""sum'"
246,"b'monerId"":""vWUZSb-OO6komLV6CqrpYTm-7JdW5jnwxXWhHSCMBGsF2A"",""summonerLevel"":410,""summonerName"":""\xec\xa0\x95\xec\x97\xad\xed\x95\x99\xea\xb3\xbc\xec\x9e\xac\xeb\xa3\x8c\xec\x97\xad\xed\x95\x99"",""teamEar'"
247,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":941,""totalAllyJungleMinionsKilled"":'"
248,"b'0,""totalDamageDealt"":13872,""totalDamageDealtToChampions"":2348,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9857,""totalE'"
249,"b'nemyJungleMinionsKilled"":0,""totalHeal"":1156,""totalHealsOnTeammates"":580,""totalMinionsKilled"":26,""totalTimeCCDealt"":156,""totalTim'"
250,"b'eSpentDead"":82,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":6444,""trueDamageDealtToChampions"":218,""trueDamageTaken"":31'"
251,"b'9,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBought'"
252,"b'InGame"":5,""wardsKilled"":5,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills""'"
253,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleM'"
254,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
255,"b':0,""controlWardsPlaced"":1,""damagePerMinute"":606.6842023181778,""damageTakenOnTeamPercentage"":0.21899137817551437,""dancedWithRiftH'"
256,"b'erald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
257,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
258,"b'ns"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
259,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":893.1603187,""flawlessAces"":0,""fullTeamT'"
260,"b'akedown"":0,""gameLength"":941.3225292999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.41025942971663,""hadOp'"
261,"b'enNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
262,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.166666'"
263,"b'66666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
264,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
265,"b'"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
266,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
267,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
268,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
269,"b'illWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
270,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronK'"
271,"b'ills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
272,"b'Turret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
273,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2550853273061663,""teamElderDragon'"
274,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
275,"b'ld"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.211701'"
276,"b'75075531006,""visionScorePerMinute"":0.6811864825816618,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExper'"
277,"b'ience"":8849,""champLevel"":12,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""consumablesPurchase'"
278,"b'd"":4,""damageDealtToBuildings"":2984,""damageDealtToObjectives"":2984,""damageDealtToTurrets"":2984,""damageSelfMitigated"":7639,""danger'"
279,"b'Pings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,'"
280,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
281,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6344,""goldSpent"":5025,""holdPings"":0,""individual'"
282,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item2"":0,""item3"":1054,""i'"
283,"b'tem4"":0,""item5"":3047,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""large'"
284,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":452,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicD'"
285,"b'amageTaken"":1442,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
286,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
287,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":137,""var2"":0,""var3"":0},{""perk"":9111,'"
288,"b'""var1"":219,""var2"":60,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":180,""var2"":0,""var3"":0}],""style"":8000'"
289,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":434,""var2"":0,""var3"":0},{""perk"":8242,""var1"":17,""var2"":0,""var3"":0}],'"
290,"b'""style"":8400}]},""physicalDamageDealt"":68236,""physicalDamageDealtToChampions"":9518,""physicalDamageTaken"":7206,""placement"":0,""play'"
291,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puu'"
292,"b'id"":""EHJ7_U-qYsMea3B4E9q47sGBZ-vSVC1onf5WOwbeXJIGgeDv_lLr4NbjlAInCL8ZhIhcWGmA24YEnA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
293,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2Casts"":19,""spell3Casts"":38,""spell4Casts"":4,""subteam'"
294,"b'Placement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""umVUfjB9pk-bWrJI3dC5KKIL9isVkA'"
295,"b'_U3DUbHZQd6XOlEWg"",""summonerLevel"":537,""summonerName"":""\xed\x8c\x8c\xed\x91\xb8\xeb\x8b\x88\xec\xb9\xb4\xec\xa3\xbc\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
296,"b'on"":""TOP"",""timeCCingOthers"":13,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":68236,""totalDamageDealtToCha'"
297,"b'mpions"":9518,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8658,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2397,""tota'"
298,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDealt"":208,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":'"
299,"b'0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":10,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""u'"
300,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""'"
301,"b'allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistS'"
302,"b'treakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":40,""baronTakedowns"":0,""blastConeOppositeOppon'"
303,"b'entCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.597347'"
304,"b'4026146417,""controlWardsPlaced"":2,""damagePerMinute"":476.97762581984983,""damageTakenOnTeamPercentage"":0.29893292295138124,""danced'"
305,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTaked'"
306,"b'own"":420.3485368,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
307,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":1,""epicMonst'"
308,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
309,"b'dTime"":893.1603187,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.3225292999999,""goldPerMinute"":456.14329373766856,""hadO'"
310,"b'penNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000008940697,'"
311,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfter'"
312,"b'HiddenWithAlly"":0,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
313,"b'nemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFr'"
314,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdva'"
315,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
316,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-61.00000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
317,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
318,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
