,0
159,"b':242,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
160,"b'buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":505.8127741359031,""damageTakenOnTeamPerce'"
161,"b'ntage"":0.06042658462188109,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
162,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":380,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
163,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
164,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
165,"b'ime"":849.1587736,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.5063745999998,""getTakedownsInAllLanesEarlyJungleAsLaner'"
166,"b'"":0,""goldPerMinute"":481.6697399739274,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
167,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHi'"
168,"b'ddenWithAlly"":4,""killParticipation"":0.47368421052631576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEn'"
169,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpF'"
170,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpA'"
171,"b'dvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
172,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
173,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
174,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions""'"
175,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":1,""'"
176,"b'skillshotsDodged"":0,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleD'"
177,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage""'"
178,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
179,"b'Kills"":0,""teamDamagePercentage"":0.21156422203424124,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
180,"b',""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCo'"
181,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22840380668640137,""visionScorePerMinute"":0.6748761283312805,""ward'"
182,"b'Takedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8669,""champLevel"":12,""championId"":81,""championName"":'"
183,"b'""Ezreal"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":2997,""damageDealtToObjectives""'"
184,"b':4293,""damageDealtToTurrets"":2997,""damageSelfMitigated"":1769,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,'"
185,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKi'"
186,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
187,"b'ings"":14,""goldEarned"":9444,""goldSpent"":8333,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
188,"b'0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":3078,""item3"":2422,""item4"":3042,""item5"":3035,""item6"":3363,""itemsPurchased""'"
189,"b':12,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTim'"
190,"b'eSpentLiving"":0,""magicDamageDealt"":9909,""magicDamageDealtToChampions"":1623,""magicDamageTaken"":319,""needVisionPings"":0,""neutralMi'"
191,"b'nionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
192,"b'10,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
193,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":22,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2176,""var2"":0,""var3"":0},{""perk"":9103,""v'"
194,"b'ar1"":19,""var2"":10,""var3"":0},{""perk"":8017,""var1"":132,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""'"
195,"b'perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":91747,""ph'"
196,"b'ysicalDamageDealtToChampions"":8294,""physicalDamageTaken"":3104,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
197,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7'"
198,"b'oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
199,"b'e"":0,""spell1Casts"":195,""spell2Casts"":21,""spell3Casts"":17,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4'"
200,"b',""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":20'"
201,"b'2,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1'"
202,"b'176,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":103257,""totalDamageDealtToChampions"":9918,""totalDamageShieldedOnTeammate'"
203,"b's"":0,""totalDamageTaken"":3424,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1709,""totalHealsOnTeammates"":380,""totalMinionsKilled""'"
204,"b':173,""totalTimeCCDealt"":0,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1600,""trueDamageDealtToC'"
205,"b'hampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visi'"
206,"b'onScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":'"
207,"b'9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore'"
208,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
209,"b'completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6236106257813046,""controlWardsPlaced"":5,""damagePerMi'"
210,"b'nute"":188.1614160773371,""damageTakenOnTeamPercentage"":0.11938252828392476,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodg'"
211,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":98'"
212,"b'1.8521728515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMon'"
213,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
214,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.1587736,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
215,"b'"":1176.5063745999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":296.7825587722277,""hadOpenNexus"":0,""immobilize'"
216,"b'AndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
217,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5789473684210527,""killedCha'"
218,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecen'"
219,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
220,"b'lyGame"":4,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
221,"b'nLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
222,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
223,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""played'"
224,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
225,"b'AllyFromDeath"":7,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
226,"b'""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns'"
227,"b'"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove""'"
228,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0787014991411965,""teamElderDragonKills"":0,""teamRiftH'"
229,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
230,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13059425354003906,""visio'"
231,"b'nScorePerMinute"":2.232334802070974,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":5908,""champL'"
232,"b'evel"":9,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBu'"
233,"b'ildings"":0,""damageDealtToObjectives"":1026,""damageDealtToTurrets"":0,""damageSelfMitigated"":6692,""dangerPings"":0,""deaths"":1,""detect'"
234,"b'orWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""first'"
235,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
236,"b'eEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5819,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
237,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3117,""item1"":2031,""item2"":3857,""item3"":3105,""item4"":1011,""item5"":3'"
238,"b'023,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2'"
239,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":519,""magicDamageDealt"":7080,""magicDamageDealtToChampions"":3210,""magicDamageTaken""'"
240,"b':1274,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
241,"b'vesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense'"
242,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":779,""var2"":0,""var3"":0},{""perk"":8463,""var1"":629'"
243,"b',""var2"":0,""var3"":0},{""perk"":8473,""var1"":170,""var2"":0,""var3"":0},{""perk"":8242,""var1"":17,""var2"":0,""var3"":0}],""style"":8400},{""descri'"
244,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
245,"b']},""physicalDamageDealt"":5517,""physicalDamageDealtToChampions"":460,""physicalDamageTaken"":5284,""placement"":0,""playerAugment1"":0,""'"
246,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib'"
247,"b'-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
248,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":15,""spell3Casts"":10,""spell4Casts"":4,""subteamPlacement"":0,""su'"
249,"b'mmoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ""'"
250,"b',""summonerLevel"":459,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOther'"
251,"b's"":15,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18287,""totalDamageDealtToChampions"":3689,""totalDamag'"
252,"b'eShieldedOnTeammates"":655,""totalDamageTaken"":6765,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":339,""totalHealsOnTeammates"":325,'"
253,"b'""totalMinionsKilled"":31,""totalTimeCCDealt"":94,""totalTimeSpentDead"":16,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":568'"
254,"b'9,""trueDamageDealtToChampions"":17,""trueDamageTaken"":206,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""vis'"
255,"b'ionClearedPings"":0,""visionScore"":43,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":19,""win"":true},{""allInPings"":4,""as'"
256,"b'sistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""ab'"
257,"b'ilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
258,"b'yGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.35069146466824413,""contr'"
259,"b'olWardsPlaced"":1,""damagePerMinute"":851.4373291458578,""damageTakenOnTeamPercentage"":0.225422328182701,""dancedWithRiftHerald"":0,""d'"
260,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
261,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enem'"
262,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
263,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.5063745999998,""getT'"
264,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.26969836313714,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobiliz'"
265,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
266,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7857142857142857,""killed'"
267,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRe'"
268,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
269,"b'EarlyGame"":20,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
270,"b'ageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
271,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""out'"
272,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
273,"b'ckKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
274,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":46,""snowballsHit"":0,""soloBa'"
275,"b'ronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilize'"
276,"b'sInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
277,"b'0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.4118'"
278,"b'407089172157,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
279,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
280,"b'vantageLaneOpponent"":-0.01582932472229004,""visionScorePerMinute"":0.7854549294643747,""wardTakedowns"":2,""wardTakedownsBefore20M"":2'"
281,"b',""wardsGuarded"":0},""champExperience"":9889,""champLevel"":12,""championId"":2,""championName"":""Olaf"",""championTransform"":0,""commandPin'"
282,"b'gs"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":3547,""damageDealtToObjectives"":3547,""damageDealtToTurrets"":3547,""damage'"
283,"b'SelfMitigated"":13417,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression""'"
284,"b':true,""enemyMissingPings"":4,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
285,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9182,""goldSpent"":87'"
286,"b'75,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":66'"
287,"b'31,""item2"":6333,""item3"":1036,""item4"":0,""item5"":1055,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""'"
288,"b'largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":335,""magicDamageDealt"":0,""magicDa'"
289,"b'mageDealtToChampions"":0,""magicDamageTaken"":2449,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexus'"
290,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":34,""participantId"":6,""pentaKills"":0,""perks"":{""statP'"
291,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":554,'"
292,"b'""var2"":0,""var3"":0},{""perk"":9111,""var1"":910,""var2"":220,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":8'"
293,"b'65,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":84'"
294,"b'10,""var1"":64,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":74992,""physicalDamageDealtToChampions"":13247,""physicalDam'"
295,"b'ageTaken"":10950,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
296,"b'rofileIcon"":1427,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraK'"
297,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":81,""spell2Casts"":14,""spell3'"
298,"b'Casts"":54,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId'"
299,"b'"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":151,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":fals'"
300,"b'e,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9'"
301,"b'1986,""totalDamageDealtToChampions"":16695,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13923,""totalEnemyJungleMinionsKil'"
302,"b'led"":0,""totalHeal"":5309,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":273,""totalTimeSpentDead"":82,""total'"
303,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16994,""trueDamageDealtToChampions"":3448,""trueDamageTaken"":523,""turretKills"":1,""'"
304,"b'turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKil'"
305,"b'led"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
306,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":44,""bar'"
307,"b'onTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTime'"
308,"b'CoverageInRiverOrEnemyHalf"":0.19123676612164092,""controlWardsPlaced"":6,""damagePerMinute"":297.34247093980855,""damageTakenOnTeamPe'"
309,"b'rcentage"":0.2679472550432982,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dra'"
310,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
311,"b'agonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
312,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
313,"b'fullTeamTakedown"":0,""gameLength"":1176.5063745999998,""goldPerMinute"":364.3068456110982,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
314,"b'y"":7,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""jungler'"
315,"b'TakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWithAlly"":1,""killParticipati'"
316,"b'on"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJ'"
317,"b'ungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTe'"
318,"b'amAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
319,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""more'"
320,"b'EnemyJungleThanOpponent"":-25.300000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
