,0
158,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
159,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
160,"b'overageInRiverOrEnemyHalf"":0.06288820722200948,""controlWardsPlaced"":3,""damagePerMinute"":826.0391731956515,""damageTakenOnTeamPerc'"
161,"b'entage"":0.13447618618305504,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drag'"
162,"b'onTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":820,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
163,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
164,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
165,"b'dTime"":729.6258118999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.4549149,""getTakedownsInAllLanesEarlyJungleAsLan'"
166,"b'er"":0,""goldPerMinute"":465.5294863978131,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0'"
167,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333'"
168,"b'333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8461538461538461,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
169,"b'es"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
170,"b':3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":58,""l'"
171,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLev'"
172,"b'elLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
173,"b't"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
174,"b'Kills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":'"
175,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
176,"b'ttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
177,"b'6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGai'"
178,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFou'"
179,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34910743166773917,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
180,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""t'"
181,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.30587321519851685,""visionScorePerMinute"":0.800'"
182,"b'1926763028326,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8134,""champLevel"":11,""championId""'"
183,"b':110,""championName"":""Varus"",""championTransform"":0,""commandPings"":50,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageD'"
184,"b'ealtToObjectives"":7583,""damageDealtToTurrets"":0,""damageSelfMitigated"":5066,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""d'"
185,"b'oubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":false'"
186,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
187,"b':true,""getBackPings"":4,""goldEarned"":10121,""goldSpent"":9950,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
188,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":2055,""item2"":3133,""item3"":3035,""item4"":3158,""item5"":3042,""item6"":3363,""'"
189,"b'itemsPurchased"":28,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKi'"
190,"b'll"":2,""longestTimeSpentLiving"":402,""magicDamageDealt"":6354,""magicDamageDealtToChampions"":2876,""magicDamageTaken"":5377,""needVisio'"
191,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
192,"b'"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
193,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":48,""var2"":80,""var3"":0},{""perk"":8139,""var1"":607,""var2"":0,""var3"":'"
194,"b'0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle""'"
195,"b',""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
196,"b'eDealt"":77544,""physicalDamageDealtToChampions"":15070,""physicalDamageTaken"":6403,""placement"":0,""playerAugment1"":0,""playerAugment2'"
197,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""JPNvzO7p2R_uAIa3k7Nnk9l5'"
198,"b'Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066Jm3cErUJupA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sight'"
199,"b'WardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":23,""spell3Casts"":42,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,'"
200,"b'""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":7,""summonerId"":""_DFHeCyhU5-sCOQqBycUt-NkMvfzl6F9Gp2FV-M3PsWf8gg3-EIvP07Qow"",""su'"
201,"b'mmonerLevel"":105,""summonerName"":""qasdzxcvewz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
202,"b'"":16,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84179,""totalDamageDealtToChampions"":17958,""totalDamag'"
203,"b'eShieldedOnTeammates"":0,""totalDamageTaken"":12014,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3071,""totalHealsOnTeammates"":820,'"
204,"b'""totalMinionsKilled"":160,""totalTimeCCDealt"":187,""totalTimeSpentDead"":79,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2'"
205,"b'80,""trueDamageDealtToChampions"":11,""trueDamageTaken"":234,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""vi'"
206,"b'sionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""'"
207,"b'assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,'"
208,"b'""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
209,"b'untyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11031312792518494,""cont'"
210,"b'rolWardsPlaced"":4,""damagePerMinute"":178.13777063157548,""damageTakenOnTeamPercentage"":0.16426572989118873,""dancedWithRiftHerald"":'"
211,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
212,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,'"
213,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
214,"b'0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":729.625811899'"
215,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.4549149,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
216,"b'"":280.86668653901825,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialC'"
217,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3'"
218,"b'.25,""killAfterHiddenWithAlly"":2,""killParticipation"":1,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
219,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
220,"b'mEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdva'"
221,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
222,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
223,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
224,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
225,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
226,"b'llshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigi'"
227,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0'"
228,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
229,"b'lls"":0,""teamDamagePercentage"":0.07528604163845908,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
230,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
231,"b't"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16552287340164185,""visionScorePerMinute"":2.0808762533502607,""wardTa'"
232,"b'kedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":5811,""champLevel"":9,""championId"":526,""championName"":""R'"
233,"b'ell"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1486,'"
234,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":17185,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonK'"
235,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false'"
236,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11'"
237,"b',""goldEarned"":6106,""goldSpent"":5600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
238,"b'bitorsLost"":0,""item0"":3860,""item1"":3023,""item2"":3001,""item3"":1029,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killi'"
239,"b'ngSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLi'"
240,"b'ving"":626,""magicDamageDealt"":6949,""magicDamageDealtToChampions"":2371,""magicDamageTaken"":5764,""needVisionPings"":0,""neutralMinions'"
241,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""pa'"
242,"b'rticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primary'"
243,"b'Style"",""selections"":[{""perk"":8351,""var1"":49,""var2"":397,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,'"
244,"b'""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,'"
245,"b'""var1"":207,""var2"":0,""var3"":0},{""perk"":8242,""var1"":100,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5023,""physicalDa'"
246,"b'mageDealtToChampions"":998,""physicalDamageTaken"":7413,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
247,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1'"
248,"b'Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
249,"b'll1Casts"":53,""spell2Casts"":42,""spell3Casts"":58,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summone'"
250,"b'r2Casts"":9,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":468,""summonerName"":""\xec'"
251,"b'\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1304,""t'"
252,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18325,""totalDamageDealtToChampions"":3872,""totalDamageShieldedOnTeammates"":0,""t'"
253,"b'otalDamageTaken"":14675,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":956,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""tota'"
254,"b'lTimeCCDealt"":143,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6352,""trueDamageDealtToChampion'"
255,"b's"":502,""trueDamageTaken"":1498,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""vision'"
256,"b'Score"":45,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":18,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":'"
257,"b'6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":400,""acesBefor'"
258,"b'e15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
259,"b'""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":533.7271978155127,""damageTakenOnTeamPercentage"":0.200018'"
260,"b'47300878062,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""'"
261,"b'earliestBaron"":1291.0309018,""earliestDragonTakedown"":939.9562012,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
262,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills"":0'"
263,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
264,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1304.4549149,""getTakedownsInAllLanesEarlyJungl'"
265,"b'eAsLaner"":0,""goldPerMinute"":424.8361691739523,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCo'"
266,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""kil'"
267,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.391304347826087,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
268,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
269,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGol'"
270,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
271,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
272,"b'lls"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
273,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosi'"
274,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
275,"b':0,""shortestTimeToAceFromFirstTakedown"":12.769516199999998,""skillshotsDodged"":41,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKi'"
276,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
277,"b'urret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""'"
278,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17074051437435642,""teamElderDragon'"
279,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHera'"
280,"b'ld"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.63162'"
281,"b'4162197113,""visionScorePerMinute"":0.4131099353202038,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperi'"
282,"b'ence"":12009,""champLevel"":14,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":21,""consumablesPurchased'"
283,"b'"":3,""damageDealtToBuildings"":738,""damageDealtToObjectives"":4474,""damageDealtToTurrets"":738,""damageSelfMitigated"":16643,""dangerPi'"
284,"b'ngs"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""e'"
285,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
286,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9236,""goldSpent"":8250,""holdPings"":0,""individualPo'"
287,"b'sition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":6630,""item2"":3071,""item3"":1036,""'"
288,"b'item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""large'"
289,"b'stKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":958,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicD'"
290,"b'amageTaken"":4658,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
291,"b':0,""objectivesStolenAssists"":1,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
292,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":153,""var2"":0,""var3"":0},{""perk"":9111,'"
293,"b'""var1"":798,""var2"":180,""var3"":0},{""perk"":9105,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":235,""var2"":0,""var3"":0}],""style"":80'"
294,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":530,""var2"":0,""var3"":0},{""perk"":8242,""var1"":15,""var2"":0,""var3"":0}'"
295,"b'],""style"":8400}]},""physicalDamageDealt"":104212,""physicalDamageDealtToChampions"":10416,""physicalDamageTaken"":9955,""placement"":0,""'"
296,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""'"
297,"b'puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
298,"b'agline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":251,""spell2Casts"":56,""spell3Casts"":81,""spell4Casts"":12,""subtea'"
299,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY'"
300,"b'8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel"":51,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
301,"b'on"":""TOP"",""timeCCingOthers"":22,""timePlayed"":1304,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":105805,""totalDamageDealtToC'"
302,"b'hampions"":11603,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14720,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5202,""'"
303,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":115,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKil'"
304,"b'ls"":0,""trueDamageDealt"":1592,""trueDamageDealtToChampions"":1187,""trueDamageTaken"":106,""turretKills"":0,""turretTakedowns"":2,""turret'"
305,"b'sLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win'"
306,"b'"":true},{""allInPings"":1,""assistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{'"
307,"b'""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":1,""blastConeOpp'"
308,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
309,"b'0.7295194038752592,""controlWardsPlaced"":4,""damagePerMinute"":396.90491744759953,""damageTakenOnTeamPercentage"":0.25205328447959824'"
310,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBar'"
311,"b'on"":1291.0309018,""earliestDragonTakedown"":525.5931679,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderD'"
312,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":6,""epicMonste'"
313,"b'rKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fi'"
314,"b'rstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1304.4549149,""goldPerMinute"":449.07568493458245,""hadOpenNe'"
315,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""jung'"
316,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHidd'"
317,"b'enWithAlly"":1,""killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
318,"b'yTurret"":4,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
319,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvanta'"
