,0
158,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win""'"
159,"b':true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""'"
160,"b'12AssistStreakCount"":0,""abilityUses"":570,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":13,""baronTakedowns"":0,""blastConeOppo'"
161,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
162,"b'.717061165917794,""controlWardsPlaced"":3,""damagePerMinute"":1008.0585394070297,""damageTakenOnTeamPercentage"":0.16732387510368055,""'"
163,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrago'"
164,"b'nTakedown"":959.8529136,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
165,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
166,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
167,"b'tKilledTime"":643.3637146,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1165.1470617999998,""getTakedownsInAllLanesEarlyJungl'"
168,"b'eAsLaner"":0,""goldPerMinute"":675.0732127302182,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialB'"
169,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefore'"
170,"b'PlatesFall"":2,""kda"":8.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
171,"b'ngSprees"":3,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
172,"b'urret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":174,""laneMinionsFirst10Minutes'"
173,"b'"":71,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.6000000834465,""max'"
174,"b'KillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
175,"b'tiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10M'"
176,"b'inutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playe'"
177,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
178,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.603544400000033,""skillshotsDodged"":26,""skillshots'"
179,"b'Hit"":414,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeI'"
180,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
181,"b'onSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
182,"b'ge"":0.3088063358177483,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":8,""turre'"
183,"b'tTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
184,"b'sionScoreAdvantageLaneOpponent"":0.4390108585357666,""visionScorePerMinute"":0.9777251062978859,""wardTakedowns"":3,""wardTakedownsBef'"
185,"b'ore20M"":3,""wardsGuarded"":0},""champExperience"":9988,""champLevel"":13,""championId"":221,""championName"":""Zeri"",""championTransform"":0,'"
186,"b'""commandPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":4732,""damageDealtToObjectives"":11006,""damageDealtToTurrets"":4'"
187,"b'732,""damageSelfMitigated"":5468,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForPr'"
188,"b'ogression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
189,"b'alse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":13109,""go'"
190,"b'ldSpent"":12600,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
191,"b'1055,""item1"":6672,""item2"":3006,""item3"":6675,""item4"":6673,""item5"":1038,""item6"":3363,""itemsPurchased"":19,""killingSprees"":3,""kills""'"
192,"b':14,""lane"":""NONE"",""largestCriticalStrike"":763,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":562,""magicDa'"
193,"b'mageDealt"":14280,""magicDamageDealtToChampions"":4905,""magicDamageTaken"":1540,""needVisionPings"":0,""neutralMinionsKilled"":19,""nexus'"
194,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""p'"
195,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
196,"b's"":[{""perk"":8008,""var1"":41,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1026,""var2"":340,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""va'"
197,"b'r3"":0},{""perk"":8299,""var1"":533,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":450'"
198,"b',""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":108441,""physicalDamageDeal'"
199,"b'tToChampions"":14273,""physicalDamageTaken"":8782,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
200,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""D2WwhGXBR9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWmTjfK1K1qVVV'"
201,"b'8PFsTGrw5_qiHGYrvIfIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
202,"b'ts"":506,""spell2Casts"":32,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Cast'"
203,"b's"":2,""summoner2Id"":4,""summonerId"":""ZEt9oBoW2HwYw4XhyZK4i3dEU1rtnMoSxIvp5boJMj7hAbprn19HI6kzCw"",""summonerLevel"":306,""summonerName'"
204,"b'"":""\xec\xbb\xa4\xec\x97\xac\xec\x9a\xb4\xeb\xac\xbc\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":1165,""tot'"
205,"b'alAllyJungleMinionsKilled"":12,""totalDamageDealt"":129098,""totalDamageDealtToChampions"":19575,""totalDamageShieldedOnTeammates"":0,""'"
206,"b'totalDamageTaken"":10580,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":3490,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""t'"
207,"b'otalTimeCCDealt"":96,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":6376,""trueDamageDealtToChampi'"
208,"b'ons"":396,""trueDamageTaken"":258,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visio'"
209,"b'nScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":7'"
210,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore'"
211,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
212,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48907580337512374,""controlWardsPlaced"":3,""damagePerM'"
213,"b'inute"":340.3745243458374,""damageTakenOnTeamPercentage"":0.15841703834145712,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dod'"
214,"b'geSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":612.9534933,""earlyLaningPhaseGoldExpAdvan'"
215,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
216,"b'ns"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
217,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643.3637146,""flawlessAces"":0,""fullTeamT'"
218,"b'akedown"":0,""gameLength"":1165.1470617999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":390.3433289441438,""hadOp'"
219,"b'enNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
220,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killPa'"
221,"b'rticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
222,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
223,"b'AndKill"":4,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
224,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
225,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,'"
226,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
227,"b',""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
228,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":22,""snowballsHit"":0,""so'"
229,"b'loBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""taked'"
230,"b'ownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
231,"b'Minutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10426954939618463,""tea'"
232,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTaken'"
233,"b'WithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
234,"b'ent"":0.6606677770614624,""visionScorePerMinute"":2.9706149734938716,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0}'"
235,"b',""champExperience"":6949,""champLevel"":10,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":32,""consumab'"
236,"b'lesPurchased"":5,""damageDealtToBuildings"":250,""damageDealtToObjectives"":603,""damageDealtToTurrets"":250,""damageSelfMitigated"":6538'"
237,"b',""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
238,"b'ings"":16,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
239,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7580,""goldSpent"":5375,""holdPings"":1,""i'"
240,"b'ndividualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":2031,""item2"":0,""i'"
241,"b'tem3"":3179,""item4"":3134,""item5"":3111,""item6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCritical'"
242,"b'Strike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":692,""magicDamageDealt"":0,""magicDamageDealtToCham'"
243,"b'pions"":0,""magicDamageTaken"":4216,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
244,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
245,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":31,""var2"":73,""var3""'"
246,"b':0},{""perk"":8126,""var1"":312,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3'"
247,"b'"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
248,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12308,""physicalDamageDealtToChampions"":4777,""physicalDamageTaken"":5577,""pla'"
249,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pu'"
250,"b'shPings"":0,""puuid"":""XFzVLMR6dZ1Iflv7C56m6WhYzRjhqa1O9ZJMUuosWI68mOMgdmYrnz5nFzEDA2LuGR6KGVIADGZTqw"",""quadraKills"":0,""riotIdName""'"
251,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":47,""spell3Casts"":31,""spell4Cas'"
252,"b'ts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""mvYCDwrcEVDe7DwF'"
253,"b'OEbJeg5WESRhzEs44U4GnZo7jCykpV2Sj3oYGyJXlA"",""summonerLevel"":88,""summonerName"":""\xeb\xa9\x98\xed\x83\x88\xec\x9e\xa1\xec\x9e\x90\xeb\x83\xa53"",""teamEarlySurrendered"":false,""t'"
254,"b'eamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1165,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
255,"b'9531,""totalDamageDealtToChampions"":6609,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10017,""totalEnemyJungleMinionsKill'"
256,"b'ed"":0,""totalHeal"":2963,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":60,""totalTimeSpentDead"":37,""totalUni'"
257,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7222,""trueDamageDealtToChampions"":1832,""trueDamageTaken"":223,""turretKills"":0,""turr'"
258,"b'etTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":57,""visionWardsBoughtInGame"":3,""wardsKilled""'"
259,"b':7,""wardsPlaced"":23,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
260,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
261,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
262,"b'erageInRiverOrEnemyHalf"":0.6945671764813782,""controlWardsPlaced"":2,""damagePerMinute"":572.8273011682413,""damageTakenOnTeamPercent'"
263,"b'age"":0.15682659141701766,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonT'"
264,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
265,"b'Multikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
266,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
267,"b'TeamTakedown"":1,""gameLength"":1165.1470617999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":356.0543449229724,""'"
268,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
269,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":1,""killP'"
270,"b'articipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJu'"
271,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
272,"b'ndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
273,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
274,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
275,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
276,"b'""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
277,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":8,""snowballsHit"":0,""solo'"
278,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
279,"b'nFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
280,"b'es"":1,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2659205800420334,""teamElder'"
281,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRi'"
282,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
283,"b'.07051199674606323,""visionScorePerMinute"":0.8312697297266591,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""cha'"
284,"b'mpExperience"":7980,""champLevel"":11,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":1,""consumablesPur'"
285,"b'chased"":5,""damageDealtToBuildings"":127,""damageDealtToObjectives"":556,""damageDealtToTurrets"":127,""damageSelfMitigated"":11764,""dan'"
286,"b'gerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
287,"b':3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
288,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6914,""goldSpent"":6475,""holdPings"":0,""individ'"
289,"b'ualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3153,""item1"":2055,""item2"":3006,""item3"":1'"
290,"b'042,""item4"":1036,""item5"":1043,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike""'"
291,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":589,""magicDamageDealt"":9761,""magicDamageDealtToChampion'"
292,"b's"":2456,""magicDamageTaken"":1764,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
293,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
294,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":23,""var2"":4,""var3"":0}'"
295,"b',{""perk"":9111,""var1"":299,""var2"":80,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":257,""var2"":0,""var3"":0'"
296,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":423,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2'"
297,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":52373,""physicalDamageDealtToChampions"":7341,""physicalDamageTaken"":9601,""pla'"
298,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5408,""pu'"
299,"b'shPings"":0,""puuid"":""DDyIVO-iHwcj6x-NZtvBuawfkfYAF348vAkACzPxwBJqIJY50ZDayecJgddfkx5udDRL99nkZ8wNfQ"",""quadraKills"":0,""riotIdName""'"
300,"b':"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":42,""spell3Casts"":29,""spell4Casts""'"
301,"b':4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""XbeTdJgTZ9mMiTacBXp'"
302,"b'KVr-DBpyH3Bnu72d67FWmBw6lwjI"",""summonerLevel"":138,""summonerName"":""\xeb\xb0\xb1\xec\x83\x81\xec\x95\x84\xeb\xa6\xac\xec\x9d\xb8\xeb\x8d\xb0\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":2'"
303,"b'00,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1165,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63460,""totalD'"
304,"b'amageDealtToChampions"":11123,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12095,""totalEnemyJungleMinionsKilled"":0,""tota'"
305,"b'lHeal"":1273,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":92,""totalTimeSpentDead"":158,""totalUnitsHealed""'"
306,"b':1,""tripleKills"":0,""trueDamageDealt"":1326,""trueDamageDealtToChampions"":1326,""trueDamageTaken"":729,""turretKills"":0,""turretTakedow'"
307,"b'ns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wards'"
308,"b'Placed"":6,""win"":false},{""allInPings"":2,""assistMePings"":14,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
309,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns""'"
310,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
311,"b'gePerMinute"":265.0512805019074,""damageTakenOnTeamPercentage"":0.2632633843696019,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6'"
312,"b',""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
313,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":'"
314,"b'2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
315,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1165.1470617999998,""goldPerMinute"":307.056238'"
316,"b'27040665,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.0'"
317,"b'0000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
318,"b':1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
