,0
159,"b'tes"":0,""totalMinionsKilled"":225,""totalTimeCCDealt"":75,""totalTimeSpentDead"":65,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDe'"
160,"b'alt"":986,""trueDamageDealtToChampions"":308,""trueDamageTaken"":330,""turretKills"":2,""turretTakedowns"":7,""turretsLost"":5,""unrealKills'"
161,"b'"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":5,""win"":true},{""allInPings'"
162,"b'"":2,""assistMePings"":8,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount'"
163,"b'"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedow'"
164,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
165,"b'nRiverOrEnemyHalf"":0.6960898295078582,""controlWardsPlaced"":2,""damagePerMinute"":729.5912188777718,""damageTakenOnTeamPercentage"":0'"
166,"b'.18039133031862445,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":19,""doubleAces"":0,""dragonTakedo'"
167,"b'wns"":2,""earliestBaron"":1315.9272551,""earliestDragonTakedown"":1342.5676016,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
168,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonster'"
169,"b'Kills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStole'"
170,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1782.2735515,""getTakedownsInAllLanesEa'"
171,"b'rlyJungleAsLaner"":0,""goldPerMinute"":472.16062529963995,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""init'"
172,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
173,"b'a"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
174,"b'es"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
175,"b':2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""la'"
176,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":7,""maxLeve'"
177,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
178,"b'"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
179,"b'ills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1'"
180,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
181,"b'tleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":40.65417360000015,""skillshotsDodged"":102,""skillshotsHit"":0,""snowballsHit"":0'"
182,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
183,"b'edownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
184,"b'tXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2413896027726253,""te'"
185,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":8,""turretsTake'"
186,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
187,"b'ent"":0.24168694019317627,""visionScorePerMinute"":0.9869878475979738,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1'"
188,"b'},""champExperience"":13323,""champLevel"":15,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":4,""cons'"
189,"b'umablesPurchased"":3,""damageDealtToBuildings"":12299,""damageDealtToObjectives"":20779,""damageDealtToTurrets"":12299,""damageSelfMitig'"
190,"b'ated"":11961,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""en'"
191,"b'emyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
192,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":14025,""goldSpent"":12450,""ho'"
193,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,'"
194,"b'""item2"":3006,""item3"":6673,""item4"":3086,""item5"":1036,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM""'"
195,"b',""largestCriticalStrike"":504,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":406,""magicDamageDealt"":24514,'"
196,"b'""magicDamageDealtToChampions"":1758,""magicDamageTaken"":5832,""needVisionPings"":1,""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLo'"
197,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":4,""pentaKills"":0,""pe'"
198,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
199,"b',""var1"":97,""var2"":12,""var3"":0},{""perk"":9111,""var1"":905,""var2"":280,""var3"":0},{""perk"":9103,""var1"":21,""var2"":40,""var3"":0},{""perk"":8'"
200,"b'014,""var1"":454,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":'"
201,"b'0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":168831,""physicalDamageDealtToChampions"":19628'"
202,"b',""physicalDamageTaken"":15854,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
203,"b'bteamId"":0,""profileIcon"":13,""pushPings"":0,""puuid"":""x5ZaX4GM2HMRRvQeZWxfoPQQSZ7thpKVbES5OAu-NTizz_SIY1mYW5EU6hTu48HV4-Rqp27cz2eVM'"
204,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":3'"
205,"b'8,""spell3Casts"":47,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""s'"
206,"b'ummonerId"":""EuU1yhv1fM0EsswpeQTuY_kYNXeTX3nqu_tanxbqEv-NpTY"",""summonerLevel"":382,""summonerName"":""limit"",""teamEarlySurrendered"":f'"
207,"b'alse,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1782,""totalAllyJungleMinionsKilled"":8,""totalDamageDea'"
208,"b'lt"":199170,""totalDamageDealtToChampions"":21672,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21888,""totalEnemyJungleMini'"
209,"b'onsKilled"":12,""totalHeal"":6151,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":108,""totalTimeSpentDead"":12'"
210,"b'9,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5825,""trueDamageDealtToChampions"":284,""trueDamageTaken"":201,""turretKill'"
211,"b's"":4,""turretTakedowns"":8,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":2,""wa'"
212,"b'rdsKilled"":6,""wardsPlaced"":12,""win"":true},{""allInPings"":29,""assistMePings"":29,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPi'"
213,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
214,"b'"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen""'"
215,"b':0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8231107112403333,""controlWardsPlaced"":13,""damage'"
216,"b'PerMinute"":259.43059564192833,""damageTakenOnTeamPercentage"":0.155997801141406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""'"
217,"b'dodgeSkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1315.9272551,""earliestDragonTakedown"":898.7437'"
218,"b'851999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":8117.45703125,""elderDragonKillsWithOpposingSoul"":0,""e'"
219,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
220,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""'"
221,"b'firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":1782.2735515,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
222,"b'0,""goldPerMinute"":282.07751635650084,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
223,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterH'"
224,"b'iddenWithAlly"":2,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEn'"
225,"b'emyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpF'"
226,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAd'"
227,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent""'"
228,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
229,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
230,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":'"
231,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
232,"b'hortestTimeToAceFromFirstTakedown"":28.06488730000001,""skillshotsDodged"":156,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills""'"
233,"b':0,""soloKills"":1,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
234,"b'et"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""ta'"
235,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0858341586476276,""teamElderDragonKil'"
236,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
237,"b':0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.259526729'"
238,"b'58374023,""visionScorePerMinute"":3.542855221572941,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperien'"
239,"b'ce"":10765,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":30,""consumablesPurchased""'"
240,"b':15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1306,""damageDealtToTurrets"":0,""damageSelfMitigated"":21645,""dangerPings""'"
241,"b':0,""deaths"":5,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":23,""ene'"
242,"b'myVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
243,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":8378,""goldSpent"":7525,""holdPings"":0,""individualP'"
244,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3860,""item2"":0,""item3"":3011'"
245,"b',""item4"":1029,""item5"":3158,""item6"":3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
246,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":466,""magicDamageDealt"":13806,""magicDamageDealtToChampion'"
247,"b's"":4930,""magicDamageTaken"":6025,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
248,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
249,"b':5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":72,""var2"":1448,""var3'"
250,"b'"":0},{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8316,""var1"":649,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
251,"b'}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":17,""var2"":'"
252,"b'30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6709,""physicalDamageDealtToChampions"":1715,""physicalDamageTaken"":12106,""plac'"
253,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pus'"
254,"b'hPings"":0,""puuid"":""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""quadraKills"":0,""riotIdName"":'"
255,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":48,""spell3Casts"":57,""spell4Cast'"
256,"b's"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""p8tPzHkz7u2kQ-yK'"
257,"b'bpXUA8mKlYSr4kUxblqrSqHhDXM0JaadQDqTYmul1A"",""summonerLevel"":125,""summonerName"":""1624"",""teamEarlySurrendered"":false,""teamId"":100,'"
258,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":38,""timePlayed"":1782,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28426,""total'"
259,"b'DamageDealtToChampions"":7706,""totalDamageShieldedOnTeammates"":2984,""totalDamageTaken"":18928,""totalEnemyJungleMinionsKilled"":0,""t'"
260,"b'otalHeal"":10126,""totalHealsOnTeammates"":5133,""totalMinionsKilled"":38,""totalTimeCCDealt"":202,""totalTimeSpentDead"":135,""totalUnits'"
261,"b'Healed"":6,""tripleKills"":0,""trueDamageDealt"":7910,""trueDamageDealtToChampions"":1060,""trueDamageTaken"":796,""turretKills"":0,""turret'"
262,"b'Takedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":105,""visionWardsBoughtInGame"":13,""wardsKilled""'"
263,"b':10,""wardsPlaced"":59,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
264,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTa'"
265,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
266,"b'verageInRiverOrEnemyHalf"":0.7862727768812992,""controlWardsPlaced"":3,""damagePerMinute"":857.7057589032511,""damageTakenOnTeamPercen'"
267,"b'tage"":0.28383687212936365,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragon'"
268,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
269,"b'nMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
270,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTim'"
271,"b'e"":717.3700064999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1782.2735515,""getTakedownsInAllLanesEarlyJungleAsLaner"":'"
272,"b'0,""goldPerMinute"":474.9224593322761,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
273,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHidd'"
274,"b'enWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemy'"
275,"b'Turret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
276,"b'EpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvan'"
277,"b'tage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":91,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4'"
278,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""'"
279,"b'multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbered'"
280,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
281,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skil'"
282,"b'lshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":10,""survivedSingleDigit'"
283,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,'"
284,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
285,"b'ls"":0,""teamDamagePercentage"":0.27785794872274133,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLar'"
286,"b'geDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""t'"
287,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3988490104675293,""visionScorePerMinute"":1.11184'"
288,"b'42731822653,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":15475,""champLevel"":16,""championId"":'"
289,"b'24,""championName"":""Jax"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":5891,""damageDea'"
290,"b'ltToObjectives"":21069,""damageDealtToTurrets"":5891,""damageSelfMitigated"":30194,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3'"
291,"b',""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
292,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
293,"b'"":false,""getBackPings"":2,""goldEarned"":14107,""goldSpent"":13975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhib'"
294,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":3071,""item1"":3157,""item2"":6632,""item3"":3158,""item4"":8020,""item5"":0,""item6"":3340,""ite'"
295,"b'msPurchased"":21,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2'"
296,"b',""longestTimeSpentLiving"":718,""magicDamageDealt"":74697,""magicDamageDealtToChampions"":14635,""magicDamageTaken"":12721,""needVisionP'"
297,"b'ings"":0,""neutralMinionsKilled"":38,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
298,"b':0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
299,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1646,""var2"":902,""var3"":0},{""perk"":8446,""var1"":2463,""var2"":0,""var'"
300,"b'3"":0},{""perk"":8444,""var1"":1634,""var2"":0,""var3"":0},{""perk"":8242,""var1"":84,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSt'"
301,"b'yle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
302,"b'amageDealt"":110715,""physicalDamageDealtToChampions"":10842,""physicalDamageTaken"":18588,""placement"":0,""playerAugment1"":0,""playerAu'"
303,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""86Eq4ZlflDm8hguN6F'"
304,"b'Gr2FR5589wzPzJwomKHzjDi0HLHn9WK0OOybp47YeStyeW8gasDLoiVDFA0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""s'"
305,"b'ightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":172,""spell3Casts"":107,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Ca'"
306,"b'sts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""_-lSsxchY39RqvTT5aGhFqcNS-cG3Ri9ohl7AJY3HKL3c3PLSM5zigT'"
307,"b'Zrw"",""summonerLevel"":279,""summonerName"":""\xec\x9e\x90\xec\x8b\xa0\xea\xb0\x90\xec\x9d\x84\xec\x9e\x83\xec\xa7\x80\xeb\xa7\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP'"
308,"b'"",""timeCCingOthers"":25,""timePlayed"":1782,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":192863,""totalDamageDealtToChampion'"
309,"b's"":25477,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34129,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":6395,""totalH'"
310,"b'ealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":122,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tripleKills"":0'"
311,"b',""trueDamageDealt"":7450,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2819,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":'"
312,"b'9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":13,""win"":fal'"
313,"b'se},{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12A'"
314,"b'ssistStreakCount"":0,""abilityUses"":355,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronTakedowns"":0,""blastConeOpposit'"
315,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.65'"
316,"b'45253544935411,""controlWardsPlaced"":7,""damagePerMinute"":416.28480533365536,""damageTakenOnTeamPercentage"":0.2724819178051752,""dan'"
317,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
318,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
319,"b'mmobilizations"":10,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
320,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":717.3700064999999,""flawless'"
