,0
159,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":325,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
160,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
161,"b'verOrEnemyHalf"":0.30231433009788267,""controlWardsPlaced"":1,""damagePerMinute"":649.5729481690505,""damageTakenOnTeamPercentage"":0.1'"
162,"b'7593630247311712,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns'"
163,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":328,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
164,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
165,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.6'"
166,"b'468818999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1707.3524444999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
167,"b'""goldPerMinute"":397.82132454580034,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
168,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.75,""killAfterHi'"
169,"b'ddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""ki'"
170,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
171,"b'1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":1,""leg'"
172,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
173,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAf'"
174,"b'terAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0'"
175,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
176,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
177,"b'"":34,""skillshotsHit"":87,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,'"
178,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
179,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
180,"b'amagePercentage"":0.24090112599894978,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
181,"b'aken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseen'"
182,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.46830809116363525,""visionScorePerMinute"":0.7511243338898866,""wardTakedowns"":6,""w'"
183,"b'ardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":9974,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""champ'"
184,"b'ionTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":6343,""damageDealtToObjectives"":13981,""damageD'"
185,"b'ealtToTurrets"":6343,""damageSelfMitigated"":11911,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills""'"
186,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
187,"b'stTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""gold'"
188,"b'Earned"":11320,""goldSpent"":10718,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
189,"b'sLost"":1,""item0"":3110,""item1"":3078,""item2"":1036,""item3"":3158,""item4"":1055,""item5"":3042,""item6"":3363,""itemsPurchased"":22,""killing'"
190,"b'Sprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivi'"
191,"b'ng"":373,""magicDamageDealt"":13195,""magicDamageDealtToChampions"":5055,""magicDamageTaken"":10280,""needVisionPings"":0,""neutralMinions'"
192,"b'Killed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
193,"b'ticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
194,"b'tyle"",""selections"":[{""perk"":8005,""var1"":644,""var2"":450,""var3"":194},{""perk"":8009,""var1"":1294,""var2"":0,""var3"":0},{""perk"":9103,""var'"
195,"b'1"":23,""var2"":20,""var3"":0},{""perk"":8014,""var1"":162,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
196,"b'rk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":124835,""phy'"
197,"b'sicalDamageDealtToChampions"":13428,""physicalDamageTaken"":9034,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
198,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5800,""pushPings"":0,""puuid"":""Pknu50yBCDut9tf2R02pAgWuF7XPLpAp2_pv6q3TuG'"
199,"b'ooYaXwC6aQMwzsNKBliXmJFTtybUtGXO12uw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame""'"
200,"b':0,""spell1Casts"":238,""spell2Casts"":44,""spell3Casts"":31,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,'"
201,"b'""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""cFs9lb-hZFfRaFZvdxnamHNGQU9iS63r9d3IhPmIohz6Nc-d"",""summonerLevel"":330,""summoner'"
202,"b'Name"":""\xec\x86\x90\xeb\xaf\xbc\xea\xb8\xb0\xec\x9d\x98\xec\x98\xa4\xeb\xa5\xb8\xed\x8c\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed""'"
203,"b':1707,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":138030,""totalDamageDealtToChampions"":18484,""totalDamageShieldedOnTeamm'"
204,"b'ates"":0,""totalDamageTaken"":19724,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3445,""totalHealsOnTeammates"":328,""totalMinionsKil'"
205,"b'led"":221,""totalTimeCCDealt"":81,""totalTimeSpentDead"":239,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDeal'"
206,"b'tToChampions"":0,""trueDamageTaken"":409,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0'"
207,"b',""visionScore"":21,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":5,""as'"
208,"b'sists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""ac'"
209,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
210,"b'len"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.46980613257908976,""controlWardsPlaced"":7,""da'"
211,"b'magePerMinute"":373.9936569230127,""damageTakenOnTeamPercentage"":0.12751926456337195,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
212,"b'"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
213,"b'lding"":3560.640380859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemy'"
214,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
215,"b'cMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":826.6468818999999,""'"
216,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1707.3524444999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
217,"b'"":268.84140572652575,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount""'"
218,"b':0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.66666666'"
219,"b'66666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
220,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
221,"b't"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":3,""'"
222,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLe'"
223,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
224,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
225,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":'"
226,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scu'"
227,"b'ttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
228,"b':29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGa'"
229,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
230,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.138699576888432,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarg'"
231,"b'eDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""tw'"
232,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13322961330413818,""visionScorePerMinute"":3.04669'"
233,"b'72756659594,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7876,""champLevel"":11,""championId"":4'"
234,"b'3,""championName"":""Karma"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":11,""damageDealtToBuildings"":467,""damageD'"
235,"b'ealtToObjectives"":1201,""damageDealtToTurrets"":467,""damageSelfMitigated"":8150,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,'"
236,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":fals'"
237,"b'e,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
238,"b'false,""getBackPings"":13,""goldEarned"":7650,""goldSpent"":6175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
239,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":2065,""item2"":2055,""item3"":3158,""item4"":3916,""item5"":3012,""item6"":3364,'"
240,"b'""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
241,"b'ill"":1,""longestTimeSpentLiving"":922,""magicDamageDealt"":25288,""magicDamageDealtToChampions"":9068,""magicDamageTaken"":8887,""needVis'"
242,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
243,"b'ts"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
244,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1370,""var2"":0,""var3"":0},{""perk"":8275,""var1"":8,""var2"":0,""var3""'"
245,"b':0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":623,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
246,"b',""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
247,"b'eDealt"":4937,""physicalDamageDealtToChampions"":809,""physicalDamageTaken"":4886,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
248,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""xNS7StEldOjJsS3j6MC2P1eQsXy'"
249,"b'kDrXqNmsqnhJH-9JBhNLm_86dVHNJMJhvxE6TfO2dGJBf7CA-cg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
250,"b'ardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":19,""spell3Casts"":113,""spell4Casts"":38,""subteamPlacement"":0,""summoner1Casts"":5'"
251,"b',""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""I7hgfCU1-UDW3fCjt6Uth0Un7oh3Ab1nyapiELY5A92tkGA"",""summonerLev'"
252,"b'el"":112,""summonerName"":""\xec\x9c\xa0 \xeb\x8d\x95 \xeb\x8f\x99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""ti'"
253,"b'mePlayed"":1707,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30990,""totalDamageDealtToChampions"":10642,""totalDamageShielde'"
254,"b'dOnTeammates"":3560,""totalDamageTaken"":14296,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2586,""totalHealsOnTeammates"":0,""totalM'"
255,"b'inionsKilled"":24,""totalTimeCCDealt"":211,""totalTimeSpentDead"":59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":764,""true'"
256,"b'DamageDealtToChampions"":764,""trueDamageTaken"":522,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionCle'"
257,"b'aredPings"":0,""visionScore"":86,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":36,""win"":false},{""allInPings"":0,""assistM'"
258,"b'ePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""ability'"
259,"b'Uses"":540,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blast'"
260,"b'ConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
261,"b'emyHalf"":0.0604736950666544,""controlWardsPlaced"":2,""damagePerMinute"":721.9393774894965,""damageTakenOnTeamPercentage"":0.181204257'"
262,"b'55060152,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""ear'"
263,"b'liestBaron"":1368.4083054,""earliestDragonTakedown"":1404.0132205999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
264,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKill'"
265,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
266,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1707.3524444999998,""getTakedownsInAllLanes'"
267,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":434.40760981746445,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""in'"
268,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
269,"b'kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.46153846153846156,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
270,"b'ees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
271,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""l'"
272,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":5,""maxLe'"
273,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
274,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
275,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
276,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skil'"
277,"b'lshotsDodged"":18,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":10,""survivedSingleDigi'"
278,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0'"
279,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
280,"b'lls"":1,""teamDamagePercentage"":0.23581897574903615,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
281,"b'turretPlatesTaken"":2,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCou'"
282,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.016498088836669922,""visionScorePerMinute"":1.0103927831022388,""wardT'"
283,"b'akedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16248,""champLevel"":16,""championId"":92,""championName"":'"
284,"b'""Riven"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":3,""damageDealtToBuildings"":5043,""damageDealtToObjectives"":'"
285,"b'8260,""damageDealtToTurrets"":5043,""damageSelfMitigated"":28473,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,'"
286,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
287,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
288,"b'Pings"":2,""goldEarned"":12361,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1'"
289,"b',""inhibitorsLost"":0,""item0"":0,""item1"":3074,""item2"":3158,""item3"":3071,""item4"":6692,""item5"":1054,""item6"":3340,""itemsPurchased"":23,'"
290,"b'""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpen'"
291,"b'tLiving"":450,""magicDamageDealt"":186,""magicDamageDealtToChampions"":45,""magicDamageTaken"":4893,""needVisionPings"":0,""neutralMinions'"
292,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""par'"
293,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
294,"b'tyle"",""selections"":[{""perk"":8010,""var1"":302,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1020,""var2"":240,""var3"":0},{""perk"":9104,""var1""'"
295,"b':19,""var2"":30,""var3"":0},{""perk"":8299,""var1"":519,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
296,"b'"":8473,""var1"":852,""var2"":0,""var3"":0},{""perk"":8242,""var1"":69,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":148939,""ph'"
297,"b'ysicalDamageDealtToChampions"":19787,""physicalDamageTaken"":12303,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
298,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""ZhLsmjVd8W8MOxu1NFVjtUKGovshDxK6d_FfhhPVmz'"
299,"b'bnxKg8fYYq7MixqLAVI5Nah4P5thdywJHNvg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":'"
300,"b'0,""spell1Casts"":341,""spell2Casts"":49,""spell3Casts"":129,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,'"
301,"b'""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""B-24NAfqZfoPJooJwygju0j16Vy6nDMlma37cdym7RT7AUA"",""summonerLevel"":396,""summoner'"
302,"b'Name"":""\xeb\xa9\x8d\xeb\xad\x89\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1707,""totalAl'"
303,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":152441,""totalDamageDealtToChampions"":20543,""totalDamageShieldedOnTeammates"":0,""total'"
304,"b'DamageTaken"":20513,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7782,""totalHealsOnTeammates"":0,""totalMinionsKilled"":213,""totalT'"
305,"b'imeCCDealt"":77,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3315,""trueDamageDealtToChampions"":'"
306,"b'710,""trueDamageTaken"":3316,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
307,"b're"":28,""visionWardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":12,""win"":true},{""allInPings"":13,""assistMePings"":20,""assists"":12'"
308,"b',""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":468,""acesBefore'"
309,"b'15Minutes"":0,""alliedJungleMonsterKills"":74,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
310,"b'Count"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.39044844686'"
311,"b'137675,""controlWardsPlaced"":2,""damagePerMinute"":587.5598568087563,""damageTakenOnTeamPercentage"":0.3441177031296218,""dancedWithRi'"
312,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1368.40830'"
313,"b'54,""earliestDragonTakedown"":733.0176475,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
314,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEn'"
315,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
316,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1707.3524444999998,""goldPerMinute"":409.0443615638611,""hadOpenNexus"":0,'"
317,"b'""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKil'"
318,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWit'"
319,"b'hAlly"":0,""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
320,"b't"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
