,0
158,"b'iedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
159,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":352.48184396335307,""damageTakenOnTeamPercentage"":0.17116667046168835,""danc'"
160,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
161,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
162,"b'mobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
163,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":14'"
164,"b'63.3110748,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":338.8388091705093,""hadOpenNexus"":0,""immobilizeAndKillWit'"
165,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
166,"b'etsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,""killedChampTookFu'"
167,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
168,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
169,"b'0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
170,"b'onent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
171,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
172,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSel'"
173,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFrom'"
174,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
175,"b'WardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":1,""taked'"
176,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedow'"
177,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18992506474203738,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
178,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
179,"b'sCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27364832162857056,""visionScorePerM'"
180,"b'inute"":0.8730896910929465,""wardTakedowns"":8,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8542,""champLevel"":11,'"
181,"b'""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings""'"
182,"b':173,""damageDealtToObjectives"":1471,""damageDealtToTurrets"":173,""damageSelfMitigated"":7300,""dangerPings"":0,""deaths"":3,""detectorWa'"
183,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloo'"
184,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
185,"b'edInSurrender"":true,""getBackPings"":5,""goldEarned"":8263,""goldSpent"":7850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
186,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":3006,""item3"":1082,""item4"":3115,""item5"":0,""ite'"
187,"b'm6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":234,""largestKillingSpree"":0,""la'"
188,"b'rgestMultiKill"":0,""longestTimeSpentLiving"":807,""magicDamageDealt"":44302,""magicDamageDealtToChampions"":4914,""magicDamageTaken"":35'"
189,"b'42,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
190,"b'StolenAssists"":0,""onMyWayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
191,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":33,""var2"":73,""var3"":0},{""perk"":8139,""var1"":361,""va'"
192,"b'r2"":0,""var3"":0},{""perk"":8138,""var1"":2,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2"":1,""var3"":0}],""style"":8100},{""description""'"
193,"b':""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
194,"b'hysicalDamageDealt"":61461,""physicalDamageDealtToChampions"":3642,""physicalDamageTaken"":8344,""placement"":0,""playerAugment1"":0,""pla'"
195,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""wBsAxVYHi1zZ-'"
196,"b'9VUtzOjd-J3Av99lPQXH1hZzugucRDHhny6GMDkGOVI9W8ZJuJplAxz7U3sRvQvYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CA'"
197,"b'RRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":22,""spell3Casts"":44,""spell4Casts"":4,""subteamPlacement"":0,""summone'"
198,"b'r1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""T6_uh6vSRIr0PK3WJtfhbhlcmeKV9UT8uaFQX_MVqI3BsHYCLbLJ'"
199,"b'qjSRig"",""summonerLevel"":41,""summonerName"":""\xed\x8f\xac\xeb\x8f\x84\xec\xa3\xbc\xec\x8a\xa4 300ml"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM""'"
200,"b',""timeCCingOthers"":0,""timePlayed"":1463,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":106132,""totalDamageDealtToChampions"":'"
201,"b'8596,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11947,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1952,""totalHealsO'"
202,"b'nTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":30,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
203,"b'amageDealt"":368,""trueDamageDealtToChampions"":40,""trueDamageTaken"":60,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unreal'"
204,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":7,""win"":false},{""allI'"
205,"b'nPings"":0,""assistMePings"":7,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
206,"b'kCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
207,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36776933385374'"
208,"b'25,""controlWardsPlaced"":6,""damagePerMinute"":97.05552980936478,""damageTakenOnTeamPercentage"":0.11273362686864156,""dancedWithRiftH'"
209,"b'erald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvan'"
210,"b'tage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizatio'"
211,"b'ns"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
212,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1463.3110748'"
213,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":212.20821478564744,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
214,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
215,"b'yedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
216,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
217,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
218,"b':20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""'"
219,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
220,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
221,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosit'"
222,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0'"
223,"b',""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
224,"b'ed"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfte'"
225,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnem'"
226,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.05229568018411984,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""too'"
227,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
228,"b'0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02954244613647461,""visionScorePerMinute"":2.'"
229,"b'7522537628683534,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":6349,""champLevel"":10,""champion'"
230,"b'Id"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damage'"
231,"b'DealtToObjectives"":271,""damageDealtToTurrets"":0,""damageSelfMitigated"":9234,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""d'"
232,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false'"
233,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
234,"b':true,""getBackPings"":4,""goldEarned"":5175,""goldSpent"":5175,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
235,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3001,""item1"":2055,""item2"":3860,""item3"":3047,""item4"":1029,""item5"":0,""item6"":3364,""ite'"
236,"b'msPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
237,"b':0,""longestTimeSpentLiving"":649,""magicDamageDealt"":3081,""magicDamageDealtToChampions"":1543,""magicDamageTaken"":2162,""needVisionPi'"
238,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
239,"b',""onMyWayPings"":9,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""'"
240,"b'description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":28,""var2"":138,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var3"":0},{'"
241,"b'""perk"":8316,""var1"":307,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""sel'"
242,"b'ections"":[{""perk"":8242,""var1"":25,""var2"":0,""var3"":0},{""perk"":8473,""var1"":234,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
243,"b'ealt"":3788,""physicalDamageDealtToChampions"":403,""physicalDamageTaken"":5356,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
244,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8ha'"
245,"b'nwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
246,"b'sBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":16,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""sum'"
247,"b'moner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""8e3oUNONXT-KA0zhgr39ADGQgKZIIXvb1DMWzg3WPjPzauNQETvcGJAWbw"",""summo'"
248,"b'nerLevel"":40,""summonerName"":""starry  sea"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":2'"
249,"b'3,""timePlayed"":1463,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13358,""totalDamageDealtToChampions"":2367,""totalDamageShi'"
250,"b'eldedOnTeammates"":0,""totalDamageTaken"":7868,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1,""totalHealsOnTeammates"":0,""totalMini'"
251,"b'onsKilled"":37,""totalTimeCCDealt"":106,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6488,""trueDa'"
252,"b'mageDealtToChampions"":420,""trueDamageTaken"":349,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClear'"
253,"b'edPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":7,""wardsKilled"":7,""wardsPlaced"":28,""win"":false},{""allInPings"":0,""assistMeP'"
254,"b'ings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
255,"b'es"":229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
256,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":402.8796555095614,""damageTakenOnTeamPe'"
257,"b'rcentage"":0.23232978323141473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
258,"b'agonTakedowns"":0,""earliestBaron"":1381.4774762,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1517.346435546875'"
259,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""ep'"
260,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
261,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":769.8569778,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1463.3110748,""'"
262,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.6376339931532,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
263,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
264,"b'BeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
265,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
266,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes'"
267,"b'"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0'"
268,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
269,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
270,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosio'"
271,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
272,"b'0,""skillshotsDodged"":2,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWard'"
273,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedowns'"
274,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsIn'"
275,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20497568969630178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
276,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
277,"b'nt"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.28253304958343506,""visionScorePerMinute'"
278,"b'"":0.6037417378281699,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12928,""champLevel"":14,""cha'"
279,"b'mpionId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":402'"
280,"b'8,""damageDealtToObjectives"":5345,""damageDealtToTurrets"":4028,""damageSelfMitigated"":19008,""dangerPings"":0,""deaths"":3,""detectorWar'"
281,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBlood'"
282,"b'Assist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
283,"b'InSurrender"":true,""getBackPings"":0,""goldEarned"":9478,""goldSpent"":9183,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
284,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3074,""item2"":3078,""item3"":3047,""item4"":1036,""item5"":1036,""item6'"
285,"b'"":3363,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":568,""largestKillingSpree"":0,""largest'"
286,"b'MultiKill"":1,""longestTimeSpentLiving"":835,""magicDamageDealt"":2145,""magicDamageDealtToChampions"":385,""magicDamageTaken"":4507,""nee'"
287,"b'dVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
288,"b'ssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
289,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":46,""var2"":0,""var3"":0},{""perk"":8009,""var1"":960,""var2"":0,""v'"
290,"b'ar3"":0},{""perk"":9104,""var1"":22,""var2"":10,""var3"":0},{""perk"":8299,""var1"":115,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
291,"b'Style"",""selections"":[{""perk"":8473,""var1"":455,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
292,"b'icalDamageDealt"":98013,""physicalDamageDealtToChampions"":6628,""physicalDamageTaken"":12684,""placement"":0,""playerAugment1"":0,""playe'"
293,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHb'"
294,"b'rrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",'"
295,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":158,""spell2Casts"":25,""spell3Casts"":41,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Ca'"
296,"b'sts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjL'"
297,"b'f0A"",""summonerLevel"":99,""summonerName"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers'"
298,"b'"":4,""timePlayed"":1463,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":105576,""totalDamageDealtToChampions"":9825,""totalDamage'"
299,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":17499,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9224,""totalHealsOnTeammates"":1517,'"
300,"b'""totalMinionsKilled"":182,""totalTimeCCDealt"":95,""totalTimeSpentDead"":103,""totalUnitsHealed"":11,""tripleKills"":0,""trueDamageDealt"":'"
301,"b'5417,""trueDamageDealtToChampions"":2812,""trueDamageTaken"":307,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0'"
302,"b',""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1'"
303,"b',""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0'"
304,"b',""abilityUses"":454,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""'"
305,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7728278301690333,""con'"
306,"b'trolWardsPlaced"":5,""damagePerMinute"":590.7484237797146,""damageTakenOnTeamPercentage"":0.3876144979825018,""dancedWithRiftHerald"":0'"
307,"b',""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1381.4774762,""earlies'"
308,"b'tDragonTakedown"":362.6746539,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
309,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":'"
310,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1392.650'"
311,"b'5264999998,""firstTurretKilled"":1,""firstTurretKilledTime"":769.8569778,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1463.311'"
312,"b'0748,""goldPerMinute"":451.7356538469424,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCoun'"
313,"b't"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":74.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
314,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":14,""killAfterHiddenWithAlly"":3,""killParticipation"":0.875,""killedChampTo'"
315,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHea'"
316,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame'"
317,"b'"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
318,"b'ponent"":21.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
319,"b't"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
