,0
160,"b',""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtI'"
161,"b'nGame"":5,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0'"
162,"b',""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":500,""acesBefore15Minutes"":0,""alliedJungleMon'"
163,"b'sterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
164,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3405412445542465,""controlWardsPlaced"":1,""'"
165,"b'damagePerMinute"":841.8630798438619,""damageTakenOnTeamPercentage"":0.1670752075202596,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
166,"b's"":6,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1702.3880106,""earlyLaningPhaseGoldExpAdv'"
167,"b'antage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
168,"b'ions"":38,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
169,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1853.17030'"
170,"b'92999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.3460104711003,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
171,"b'lly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
172,"b'tsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4878048780487805,""kill'"
173,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
174,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
175,"b'tsEarlyGame"":5,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvan'"
176,"b'tageOnLaneOpponent"":7,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
177,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
178,"b'e10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""p'"
179,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
180,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":5.20342699999992,""skillshotsDodged"":140,""skillsh'"
181,"b'otsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThre'"
182,"b'eImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
183,"b'inionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercen'"
184,"b'tage"":0.1718147505824081,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
185,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
186,"b'""visionScoreAdvantageLaneOpponent"":-0.493247926235199,""visionScorePerMinute"":0.532338498952896,""wardTakedowns"":4,""wardTakedownsB'"
187,"b'efore20M"":3,""wardsGuarded"":1},""champExperience"":16365,""champLevel"":16,""championId"":157,""championName"":""Yasuo"",""championTransform'"
188,"b'"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDealtToBuildings"":1648,""damageDealtToObjectives"":1648,""damageDealtToTurret'"
189,"b's"":1648,""damageSelfMitigated"":27153,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligible'"
190,"b'ForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
191,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":143'"
192,"b'72,""goldSpent"":13375,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""i'"
193,"b'tem0"":3031,""item1"":2421,""item2"":3153,""item3"":3133,""item4"":6672,""item5"":3006,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""'"
194,"b'kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":653,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":900,""'"
195,"b'magicDamageDealt"":20912,""magicDamageDealtToChampions"":2276,""magicDamageTaken"":9040,""needVisionPings"":0,""neutralMinionsKilled"":8,'"
196,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId'"
197,"b'"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sel'"
198,"b'ections"":[{""perk"":8008,""var1"":66,""var2"":5,""var3"":0},{""perk"":9111,""var1"":1434,""var2"":400,""var3"":0},{""perk"":9104,""var1"":12,""var2"":'"
199,"b'40,""var3"":0},{""perk"":8299,""var1"":401,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var'"
200,"b'1"":789,""var2"":0,""var3"":0},{""perk"":8451,""var1"":216,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":172720,""physicalDama'"
201,"b'geDealtToChampions"":23391,""physicalDamageTaken"":17332,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
202,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""V-0ULy9qeJjtHUdOHhf_AmTsMAbVNqkSRlC09W0IGxIphRMhRi'"
203,"b'2rZOkBxmVYkhmor8OukC0w5-x44w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
204,"b'l1Casts"":291,""spell2Casts"":15,""spell3Casts"":186,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summone'"
205,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""lByFBrOGZcWiUgWG7b35i37PuWpg5PA-yTn5Vo0ptzX9xZQ"",""summonerLevel"":382,""summonerName"":""\xed\x81'"
206,"b'\xac\xec\x84\xb8\xeb\xa1\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":40,""timePlayed"":1853,""totalAllyJung'"
207,"b'leMinionsKilled"":4,""totalDamageDealt"":205799,""totalDamageDealtToChampions"":26001,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
208,"b'Taken"":26837,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5122,""totalHealsOnTeammates"":0,""totalMinionsKilled"":243,""totalTimeCCD'"
209,"b'ealt"":231,""totalTimeSpentDead"":240,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12166,""trueDamageDealtToChampions"":333'"
210,"b',""trueDamageTaken"":464,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
211,"b'16,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":22,""baitP'"
212,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":169,""acesBefore15Minut'"
213,"b'es"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0'"
214,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5652886470513884,""c'"
215,"b'ontrolWardsPlaced"":7,""damagePerMinute"":336.59382543710495,""damageTakenOnTeamPercentage"":0.16601280310701888,""dancedWithRiftHeral'"
216,"b'd"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":35,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1702.3880106,""ea'"
217,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":11683.0703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
218,"b'tikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
219,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTea'"
220,"b'mTakedown"":4,""gameLength"":1853.1703092999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":276.5064455137988,""had'"
221,"b'OpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
222,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4444444444444446,""killAfterHidde'"
223,"b'nWithAlly"":1,""killParticipation"":0.5365853658536586,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
224,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
225,"b'picMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvant'"
226,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,'"
227,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""m'"
228,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
229,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
230,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shor'"
231,"b'testTimeToAceFromFirstTakedown"":5.20342699999992,""skillshotsDodged"":178,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""'"
232,"b'soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":'"
233,"b'0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedo'"
234,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0686949998754913,""teamElderDragonKills"":'"
235,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,'"
236,"b'""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.366255164146'"
237,"b'42334,""visionScorePerMinute"":3.4451628040603928,""wardTakedowns"":16,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience'"
238,"b'"":13266,""champLevel"":15,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":10'"
239,"b',""damageDealtToBuildings"":117,""damageDealtToObjectives"":455,""damageDealtToTurrets"":117,""damageSelfMitigated"":31801,""dangerPings""'"
240,"b':0,""deaths"":9,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemy'"
241,"b'VisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
242,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8540,""goldSpent"":7850,""holdPings"":0,""individualPositi'"
243,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":0,""item2"":6667,""item3"":3158,""ite'"
244,"b'm4"":3050,""item5"":1057,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
245,"b'rgestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":447,""magicDamageDealt"":13844,""magicDamageDealtToChampions"":74'"
246,"b'64,""magicDamageTaken"":12141,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
247,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
248,"b',""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":4084,""var2"":0,""var3"":0},{'"
249,"b'""perk"":8463,""var1"":2167,""var2"":0,""var3"":0},{""perk"":8473,""var1"":422,""var2"":0,""var3"":0},{""perk"":8242,""var1"":104,""var2"":0,""var3"":0}'"
250,"b'],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":21,""var2"":3'"
251,"b'0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7508,""physicalDamageDealtToChampions"":2239,""physicalDamageTaken"":13975,""place'"
252,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2095,""push'"
253,"b'Pings"":0,""puuid"":""4rNgCjVL6nUReD17vPAc_OTCXiozCg4JvbHsFnYGglRIk9jfl7UiCl4oF6ty0iE0PECrF9p1_02npA"",""quadraKills"":0,""riotIdName"":""'"
254,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":61,""spell3Casts"":52,""spell4Casts'"
255,"b'"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""uOIZtmll_BcOkNO2z'"
256,"b'eDBdxq8W0ulviFJuTMVw6BawLoZACM"",""summonerLevel"":452,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xec\xb5\x9c\xec\x84\xa0\xec\x9d\x84\xeb\x8b\xa4\xed\x95\xb4\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""team'"
257,"b'Id"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":53,""timePlayed"":1853,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":2714'"
258,"b'5,""totalDamageDealtToChampions"":10396,""totalDamageShieldedOnTeammates"":4605,""totalDamageTaken"":26666,""totalEnemyJungleMinionsKil'"
259,"b'led"":0,""totalHeal"":12114,""totalHealsOnTeammates"":7077,""totalMinionsKilled"":52,""totalTimeCCDealt"":97,""totalTimeSpentDead"":252,""to'"
260,"b'talUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5791,""trueDamageDealtToChampions"":692,""trueDamageTaken"":550,""turretKills"":0,'"
261,"b'""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":106,""visionWardsBoughtInGame"":8,""wardsK'"
262,"b'illed"":16,""wardsPlaced"":54,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":'"
263,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":502,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
264,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
265,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8233174432177915,""controlWardsPlaced"":3,""damagePerMinut'"
266,"b'e"":1265.7297609014743,""damageTakenOnTeamPercentage"":0.21512117103275774,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodge'"
267,"b'SkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1271.3294603,""earliestDragonTakedown"":1515.8192437,""'"
268,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
269,"b',""enemyChampionImmobilizations"":109,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
270,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":949.979958'"
271,"b'7,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1853.1703092999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
272,"b'ute"":430.03360447401275,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
273,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":'"
274,"b'1,""killParticipation"":0.6451612903225806,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""k'"
275,"b'illsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
276,"b':1,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":40,""laningPhaseGoldExpAdvantage"":0,""le'"
277,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
278,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
279,"b'terAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0'"
280,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
281,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToA'"
282,"b'ceFromFirstTakedown"":30.802057699999978,""skillshotsDodged"":14,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
283,"b':4,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedow'"
284,"b'ns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcov'"
285,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3025176305171384,""teamElderDragonKills"":0,""teamRif'"
286,"b'tHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRif'"
287,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0'"
288,"b'548486709594727,""visionScorePerMinute"":1.1595202239993267,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champE'"
289,"b'xperience"":16260,""champLevel"":16,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":0,""consumablesPurc'"
290,"b'hased"":6,""damageDealtToBuildings"":4543,""damageDealtToObjectives"":12947,""damageDealtToTurrets"":4543,""damageSelfMitigated"":32015,""'"
291,"b'dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
292,"b'ngs"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
293,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":13282,""goldSpent"":12825,""holdPings"":0,""in'"
294,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3157,""item2"":3916,""ite'"
295,"b'm3"":3135,""item4"":1058,""item5"":3158,""item6"":3340,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStr'"
296,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":380,""magicDamageDealt"":157982,""magicDamageDealtToCh'"
297,"b'ampions"":36828,""magicDamageTaken"":10588,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
298,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
299,"b'efense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""'"
300,"b'var3"":0},{""perk"":8226,""var1"":250,""var2"":1259,""var3"":0},{""perk"":8210,""var1"":14,""var2"":0,""var3"":0},{""perk"":8236,""var1"":48,""var2"":0'"
301,"b',""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
302,"b',""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11119,""physicalDamageDealtToChampions"":2120,""physicalDamageTaken"":239'"
303,"b'74,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3'"
304,"b'543,""pushPings"":0,""puuid"":""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""quadraKills"":0,""riot'"
305,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":253,""spell2Casts"":111,""spell3Casts"":125,""sp'"
306,"b'ell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""QmKt6lop'"
307,"b'bUzaNZgiJGnSbK3gFvJBrzFcxiAo2XKnVQ_epnk"",""summonerLevel"":205,""summonerName"":""\xec\x86\x90 \xec\x9c\xa0 \xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":'"
308,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":81,""timePlayed"":1853,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":171161,""tota'"
309,"b'lDamageDealtToChampions"":39093,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37911,""totalEnemyJungleMinionsKilled"":0,""to'"
310,"b'talHeal"":9097,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":491,""totalTimeSpentDead"":313,""totalUnitsHeal'"
311,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":2059,""trueDamageDealtToChampions"":145,""trueDamageTaken"":3348,""turretKills"":3,""turretTake'"
312,"b'downs"":6,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wa'"
313,"b'rdsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":15,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLev'"
314,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGol'"
315,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppo'"
316,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8345930688821661,""controlWardsPlaced"":6,""damagePerMinute"":726.545'"
317,"b'3049528846,""damageTakenOnTeamPercentage"":0.2316948885469076,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSma'"
318,"b'llWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1271.3294603,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
319,"b'ndShielding"":2844.6025390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""e'"
320,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
321,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":949.9799587,""flawlessAces"":1,""fullTeamTakedown"":'"
