,0
159,"b'downs"":3,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":8,""wa'"
160,"b'rdsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
161,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":713,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldA'"
162,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupport'"
163,"b'QuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":809.3445237409361,""damageTakenOnTeamPercentage"":0.22797740118470436,""dan'"
164,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
165,"b'660.6240252999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
166,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
167,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0'"
168,"b',""fullTeamTakedown"":5,""gameLength"":2050.937313,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.00324078652136,""'"
169,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
170,"b'edownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWithAlly"":1,""kill'"
171,"b'Participation"":0.37254901960784315,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOn'"
172,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
173,"b'ockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendary'"
174,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackI'"
175,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
176,"b'ressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perf'"
177,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
178,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":16,""snowballsH'"
179,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedT'"
180,"b'hreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
181,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
182,"b'centage"":0.15364603339882335,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,'"
183,"b'""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
184,"b':0,""visionScoreAdvantageLaneOpponent"":-0.15073108673095703,""visionScorePerMinute"":0.6120711673535749,""wardTakedowns"":3,""wardTake'"
185,"b'downsBefore20M"":0,""wardsGuarded"":1},""champExperience"":17847,""champLevel"":17,""championId"":92,""championName"":""Riven"",""championTran'"
186,"b'sform"":0,""commandPings"":18,""consumablesPurchased"":3,""damageDealtToBuildings"":7186,""damageDealtToObjectives"":17811,""damageDealtTo'"
187,"b'Turrets"":7186,""damageSelfMitigated"":60624,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""el'"
188,"b'igibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
189,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned'"
190,"b'"":15382,""goldSpent"":14280,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
191,"b'""item0"":3047,""item1"":6630,""item2"":0,""item3"":3026,""item4"":6609,""item5"":3071,""item6"":3340,""itemsPurchased"":27,""killingSprees"":2,""k'"
192,"b'ills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":669,""magicD'"
193,"b'amageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":11534,""needVisionPings"":0,""neutralMinionsKilled"":13,""nexusKills'"
194,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""penta'"
195,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
196,"b'{""perk"":8010,""var1"":414,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2053,""var2"":380,""var3"":0},{""perk"":9104,""var1"":16,""var2"":20,""var3""'"
197,"b':0},{""perk"":8299,""var1"":1163,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""v'"
198,"b'ar2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":187234,""physicalDamageDealtToCh'"
199,"b'ampions"":24672,""physicalDamageTaken"":28670,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
200,"b'4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""j-DQxOca2C0OEKcJtgpjhjbDbtaT26KL0zKAnf9nvK0sc6QvNV0D3iacFgV0AFp'"
201,"b'DeGlbgdHLmWnTxA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":418,""'"
202,"b'spell2Casts"":77,""spell3Casts"":191,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":6,""'"
203,"b'summoner2Id"":4,""summonerId"":""BlrL0nvKucI3xM2BFgha0OKhCM6ETyNNecJLzdMh8OqMS2g"",""summonerLevel"":282,""summonerName"":""no pink"",""team'"
204,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":38,""timePlayed"":2050,""totalAllyJungleMinionsKilled"":'"
205,"b'8,""totalDamageDealt"":196601,""totalDamageDealtToChampions"":27665,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41161,""tot'"
206,"b'alEnemyJungleMinionsKilled"":3,""totalHeal"":13333,""totalHealsOnTeammates"":0,""totalMinionsKilled"":212,""totalTimeCCDealt"":173,""total'"
207,"b'TimeSpentDead"":264,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9366,""trueDamageDealtToChampions"":2992,""trueDamageTake'"
208,"b'n"":955,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsB'"
209,"b'oughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":11,""win"":true},{""allInPings"":7,""assistMePings"":13,""assists"":25,""baitPings"":1,""baron'"
210,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJ'"
211,"b'ungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
212,"b'300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7775868436794099,""controlWardsP'"
213,"b'laced"":19,""damagePerMinute"":282.47207550377726,""damageTakenOnTeamPercentage"":0.1721248608517143,""dancedWithRiftHerald"":0,""deaths'"
214,"b'ByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1660.6240252999999,""earliest'"
215,"b'DragonTakedown"":628.8405226,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
216,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":86,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
217,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
218,"b'essAces"":0,""fullTeamTakedown"":5,""gameLength"":2050.937313,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":310.029406'"
219,"b'9818067,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
220,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6363636363636362,""killAfterHiddenWithAlly'"
221,"b'"":2,""killParticipation"":0.5686274509803921,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
222,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
223,"b'r"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""'"
224,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
225,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
226,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill""'"
227,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
228,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
229,"b'ged"":29,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount""'"
230,"b':1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
231,"b'nsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
232,"b'eamDamagePercentage"":0.05362452289969468,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
233,"b'tesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
234,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4336908459663391,""visionScorePerMinute"":2.5078234421273122,""wardTakedowns"":8'"
235,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13135,""champLevel"":15,""championId"":526,""championName"":""Rell"",""ch'"
236,"b'ampionTransform"":0,""commandPings"":16,""consumablesPurchased"":21,""damageDealtToBuildings"":515,""damageDealtToObjectives"":2022,""dama'"
237,"b'geDealtToTurrets"":515,""damageSelfMitigated"":50346,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":19,""doubleKills"":0,""dragonKi'"
238,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false'"
239,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":27'"
240,"b',""goldEarned"":10597,""goldSpent"":9725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inh'"
241,"b'ibitorsLost"":0,""item0"":3050,""item1"":3001,""item2"":0,""item3"":3860,""item4"":3109,""item5"":3158,""item6"":3364,""itemsPurchased"":39,""kill'"
242,"b'ingSprees"":0,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentL'"
243,"b'iving"":343,""magicDamageDealt"":11809,""magicDamageDealtToChampions"":5863,""magicDamageTaken"":9236,""needVisionPings"":2,""neutralMinio'"
244,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""'"
245,"b'participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""prima'"
246,"b'ryStyle"",""selections"":[{""perk"":8351,""var1"":87,""var2"":1552,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8321,""var1""'"
247,"b':9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":84'"
248,"b'73,""var1"":959,""var2"":0,""var3"":0},{""perk"":8242,""var1"":150,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5798,""physica'"
249,"b'lDamageDealtToChampions"":2197,""physicalDamageTaken"":19538,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
250,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5905,""pushPings"":0,""puuid"":""NkcSBI7wUew8MJEjTYrqusako5_YUVsO1r13lQPk-E1O2R'"
251,"b'e8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
252,"b',""spell1Casts"":78,""spell2Casts"":52,""spell3Casts"":96,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":14,""s'"
253,"b'ummoner2Casts"":11,""summoner2Id"":4,""summonerId"":""4rd4Gg6kGuP9xhqHnWMJPpHVfACU2EWtRUzGgMo0wjkesuNapizNKlxBcQ"",""summonerLevel"":40,""'"
254,"b'summonerName"":""esrever2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":66,""timePlayed"":20'"
255,"b'50,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22984,""totalDamageDealtToChampions"":9655,""totalDamageShieldedOnTeammates""'"
256,"b':0,""totalDamageTaken"":31076,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2739,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34'"
257,"b',""totalTimeCCDealt"":228,""totalTimeSpentDead"":272,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5376,""trueDamageDealtToC'"
258,"b'hampions"":1595,""trueDamageTaken"":2302,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":3'"
259,"b',""visionScore"":85,""visionWardsBoughtInGame"":19,""wardsKilled"":8,""wardsPlaced"":51,""win"":true},{""allInPings"":0,""assistMePings"":1,""a'"
260,"b'ssists"":14,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":298,""'"
261,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buff'"
262,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.07628217659717419,""controlWardsPlaced"":2'"
263,"b',""damagePerMinute"":995.0299932082811,""damageTakenOnTeamPercentage"":0.2135506529281016,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
264,"b'mps"":8,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1399.6070711,""earlyLaningPhas'"
265,"b'eGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
266,"b'Immobilizations"":81,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
267,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.2683043,""flawlessAces""'"
268,"b':0,""fullTeamTakedown"":3,""gameLength"":2050.937313,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.5061184449279,'"
269,"b'""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
270,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.125,""killAfterHidden'"
271,"b'WithAlly"":0,""killParticipation"":0.6097560975609756,""killedChampTookFullTeamDamageSurvived"":1,""killingSprees"":1,""killsNearEnemyTu'"
272,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
273,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvant'"
274,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
275,"b'2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,'"
276,"b'""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbere'"
277,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplosions"":0'"
278,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sh'"
279,"b'ortestTimeToAceFromFirstTakedown"":31.75278819999994,""skillshotsDodged"":82,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,'"
280,"b'""soloKills"":1,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret'"
281,"b'"":0,""takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""take'"
282,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2361468081123355,""teamElderDragonKills'"
283,"b'"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":4,""turretTakedowns"":3,""turrets'"
284,"b'TakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
285,"b'Opponent"":0.17748332023620605,""visionScorePerMinute"":0.7207035813074183,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuard'"
286,"b'ed"":1},""champExperience"":19417,""champLevel"":18,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":1,""co'"
287,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":2428,""damageDealtToObjectives"":4554,""damageDealtToTurrets"":2428,""damageSelfMitiga'"
288,"b'ted"":66485,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
289,"b'myMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":'"
290,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":16014,""goldSpent"":16025,""hold'"
291,"b'Pings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3068,""item1"":4401,""item'"
292,"b'2"":3110,""item3"":6632,""item4"":3111,""item5"":3076,""item6"":3340,""itemsPurchased"":29,""killingSprees"":4,""kills"":11,""lane"":""TOP"",""large'"
293,"b'stCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":453,""magicDamageDealt"":36160,""magicDam'"
294,"b'ageDealtToChampions"":8400,""magicDamageTaken"":14896,""needVisionPings"":0,""neutralMinionsKilled"":7,""nexusKills"":0,""nexusLost"":1,""ne'"
295,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""st'"
296,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1'"
297,"b'843,""var2"":1062,""var3"":0},{""perk"":8401,""var1"":434,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1064,""var2"":0,""var3"":0},{""perk"":8453,""v'"
298,"b'ar1"":1512,""var2"":1709,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8352,""var1"":311,""var2"":732,""var3""'"
299,"b':631},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":169230,""physicalDamageDealtToChampions"":25'"
300,"b'541,""physicalDamageTaken"":25388,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
301,"b'rSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2Fyx'"
302,"b'KC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Cas'"
303,"b'ts"":66,""spell3Casts"":50,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2I'"
304,"b'd"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":441,""summonerName"":""KDF Allo"",""teamEarlySurr'"
305,"b'endered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":80,""timePlayed"":2050,""totalAllyJungleMinionsKilled"":0,""totalD'"
306,"b'amageDealt"":206144,""totalDamageDealtToChampions"":34012,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":44311,""totalEnemyJu'"
307,"b'ngleMinionsKilled"":6,""totalHeal"":10784,""totalHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCDealt"":1358,""totalTimeSpen'"
308,"b'tDead"":180,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":753,""trueDamageDealtToChampions"":70,""trueDamageTaken"":4027,""tu'"
309,"b'rretKills"":1,""turretTakedowns"":3,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGa'"
310,"b'me"":4,""wardsKilled"":0,""wardsPlaced"":14,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":23,""baitPings"":0,""baronKills"":0,'"
311,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":457,""acesBefore15Minutes"":0,""alliedJungleMons'"
312,"b'terKills"":77,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime""'"
313,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5225857240523079,""controlWardsPlaced"":2,""damagePerMinute"":1080.2500223101651,""d'"
314,"b'amageTakenOnTeamPercentage"":0.3232690311444904,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":27'"
315,"b',""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":1399.6070711,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
316,"b'Shielding"":5148.0439453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":168,""en'"
317,"b'emyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":2,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""'"
318,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.2683043,""flawlessAces"":0,""fullTeamTakedown"":3'"
319,"b',""gameLength"":2050.937313,""goldPerMinute"":432.9052847860007,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":1'"
320,"b',""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
321,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7073170731707317,""kil'"
322,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnR'"
