,0
158,"b'"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
159,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":4'"
160,"b'15.07665410164947,""damageTakenOnTeamPercentage"":0.11022526187972205,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkill'"
161,"b'ShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":211.6400'"
162,"b'146484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
163,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
164,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":642.6315895,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":936.2'"
165,"b'897379999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.797367978175,""hadOpenNexus"":0,""immobilizeAndKillWi'"
166,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
167,"b'retsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.13793103448275862,""killedChampTookFul'"
168,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
169,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4'"
170,"b',""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
171,"b'nent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
172,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
173,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSele'"
174,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
175,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
176,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":4,""taked'"
177,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedow'"
178,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1619236303258325,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
179,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
180,"b'Count"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38274580240249634,""visionScorePerMi'"
181,"b'nute"":0.49906314791843825,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4964,""champLevel"":8,""'"
182,"b'championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":'"
183,"b'1105,""damageDealtToObjectives"":1105,""damageDealtToTurrets"":1105,""damageSelfMitigated"":2262,""dangerPings"":0,""deaths"":1,""detectorW'"
184,"b'ardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBlo'"
185,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
186,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":5989,""goldSpent"":5483,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
187,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3133,""item2"":2031,""item3"":1036,""item4"":3070,""item5"":2422,'"
188,"b'""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
189,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":844,""magicDamageDealt"":4607,""magicDamageDealtToChampions"":1623,""magicDamageTaken"":894'"
190,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
191,"b'olenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005'"
192,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":21,""var2"":0,""var3"":0},{""perk"":8009,""var1"":968,""var2""'"
193,"b':0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":113,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
194,"b'subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
195,"b'sicalDamageDealt"":37775,""physicalDamageDealtToChampions"":4853,""physicalDamageTaken"":3577,""placement"":0,""playerAugment1"":0,""playe'"
196,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5578,""pushPings"":0,""puuid"":""cK2YH2AcknWwYQH'"
197,"b'KESv7z2fg5oNQiT1s_hWAQtrhlXKrEExF-d-aHupNH6YIzaX-qkfb5Ip1vyMoRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
198,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":22,""spell3Casts"":11,""spell4Casts"":4,""subteamPlacement"":0,""summon'"
199,"b'er1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Ij2NZU9H2D-tn8ZV08Uu5-XYdkWem6uDPvATpto4APTgYw"",""su'"
200,"b'mmonerLevel"":179,""summonerName"":""sosery"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""'"
201,"b'timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42383,""totalDamageDealtToChampions"":6477,""totalDamageShielde'"
202,"b'dOnTeammates"":0,""totalDamageTaken"":4690,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":755,""totalHealsOnTeammates"":211,""totalMini'"
203,"b'onsKilled"":110,""totalTimeCCDealt"":0,""totalTimeSpentDead"":27,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamage'"
204,"b'DealtToChampions"":0,""trueDamageTaken"":219,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
205,"b's"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
206,"b'assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""'"
207,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
208,"b'tolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.26755605955386424,""controlWardsPlaced"":1,""'"
209,"b'damagePerMinute"":518.0051855413212,""damageTakenOnTeamPercentage"":0.2097600341764119,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
210,"b's"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
211,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKi'"
212,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
213,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":642.6315895,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":936.'"
214,"b'2897379999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.44389752325793,""hadOpenNexus"":0,""immobilizeAndKil'"
215,"b'lWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
216,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3448275862068966,'"
217,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""ki'"
218,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSki'"
219,"b'llShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
220,"b'AdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
221,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
222,"b'91,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
223,"b'"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
224,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""'"
225,"b'soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""taked'"
226,"b'ownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
227,"b'Minutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.202076602819286,""teamE'"
228,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWi'"
229,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
230,"b'"":-0.19452714920043945,""visionScorePerMinute"":0.41555107196948343,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
231,"b',""champExperience"":7507,""champLevel"":11,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":2,""consuma'"
232,"b'blesPurchased"":5,""damageDealtToBuildings"":1488,""damageDealtToObjectives"":1488,""damageDealtToTurrets"":1488,""damageSelfMitigated"":'"
233,"b'4262,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
234,"b'ingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
235,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6966,""goldSpent"":5525,""holdPings"":0'"
236,"b',""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item2"":31'"
237,"b'58,""item3"":1036,""item4"":1036,""item5"":1036,""item6"":3340,""itemsPurchased"":16,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCri'"
238,"b'ticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":375,""magicDamageDealt"":3780,""magicDamageDea'"
239,"b'ltToChampions"":611,""magicDamageTaken"":4394,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
240,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":'"
241,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":612,""var2""'"
242,"b':0,""var3"":0},{""perk"":8143,""var1"":269,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2""'"
243,"b':5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":420,""var2"":0,""var3"":0},{""perk"":8009,""var'"
244,"b'1"":1263,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":45473,""physicalDamageDealtToChampions"":7145,""physicalDamageTak'"
245,"b'en"":4139,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
246,"b'con"":5129,""pushPings"":0,""puuid"":""SQ42vHVPX5ihkVh2gE7SnQFAnvMsJyCgqw9z3XSgbHxPgAfkPXWH_jGu6Ax39qtSu_Gjtdex6VqjOg"",""quadraKills"":0'"
247,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":88,""spell3Casts"":'"
248,"b'17,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_aH'"
249,"b'kjk_Fp3rstkid85lPIMSbTLx6D6Plq772rjgXB3V_93yd6AMXFT015A"",""summonerLevel"":175,""summonerName"":""M24kiu"",""teamEarlySurrendered"":fals'"
250,"b'e,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
251,"b'49579,""totalDamageDealtToChampions"":8083,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8926,""totalEnemyJungleMinionsKill'"
252,"b'ed"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":93,""totalTimeCCDealt"":26,""totalTimeSpentDead"":74,""totalUnitsH'"
253,"b'ealed"":0,""tripleKills"":0,""trueDamageDealt"":326,""trueDamageDealtToChampions"":326,""trueDamageTaken"":392,""turretKills"":0,""turretTak'"
254,"b'edowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wa'"
255,"b'rdsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
256,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
257,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
258,"b'erOrEnemyHalf"":0.5415514896949559,""controlWardsPlaced"":2,""damagePerMinute"":240.22965479396828,""damageTakenOnTeamPercentage"":0.14'"
259,"b'258620268998898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
260,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
261,"b's"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
262,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
263,"b'own"":0,""gameLength"":936.2897379999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":217.664258457821,""hadOpenNexu'"
264,"b's"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
265,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333'"
266,"b'333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner'"
267,"b'"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""'"
268,"b'landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
269,"b',""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
270,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
271,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
272,"b'thAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
273,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills""'"
274,"b':0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurre'"
275,"b't"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""take'"
276,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14746612121243902,""teamElderDragonKill'"
277,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":'"
278,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5692012310'"
279,"b'028076,""visionScorePerMinute"":1.458728599028874,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience""'"
280,"b':3844,""champLevel"":7,""championId"":32,""championName"":""Amumu"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""da'"
281,"b'mageDealtToBuildings"":25,""damageDealtToObjectives"":25,""damageDealtToTurrets"":25,""damageSelfMitigated"":3796,""dangerPings"":0,""deat'"
282,"b'hs"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
283,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
284,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3396,""goldSpent"":3250,""holdPings"":0,""individualPosition"":""UTI'"
285,"b'LITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":3001,""item2"":1001,""item3"":0,""item4"":0,""i'"
286,"b'tem5"":0,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
287,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":503,""magicDamageDealt"":3431,""magicDamageDealtToChampions"":2598,""magicDamageTa'"
288,"b'ken"":2376,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
289,"b'ectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offe'"
290,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":25,""var2"":181,""var3"":0},{""perk"":8306,""var1""'"
291,"b':2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descrip'"
292,"b'tion"":""subStyle"",""selections"":[{""perk"":8126,""var1"":190,""var2"":0,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""var3"":0}],""style"":8100'"
293,"b'}]},""physicalDamageDealt"":2333,""physicalDamageDealtToChampions"":434,""physicalDamageTaken"":4896,""placement"":0,""playerAugment1"":0,'"
294,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""TKoAeNr5hV'"
295,"b'ir0RgxV-ShcSMVB3KMPoFF0Sa8JJbbixyWglFjVssjrLNb4ILfOLgPVhdiUCepdyhR8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
296,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":25,""spell3Casts"":10,""spell4Casts"":3,""subteamPlacement"":0,""su'"
297,"b'mmoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""W1bsGk1FEv0VdSstH7PXlGOafFFC4038l4HhDFHohgUL2A'"
298,"b'"",""summonerLevel"":371,""summonerName"":""\xeb\xb6\x80\xec\x82\xb0\xec\x98\xa4\xea\xb1\xb0\xeb\x8f\x88\xec\x8b\x9c\xec\x9e\xa5\xeb\x8b\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILIT'"
299,"b'Y"",""timeCCingOthers"":17,""timePlayed"":936,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9954,""totalDamageDealtToChampions"":'"
300,"b'3748,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7750,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTea'"
301,"b'mmates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":73,""totalTimeSpentDead"":58,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamage'"
302,"b'Dealt"":4189,""trueDamageDealtToChampions"":715,""trueDamageTaken"":477,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKi'"
303,"b'lls"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":11,""win"":false},{""allIn'"
304,"b'Pings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
305,"b'Count"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
306,"b'nt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":443.066506243044,'"
307,"b'""damageTakenOnTeamPercentage"":0.20454000181170898,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":'"
308,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
309,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
310,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
311,"b'0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":936.2897379999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
312,"b'te"":350.2981222564409,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
313,"b'Minutes"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly""'"
314,"b':0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLan'"
315,"b'esEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemy'"
316,"b'IntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
317,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
318,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
