,0
159,"b'wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
160,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
161,"b'ns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverag'"
162,"b'eInRiverOrEnemyHalf"":0.4820965907139618,""controlWardsPlaced"":5,""damagePerMinute"":678.6026556190227,""damageTakenOnTeamPercentage""'"
163,"b':0.16267441407203004,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTaked'"
164,"b'owns"":1,""earliestDragonTakedown"":863.2528175,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
165,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
166,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
167,"b'tKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1669.0760693999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
168,"b'oldPerMinute"":502.5777456522978,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
169,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHidden'"
170,"b'WithAlly"":0,""killParticipation"":0.3783783783783784,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTu'"
171,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEp'"
172,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvanta'"
173,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.99999997019768,""maxKillDeficit"":1,""maxLevelLeadLa'"
174,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
175,"b'ltikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4'"
176,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroE'"
177,"b'xplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
178,"b'Kills"":1,""skillshotsDodged"":36,""skillshotsHit"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""surv'"
179,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLev'"
180,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
181,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.2034906069350699,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
182,"b'Survived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWards'"
183,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.47850489616394043,""visionScorePerMinute"":1.24760394352'"
184,"b'729,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13168,""champLevel"":15,""championId"":360,""cha'"
185,"b'mpionName"":""Samira"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":6,""damageDealtToBuildings"":5576,""damageDealtT'"
186,"b'oObjectives"":9809,""damageDealtToTurrets"":5576,""damageSelfMitigated"":14725,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""do'"
187,"b'ubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""'"
188,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
189,"b'alse,""getBackPings"":9,""goldEarned"":13980,""goldSpent"":12625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
190,"b'itorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":2421,""item2"":6691,""item3"":6676,""item4"":6673,""item5"":1031,""item6"":3363,""'"
191,"b'itemsPurchased"":23,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":499,""largestKillingSpree"":4,""largestMulti'"
192,"b'Kill"":3,""longestTimeSpentLiving"":697,""magicDamageDealt"":11712,""magicDamageDealtToChampions"":2501,""magicDamageTaken"":4704,""needVi'"
193,"b'sionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssi'"
194,"b'sts"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""style'"
195,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":210,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1256,""var2"":280,""'"
196,"b'var3"":0},{""perk"":9103,""var1"":21,""var2"":20,""var3"":0},{""perk"":8299,""var1"":628,""var2"":0,""var3"":0}],""style"":8000},{""description"":""su'"
197,"b'bStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""phy'"
198,"b'sicalDamageDealt"":120852,""physicalDamageDealtToChampions"":15799,""physicalDamageTaken"":12319,""placement"":0,""playerAugment1"":0,""pl'"
199,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5QD7z03'"
200,"b'yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
201,"b'OLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":14,""spell3Casts"":22,""spell4Casts"":5,""subteamPlacement"":0,""summon'"
202,"b'er1Casts"":3,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""s'"
203,"b'ummonerLevel"":638,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers""'"
204,"b':7,""timePlayed"":1669,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":136257,""totalDamageDealtToChampions"":18877,""totalDamage'"
205,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":17483,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6458,""totalHealsOnTeammates"":0,""to'"
206,"b'talMinionsKilled"":239,""totalTimeCCDealt"":54,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3692'"
207,"b',""trueDamageDealtToChampions"":576,""trueDamageTaken"":459,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""vis'"
208,"b'ionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""as'"
209,"b'sistMePings"":1,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""a'"
210,"b'bilityUses"":168,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
211,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8435874572248541,""control'"
212,"b'WardsPlaced"":11,""damagePerMinute"":265.42661245542035,""damageTakenOnTeamPercentage"":0.17189895480356124,""dancedWithRiftHerald"":0,'"
213,"b'""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
214,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":67,""e'"
215,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
216,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1669.0760693999998,""g'"
217,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":299.56141030153105,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""imm'"
218,"b'obilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
219,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7027027027027027,""'"
220,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
221,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkil'"
222,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
223,"b'dvantageOnLaneOpponent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
224,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001'"
225,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":'"
226,"b'0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
227,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.918226199999935,""sk'"
228,"b'illshotsDodged"":49,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDi'"
229,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage""'"
230,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
231,"b'Kills"":0,""teamDamagePercentage"":0.07959270718739433,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0'"
232,"b',""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
233,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.27124452590942383,""visionScorePerMinute"":3.2005917497412,""wardTake'"
234,"b'downs"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":10363,""champLevel"":13,""championId"":526,""championName"":""R'"
235,"b'ell"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":13,""damageDealtToBuildings"":578,""damageDealtToObjectives"":578'"
236,"b',""damageDealtToTurrets"":578,""damageSelfMitigated"":27830,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":11,""doubleKills"":0,""dra'"
237,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":f'"
238,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
239,"b's"":0,""goldEarned"":8333,""goldSpent"":7325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""'"
240,"b'inhibitorsLost"":0,""item0"":3860,""item1"":0,""item2"":3109,""item3"":3158,""item4"":1028,""item5"":3001,""item6"":3364,""itemsPurchased"":28,""k'"
241,"b'illingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
242,"b'ntLiving"":489,""magicDamageDealt"":9348,""magicDamageDealtToChampions"":5339,""magicDamageTaken"":4585,""needVisionPings"":0,""neutralMin'"
243,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,'"
244,"b'""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""prim'"
245,"b'aryStyle"",""selections"":[{""perk"":8351,""var1"":82,""var2"":370,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1""'"
246,"b':279,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":'"
247,"b'8473,""var1"":628,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3697,""physic'"
248,"b'alDamageDealtToChampions"":1277,""physicalDamageTaken"":12291,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
249,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok'"
250,"b'6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
251,"b'spell1Casts"":37,""spell2Casts"":45,""spell3Casts"":77,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summ'"
252,"b'oner2Casts"":9,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":436,""summonerName"":'"
253,"b'""Let me sup"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":57,""timePlayed"":1669,""totalAll'"
254,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":21974,""totalDamageDealtToChampions"":7383,""totalDamageShieldedOnTeammates"":0,""totalDam'"
255,"b'ageTaken"":18474,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2691,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeC'"
256,"b'CDealt"":203,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8928,""trueDamageDealtToChampions"":76'"
257,"b'6,""trueDamageTaken"":1597,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore'"
258,"b'"":89,""visionWardsBoughtInGame"":11,""wardsKilled"":7,""wardsPlaced"":36,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""ba'"
259,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":606,""acesBefore15Mi'"
260,"b'nutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":0,""co'"
261,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5590292657754165,""controlWardsPlaced"":2,""damagePerMinu'"
262,"b'te"":745.662656202301,""damageTakenOnTeamPercentage"":0.2453694024102924,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSki'"
263,"b'llShotsSmallWindow"":65,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
264,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicM'"
265,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
266,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.0241404999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1669.076069'"
267,"b'3999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.6214900633157,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
268,"b'ly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
269,"b'DestroyedBeforePlatesFall"":1,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullT'"
270,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedBy'"
271,"b'AramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""'"
272,"b'laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
273,"b'nt"":59,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
274,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecut'"
275,"b'esBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
276,"b'"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
277,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":325,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""'"
278,"b'soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1'"
279,"b',""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedow'"
280,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2769830512461799,""teamElderDragonKills"":0'"
281,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
282,"b'wentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1369210481643'"
283,"b'6768,""visionScorePerMinute"":0.41271499988912574,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience""'"
284,"b':14372,""champLevel"":15,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":6,""'"
285,"b'damageDealtToBuildings"":5996,""damageDealtToObjectives"":7069,""damageDealtToTurrets"":5996,""damageSelfMitigated"":30912,""dangerPings'"
286,"b'"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enem'"
287,"b'yVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlyS'"
288,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13731,""goldSpent"":12800,""holdPings"":0,""individualPosi'"
289,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3074,""item1"":3158,""item2"":3071,""item3"":6691,""it'"
290,"b'em4"":3133,""item5"":1031,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""larg'"
291,"b'estKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":307,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magic'"
292,"b'DamageTaken"":8925,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
293,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
294,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":487,""var2"":0,""var3"":0},{""perk"":911'"
295,"b'1,""var1"":905,""var2"":220,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""perk"":8299,""var1"":715,""var2"":0,""var3"":0}],""style""'"
296,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8210,""var1"":7,""var2"":0,""var3"":0'"
297,"b'}],""style"":8200}]},""physicalDamageDealt"":167876,""physicalDamageDealtToChampions"":19140,""physicalDamageTaken"":18549,""placement"":0'"
298,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0'"
299,"b',""puuid"":""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
300,"b'dTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":372,""spell2Casts"":55,""spell3Casts"":158,""spell4Casts"":21,""subt'"
301,"b'eamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""em_an5ePivbvgj4TR4_zPt7R1Cm'"
302,"b'f5zeifgOxCPy5wzspsLrfXaCTIVUVvQ"",""summonerLevel"":58,""summonerName"":""hi its viper"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
303,"b'mPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1669,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":169478,""totalDamageD'"
304,"b'ealtToChampions"":20742,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28438,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
305,"b':7854,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""totalTimeCCDealt"":93,""totalTimeSpentDead"":256,""totalUnitsHealed"":1,""tr'"
306,"b'ipleKills"":0,""trueDamageDealt"":1602,""trueDamageDealtToChampions"":1602,""trueDamageTaken"":962,""turretKills"":1,""turretTakedowns"":1,'"
307,"b'""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced'"
308,"b'"":5,""win"":false},{""allInPings"":2,""assistMePings"":24,""assists"":7,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
309,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronTakedowns"":0,""bl'"
310,"b'astConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
311,"b'nemyHalf"":0.4083387456061263,""controlWardsPlaced"":6,""damagePerMinute"":550.7678729663656,""damageTakenOnTeamPercentage"":0.26464971'"
312,"b'604250204,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":34,""doubleAces"":0,""dragonTakedowns"":0,""e'"
313,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
314,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
315,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.024140499'"
316,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1669.0760693999998,""goldPerMinute"":354.0390028815005,""hadOpenNexus"":0,""i'"
317,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":61.75000008940697,""junglerKillsE'"
318,"b'arlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly""'"
319,"b':1,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersE'"
320,"b'arlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
321,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
