,0
159,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":179,""acesBefore15Minutes"":0,""'"
160,"b'alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
161,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6223935852743111,""controlWardsPlaced"":2,""damagePerMinute"":699.4262'"
162,"b'624751398,""damageTakenOnTeamPercentage"":0.18768873827510832,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSm'"
163,"b'allWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1521.1489257812'"
164,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":2,""'"
165,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
166,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.5160624,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1637.953501,'"
167,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":438.44132539037815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""'"
168,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
169,"b'edBeforePlatesFall"":0,""kda"":1.9,""killAfterHiddenWithAlly"":7,""killParticipation"":0.5757575757575758,""killedChampTookFullTeamDamag'"
170,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
171,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMini'"
172,"b'onsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12.0'"
173,"b'00000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
174,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurr'"
175,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
176,"b'WithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
177,"b'ldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
178,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
179,"b'rret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":8,""'"
180,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19491772371965066,""teamElderDragon'"
181,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
182,"b'ld"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13370'"
183,"b'400667190552,""visionScorePerMinute"":0.6661052248459408,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExpe'"
184,"b'rience"":13514,""champLevel"":15,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":2,""consumablesPurchas'"
185,"b'ed"":5,""damageDealtToBuildings"":1805,""damageDealtToObjectives"":7188,""damageDealtToTurrets"":1805,""damageSelfMitigated"":14448,""dang'"
186,"b'erPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
187,"b':1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
188,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11969,""goldSpent"":12325,""holdPings"":0,""indiv'"
189,"b'idualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3072,""item1"":6676,""item2"":3047,""ite'"
190,"b'm3"":1018,""item4"":3400,""item5"":6691,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStr'"
191,"b'ike"":588,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":369,""magicDamageDealt"":0,""magicDamageDealtToChamp'"
192,"b'ions"":0,""magicDamageTaken"":12193,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
193,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
194,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":381,""var2"":0,""var3""'"
195,"b':0},{""perk"":9111,""var1"":720,""var2"":380,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8299,""var1"":933,""var2"":0,""va'"
196,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":534,""var2"":0,""var3"":0},{""perk"":8242,""var1"":85,'"
197,"b'""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":139749,""physicalDamageDealtToChampions"":18983,""physicalDamageTaken"":10'"
198,"b'989,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
199,"b'5688,""pushPings"":0,""puuid"":""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF_0TF_ut9k6cviiICkWi9gM_HCveqwAAA"",""quadraKills"":0,""rio'"
200,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":16,""spell3Casts"":27,""spel'"
201,"b'l4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":6,""summoner2Id"":1,""summonerId"":""lXr3as0uKN4'"
202,"b'dC7ko_QsSAY5x4dhHCOVU0UvR6pwWj4JEcP4"",""summonerLevel"":296,""summonerName"":""zenbukorosu"",""teamEarlySurrendered"":false,""teamId"":100'"
203,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1637,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":139994,""tota'"
204,"b'lDamageDealtToChampions"":19093,""totalDamageShieldedOnTeammates"":815,""totalDamageTaken"":24432,""totalEnemyJungleMinionsKilled"":2,""'"
205,"b'totalHeal"":4998,""totalHealsOnTeammates"":705,""totalMinionsKilled"":208,""totalTimeCCDealt"":92,""totalTimeSpentDead"":305,""totalUnitsH'"
206,"b'ealed"":4,""tripleKills"":0,""trueDamageDealt"":244,""trueDamageDealtToChampions"":110,""trueDamageTaken"":1249,""turretKills"":1,""turretTa'"
207,"b'kedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""'"
208,"b'wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":27,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
209,"b'vel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
210,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
211,"b'InRiverOrEnemyHalf"":0.15323502599235264,""controlWardsPlaced"":7,""damagePerMinute"":418.85153364771867,""damageTakenOnTeamPercentage'"
212,"b'"":0.169148188689446,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedo'"
213,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
214,"b'kills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
215,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854'"
216,"b'.5160624,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1637.953501,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
217,"b'ute"":354.3135866391729,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCoun'"
218,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killA'"
219,"b'fterHiddenWithAlly"":5,""killParticipation"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
220,"b'earEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWith'"
221,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":18,""laningPhaseGold'"
222,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpp'"
223,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
224,"b'lls"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""out'"
225,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplos'"
226,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills'"
227,"b'"":0,""skillshotsDodged"":19,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survived'"
228,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAd'"
229,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
230,"b'teamBaronKills"":0,""teamDamagePercentage"":0.11672651127823476,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
231,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOne'"
232,"b'SweeperCount"":5,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6159632205963135,""visionScorePerMinute"":4.429230159736385'"
233,"b',""wardTakedowns"":20,""wardTakedownsBefore20M"":14,""wardsGuarded"":0},""champExperience"":10176,""champLevel"":13,""championId"":555,""cham'"
234,"b'pionName"":""Pyke"",""championTransform"":0,""commandPings"":58,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObje'"
235,"b'ctives"":145,""damageDealtToTurrets"":0,""damageSelfMitigated"":13876,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":7,""doubleKills'"
236,"b'"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":40,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloo'"
237,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
238,"b'BackPings"":14,""goldEarned"":9672,""goldSpent"":8750,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
239,"b'owns"":0,""inhibitorsLost"":1,""item0"":3857,""item1"":3179,""item2"":2055,""item3"":6691,""item4"":3134,""item5"":3117,""item6"":3364,""itemsPurc'"
240,"b'hased"":26,""killingSprees"":1,""kills"":10,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""l'"
241,"b'ongestTimeSpentLiving"":682,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10332,""needVisionPings"":0,""ne'"
242,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
243,"b'ings"":41,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descripti'"
244,"b'on"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":28,""var2"":77,""var3"":0},{""perk"":8126,""var1"":441,""var2"":0,""var3"":0},{""perk"":8'"
245,"b'136,""var1"":22,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selection'"
246,"b's"":[{""perk"":8242,""var1"":70,""var2"":0,""var3"":0},{""perk"":8473,""var1"":895,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
247,"b'17907,""physicalDamageDealtToChampions"":7998,""physicalDamageTaken"":11298,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
248,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":5,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj6'"
249,"b'63m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
250,"b'ghtInGame"":0,""spell1Casts"":53,""spell2Casts"":63,""spell3Casts"":39,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summon'"
251,"b'er1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""oJWU4rfbp1XAbFAB-K51HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summoner'"
252,"b'Level"":48,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCin'"
253,"b'gOthers"":25,""timePlayed"":1637,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":27335,""totalDamageDealtToChampions"":11434,""tot'"
254,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":22019,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2824,""totalHealsOnTeammate'"
255,"b's"":0,""totalMinionsKilled"":51,""totalTimeCCDealt"":69,""totalTimeSpentDead"":268,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
256,"b't"":9428,""trueDamageDealtToChampions"":3435,""trueDamageTaken"":387,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills'"
257,"b'"":0,""visionClearedPings"":0,""visionScore"":120,""visionWardsBoughtInGame"":8,""wardsKilled"":20,""wardsPlaced"":55,""win"":false},{""allInP'"
258,"b'ings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakC'"
259,"b'ount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTak'"
260,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
261,"b'ageInRiverOrEnemyHalf"":0.2417630774367141,""controlWardsPlaced"":3,""damagePerMinute"":1074.3290897303684,""damageTakenOnTeamPercenta'"
262,"b'ge"":0.16119852981117744,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTa'"
263,"b'kedowns"":0,""earliestBaron"":1423.8263336,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
264,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
265,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
266,"b'ed"":0,""flawlessAces"":2,""fullTeamTakedown"":9,""gameLength"":1637.953501,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
267,"b'"":502.201005113423,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
268,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""'"
269,"b'killParticipation"":0.5128205128205128,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":1,""kill'"
270,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,'"
271,"b'""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legend'"
272,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
273,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfte'"
274,"b'rAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""'"
275,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
276,"b':3,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAce'"
277,"b'FromFirstTakedown"":31.699119999999994,""skillshotsDodged"":7,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
278,"b'""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
279,"b'stTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
280,"b':3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2673896364078378,""teamElderDra'"
281,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftH'"
282,"b'erald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.089'"
283,"b'61117267608643,""visionScorePerMinute"":0.8082249675298523,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champEx'"
284,"b'perience"":15518,""champLevel"":16,""championId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":13,""consumablesPurc'"
285,"b'hased"":3,""damageDealtToBuildings"":8184,""damageDealtToObjectives"":8184,""damageDealtToTurrets"":8184,""damageSelfMitigated"":9663,""da'"
286,"b'ngerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
287,"b'"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
288,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":13709,""goldSpent"":11975,""holdPings"":0,""ind'"
289,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3087,""item1"":6671,""item2"":3036,""item'"
290,"b'3"":1038,""item4"":3009,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStr'"
291,"b'ike"":712,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":279,""magicDamageDealt"":34029,""magicDamageDealtToC'"
292,"b'hampions"":3207,""magicDamageTaken"":3556,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
293,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
294,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3147,""var2"":2'"
295,"b'361,""var3"":0},{""perk"":8009,""var1"":1746,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1431,""va'"
296,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":10,""var3"":0},{""perk"":8237,""'"
297,"b'var1"":581,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":102621,""physicalDamageDealtToChampions"":25626,""physicalDamag'"
298,"b'eTaken"":14787,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
299,"b'fileIcon"":5089,""pushPings"":1,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKil'"
300,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":17,""spell3Casts'"
301,"b'"":26,""spell4Casts"":32,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""l'"
302,"b'tpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":437,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""team'"
303,"b'Id"":200,""teamPosition"":""TOP"",""timeCCingOthers"":32,""timePlayed"":1637,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":137584,""'"
304,"b'totalDamageDealtToChampions"":29328,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19857,""totalEnemyJungleMinionsKilled"":0'"
305,"b',""totalHeal"":3802,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":144,""totalTimeSpentDead"":246,""totalUnits'"
306,"b'Healed"":1,""tripleKills"":1,""trueDamageDealt"":934,""trueDamageDealtToChampions"":494,""trueDamageTaken"":1513,""turretKills"":4,""turretT'"
307,"b'akedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled"":1,'"
308,"b'""wardsPlaced"":9,""win"":true},{""allInPings"":4,""assistMePings"":13,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
309,"b'evel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":382,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronBuff'"
310,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSu'"
311,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5494501725784949,""controlWardsPlaced"":4,""damagePerMinute"":666.'"
312,"b'7869001367945,""damageTakenOnTeamPercentage"":0.2736520179992757,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
313,"b'SmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1423.8263336,""earliestDragonTakedown"":361.1564295,""earlyLaning'"
314,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
315,"b'pionImmobilizations"":16,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpaw'"
316,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":9,""gameLe'"
317,"b'ngth"":1637.953501,""goldPerMinute"":479.4447000605056,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""initia'"
318,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":63.75000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
319,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":4,""killParticipation"":0.717948717948718,""killedChampToo'"
320,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHeal'"
