,0
160,"b'amageTaken"":370,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""vis'"
161,"b'ionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings"":0'"
162,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""'"
163,"b'alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""boun'"
164,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7533151715151729,""control'"
165,"b'WardsPlaced"":5,""damagePerMinute"":743.8892265808332,""damageTakenOnTeamPercentage"":0.17956669406223455,""dancedWithRiftHerald"":0,""d'"
166,"b'eathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":37,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1272.0744551999999,""ear'"
167,"b'liestDragonTakedown"":944.4067123,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":135.52655029296875,""elderDrago'"
168,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKil'"
169,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
170,"b'urretKilled"":1,""firstTurretKilledTime"":710.2483925,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1765.7366891,""getTakedowns'"
171,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":565.5150012465696,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
172,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlates'"
173,"b'Fall"":0,""kda"":7,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
174,"b'llingSprees"":3,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
175,"b'wnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minut'"
176,"b'es"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":'"
177,"b'1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
178,"b'eraldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""ou'"
179,"b'tnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectP'"
180,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
181,"b'h"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.42850969999995,""skillshotsDodged"":190,""skillshotsHit"":45,""snow'"
182,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
183,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
184,"b'kedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.201774015'"
185,"b'81693388,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,'"
186,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
187,"b'tageLaneOpponent"":0.2100156545639038,""visionScorePerMinute"":1.6360034397141476,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wa'"
188,"b'rdsGuarded"":0},""champExperience"":16182,""champLevel"":16,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPing'"
189,"b's"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":8574,""damageDealtToObjectives"":17998,""damageDealtToTurrets"":8574,""damageS'"
190,"b'elfMitigated"":11203,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":4,""dragonKills"":0,""eligibleForProgression"":'"
191,"b'true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
192,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16642,""goldSpent"":1'"
193,"b'3100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3006,""item'"
194,"b'1"":6672,""item2"":3086,""item3"":6675,""item4"":3072,""item5"":0,""item6"":3363,""itemsPurchased"":24,""killingSprees"":4,""kills"":13,""lane"":""B'"
195,"b'OTTOM"",""largestCriticalStrike"":572,""largestKillingSpree"":5,""largestMultiKill"":4,""longestTimeSpentLiving"":695,""magicDamageDealt"":'"
196,"b'0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10193,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLo'"
197,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""per'"
198,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,'"
199,"b'""var1"":66,""var2"":8,""var3"":0},{""perk"":8009,""var1"":3677,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014'"
200,"b',""var1"":526,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":437,""var3"":'"
201,"b'0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":206237,""physicalDamageDealtToChampions"":2163'"
202,"b'2,""physicalDamageTaken"":11161,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
203,"b'ubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""O0m6mhzPqquJ5ppfbanU7VFnS-qfcxgQCP0w0TQ0ogqxzS0rY_Yd-CcUBzqOmDP5z2dst8_RFdD'"
204,"b'99Q"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts""'"
205,"b':64,""spell3Casts"":19,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,'"
206,"b'""summonerId"":""I9Vh3TF7ZOLqW8zWQO4IIbNuL7-BHNxoVp6KRNP2bSzRumLvn0ppyWDFHw"",""summonerLevel"":54,""summonerName"":""piop5"",""teamEarlySu'"
207,"b'rrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1765,""totalAllyJungleMinionsKilled"":12,""t'"
208,"b'otalDamageDealt"":208430,""totalDamageDealtToChampions"":21891,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22049,""totalEn'"
209,"b'emyJungleMinionsKilled"":4,""totalHeal"":8915,""totalHealsOnTeammates"":135,""totalMinionsKilled"":239,""totalTimeCCDealt"":31,""totalTime'"
210,"b'SpentDead"":77,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":2192,""trueDamageDealtToChampions"":259,""trueDamageTaken"":694'"
211,"b',""turretKills"":4,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":48,""visionWardsBoughtI'"
212,"b'nGame"":6,""wardsKilled"":13,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":30,""baitPings"":0,""baronKills""'"
213,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMo'"
214,"b'nsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""bu'"
215,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.9027125982823867,""controlWardsPlaced"":'"
216,"b'15,""damagePerMinute"":282.83757299173175,""damageTakenOnTeamPercentage"":0.18805008415186147,""dancedWithRiftHerald"":0,""deathsByEnem'"
217,"b'yChamps"":4,""dodgeSkillShotsSmallWindow"":30,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1272.0744551999999,""earliestDragon'"
218,"b'Takedown"":944.4067123,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7866.5234375,""elderDragonKillsWithOpposin'"
219,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
220,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestComp'"
221,"b'letion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":710.2483925,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1765.7366'"
222,"b'891,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":343.5162677924049,""hadOpenNexus"":0,""highestCrowdControlScore"":1'"
223,"b',""immobilizeAndKillWithAlly"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
224,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.727272727272727'"
225,"b'3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
226,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landS'"
227,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
228,"b'CsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
229,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
230,"b'001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
231,"b'e"":0,""pickKillWithAlly"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
232,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.42850969999995,""'"
233,"b'skillshotsDodged"":154,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingl'"
234,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvanta'"
235,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
236,"b'aronKills"":2,""teamDamagePercentage"":0.07671743438033991,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
237,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
238,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.017609477043151855,""visionScorePerMinute"":3.292811011418863,""w'"
239,"b'ardTakedowns"":11,""wardTakedownsBefore20M"":6,""wardsGuarded"":3},""champExperience"":14010,""champLevel"":15,""championId"":12,""championN'"
240,"b'ame"":""Alistar"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":17,""damageDealtToBuildings"":487,""damageDealtToObje'"
241,"b'ctives"":669,""damageDealtToTurrets"":487,""damageSelfMitigated"":28624,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":15,""doubleKi'"
242,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstB'"
243,"b'loodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""'"
244,"b'getBackPings"":0,""goldEarned"":10109,""goldSpent"":8025,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTa'"
245,"b'kedowns"":2,""inhibitorsLost"":0,""item0"":3158,""item1"":3109,""item2"":3860,""item3"":0,""item4"":3001,""item5"":3076,""item6"":3364,""itemsPurc'"
246,"b'hased"":31,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
247,"b'ngestTimeSpentLiving"":467,""magicDamageDealt"":10313,""magicDamageDealtToChampions"":5886,""magicDamageTaken"":12170,""needVisionPings""'"
248,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
249,"b'MyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""des'"
250,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":77,""var2"":932,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""pe'"
251,"b'rk"":8316,""var1"":567,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""select'"
252,"b'ions"":[{""perk"":8473,""var1"":332,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDeal'"
253,"b't"":4133,""physicalDamageDealtToChampions"":1185,""physicalDamageTaken"":8735,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
254,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""CoHw9LIgv8aF9SPzWwE6QQuwPaaagaT'"
255,"b'-_oUCFigx7Vg3vy3D6bcJ2MwazlveQpEdp5EOEAZM-eLijw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
256,"b'BoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":22,""spell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":8,""summ'"
257,"b'oner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""XjMI8BhxFjcYtbKbgfQB6uYm12Ef74A-7Z-h9IQegMe9WIF3SBDCUAZvVQ"",""summon'"
258,"b'erLevel"":153,""summonerName"":""Partidarios"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":5'"
259,"b'3,""timePlayed"":1765,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22445,""totalDamageDealtToChampions"":8323,""totalDamageShi'"
260,"b'eldedOnTeammates"":0,""totalDamageTaken"":23091,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13576,""totalHealsOnTeammates"":7866,""t'"
261,"b'otalMinionsKilled"":35,""totalTimeCCDealt"":183,""totalTimeSpentDead"":81,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7999'"
262,"b',""trueDamageDealtToChampions"":1251,""trueDamageTaken"":2185,""turretKills"":0,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""v'"
263,"b'isionClearedPings"":0,""visionScore"":96,""visionWardsBoughtInGame"":15,""wardsKilled"":11,""wardsPlaced"":48,""win"":true},{""allInPings"":2'"
264,"b',""assistMePings"":0,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
265,"b',""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
266,"b'ountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":6,""damagePerMinute"":508.772462321602,""damageT'"
267,"b'akenOnTeamPercentage"":0.23627771095144606,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":4,""doub'"
268,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
269,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler""'"
270,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
271,"b'wlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1765.7366891,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":355.357'"
272,"b'3882212425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
273,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":1,""killPart'"
274,"b'icipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
275,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAn'"
276,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
277,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
278,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
279,"b'ythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
280,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
281,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillshotsHit"":0,""'"
282,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
283,"b'sInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
284,"b',""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14554'"
285,"b'01810318313,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
286,"b':1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
287,"b'antageLaneOpponent"":-0.11678463220596313,""visionScorePerMinute"":0.905247544754228,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""'"
288,"b'wardsGuarded"":0},""champExperience"":14019,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPing'"
289,"b's"":22,""consumablesPurchased"":7,""damageDealtToBuildings"":743,""damageDealtToObjectives"":2244,""damageDealtToTurrets"":743,""damageSel'"
290,"b'fMitigated"":23889,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
291,"b'rue,""enemyMissingPings"":36,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
292,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":10457,""goldSpent"":1'"
293,"b'0350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2421,""item1"":'"
294,"b'6632,""item2"":3071,""item3"":3191,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":23,""killingSprees"":0,""kills"":3,""lane"":""TOP"",'"
295,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":292,""magicDamageDealt"":54127,""ma'"
296,"b'gicDamageDealtToChampions"":6759,""magicDamageTaken"":7683,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":'"
297,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":'"
298,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
299,"b'1"":6,""var2"":2,""var3"":0},{""perk"":8009,""var1"":1242,""var2"":0,""var3"":0},{""perk"":9105,""var1"":20,""var2"":30,""var3"":0},{""perk"":8299,""var'"
300,"b'1"":629,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":105,""var2"":0,""var3"":0},{""pe'"
301,"b'rk"":8444,""var1"":1186,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":66828,""physicalDamageDealtToChampions"":7844,""phys'"
302,"b'icalDamageTaken"":21562,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
303,"b'd"":0,""profileIcon"":3797,""pushPings"":0,""puuid"":""8SvrOzfzpBPFJ9ZAf1qJMtIRHGhhYuxg8RyHnrSCIXHpHkvFcXcaEr7cW6PFbwED0Nt8DzPZUwuTdg"",""'"
304,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":108,""s'"
305,"b'pell3Casts"":75,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summ'"
306,"b'onerId"":""yj7G_S7ZiV1_uaUI-bIe1wMMfkWRGvSnZskOqCcCzPTRUri6mJfKflQEFQ"",""summonerLevel"":56,""summonerName"":""qqbun"",""teamEarlySurrend'"
307,"b'ered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1765,""totalAllyJungleMinionsKilled"":0,""totalDama'"
308,"b'geDealt"":121325,""totalDamageDealtToChampions"":14972,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31387,""totalEnemyJungl'"
309,"b'eMinionsKilled"":2,""totalHeal"":4270,""totalHealsOnTeammates"":0,""totalMinionsKilled"":189,""totalTimeCCDealt"":121,""totalTimeSpentDead'"
310,"b'"":261,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":369,""trueDamageDealtToChampions"":369,""trueDamageTaken"":2141,""turret'"
311,"b'Kills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":'"
312,"b'6,""wardsKilled"":2,""wardsPlaced"":15,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":0,""bas'"
313,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":774,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
314,"b'ills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""co'"
315,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.5393826355760011,""controlWardsPlaced"":6,""damagePerMinute"":848.2245513632625,""damageTa'"
316,"b'kenOnTeamPercentage"":0.23275371688409915,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""double'"
317,"b'Aces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":591.181707,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
318,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":12,'"
319,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
320,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1765.7366891,""goldPerMinute"":367.07924628282,""h'"
321,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.750000029802'"
322,"b'32,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.55555555'"
