,0
159,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
160,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.6237497526944117,""controlWardsPlaced"":2,""damagePerMinute"":372.39847605409005,""damageT'"
161,"b'akenOnTeamPercentage"":0.1628931643911519,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":10,""doubl'"
162,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":286,""elderDragonKillsWithOpposingS'"
163,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
164,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
165,"b'stTurretKilledTime"":648.906493,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1095.7212975999998,""getTakedownsInAllLanesEarl'"
166,"b'yJungleAsLaner"":0,""goldPerMinute"":328.5084553215497,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
167,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
168,"b'0.5714285714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,'"
169,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
170,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Min'"
171,"b'utes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit'"
172,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
173,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
174,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplo'"
175,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
176,"b's"":0,""skillshotsDodged"":53,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedS'"
177,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdva'"
178,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
179,"b'mBaronKills"":0,""teamDamagePercentage"":0.16883721749467825,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvi'"
180,"b'ved"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSwe'"
181,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18307137489318848,""visionScorePerMinute"":0.5837250175069224'"
182,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5787,""champLevel"":9,""championId"":145,""champion'"
183,"b'Name"":""Kaisa"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":3,""damageDealtToBuildings"":1346,""damageDealtToObjec'"
184,"b'tives"":1346,""damageDealtToTurrets"":1346,""damageSelfMitigated"":5214,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKil'"
185,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBl'"
186,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
187,"b'tBackPings"":1,""goldEarned"":5999,""goldSpent"":5500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
188,"b'wns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1055,""item2"":1018,""item3"":3133,""item4"":6672,""item5"":2422,""item6"":3363,""itemsPurch'"
189,"b'ased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":271,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
190,"b'gestTimeSpentLiving"":326,""magicDamageDealt"":5267,""magicDamageDealtToChampions"":2215,""magicDamageTaken"":2157,""needVisionPings"":0,'"
191,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
192,"b'ayPings"":18,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
193,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":2,""var3"":0},{""perk"":9111,""var1"":239,""var2"":80,""var3"":0},{""perk""'"
194,"b':9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":123,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
195,"b's"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":45'"
196,"b'896,""physicalDamageDealtToChampions"":4584,""physicalDamageTaken"":8674,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
197,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vF'"
198,"b'P3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
199,"b'htInGame"":0,""spell1Casts"":41,""spell2Casts"":14,""spell3Casts"":28,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner'"
200,"b'1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":357,""su'"
201,"b'mmonerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1095'"
202,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":51163,""totalDamageDealtToChampions"":6800,""totalDamageShieldedOnTeammates"":0'"
203,"b',""totalDamageTaken"":11445,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1364,""totalHealsOnTeammates"":286,""totalMinionsKilled"":12'"
204,"b'9,""totalTimeCCDealt"":0,""totalTimeSpentDead"":135,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChamp'"
205,"b'ions"":0,""trueDamageTaken"":613,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""vision'"
206,"b'Score"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5'"
207,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore'"
208,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
209,"b'completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30862857812539424,""controlWardsPlaced"":2,""damagePerM'"
210,"b'inute"":222.8357961729693,""damageTakenOnTeamPercentage"":0.19098945382378196,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dod'"
211,"b'geSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
212,"b'2645.61181640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMo'"
213,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
214,"b'StolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":648.906493,""flawlessAces"":0'"
215,"b',""fullTeamTakedown"":0,""gameLength"":1095.7212975999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.701654321'"
216,"b'52686,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
217,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":1'"
218,"b',""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""ki'"
219,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
220,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""lege'"
221,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
222,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfte'"
223,"b'rAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
224,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
225,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":58,""skillshotsHit"":18,'"
226,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
227,"b'sInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0'"
228,"b',""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10102'"
229,"b'881242347178,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns'"
230,"b'"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAd'"
231,"b'vantageLaneOpponent"":-0.10207992792129517,""visionScorePerMinute"":2.05640640183868,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""'"
232,"b'wardsGuarded"":0},""champExperience"":4375,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPin'"
233,"b'gs"":11,""consumablesPurchased"":4,""damageDealtToBuildings"":203,""damageDealtToObjectives"":380,""damageDealtToTurrets"":203,""damageSel'"
234,"b'fMitigated"":11065,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
235,"b'ue,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
236,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4596,""goldSpent"":3700,'"
237,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":1'"
238,"b'011,""item2"":3158,""item3"":3105,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""la'"
239,"b'rgestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":448,""magicDamageDealt"":4395,""magicD'"
240,"b'amageDealtToChampions"":2635,""magicDamageTaken"":3374,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""n'"
241,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":5,""pentaKills"":0,""perks"":{""s'"
242,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":'"
243,"b'978,""var2"":0,""var3"":0},{""perk"":8463,""var1"":78,""var2"":0,""var3"":0},{""perk"":8444,""var1"":561,""var2"":0,""var3"":0},{""perk"":8451,""var1"":'"
244,"b'108,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
245,"b'136,""var1"":9,""var2"":18,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3417,""physicalDamageDealtToChampions"":796,""physicalDamag'"
246,"b'eTaken"":9385,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
247,"b'ileIcon"":5875,""pushPings"":0,""puuid"":""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""quadraKill'"
248,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":28,""spell3Cas'"
249,"b'ts"":66,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":'"
250,"b'""jM6Cg0hcuhE-Ur-xKqJikKk6v15K9Orz3aVvH7hZarA_k_xfpdnHaA6xAg"",""summonerLevel"":153,""summonerName"":""\xeb\x93\xb1\xeb\xb0\x98\xea\xb0\x801"",""teamEarlySurrender'"
251,"b'ed"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":1095,""totalAllyJungleMinionsKilled"":0,""totalDa'"
252,"b'mageDealt"":14390,""totalDamageDealtToChampions"":4069,""totalDamageShieldedOnTeammates"":1742,""totalDamageTaken"":13419,""totalEnemyJu'"
253,"b'ngleMinionsKilled"":0,""totalHeal"":2241,""totalHealsOnTeammates"":903,""totalMinionsKilled"":30,""totalTimeCCDealt"":24,""totalTimeSpentD'"
254,"b'ead"":114,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6577,""trueDamageDealtToChampions"":638,""trueDamageTaken"":659,""tur'"
255,"b'retKills"":0,""turretTakedowns"":1,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame'"
256,"b'"":2,""wardsKilled"":7,""wardsPlaced"":20,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""ba'"
257,"b'sicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonster'"
258,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""co'"
259,"b'ntrolWardsPlaced"":0,""damagePerMinute"":457.76818316381525,""damageTakenOnTeamPercentage"":0.20001232265400873,""dancedWithRiftHerald'"
260,"b'"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
261,"b':0,""effectiveHealAndShielding"":344.794189453125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
262,"b'obilizations"":1,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
263,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":109'"
264,"b'5.7212975999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.6275346398361,""hadOpenNexus"":0,""immobilizeAndKi'"
265,"b'llWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
266,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.32142857142857145,""killedChampT'"
267,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
268,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
269,"b'ame"":2,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
270,"b'neOpponent"":1.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
271,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Min'"
272,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCh'"
273,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
274,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.47845559999996,""skillshotsDodged"":17,""skillshotsHit""'"
275,"b':8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
276,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
277,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
278,"b'amDamagePercentage"":0.14819591520670983,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageS'"
279,"b'urvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOn'"
280,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49499189853668213,""visionScorePerMinute"":0.566589345407'"
281,"b'598,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9846,""champLevel"":12,""championId"":114,""cham'"
282,"b'pionName"":""Fiora"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":6726,""damageDealtToOb'"
283,"b'jectives"":8820,""damageDealtToTurrets"":6726,""damageSelfMitigated"":7792,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""double'"
284,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""first'"
285,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
286,"b'getBackPings"":0,""goldEarned"":8485,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
287,"b'ns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1036,""item2"":6630,""item3"":3111,""item4"":3077,""item5"":0,""item6"":3364,""itemsPurchased'"
288,"b'"":17,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":382,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
289,"b'TimeSpentLiving"":351,""magicDamageDealt"":3574,""magicDamageDealtToChampions"":604,""magicDamageTaken"":5190,""needVisionPings"":0,""neut'"
290,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
291,"b'gs"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
292,"b':""primaryStyle"",""selections"":[{""perk"":8010,""var1"":43,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1471,""var2"":0,""var3"":0},{""perk"":9104'"
293,"b',""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":80,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
294,"b'{""perk"":8473,""var1"":418,""var2"":0,""var3"":0},{""perk"":8451,""var1"":140,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":592'"
295,"b'35,""physicalDamageDealtToChampions"":5044,""physicalDamageTaken"":4236,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
296,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3587,""pushPings"":0,""puuid"":""lT_oCgHN2WKCN2RLaEFTGoesMsJ_rJeKOdEc'"
297,"b'sGTtl_W65qIvl6k6CCfoqlLrghhX7Nd3gVez00eyZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
298,"b'tInGame"":0,""spell1Casts"":123,""spell2Casts"":16,""spell3Casts"":31,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner'"
299,"b'1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""p-K4f7_rjyREPXqBKsP0W6IxD_JIqJY_YmqH4mEj6ZGvmgg"",""summonerLevel"":565,""s'"
300,"b'ummonerName"":""dlqwhaekrcu"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1095,'"
301,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74266,""totalDamageDealtToChampions"":8359,""totalDamageShieldedOnTeammates"":0,'"
302,"b'""totalDamageTaken"":11171,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4625,""totalHealsOnTeammates"":344,""totalMinionsKilled"":139'"
303,"b',""totalTimeCCDealt"":94,""totalTimeSpentDead"":41,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":11456,""trueDamageDealtToCh'"
304,"b'ampions"":2710,""trueDamageTaken"":1744,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,'"
305,"b'""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":2,""assi'"
306,"b'sts"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":299,""aces'"
307,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
308,"b'en"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8088837563359597,""controlWardsPlaced"":2,""dama'"
309,"b'gePerMinute"":443.8277191838715,""damageTakenOnTeamPercentage"":0.2829990332626162,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1'"
310,"b',""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":651.6669307999999,""earlyLaningPhaseG'"
311,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
312,"b'mobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
313,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1'"
314,"b'095.7212975999998,""goldPerMinute"":416.131467305455,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialB'"
315,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
316,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":2,""killParticipation"":0.46428571428'"
317,"b'57143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2'"
318,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
319,"b'dSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
320,"b'xCsAdvantageOnLaneOpponent"":20.000000089406967,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
