,0
159,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
160,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.29599342704338844,""controlWardsPlaced"":3,'"
161,"b'""damagePerMinute"":1012.8331305944303,""damageTakenOnTeamPercentage"":0.1960638081641835,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
162,"b'mps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":764.8750324,""earlyLaningPhaseG'"
163,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":136,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
164,"b'Immobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
165,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":883.1610337,""flawlessAces"":'"
166,"b'0,""fullTeamTakedown"":0,""gameLength"":1225.5636657999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":585.10108680'"
167,"b'84272,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
168,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWi'"
169,"b'thAlly"":2,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurr'"
170,"b'et"":3,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
171,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantag'"
172,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""me'"
173,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""mult'"
174,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
175,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
176,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":25,""skillsh'"
177,"b'otsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThre'"
178,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
179,"b'nionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
180,"b'age"":0.2961152001710433,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turr'"
181,"b'etTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
182,"b'isionScoreAdvantageLaneOpponent"":0.7166999578475952,""visionScorePerMinute"":1.1142703733435582,""wardTakedowns"":5,""wardTakedownsBe'"
183,"b'fore20M"":5,""wardsGuarded"":0},""champExperience"":10302,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform""'"
184,"b':0,""commandPings"":20,""consumablesPurchased"":7,""damageDealtToBuildings"":8828,""damageDealtToObjectives"":10940,""damageDealtToTurret'"
185,"b's"":8828,""damageSelfMitigated"":4898,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleF'"
186,"b'orProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
187,"b'"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":11951'"
188,"b',""goldSpent"":10350,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
189,"b'm0"":3158,""item1"":3042,""item2"":3508,""item3"":6691,""item4"":1036,""item5"":2055,""item6"":3363,""itemsPurchased"":23,""killingSprees"":3,""ki'"
190,"b'lls"":10,""lane"":""BOTTOM"",""largestCriticalStrike"":530,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":538,""m'"
191,"b'agicDamageDealt"":10521,""magicDamageDealtToChampions"":4244,""magicDamageTaken"":4132,""needVisionPings"":0,""neutralMinionsKilled"":8,""'"
192,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId""'"
193,"b':4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
194,"b'ctions"":[{""perk"":8010,""var1"":102,""var2"":0,""var3"":0},{""perk"":9111,""var1"":795,""var2"":360,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0'"
195,"b',""var3"":0},{""perk"":8017,""var1"":1092,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
196,"b'"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":115023,""physicalDamageDea'"
197,"b'ltToChampions"":16369,""physicalDamageTaken"":5443,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
198,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5744,""pushPings"":0,""puuid"":""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM'"
199,"b'8YrFADEAwqqkHD4X9z6alw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cast'"
200,"b's"":199,""spell2Casts"":34,""spell3Casts"":34,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts'"
201,"b'"":2,""summoner2Id"":4,""summonerId"":""ZWskCllx2Vm0RCbNOkfXV1DlGEtdUzy_K4WtGe4f8pm5XPw"",""summonerLevel"":635,""summonerName"":""\xec\x9d\xbd\xec\x94\xb9\xeb\xa7\xa8'"
202,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1225,""totalAllyJungleMinion'"
203,"b'sKilled"":4,""totalDamageDealt"":125998,""totalDamageDealtToChampions"":20688,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1'"
204,"b'0905,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3532,""totalHealsOnTeammates"":136,""totalMinionsKilled"":180,""totalTimeCCDealt"":'"
205,"b'23,""totalTimeSpentDead"":51,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":453,""trueDamageDealtToChampions"":75,""trueDamag'"
206,"b'eTaken"":1329,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""vision'"
207,"b'WardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""b'"
208,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alli'"
209,"b'edJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
210,"b'stInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7288157056426338,""controlWardsPlaced"":5,""damagePerMinute"":251.19167229'"
211,"b'700523,""damageTakenOnTeamPercentage"":0.1330744820277435,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
212,"b'ndow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":764.8750324,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
213,"b'ealAndShielding"":3368.1513671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2'"
214,"b'3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
215,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":883.1610337'"
216,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1225.5636657999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
217,"b'te"":359.97283635058795,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCou'"
218,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""ki'"
219,"b'llAfterHiddenWithAlly"":4,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
220,"b'lsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
221,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""laningPhaseG'"
222,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":1,""maxLevelLeadLaneO'"
223,"b'pponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multi'"
224,"b'kills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
225,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
226,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
227,"b'd"":28,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":13,""survivedSingleDigitHpCount"":'"
228,"b'0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
229,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
230,"b'amDamagePercentage"":0.07343921725770594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlat'"
231,"b'esTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
232,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9216791391372681,""visionScorePerMinute"":3.6625656856826474,""wardTakedowns"":9,'"
233,"b'""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":7472,""champLevel"":11,""championId"":497,""championName"":""Rakan"",""cha'"
234,"b'mpionTransform"":0,""commandPings"":6,""consumablesPurchased"":9,""damageDealtToBuildings"":376,""damageDealtToObjectives"":676,""damageDe'"
235,"b'altToTurrets"":376,""damageSelfMitigated"":10306,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0'"
236,"b',""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
237,"b'TowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEa'"
238,"b'rned"":7352,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLo'"
239,"b'st"":0,""item0"":3860,""item1"":3012,""item2"":0,""item3"":6667,""item4"":3114,""item5"":3111,""item6"":3364,""itemsPurchased"":21,""killingSprees'"
240,"b'"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":28'"
241,"b'3,""magicDamageDealt"":9865,""magicDamageDealtToChampions"":3980,""magicDamageTaken"":3864,""needVisionPings"":0,""neutralMinionsKilled"":'"
242,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participant'"
243,"b'Id"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
244,"b'elections"":[{""perk"":8465,""var1"":1479,""var2"":0,""var3"":0},{""perk"":8463,""var1"":197,""var2"":0,""var3"":0},{""perk"":8473,""var1"":146,""var2'"
245,"b'"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var'"
246,"b'1"":16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4423,""physicalDamageDe'"
247,"b'altToChampions"":810,""physicalDamageTaken"":3252,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
248,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""puuid"":""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWyY'"
249,"b'bTAE4Ja4dGe_lV4vrfUw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
250,"b's"":24,""spell2Casts"":34,""spell3Casts"":31,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts""'"
251,"b':4,""summoner2Id"":14,""summonerId"":""HgAUksRW1wbaDHZbOAxgpEQHx8PmSn-w3POJnr7wO6O2dpfrDbFXzJ29WQ"",""summonerLevel"":91,""summonerName"":'"
252,"b'""winny6"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":1225,""totalAllyJun'"
253,"b'gleMinionsKilled"":0,""totalDamageDealt"":20358,""totalDamageDealtToChampions"":5130,""totalDamageShieldedOnTeammates"":2191,""totalDama'"
254,"b'geTaken"":7401,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2407,""totalHealsOnTeammates"":1176,""totalMinionsKilled"":33,""totalTime'"
255,"b'CCDealt"":51,""totalTimeSpentDead"":26,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":6069,""trueDamageDealtToChampions"":340'"
256,"b',""trueDamageTaken"":284,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
257,"b'74,""visionWardsBoughtInGame"":7,""wardsKilled"":9,""wardsPlaced"":37,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitP'"
258,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":307,""acesBefore15Minut'"
259,"b'es"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""compl'"
260,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":243.53574831079578,""damageTakenOnTeamPercentage"":0.16488491421'"
261,"b'100263,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""early'"
262,"b'LaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
263,"b'myChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
264,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
265,"b'ameLength"":1225.5636657999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":396.53575576255065,""hadOpenNexus"":0,""'"
266,"b'immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
267,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTo'"
268,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
269,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGa'"
270,"b'me"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
271,"b'eOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
272,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
273,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCham'"
274,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
275,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
276,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""t'"
277,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""tak'"
278,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13909401983723926,""teamElderDragonKills"":0,""teamRiftHeraldK'"
279,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
280,"b'condsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19216430187225342,""visionScore'"
281,"b'PerMinute"":0.4926505891668238,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9791,""champLevel""'"
282,"b':12,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":4,""damageDealtToBuildin'"
283,"b'gs"":2018,""damageDealtToObjectives"":2558,""damageDealtToTurrets"":2018,""damageSelfMitigated"":11770,""dangerPings"":0,""deaths"":4,""dete'"
284,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fir'"
285,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
286,"b'ameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8099,""goldSpent"":8125,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
287,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3074,""item2"":2055,""item3"":3158,""item4"":0,""item5"":0,""it'"
288,"b'em6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larges'"
289,"b'tMultiKill"":1,""longestTimeSpentLiving"":924,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4887,""needVis'"
290,"b'ionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
291,"b'ts"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles'"
292,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":39,""var2"":0,""var3"":0},{""perk"":9111,""var1"":133,""var2"":40,""var3'"
293,"b'"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":235,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
294,"b'"",""selections"":[{""perk"":8444,""var1"":507,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
295,"b'amageDealt"":82180,""physicalDamageDealtToChampions"":4974,""physicalDamageTaken"":9236,""placement"":0,""playerAugment1"":0,""playerAugme'"
296,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT'"
297,"b'95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
298,"b'tWardsBoughtInGame"":0,""spell1Casts"":211,""spell2Casts"":29,""spell3Casts"":58,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":'"
299,"b'2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",'"
300,"b'""summonerLevel"":49,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""'"
301,"b'timePlayed"":1225,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82270,""totalDamageDealtToChampions"":4974,""totalDamageShield'"
302,"b'edOnTeammates"":0,""totalDamageTaken"":14407,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1638,""totalHealsOnTeammates"":0,""totalMin'"
303,"b'ionsKilled"":185,""totalTimeCCDealt"":55,""totalTimeSpentDead"":109,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":90,""trueDa'"
304,"b'mageDealtToChampions"":0,""trueDamageTaken"":283,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionCleared'"
305,"b'Pings"":0,""visionScore"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePing'"
306,"b's"":24,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
307,"b'"":422,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":50,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":4'"
308,"b'50,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":462.5346363880838,""damageTakenOnTeamP'"
309,"b'ercentage"":0.273101729245215,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dra'"
310,"b'gonTakedowns"":1,""earliestDragonTakedown"":387.2234568,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDr'"
311,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":1,""epicMonster'"
312,"b'KillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
313,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1225.5636657999999,""goldPerMinute"":392.0806628511302,""hadOp'"
314,"b'enNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":68.00000005960464,""'"
315,"b'junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.857142857142'"
316,"b'8571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
317,"b'nemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFr'"
318,"b'omEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdva'"
319,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16.249999970197678,""maxKillDeficit"":0,""maxLevelLe'"
320,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretR'"
