,0
158,"b'nentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1753.87271'"
159,"b'46326976,""damageTakenOnTeamPercentage"":0.1859723348508592,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmal'"
160,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
161,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
162,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
163,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1261.0674973999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
164,"b'oldPerMinute"":814.048417009023,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
165,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8181818181818183,""k'"
166,"b'illAfterHiddenWithAlly"":9,""killParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":4,""ki'"
167,"b'llsNearEnemyTurret"":8,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":6,""kills'"
168,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":36,""laningPhase'"
169,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLevelLeadLan'"
170,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
171,"b'tikills"":8,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,'"
172,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickCleanse"":0,""'"
173,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFrom'"
174,"b'FirstTakedown"":16.693041900000026,""skillshotsDodged"":17,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
175,"b'ealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":42,'"
176,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":5,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""'"
177,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2187859940219458,""teamElderDragonKills"":0,""teamRiftHeral'"
178,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
179,"b'SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wa'"
180,"b'rdTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":23430,""champLevel"":18,""championId"":69,""championNam'"
181,"b'e"":""Cassiopeia"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1245,""damageDealtToObje'"
182,"b'ctives"":1245,""damageDealtToTurrets"":1245,""damageSelfMitigated"":18600,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":0,""double'"
183,"b'Kills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firs'"
184,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
185,"b',""getBackPings"":0,""goldEarned"":17109,""goldSpent"":15400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibito'"
186,"b'rTakedowns"":0,""inhibitorsLost"":2,""item0"":3040,""item1"":3116,""item2"":4645,""item3"":3135,""item4"":6653,""item5"":3916,""item6"":2052,""ite'"
187,"b'msPurchased"":18,""killingSprees"":7,""kills"":21,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":4'"
188,"b',""longestTimeSpentLiving"":232,""magicDamageDealt"":105677,""magicDamageDealtToChampions"":35852,""magicDamageTaken"":12527,""needVision'"
189,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
190,"b':0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":['"
191,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":554,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1251,""var2"":420,""var3'"
192,"b'"":0},{""perk"":9103,""var1"":5,""var2"":20,""var3"":0},{""perk"":8014,""var1"":1109,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
193,"b'le"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1343,""var3"":0},{""perk"":8210,""var1"":20,""var2"":0,""var3"":0}],""style"":8200}]},""phys'"
194,"b'icalDamageDealt"":842,""physicalDamageDealtToChampions"":389,""physicalDamageTaken"":15627,""placement"":0,""playerAugment1"":0,""playerAu'"
195,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4050,""pushPings"":0,""puuid"":""oxgKuXTA_FUl1UziyB'"
196,"b'2ByBXm0GUYBufJZ6CWBtw3bO6IEPn8izBhRTsyW4NhQ-Lc9OH3IZX58tlgoQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
197,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":36,""spell3Casts"":288,""spell4Casts"":12,""subteamPlacement"":0,""summone'"
198,"b'r1Casts"":7,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""bB8XYJ6ULaCXTnBncpQEVINSTYN8x5C5im6lwdNZSOXntA"",""sum'"
199,"b'monerLevel"":341,""summonerName"":""TheDevilMayCry"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":30'"
200,"b',""timePlayed"":1260,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107141,""totalDamageDealtToChampions"":36862,""totalDamageSh'"
201,"b'ieldedOnTeammates"":0,""totalDamageTaken"":32607,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5397,""totalHealsOnTeammates"":0,""tota'"
202,"b'lMinionsKilled"":76,""totalTimeCCDealt"":476,""totalTimeSpentDead"":316,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":620,""t'"
203,"b'rueDamageDealtToChampions"":620,""trueDamageTaken"":4453,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visio'"
204,"b'nClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assis'"
205,"b'tMePings"":0,""assists"":28,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abil'"
206,"b'ityUses"":83,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
207,"b'ld"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1765.4678017554306,""damageTaken'"
208,"b'OnTeamPercentage"":0.16161275784423407,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":6,""doubleAc'"
209,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
210,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
211,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
212,"b'Aces"":0,""fullTeamTakedown"":6,""gameLength"":1261.0674973999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":834.13'"
213,"b'90966730661,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
214,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":7,""killPa'"
215,"b'rticipation"":0.6818181818181818,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOth'"
216,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":7,""killsWithHelpFromEpicMonster"":0,""knock'"
217,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":36,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
218,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
219,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggres'"
220,"b'siveFlash"":1,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfect'"
221,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":30,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKil'"
222,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.344120700000076'"
223,"b',""skillshotsDodged"":34,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingl'"
224,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":45,""takedownsAfterGainingLevelAdvanta'"
225,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":29,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
226,"b'aronKills"":0,""teamDamagePercentage"":0.22023241749427258,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvive'"
227,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweep'"
228,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":6,""wardTakedownsBefo'"
229,"b're20M"":6,""wardsGuarded"":0},""champExperience"":21928,""champLevel"":18,""championId"":29,""championName"":""Twitch"",""championTransform"":0'"
230,"b',""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":1509,""damageDealtToObjectives"":1509,""damageDealtToTurrets"":1'"
231,"b'509,""damageSelfMitigated"":13000,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleFor'"
232,"b'Progression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
233,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17531,'"
234,"b'""goldSpent"":15290,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""ite'"
235,"b'm0"":3006,""item1"":1043,""item2"":3085,""item3"":6672,""item4"":3748,""item5"":3031,""item6"":2052,""itemsPurchased"":16,""killingSprees"":4,""ki'"
236,"b'lls"":17,""lane"":""TOP"",""largestCriticalStrike"":661,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":225,""magi'"
237,"b'cDamageDealt"":4872,""magicDamageDealtToChampions"":1688,""magicDamageTaken"":13514,""needVisionPings"":0,""neutralMinionsKilled"":0,""nex'"
238,"b'usKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,'"
239,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
240,"b'ons"":[{""perk"":8008,""var1"":65,""var2"":10,""var3"":0},{""perk"":9111,""var1"":1232,""var2"":450,""var3"":0},{""perk"":9104,""var1"":4,""var2"":30,""'"
241,"b'var3"":0},{""perk"":8014,""var1"":1066,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":'"
242,"b'1088,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":89747,""physicalDamageD'"
243,"b'ealtToChampions"":31991,""physicalDamageTaken"":14013,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
244,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":4832,""pushPings"":0,""puuid"":""P3uEorV803agN5v9GA6h67o1hNvPhhont6pr91a8cP5p6hQMW374S'"
245,"b'EgeXu-0FdBQZBJrSDFf7-rhRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
246,"b'1Casts"":36,""spell2Casts"":21,""spell3Casts"":19,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2C'"
247,"b'asts"":5,""summoner2Id"":1,""summonerId"":""ZbgVqRWPandFB8WpuKcZdPkUZta_61ItBDA9tsxJiEtqO9E"",""summonerLevel"":547,""summonerName"":""20\xed\x95\x99'"
248,"b'\xeb\xb2\x88\xeb\x8f\x84\xec\x82\xac\xeb\x9e\x8c\xec\x9d\xb4\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":8,""timePlayed"":1260,""totalAlly'"
249,"b'JungleMinionsKilled"":0,""totalDamageDealt"":100768,""totalDamageDealtToChampions"":37106,""totalDamageShieldedOnTeammates"":0,""totalDa'"
250,"b'mageTaken"":28336,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2816,""totalHealsOnTeammates"":0,""totalMinionsKilled"":86,""totalTime'"
251,"b'CCDealt"":145,""totalTimeSpentDead"":346,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":6148,""trueDamageDealtToChampions"":3'"
252,"b'426,""trueDamageTaken"":808,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
253,"b'e"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":32,""ba'"
254,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""acesBefore15Mi'"
255,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""co'"
256,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1575.7260250517027,""damageTakenOnTeamPercentage"":0.25010303'"
257,"b'76748697,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
258,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
259,"b'enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
260,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":627.9598019,""'"
261,"b'flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1261.0674973999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
262,"b'"":686.3065680737924,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
263,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.3333333333333335,""killAfterHi'"
264,"b'ddenWithAlly"":5,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
265,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFr'"
266,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdv'"
267,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent""'"
268,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2'"
269,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumber'"
270,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
271,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
272,"b'own"":32.998857399999906,""skillshotsDodged"":47,""skillshotsHit"":0,""snowballsHit"":16,""soloBaronKills"":0,""soloKills"":2,""stealthWards'"
273,"b'Placed"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":40,""takedowns'"
274,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsI'"
275,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1982350346172104,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
276,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
277,"b'nt"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedown'"
278,"b's"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":25541,""champLevel"":18,""championId"":31,""championName"":""Chogat'"
279,"b'h"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":2216,""damageDealtToObjectives"":2216,'"
280,"b'""damageDealtToTurrets"":2216,""damageSelfMitigated"":26493,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":2,""dra'"
281,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":f'"
282,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings'"
283,"b'"":0,""goldEarned"":14424,""goldSpent"":14450,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":2,'"
284,"b'""inhibitorsLost"":0,""item0"":3916,""item1"":6656,""item2"":4645,""item3"":4637,""item4"":3020,""item5"":3083,""item6"":2052,""itemsPurchased"":2'"
285,"b'0,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTim'"
286,"b'eSpentLiving"":257,""magicDamageDealt"":53391,""magicDamageDealtToChampions"":23359,""magicDamageTaken"":25086,""needVisionPings"":0,""neu'"
287,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
288,"b'ngs"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
289,"b'"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2575,""var2"":0,""var3"":0},{""perk"":8275,""var1"":35,""var2"":0,""var3"":0},{""perk"":821'"
290,"b'0,""var1"":29,""var2"":0,""var3"":0},{""perk"":8237,""var1"":738,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
291,"b'[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8139,""var1"":1264,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":436'"
292,"b'4,""physicalDamageDealtToChampions"":1376,""physicalDamageTaken"":18680,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
293,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4100,""pushPings"":0,""puuid"":""R0Hx05V2MlC2J8h4ehj8wNEh7_BD96e7QiEc'"
294,"b'cHR2tEOFIBCFzZ4ie_oMQI_hZahOpIm9d_Jc3g5mhw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
295,"b'tInGame"":0,""spell1Casts"":94,""spell2Casts"":49,""spell3Casts"":45,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":31,""summone'"
296,"b'r1Id"":32,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""lLWrss45kmm6uKLdHFpl-f1v1kl4jYCeWZSng2AEMThQWQ"",""summonerLevel"":322,""s'"
297,"b'ummonerName"":""\xed\x94\x84\xeb\xa1\x9c\xec\xa6\x8c K"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":91,""timePlayed"":1260,""t'"
298,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75809,""totalDamageDealtToChampions"":33118,""totalDamageShieldedOnTeammates"":0,""'"
299,"b'totalDamageTaken"":45303,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5502,""totalHealsOnTeammates"":0,""totalMinionsKilled"":42,""to'"
300,"b'talTimeCCDealt"":302,""totalTimeSpentDead"":300,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18053,""trueDamageDealtToCham'"
301,"b'pions"":8382,""trueDamageTaken"":1535,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""v'"
302,"b'isionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists'"
303,"b'"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":131,""acesBe'"
304,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStole'"
305,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1353.1881871059952,""damageTakenOnTeamPercentage"":0.'"
306,"b'17950343647250758,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":13,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedow'"
307,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
308,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
309,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":627.9'"
310,"b'598019,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1261.0674973999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
311,"b'erMinute"":790.1007929724318,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
312,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.6923076923076925,""kill'"
313,"b'AfterHiddenWithAlly"":4,""killParticipation"":0.5303030303030303,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kills'"
314,"b'NearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWit'"
315,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":47,""laningPhaseGo'"
316,"b'ldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDeficit"":6,""maxLevelLeadLaneO'"
317,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
318,"b'kills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""o'"
