,0
158,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQue'"
159,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":189.04488617820851,""damageTakenOnTeamPercentage"":0.10072987273585907,""dance'"
160,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTake'"
161,"b'down"":844.2971206,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
162,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
163,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
164,"b'""fullTeamTakedown"":0,""gameLength"":1166.8074648,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.77496031243686,""'"
165,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
166,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killP'"
167,"b'articipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
168,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
169,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":44,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendary'"
170,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
171,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
172,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
173,"b',""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
174,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":147,""sno'"
175,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
176,"b'ight"":1,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
177,"b'kedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.091847753'"
178,"b'91371476,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,'"
179,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
180,"b'ageLaneOpponent"":0.20380544662475586,""visionScorePerMinute"":0.8674161013066269,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""war'"
181,"b'dsGuarded"":0},""champExperience"":7068,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings""'"
182,"b':8,""consumablesPurchased"":1,""damageDealtToBuildings"":680,""damageDealtToObjectives"":3532,""damageDealtToTurrets"":680,""damageSelfMi'"
183,"b'tigated"":3328,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
184,"b'enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
185,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7365,""goldSpent"":7000,""hold'"
186,"b'Pings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""i'"
187,"b'tem2"":3006,""item3"":3133,""item4"":1038,""item5"":0,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""large'"
188,"b'stCriticalStrike"":255,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":493,""magicDamageDealt"":9052,""magicDa'"
189,"b'mageDealtToChampions"":991,""magicDamageTaken"":801,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
190,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statP'"
191,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":6,""v'"
192,"b'ar2"":0,""var3"":0},{""perk"":9111,""var1"":78,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":21,""var'"
193,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":38,""var2"":10,""var3"":10},{""perk"":8451,""'"
194,"b'var1"":126,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":41204,""physicalDamageDealtToChampions"":2622,""physicalDamageT'"
195,"b'aken"":5577,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
196,"b'eIcon"":4568,""pushPings"":0,""puuid"":""ePohLpE1p4VgwuoDJ1pU3o5YmpOmH5ka2TjCey4pyTZs8912bLnyskBY8kLWSDIBVB_aZN6RQwoABw"",""quadraKills""'"
197,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":297,""spell2Casts"":13,""spell3Casts"":1'"
198,"b'9,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""SGKRi'"
199,"b'__rXXcbZ-XABS1DrYTWcOOjrj9i_dU698YL4uEVY9Y"",""summonerLevel"":318,""summonerName"":""\xec\x9d\x80\xec\xa0\x95\xeb\xaf\xbc"",""teamEarlySurrendered"":false,""teamId""'"
200,"b':100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1166,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61694,""to'"
201,"b'talDamageDealtToChampions"":3676,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6527,""totalEnemyJungleMinionsKilled"":0,""to'"
202,"b'talHeal"":167,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":40,""totalTimeSpentDead"":73,""totalUnitsHealed""'"
203,"b':1,""tripleKills"":0,""trueDamageDealt"":11437,""trueDamageDealtToChampions"":62,""trueDamageTaken"":148,""turretKills"":0,""turretTakedown'"
204,"b's"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsP'"
205,"b'laced"":6,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
206,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
207,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverO'"
208,"b'rEnemyHalf"":0.46927135985871865,""controlWardsPlaced"":4,""damagePerMinute"":221.45739749406002,""damageTakenOnTeamPercentage"":0.1538'"
209,"b'2441118014378,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
210,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
211,"b':0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
212,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
213,"b'n"":0,""gameLength"":1166.8074648,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":218.38694494622763,""hadOpenNexus"":0,'"
214,"b'""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
215,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.272727272727272'"
216,"b'7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
217,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landS'"
218,"b'killShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
219,"b'CsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
220,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
221,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
222,"b'"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
223,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""so'"
224,"b'loKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,'"
225,"b'""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
226,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10759542328075311,""teamElderDragonKills"":0,'"
227,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""tw'"
228,"b'entyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16466969251632'"
229,"b'69,""visionScorePerMinute"":1.8090521752337274,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":45'"
230,"b'50,""champLevel"":8,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":7,""da'"
231,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10802,""dangerPings"":0,""deaths'"
232,"b'"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPing'"
233,"b's"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
234,"b'false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4246,""goldSpent"":4175,""holdPings"":0,""individualPosition"":""UTILIT'"
235,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3117,""item1"":3001,""item2"":3860,""item3"":2055,""item4"":0,""i'"
236,"b'tem5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
237,"b'e"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":332,""magicDamageDealt"":6842,""magicDamageDealtToChampions"":2358,""magicDamageTa'"
238,"b'ken"":1903,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
239,"b'ectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
240,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":55,""var2"":308,""var3"":0},{""perk"":8306,""var1""'"
241,"b':6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":422,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descr'"
242,"b'iption"":""subStyle"",""selections"":[{""perk"":8473,""var1"":236,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8'"
243,"b'400}]},""physicalDamageDealt"":5795,""physicalDamageDealtToChampions"":1571,""physicalDamageTaken"":7768,""placement"":0,""playerAugment1'"
244,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5758,""pushPings"":0,""puuid"":""zHVmO'"
245,"b'9QOaaiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
246,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":20,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":'"
247,"b'0,""summoner1Casts"":9,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""H-GVHdgnjzXgZN5MGLZSgJ3C8w_eK_tq0ZclkG3rS'"
248,"b'00U-vk"",""summonerLevel"":669,""summonerName"":""NS Mihile"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeC'"
249,"b'CingOthers"":44,""timePlayed"":1166,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19292,""totalDamageDealtToChampions"":4306,""t'"
250,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9968,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates""'"
251,"b':0,""totalMinionsKilled"":28,""totalTimeCCDealt"":320,""totalTimeSpentDead"":74,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt""'"
252,"b':6654,""trueDamageDealtToChampions"":376,""trueDamageTaken"":296,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0'"
253,"b',""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":16,""win"":false},{""allInPings""'"
254,"b':0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
255,"b':0,""abilityUses"":285,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
256,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":633.7090459386476,""damage'"
257,"b'TakenOnTeamPercentage"":0.1952403234413123,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubl'"
258,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSou'"
259,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
260,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
261,"b'TurretKilledTime"":758.2382119,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1166.8074648,""getTakedownsInAllLanesEarlyJungle'"
262,"b'AsLaner"":0,""goldPerMinute"":463.59753328516763,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCo'"
263,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""k'"
264,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.34782608695652173,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
265,"b'illsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
266,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":75,""laningPha'"
267,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":2,""maxLevelLeadL'"
268,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
269,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
270,"b'2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroE'"
271,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
272,"b'Kills"":0,""skillshotsDodged"":15,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""surv'"
273,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLeve'"
274,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
275,"b',""teamBaronKills"":0,""teamDamagePercentage"":0.24459433040400294,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedow'"
276,"b'ns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Seco'"
277,"b'ndsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10213500261306763,""visionScorePe'"
278,"b'rMinute"":0.5297246710239364,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10073,""champLevel"":'"
279,"b'13,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":1,""damageDealtToBuildi'"
280,"b'ngs"":5965,""damageDealtToObjectives"":5965,""damageDealtToTurrets"":5965,""damageSelfMitigated"":8309,""dangerPings"":0,""deaths"":5,""dete'"
281,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""fir'"
282,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
283,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9015,""goldSpent"":7800,""holdPings"":2,""individualPosition"":""TOP"",""inhibito'"
284,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3042,""item2"":6692,""item3"":3111,""item4"":1055,""item5"":103'"
285,"b'6,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""'"
286,"b'largestMultiKill"":1,""longestTimeSpentLiving"":306,""magicDamageDealt"":10105,""magicDamageDealtToChampions"":1923,""magicDamageTaken"":'"
287,"b'2994,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
288,"b'esStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
289,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":500,""var2"":459,""var3"":0},{""perk"":8304,""var1"":11'"
290,"b',""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descripti'"
291,"b'on"":""subStyle"",""selections"":[{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":525,""var3"":0}],""style"":8200'"
292,"b'}]},""physicalDamageDealt"":80370,""physicalDamageDealtToChampions"":9942,""physicalDamageTaken"":7918,""placement"":0,""playerAugment1"":'"
293,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pushPings"":0,""puuid"":""-sTfnT__0'"
294,"b'vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
295,"b':""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":62,""spell3Casts"":49,""spell4Casts"":102,""subteamPlacement"":0,'"
296,"b'""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""Xx_WAyXQ0Y1XS7yV3TvPjnGDK5oOzIFERK5gONqqLdV'"
297,"b'5T6SQQCvZQrblSw"",""summonerLevel"":182,""summonerName"":""babyting"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""t'"
298,"b'imeCCingOthers"":7,""timePlayed"":1166,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":93654,""totalDamageDealtToChampions"":1232'"
299,"b'3,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11023,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1009,""totalHealsOnTe'"
300,"b'ammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":77,""totalTimeSpentDead"":135,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
301,"b'ageDealt"":3178,""trueDamageDealtToChampions"":458,""trueDamageTaken"":110,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":0,""unrea'"
302,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allI'"
303,"b'nPings"":1,""assistMePings"":5,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStre'"
304,"b'akCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":41,""baronTakedowns"":0,""blastConeOppositeOpponent'"
305,"b'Count"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.48818941375'"
306,"b'014074,""controlWardsPlaced"":5,""damagePerMinute"":654.6069647400409,""damageTakenOnTeamPercentage"":0.253307601549888,""dancedWithRif'"
307,"b'tHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":52'"
308,"b'3.3427606,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
309,"b'ltikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
310,"b'sWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
311,"b':758.2382119,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1166.8074648,""goldPerMinute"":535.966277205977,""hadOpenNexus"":0,""'"
312,"b'highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":3,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.000000'"
313,"b'059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,'"
314,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.8695652173913043,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""'"
315,"b'killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
316,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":13,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhase'"
317,"b'GoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.600000083446503,""maxKillDeficit"":2,'"
318,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.000000059604645,""multiKillOneSpell"":0,""'"
319,"b'multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore'"
