,0
160,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,'"
161,"b'""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""boun'"
162,"b'tyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.678726439448557,""controlW'"
163,"b'ardsPlaced"":2,""damagePerMinute"":933.1278061431503,""damageTakenOnTeamPercentage"":0.15062458911177096,""dancedWithRiftHerald"":0,""de'"
164,"b'athsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1437.7289282,""earliestDra'"
165,"b'gonTakedown"":907.5474561999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":377.17926025390625,""elderDragonK'"
166,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
167,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
168,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1866.2803471,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
169,"b'erMinute"":509.9278789411467,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
170,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2'"
171,"b'857142857142856,""killAfterHiddenWithAlly"":2,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
172,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""k'"
173,"b'illsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":70,""laningP'"
174,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.249999910593033,""maxKillDeficit'"
175,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
176,"b'tHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurretExecutesBefore10Minutes"":0,""'"
177,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelec'"
178,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
179,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
180,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""taked'"
181,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedow'"
182,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3422532398497729,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
183,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
184,"b'Count"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.325202465057373,""visionScorePerMinu'"
185,"b'te"":1.7610191770298536,""wardTakedowns"":20,""wardTakedownsBefore20M"":11,""wardsGuarded"":1},""champExperience"":13945,""champLevel"":15,'"
186,"b'""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings""'"
187,"b':4773,""damageDealtToObjectives"":25605,""damageDealtToTurrets"":4773,""damageSelfMitigated"":11671,""dangerPings"":0,""deaths"":7,""detect'"
188,"b'orWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""first'"
189,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
190,"b'eEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":15861,""goldSpent"":15325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhi'"
191,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3124,""item1"":3115,""item2"":3157,""item3"":1058,""item4"":3087,""item5""'"
192,"b':3111,""item6"":3363,""itemsPurchased"":26,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":284,""largestKillingSp'"
193,"b'ree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":438,""magicDamageDealt"":121058,""magicDamageDealtToChampions"":17949,""magicDam'"
194,"b'ageTaken"":5375,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
195,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
196,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":63,""var2"":2,""var3"":0},{""perk"":9111,""'"
197,"b'var1"":875,""var2"":320,""var3"":0},{""perk"":9104,""var1"":10,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1526,""var2"":0,""var3"":0}],""style"":8'"
198,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],'"
199,"b'""style"":8300}]},""physicalDamageDealt"":109174,""physicalDamageDealtToChampions"":10994,""physicalDamageTaken"":12957,""placement"":0,""p'"
200,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""'"
201,"b'puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
202,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":70,""spell3Casts"":87,""spell4Casts"":9,""subteam'"
203,"b'Placement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ'"
204,"b'9g6Uw4y2VnTYUKIE"",""summonerLevel"":79,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTT'"
205,"b'OM"",""timeCCingOthers"":1,""timePlayed"":1866,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":231982,""totalDamageDealtToChampio'"
206,"b'ns"":29024,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19610,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3580,""totalH'"
207,"b'ealsOnTeammates"":377,""totalMinionsKilled"":275,""totalTimeCCDealt"":24,""totalTimeSpentDead"":160,""totalUnitsHealed"":2,""tripleKills"":'"
208,"b'1,""trueDamageDealt"":1750,""trueDamageDealtToChampions"":80,""trueDamageTaken"":1278,""turretKills"":1,""turretTakedowns"":2,""turretsLost'"
209,"b'"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":3,""wardsKilled"":20,""wardsPlaced"":12,""win"":'"
210,"b'false},{""allInPings"":0,""assistMePings"":3,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
211,"b'""12AssistStreakCount"":0,""abilityUses"":128,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresh'"
212,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
213,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.5300926186343164,""controlWardsPlaced"":16,""damagePerMinute"":350.1629890187574,""damageTak'"
214,"b'enOnTeamPercentage"":0.25768740523618316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleA'"
215,"b'ces"":0,""dragonTakedowns"":0,""earliestBaron"":1437.7289282,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6540.98'"
216,"b'779296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":105,""enemyJungleMonsterK'"
217,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
218,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1866.2803471,""getTakedownsInAllLanesEar'"
219,"b'lyJungleAsLaner"":0,""goldPerMinute"":277.6330649452725,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initi'"
220,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda'"
221,"b'"":2.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
222,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
223,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldE'"
224,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
225,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
226,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
227,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosio'"
228,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
229,"b'0,""skillshotsDodged"":26,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSin'"
230,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvan'"
231,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
232,"b'BaronKills"":1,""teamDamagePercentage"":0.12843301493982587,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
233,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
234,"b'perCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.028459906578063965,""visionScorePerMinute"":2.4931372575595883'"
235,"b',""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":11089,""champLevel"":13,""championId"":12,""champio'"
236,"b'nName"":""Alistar"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":21,""damageDealtToBuildings"":204,""damageDealtToObj'"
237,"b'ectives"":325,""damageDealtToTurrets"":204,""damageSelfMitigated"":52475,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":17,""doubleK'"
238,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":20,""firstBloodAssist"":false,""fir'"
239,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
240,"b'e,""getBackPings"":0,""goldEarned"":8635,""goldSpent"":8375,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
241,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":3109,""item3"":6667,""item4"":3158,""item5"":1033,""item6"":3364,""item'"
242,"b'sPurchased"":39,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
243,"b'1,""longestTimeSpentLiving"":528,""magicDamageDealt"":17524,""magicDamageDealtToChampions"":8730,""magicDamageTaken"":10023,""needVisionP'"
244,"b'ings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
245,"b'0,""onMyWayPings"":16,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":['"
246,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1250,""var2"":1702,""var3"":0},{""perk"":8463,""var1"":2120,""var2"":0,""va'"
247,"b'r3"":0},{""perk"":8473,""var1"":640,""var2"":0,""var3"":0},{""perk"":8242,""var1"":97,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSt'"
248,"b'yle"",""selections"":[{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
249,"b'amageDealt"":4335,""physicalDamageDealtToChampions"":1097,""physicalDamageTaken"":21458,""placement"":0,""playerAugment1"":0,""playerAugme'"
250,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""6XXk6Zxbp_CeMamcXrUN1'"
251,"b'GC9vIDsSSOBekm_Vr3sAujBCFBmOc2hzZCzB4FutPUzgoHOeVBjQklruw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
252,"b'sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":33,""spell3Casts"":50,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Cast'"
253,"b's"":12,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":14,""summonerId"":""pjWqpiYRbirjxpWOgUwJ1hQM0Pn-maNC_HOQlcwr-sS7g5yKKLiio5T0'"
254,"b'8Q"",""summonerLevel"":148,""summonerName"":""\xed\x8c\x80\xec\x9b\x90 \xea\xb0\xadcant win"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""'"
255,"b'timeCCingOthers"":66,""timePlayed"":1866,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":28048,""totalDamageDealtToChampions"":10'"
256,"b'891,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33549,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12568,""totalHealsO'"
257,"b'nTeammates"":6540,""totalMinionsKilled"":40,""totalTimeCCDealt"":138,""totalTimeSpentDead"":204,""totalUnitsHealed"":5,""tripleKills"":0,""t'"
258,"b'rueDamageDealt"":6188,""trueDamageDealtToChampions"":1064,""trueDamageTaken"":2067,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":'"
259,"b'8,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":77,""visionWardsBoughtInGame"":19,""wardsKilled"":7,""wardsPlaced"":38,""win"":fa'"
260,"b'lse},{""allInPings"":0,""assistMePings"":8,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""1'"
261,"b'2AssistStreakCount"":0,""abilityUses"":229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
262,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0'"
263,"b'8873417734764727,""controlWardsPlaced"":1,""damagePerMinute"":554.915059745313,""damageTakenOnTeamPercentage"":0.17414217557880612,""da'"
264,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
265,"b'akedown"":1624.6067512999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
266,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
267,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
268,"b'TurretKilledTime"":1118.8137041999998,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1866.2803471,""getTakedownsInAllLanesEarl'"
269,"b'yJungleAsLaner"":0,""goldPerMinute"":348.41837572683727,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initia'"
270,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
271,"b':4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.41935483870967744,""killedChampTookFullTeamDamageSurvived"":0'"
272,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
273,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Mi'"
274,"b'nutes"":49,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefici'"
275,"b't"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
276,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,'"
277,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelec'"
278,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
279,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
280,"b'rdsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedo'"
281,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":1,""takedown'"
282,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15974662014513588,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
283,"b':1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""t'"
284,"b'wentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3375868201255'"
285,"b'7983,""visionScorePerMinute"":0.6234505537917615,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":'"
286,"b'15244,""champLevel"":16,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,'"
287,"b'""damageDealtToBuildings"":4008,""damageDealtToObjectives"":7112,""damageDealtToTurrets"":4008,""damageSelfMitigated"":45216,""dangerPing'"
288,"b's"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""ene'"
289,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
290,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":50,""goldEarned"":10837,""goldSpent"":10575,""holdPings"":0,""individual'"
291,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3068,""item1"":6665,""item2"":2055,""item3"":8020'"
292,"b',""item4"":1029,""item5"":3111,""item6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""'"
293,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1137,""magicDamageDealt"":72935,""magicDamageDealtToChampions""'"
294,"b':14311,""magicDamageTaken"":9381,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
295,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
296,"b'5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1085,""var2"":0,""var3"":'"
297,"b'0},{""perk"":8226,""var1"":250,""var2"":831,""var3"":0},{""perk"":8210,""var1"":22,""var2"":0,""var3"":0},{""perk"":8237,""var1"":515,""var2"":0,""var3'"
298,"b'"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
299,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":34113,""physicalDamageDealtToChampions"":2787,""physicalDamageTaken"":10983,""pl'"
300,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5935,""p'"
301,"b'ushPings"":0,""puuid"":""e6wjTGbC4aGMc0OK-TGWZfxQVd94QM7iRQe3eSOhK-AzxPjLkwnihsvy8tAA5DWqVp9vWHWBLYg9qg"",""quadraKills"":0,""riotIdName'"
302,"b'"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":71,""spell3Casts"":71,""spell4Casts""'"
303,"b':8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""wDyBuYU6ViSNSWDVzri'"
304,"b'484-L1NKgutg73PNfHfpsdw-glnY3o9lPCtRsTQ"",""summonerLevel"":309,""summonerName"":""abime"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
305,"b'eamPosition"":""TOP"",""timeCCingOthers"":29,""timePlayed"":1866,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107210,""totalDamag'"
306,"b'eDealtToChampions"":17260,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21319,""totalEnemyJungleMinionsKilled"":0,""totalHea'"
307,"b'l"":2416,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt"":616,""totalTimeSpentDead"":126,""totalUnitsHealed"":1,'"
308,"b'""tripleKills"":0,""trueDamageDealt"":161,""trueDamageDealtToChampions"":161,""trueDamageTaken"":955,""turretKills"":2,""turretTakedowns"":6'"
309,"b',""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlace'"
310,"b'd"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""cha'"
311,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":74,""baronTakedowns"":0,""bl'"
312,"b'astConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
313,"b'rEnemyHalf"":0.8387012097792454,""controlWardsPlaced"":6,""damagePerMinute"":875.7808024607688,""damageTakenOnTeamPercentage"":0.246249'"
314,"b'1397263145,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""e'"
315,"b'arliestDragonTakedown"":560.3864543999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
316,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEne'"
317,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
318,"b'ed"":1,""firstTurretKilledTime"":1118.8137041999998,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1866.2803471,""goldPerMinute""'"
319,"b':442.94462455267745,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCra'"
320,"b'bCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
321,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6451612903225806,""killedChampTookF'"
322,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealed'"
