,0
159,"b'""damagePerMinute"":429.4813289767786,""damageTakenOnTeamPercentage"":0.18110248675126805,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
160,"b'mps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
161,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonster'"
162,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
163,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1357.9112751,""getTakedownsInAllLanesEa'"
164,"b'rlyJungleAsLaner"":0,""goldPerMinute"":332.53137649622715,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""init'"
165,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
166,"b'a"":0.6666666666666666,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived""'"
167,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
168,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10'"
169,"b'Minutes"":41,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDefi'"
170,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
171,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":'"
172,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSel'"
173,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
174,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
175,"b'WardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""taked'"
176,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedow'"
177,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21584364879419682,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
178,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
179,"b'sCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2635535001754761,""visionScorePerMi'"
180,"b'nute"":0.7313175777167897,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7674,""champLevel"":11,""'"
181,"b'championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings""'"
182,"b':260,""damageDealtToObjectives"":648,""damageDealtToTurrets"":260,""damageSelfMitigated"":6205,""dangerPings"":0,""deaths"":9,""detectorWar'"
183,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBlood'"
184,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
185,"b'dInSurrender"":false,""getBackPings"":2,""goldEarned"":7525,""goldSpent"":7325,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
186,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,""item1"":6691,""item2"":3134,""item3"":3047,""item4"":1018,""item5"":1037,""'"
187,"b'item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":333,""largestKillingSpree"":0,'"
188,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":256,""magicDamageDealt"":10279,""magicDamageDealtToChampions"":2172,""magicDamageTaken""'"
189,"b':5650,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
190,"b'vesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
191,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":61,""var2"":0,""var3"":0},{""perk"":9111,""var1"":85,""v'"
192,"b'ar2"":120,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":462,""var2"":0,""var3"":0}],""style"":8000},{""descript'"
193,"b'ion"":""subStyle"",""selections"":[{""perk"":8135,""var1"":210,""var2"":3,""var3"":0},{""perk"":8138,""var1"":7,""var2"":0,""var3"":0}],""style"":8100}'"
194,"b']},""physicalDamageDealt"":60240,""physicalDamageDealtToChampions"":7547,""physicalDamageTaken"":7802,""placement"":0,""playerAugment1"":0'"
195,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyX'"
196,"b'o6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
197,"b'"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":12,""spell3Casts"":16,""spell4Casts"":4,""subteamPlacement"":0,""su'"
198,"b'mmoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhn'"
199,"b'bwrrKHGUx6w"",""summonerLevel"":203,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""ti'"
200,"b'meCCingOthers"":2,""timePlayed"":1357,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":74214,""totalDamageDealtToChampions"":9719,'"
201,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14468,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1043,""totalHealsOnTeam'"
202,"b'mates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":2,""totalTimeSpentDead"":187,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
203,"b'Dealt"":3695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1015,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKil'"
204,"b'ls"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPi'"
205,"b'ngs"":1,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCo'"
206,"b'unt"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
207,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.76493889022573,""c'"
208,"b'ontrolWardsPlaced"":5,""damagePerMinute"":228.08535683715158,""damageTakenOnTeamPercentage"":0.16519127137074027,""dancedWithRiftHeral'"
209,"b'd"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
210,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
211,"b'69,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
212,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1357.9112751,""ge'"
213,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":230.21752336514274,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immo'"
214,"b'bilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
215,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.88888'"
216,"b'88888888888,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
217,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
218,"b'"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
219,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
220,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
221,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
222,"b'llWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
223,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronK'"
224,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirs'"
225,"b'tTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
226,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11462844211073733,""teamElderDrag'"
227,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
228,"b'rald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.333'"
229,"b'2393765449524,""visionScorePerMinute"":1.8045924653715077,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExp'"
230,"b'erience"":5395,""champLevel"":9,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":4,""consumablesPurch'"
231,"b'ased"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14675,""dangerPings'"
232,"b'"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""ene'"
233,"b'myVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
234,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":5210,""goldSpent"":4575,""holdPings"":0,""individualPos'"
235,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3860,""item2"":3001,""item3"":0,""'"
236,"b'item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
237,"b'rgestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":491,""magicDamageDealt"":5036,""magicDamageDealtToChampions"":359'"
238,"b'8,""magicDamageTaken"":4829,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
239,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
240,"b'""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":78,""var2"":1659,""var3"":0},{'"
241,"b'""perk"":8306,""var1"":12,""var2"":0,""var3"":0},{""perk"":8316,""var1"":403,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""s'"
242,"b'tyle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":72,""var2"":0,""var3"":0},{""perk"":8473,""var1"":327,""var2"":0,""'"
243,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":4523,""physicalDamageDealtToChampions"":1098,""physicalDamageTaken"":7381,""placement'"
244,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":775,""pushPings'"
245,"b'"":1,""puuid"":""bP_Zg0wxMCcvCRbc9G98Goo4tq5HKhMC0_tHHIO7qXTnwPDS_4DM0wIFTxECg5cRI6nb6pdWvhr8hQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
246,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":26,""spell3Casts"":16,""spell4Casts"":4,""'"
247,"b'subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""SeeJDDetekrE7Cjx2YixCQ'"
248,"b'4QnUM-qB6VX9jw68Wdee3L9DezOISoUrwwGw"",""summonerLevel"":334,""summonerName"":""20200903c"",""teamEarlySurrendered"":false,""teamId"":100,""'"
249,"b'teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1357,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17276,""totalD'"
250,"b'amageDealtToChampions"":5161,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13197,""totalEnemyJungleMinionsKilled"":0,""total'"
251,"b'Heal"":144,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":246,""totalTimeSpentDead"":111,""totalUnitsHealed"":1'"
252,"b',""tripleKills"":0,""trueDamageDealt"":7717,""trueDamageDealtToChampions"":465,""trueDamageTaken"":986,""turretKills"":0,""turretTakedowns""'"
253,"b':0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPla'"
254,"b'ced"":19,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,'"
255,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvan'"
256,"b'tageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
257,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49440031069081447,""controlWardsPlaced"":1,""damagePerMinute"":460.0516597754'"
258,"b'112,""damageTakenOnTeamPercentage"":0.2920795292249779,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindo'"
259,"b'w"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1231.7975526999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
260,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":74,""enemyJungleMonst'"
261,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
262,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":585.4415097,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":'"
263,"b'1357.9112751,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":341.36368852844504,""hadOpenNexus"":0,""immobilizeAndKill'"
264,"b'WithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
265,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41935483870967744,""killedChampToo'"
266,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
267,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGam'"
268,"b'e"":1,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
269,"b'Opponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
270,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
271,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChamp'"
272,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
273,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
274,"b'althWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""'"
275,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""ta'"
276,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16732886881051012,""teamElderDragonKills"":0,""teamRiftHerald'"
277,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3S'"
278,"b'econdsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05891925096511841,""visionScor'"
279,"b'ePerMinute"":0.7367712375975727,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11603,""champLeve'"
280,"b'l"":14,""championId"":57,""championName"":""Maokai"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuil'"
281,"b'dings"":418,""damageDealtToObjectives"":418,""damageDealtToTurrets"":418,""damageSelfMitigated"":18416,""dangerPings"":0,""deaths"":1,""dete'"
282,"b'ctorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fir'"
283,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
284,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7725,""goldSpent"":6300,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
285,"b'orKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1054,""item1"":1011,""item2"":3068,""item3"":2055,""item4"":3076,""item5"":30'"
286,"b'47,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""'"
287,"b'largestMultiKill"":1,""longestTimeSpentLiving"":471,""magicDamageDealt"":60655,""magicDamageDealtToChampions"":8963,""magicDamageTaken"":'"
288,"b'2343,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
289,"b'esStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
290,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""v'"
291,"b'ar2"":405,""var3"":0},{""perk"":8234,""var1"":4787,""var2"":0,""var3"":0},{""perk"":8237,""var1"":436,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
292,"b'iption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1159,""var2"":0,""var3"":0},{""perk"":8242,""var1"":48,""var2"":0,""var3"":0}],""style"":'"
293,"b'8400}]},""physicalDamageDealt"":14213,""physicalDamageDealtToChampions"":1447,""physicalDamageTaken"":14636,""placement"":0,""playerAugme'"
294,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5408,""pushPings"":0,""puuid"":""zi'"
295,"b'nP4k-aT6T8FaP8PQwsurXHBz-4HYTn8vP3eKQ3mO8fotVJ658Ker23VUIfGvIFA8qdW6V77kj7KA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
296,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":26,""spell3Casts"":24,""spell4Casts"":6,""subteamPlacement"":'"
297,"b'0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""oaUE7kanL9Yxc8z7qBtmL7XHvyU50ZYxKc5hEfy-g'"
298,"b'NI2vI4"",""summonerLevel"":159,""summonerName"":""mao nao ni"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCin'"
299,"b'gOthers"":47,""timePlayed"":1357,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79278,""totalDamageDealtToChampions"":10411,""tot'"
300,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":17491,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5258,""totalHealsOnTeammate'"
301,"b's"":0,""totalMinionsKilled"":135,""totalTimeCCDealt"":233,""totalTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
302,"b'lt"":4410,""trueDamageDealtToChampions"":0,""trueDamageTaken"":510,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":'"
303,"b'0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":'"
304,"b'2,""assistMePings"":24,""assists"":20,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
305,"b'"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
306,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
307,"b'InRiverOrEnemyHalf"":0.3368691864395287,""controlWardsPlaced"":6,""damagePerMinute"":303.7819934960381,""damageTakenOnTeamPercentage"":'"
308,"b'0.2170838751466443,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
309,"b'ns"":3,""earliestBaron"":1231.7975526999999,""earliestDragonTakedown"":426.86912509999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
310,"b'tiveHealAndShielding"":548.2283935546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
311,"b'ions"":45,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonst'"
312,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":585.4415097,""flawlessAces"":1,""fullTe'"
313,"b'amTakedown"":4,""gameLength"":1357.9112751,""goldPerMinute"":414.45143844803476,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""init'"
314,"b'ialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":54.00000011920929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNe'"
315,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7741935'"
316,"b'483870968,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungle'"
317,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,'"
318,"b'""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
319,"b',""maxCsAdvantageOnLaneOpponent"":20.00000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
320,"b'eEnemyJungleThanOpponent"":-29.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFl'"
