,0
159,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCon'"
160,"b'eOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
161,"b'lf"":0.6168362118184172,""controlWardsPlaced"":2,""damagePerMinute"":652.6977696259714,""damageTakenOnTeamPercentage"":0.16212703142604'"
162,"b'515,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
163,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
164,"b'hampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
165,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":748.1998258,""flawle'"
166,"b'ssAces"":0,""fullTeamTakedown"":1,""gameLength"":1432.8515393,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.357331'"
167,"b'94337087,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
168,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticip'"
169,"b'ation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLane'"
170,"b'sEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
171,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
172,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
173,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFl'"
174,"b'ash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragon'"
175,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
176,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshot'"
177,"b'sHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
178,"b'mmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMini'"
179,"b'onSpawn"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
180,"b'ge"":0.2702339545853551,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turre'"
181,"b'tTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
182,"b'ionScoreAdvantageLaneOpponent"":-0.04263061285018921,""visionScorePerMinute"":0.7344504085549681,""wardTakedowns"":4,""wardTakedownsBe'"
183,"b'fore20M"":4,""wardsGuarded"":0},""champExperience"":7830,""champLevel"":11,""championId"":360,""championName"":""Samira"",""championTransform""'"
184,"b':0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":3027,""damageDealtToObjectives"":4222,""damageDealtToTurrets""'"
185,"b':3027,""damageSelfMitigated"":8201,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleFor'"
186,"b'Progression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":t'"
187,"b'rue,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":11781,""g'"
188,"b'oldSpent"":11450,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0""'"
189,"b':6676,""item1"":6691,""item2"":6673,""item3"":3111,""item4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":1'"
190,"b'0,""lane"":""MIDDLE"",""largestCriticalStrike"":480,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":292,""magicDa'"
191,"b'mageDealt"":6998,""magicDamageDealtToChampions"":2218,""magicDamageTaken"":9124,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
192,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":4,""pe'"
193,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
194,"b'"":[{""perk"":8010,""var1"":219,""var2"":0,""var3"":0},{""perk"":9111,""var1"":683,""var2"":280,""var3"":0},{""perk"":9103,""var1"":10,""var2"":40,""var'"
195,"b'3"":0},{""perk"":8299,""var1"":812,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""'"
196,"b'var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":74406,""physicalDamageDealtTo'"
197,"b'Champions"":13325,""physicalDamageTaken"":6714,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
198,"b't4"":0,""playerSubteamId"":0,""profileIcon"":1628,""pushPings"":1,""puuid"":""TB84oCHPUiomuS64PajlS5cFU-N2r3uUflC0OfwoFrpA2eiQsBDnS5A1xaKE'"
199,"b'IhTZ1PJ-X6Ll07nKUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,'"
200,"b'""spell2Casts"":13,""spell3Casts"":19,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""su'"
201,"b'mmoner2Id"":4,""summonerId"":""zmJSveIn0UjtPlFpfIwkZE1TVr4wmJ4AL-XIzciYhpq5AI1aGVyp7mx7Fg"",""summonerLevel"":260,""summonerName"":""\xec\xb9\xb4\xeb\x82'"
202,"b'\x98\xeb\xb9\x841"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1432,""totalAllyJungleM'"
203,"b'inionsKilled"":0,""totalDamageDealt"":84252,""totalDamageDealtToChampions"":15586,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
204,"b'n"":16417,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4016,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTimeCCDealt'"
205,"b'"":17,""totalTimeSpentDead"":202,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2848,""trueDamageDealtToChampions"":43,""trueD'"
206,"b'amageTaken"":578,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""vis'"
207,"b'ionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":12,""baitPings""'"
208,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":109,""acesBefore15Minutes"":0'"
209,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupp'"
210,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5397283929204626,""controlWardsPlaced"":5,""damagePerMinute"":317.27'"
211,"b'31710813468,""damageTakenOnTeamPercentage"":0.17107916830630693,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsS'"
212,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
213,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
214,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
215,"b'urretKilled"":1,""firstTurretKilledTime"":748.1998258,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1432.8515393,""getTakedowns'"
216,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":270.13650555981224,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndK'"
217,"b'illWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
218,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6363636363636364,""killedChampToo'"
219,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
220,"b'aledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGam'"
221,"b'e"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
222,"b'Opponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
223,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretE'"
224,"b'xecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWit'"
225,"b'hAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
226,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills""'"
227,"b':0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
228,"b'et"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""t'"
229,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1313593943400181,""teamElderDragonKi'"
230,"b'lls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald'"
231,"b'"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2978845'"
232,"b'238685608,""visionScorePerMinute"":2.0006853113872856,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperie'"
233,"b'nce"":6617,""champLevel"":10,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":15,""consumablesPurcha'"
234,"b'sed"":9,""damageDealtToBuildings"":289,""damageDealtToObjectives"":289,""damageDealtToTurrets"":289,""damageSelfMitigated"":10477,""danger'"
235,"b'Pings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,'"
236,"b'""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
237,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":6451,""goldSpent"":5825,""holdPings"":1,""individual'"
238,"b'Position"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3860,""item1"":6656,""item2"":2055,""item3"":'"
239,"b'3082,""item4"":0,""item5"":3117,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike""'"
240,"b':0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":307,""magicDamageDealt"":8865,""magicDamageDealtToChampion'"
241,"b's"":4892,""magicDamageTaken"":9328,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""ob'"
242,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
243,"b':5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":67,""var2"":760,""var3""'"
244,"b':0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
245,"b',""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8234,""var1"":10370,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var2'"
246,"b'"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4391,""physicalDamageDealtToChampions"":1742,""physicalDamageTaken"":7656,""plac'"
247,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4294,""pus'"
248,"b'hPings"":0,""puuid"":""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""quadraKills"":0,""riotIdName"":'"
249,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":30,""spell2Casts"":40,""spell3Casts"":30,""spell4Cast'"
250,"b's"":9,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""TPUzOyKuvFqo7iJV'"
251,"b'mQYtzzWsINK7GV2KILdC7NVgJCSd1bY"",""summonerLevel"":293,""summonerName"":""OOPJAVA"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
252,"b'ition"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19850,""totalDamageDe'"
253,"b'altToChampions"":7576,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17323,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4'"
254,"b'0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36,""totalTimeCCDealt"":189,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""triple'"
255,"b'Kills"":0,""trueDamageDealt"":6592,""trueDamageDealtToChampions"":942,""trueDamageTaken"":339,""turretKills"":0,""turretTakedowns"":1,""turr'"
256,"b'etsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":7,""wardsKilled"":5,""wardsPlaced"":21,'"
257,"b'""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challeng'"
258,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":403,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverT'"
259,"b'hreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,'"
260,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.45768847554184294,""controlWardsPlaced"":3,""damagePerMinute"":930.1422412810468,""dama'"
261,"b'geTakenOnTeamPercentage"":0.1754772121286922,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""dou'"
262,"b'bleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1253.9174007,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
263,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epic'"
264,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
265,"b':0,""fastestLegendary"":1420.4212817999999,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1432.8515393,""'"
266,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.0407367874473,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobi'"
267,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
268,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.48484848'"
269,"b'484848486,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLa'"
270,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
271,"b'0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibito'"
272,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
273,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicI'"
274,"b'temUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
275,"b'perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
276,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":26.952260'"
277,"b'099999876,""skillshotsDodged"":8,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""surv'"
278,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLev'"
279,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
280,"b'0,""teamBaronKills"":1,""teamDamagePercentage"":0.26993152304339263,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
281,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWards'"
282,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4576575756072998,""visionScorePerMinute"":1.174761177727'"
283,"b'2746,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":12999,""champLevel"":14,""championId"":68,""cha'"
284,"b'mpionName"":""Rumble"",""championTransform"":0,""commandPings"":32,""consumablesPurchased"":5,""damageDealtToBuildings"":3440,""damageDealtT'"
285,"b'oObjectives"":4013,""damageDealtToTurrets"":3440,""damageSelfMitigated"":13244,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""do'"
286,"b'ubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloodAssist"":false,""'"
287,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
288,"b'alse,""getBackPings"":13,""goldEarned"":10699,""goldSpent"":8610,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibito'"
289,"b'rTakedowns"":1,""inhibitorsLost"":0,""item0"":3152,""item1"":3157,""item2"":0,""item3"":3020,""item4"":1056,""item5"":1052,""item6"":3363,""itemsP'"
290,"b'urchased"":19,""killingSprees"":1,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""lo'"
291,"b'ngestTimeSpentLiving"":877,""magicDamageDealt"":76634,""magicDamageDealtToChampions"":20793,""magicDamageTaken"":2444,""needVisionPings""'"
292,"b':0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
293,"b'MyWayPings"":18,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
294,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1973,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""pe'"
295,"b'rk"":8233,""var1"":18,""var2"":0,""var3"":0},{""perk"":8237,""var1"":666,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selec'"
296,"b'tions"":[{""perk"":8139,""var1"":713,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDeal'"
297,"b't"":8031,""physicalDamageDealtToChampions"":773,""physicalDamageTaken"":9650,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
298,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdv'"
299,"b'CToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoug'"
300,"b'htInGame"":0,""spell1Casts"":103,""spell2Casts"":163,""spell3Casts"":129,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summo'"
301,"b'ner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summone'"
302,"b'rLevel"":120,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers""'"
303,"b':15,""timePlayed"":1432,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88661,""totalDamageDealtToChampions"":22212,""totalDamage'"
304,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":13859,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4166,""totalHealsOnTeammates"":0,""to'"
305,"b'talMinionsKilled"":151,""totalTimeCCDealt"":194,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3996'"
306,"b',""trueDamageDealtToChampions"":646,""trueDamageTaken"":1764,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""vi'"
307,"b'sionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""a'"
308,"b'ssistMePings"":5,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""'"
309,"b'abilityUses"":431,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":'"
310,"b'1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
311,"b'erOrEnemyHalf"":0.7299918596667693,""controlWardsPlaced"":5,""damagePerMinute"":466.801512424491,""damageTakenOnTeamPercentage"":0.2661'"
312,"b'7837493634056,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":3'"
313,"b',""earliestBaron"":1253.9174007,""earliestDragonTakedown"":425.97454589999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
314,"b'Shielding"":2521.2529296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":65,""ene'"
315,"b'myJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
316,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1432.8515393,""goldPerMi'"
317,"b'nute"":430.89450276483365,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefo'"
318,"b're10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
319,"b'latesFall"":0,""kda"":8.666666666666666,""killAfterHiddenWithAlly"":5,""killParticipation"":0.7878787878787878,""killedChampTookFullTeam'"
320,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramP'"
