,0
321,"b'ealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,'"
322,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""t'"
323,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20259895166125377,""teamElderDragonKills"":0,""teamRiftHeral'"
324,"b'dKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
325,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.038110315799713135,""visionSc'"
326,"b'orePerMinute"":0.798011836611192,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":7534,""champLeve'"
327,"b'l"":11,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":5,""damageDealtToBuil'"
328,"b'dings"":0,""damageDealtToObjectives"":17943,""damageDealtToTurrets"":0,""damageSelfMitigated"":14500,""dangerPings"":0,""deaths"":0,""detect'"
329,"b'orWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firs'"
330,"b'tBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
331,"b'eEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":7439,""goldSpent"":5750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
332,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6660,""item2"":3158,""item3"":6662,""item4"":0,""item5"":0,""item'"
333,"b'6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largest'"
334,"b'MultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":10924,""magicDamageDealtToChampions"":896,""magicDamageTaken"":4016,""need'"
335,"b'VisionPings"":0,""neutralMinionsKilled"":110,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
336,"b'Assists"":0,""onMyWayPings"":25,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
337,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":21,""var2"":0,""'"
338,"b'var3"":0},{""perk"":8234,""var1"":4452,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":40,""var3"":0}],""style"":8200},{""description"":""su'"
339,"b'bStyle"",""selections"":[{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physic'"
340,"b'alDamageDealt"":77869,""physicalDamageDealtToChampions"":4927,""physicalDamageTaken"":8414,""placement"":0,""playerAugment1"":0,""playerAu'"
341,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""CLM40viH26FxSWXPmG'"
342,"b'p4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
343,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":22,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summoner1C'"
344,"b'asts"":10,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""2aAgazC8FeOK12_WhLYDcpkx8v7rGeBWpqvtMXX79vb0Zx0AErRF'"
345,"b'y8SCog"",""summonerLevel"":356,""summonerName"":""DRX \xec\x98\x81\xec\x8a\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeC'"
346,"b'CingOthers"":18,""timePlayed"":937,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":116562,""totalDamageDealtToChampions"":6203,""'"
347,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12430,""totalEnemyJungleMinionsKilled"":36,""totalHeal"":7660,""totalHealsOnTeam'"
348,"b'mates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":964,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDe'"
349,"b'alt"":27768,""trueDamageDealtToChampions"":379,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills'"
350,"b'"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings'"
351,"b'"":1,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount'"
352,"b'"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
353,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5574742042711818,""c'"
354,"b'ontrolWardsPlaced"":3,""damagePerMinute"":518.9337971642074,""damageTakenOnTeamPercentage"":0.2752249598384022,""dancedWithRiftHerald""'"
355,"b':0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
356,"b'1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,'"
357,"b'""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
358,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":686.5880694,""flawlessAces"":0,""fullTeamTakedown'"
359,"b'"":0,""gameLength"":937.3755989,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":584.0366859599187,""hadOpenNexus"":0,""im'"
360,"b'mobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
361,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""k'"
362,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
363,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
364,"b'ShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
365,"b'vantageOnLaneOpponent"":58,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
366,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
367,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3'"
368,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
369,"b'tleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":'"
370,"b'1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns'"
371,"b'"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":'"
372,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2647592469127658,""teamElderDragonKills"":0,""teamRiftHe'"
373,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
374,"b'In3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7451134920120239,""visionSc'"
375,"b'orePerMinute"":1.0162390363493026,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9526,""champLev'"
376,"b'el"":12,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBui'"
377,"b'ldings"":8410,""damageDealtToObjectives"":8410,""damageDealtToTurrets"":8410,""damageSelfMitigated"":8323,""dangerPings"":0,""deaths"":1,""d'"
378,"b'etectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""'"
379,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,'"
380,"b'""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9124,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
381,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6029,""item1"":3153,""item2"":3047,""item3"":1055,""item4"":3133,""item5"":2'"
382,"b'055,""item6"":3340,""itemsPurchased"":14,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3'"
383,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":317,""magicDamageDealt"":11532,""magicDamageDealtToChampions"":1845,""magicDamageTaken'"
384,"b'"":1807,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
385,"b'ivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense'"
386,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":113,""var2"":0,""var3"":0},{""perk"":8009,""var1"":805'"
387,"b',""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":188,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
388,"b'ption"":""subStyle"",""selections"":[{""perk"":8444,""var1"":414,""var2"":0,""var3"":0},{""perk"":8451,""var1"":134,""var2"":0,""var3"":0}],""style"":8'"
389,"b'400}]},""physicalDamageDealt"":90103,""physicalDamageDealtToChampions"":6261,""physicalDamageTaken"":10091,""placement"":0,""playerAugmen'"
390,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4777,""pushPings"":0,""puuid"":""cTH'"
391,"b'OjZ1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
392,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":168,""spell2Casts"":8,""spell3Casts"":30,""spell4Casts"":2,""subteamPlacement'"
393,"b'"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""vBd53HryoHQ5RHuICYAjed8QuBqfHl30YfteoxK'"
394,"b'kSyYtf0FCOp39XU_TJw"",""summonerLevel"":215,""summonerName"":""Fisherr"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP""'"
395,"b',""timeCCingOthers"":4,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":101635,""totalDamageDealtToChampions"":8'"
396,"b'107,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11898,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":6240,""totalHealsOn'"
397,"b'Teammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":36,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
398,"b'mageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":0,""unrealKills'"
399,"b'"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings'"
400,"b'"":0,""assistMePings"":5,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount'"
401,"b'"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
402,"b'""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":576.6547064117843,""damage'"
403,"b'TakenOnTeamPercentage"":0.13389585773196425,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doub'"
404,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":272,""elderDragonKillsWithOpposing'"
405,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler'"
406,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
407,"b'rstTurretKilledTime"":686.5880694,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.3755989,""getTakedownsInAllLanesEarlyJung'"
408,"b'leAsLaner"":0,""goldPerMinute"":440.2162267750386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
409,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""ki'"
410,"b'llAfterHiddenWithAlly"":1,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
411,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kills'"
412,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":84,""laningPhase'"
413,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLan'"
414,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
415,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill""'"
416,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
417,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
418,"b'ed"":5,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
419,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
420,"b'eforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
421,"b'DamagePercentage"":0.2942083684520068,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
422,"b'aken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenR'"
423,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2600005269050598,""visionScorePerMinute"":0.6246927565784024,""wardTakedowns"":1,""wa'"
424,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6219,""champLevel"":10,""championId"":145,""championName"":""Kaisa"",""champi'"
425,"b'onTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":97,""damageDealtToObjectives"":97,""damageDealtTo'"
426,"b'Turrets"":97,""damageSelfMitigated"":3146,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligi'"
427,"b'bleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
428,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":68'"
429,"b'77,""goldSpent"":6025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""it'"
430,"b'em0"":3087,""item1"":2422,""item2"":1043,""item3"":3108,""item4"":1026,""item5"":1055,""item6"":3363,""itemsPurchased"":11,""killingSprees"":2,""k'"
431,"b'ills"":4,""lane"":""NONE"",""largestCriticalStrike"":235,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":831,""mag'"
432,"b'icDamageDealt"":19758,""magicDamageDealtToChampions"":3874,""magicDamageTaken"":1085,""needVisionPings"":0,""neutralMinionsKilled"":1,""ne'"
433,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9'"
434,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
435,"b'ions"":[{""perk"":9923,""var1"":44,""var2"":81,""var3"":0},{""perk"":8139,""var1"":424,""var2"":0,""var3"":0},{""perk"":8138,""var1"":10,""var2"":0,""va'"
436,"b'r3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
437,"b'var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":34696,""physicalDamageDealtToC'"
438,"b'hampions"":5134,""physicalDamageTaken"":4702,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
439,"b'"":0,""playerSubteamId"":0,""profileIcon"":3152,""pushPings"":0,""puuid"":""FstTYZQO9QIaAeJcADMEaTCJnyg1SOmciw2IJkSxP9yln5pbeWD_U_u9g49yOH'"
440,"b'47Cs6IJwlp7QuMfw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3'"
441,"b'4,""spell2Casts"":19,""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""'"
442,"b'summoner2Id"":7,""summonerId"":""m3-CLPSSUDXh_qSuD8-cv-Sl_-vMQ83ceXJg4d18uOeK4ogyJpf6cQQZ0Q"",""summonerLevel"":80,""summonerName"":""zczz'"
443,"b'czzcxzz"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":937,""totalAllyJungle'"
444,"b'MinionsKilled"":0,""totalDamageDealt"":54455,""totalDamageDealtToChampions"":9009,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
445,"b'n"":5788,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":1766,""totalHealsOnTeammates"":272,""totalMinionsKilled"":140,""totalTimeCCDeal'"
446,"b't"":0,""totalTimeSpentDead"":30,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
447,"b'Taken"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWards'"
448,"b'BoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKi'"
449,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":39,""acesBefore15Minutes"":0,""alliedJung'"
450,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTi'"
451,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5913641050081744,""controlWardsPlaced"":3,""damagePerMinute"":138.8157013310057,'"
452,"b'""damageTakenOnTeamPercentage"":0.16379043486475303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":'"
453,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1069.40576171875,""elderDra'"
454,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonster'"
455,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
456,"b'stTurretKilled"":1,""firstTurretKilledTime"":686.5880694,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":937.3755989,""getTakedow'"
457,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":224.51154144823346,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWit'"
458,"b'hAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
459,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.21428571428571427,""killedChampTookFu'"
460,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
461,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":'"
462,"b'0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
463,"b'onent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
464,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
465,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSele'"
466,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
467,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
468,"b'rdsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedo'"
469,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedown'"
470,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07082356313060632,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
471,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
472,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20417273044586182,""visionScorePerMin'"
473,"b'ute"":2.467114726087093,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":3878,""champLevel"":7,""cha'"
474,"b'mpionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":0,'"
475,"b'""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7482,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced""'"
476,"b':3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":t'"
477,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
478,"b'er"":true,""getBackPings"":14,""goldEarned"":3507,""goldSpent"":2525,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""i'"
479,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":0,""item3"":1029,""item4"":3158,""item5"":1028,""item6"":3364,'"
480,"b'""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
481,"b'l"":0,""longestTimeSpentLiving"":698,""magicDamageDealt"":4565,""magicDamageDealtToChampions"":1830,""magicDamageTaken"":1907,""needVision'"
482,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
483,"b':0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":'"
