,0
159,"b',""tripleKills"":0,""trueDamageDealt"":7788,""trueDamageDealtToChampions"":1256,""trueDamageTaken"":1908,""turretKills"":3,""turretTakedown'"
160,"b's"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsP'"
161,"b'laced"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
162,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":383,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdva'"
163,"b'ntageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
164,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.036286098617936635,""controlWardsPlaced"":3,""damagePerMinute"":336.17185323'"
165,"b'253875,""damageTakenOnTeamPercentage"":0.1688855644073418,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWi'"
166,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1906.2062809,""earliestDragonTakedown"":1019.1977161,""earlyLaningPhaseG'"
167,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
168,"b'mobilizations"":17,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
169,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":836.2977655,""flawlessAces"":1'"
170,"b',""fullTeamTakedown"":3,""gameLength"":2024.3127037,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":373.7153248629786,""'"
171,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
172,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":3,""killP'"
173,"b'articipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
174,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTea'"
175,"b'mAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
176,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
177,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
178,"b'""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
179,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
180,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23'"
181,"b'.495141400000193,""skillshotsDodged"":21,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
182,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGai'"
183,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
184,"b'ntain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0959514976733768,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
185,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""t'"
186,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5007965564727783,""visionScorePerMinute"":0.6459'"
187,"b'744782815727,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14493,""champLevel"":15,""championId""'"
188,"b':157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":3775,""damag'"
189,"b'eDealtToObjectives"":19867,""damageDealtToTurrets"":3775,""damageSelfMitigated"":21820,""dangerPings"":0,""deaths"":9,""detectorWardsPlace'"
190,"b'd"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":8,""firstBloodAssist'"
191,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
192,"b'render"":true,""getBackPings"":0,""goldEarned"":12608,""goldSpent"":12200,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
193,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2421,""item2"":6671,""item3"":6672,""item4"":6673,""item5"":3006,""item6"":3'"
194,"b'364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":568,""largestKillingSpree"":2,""largest'"
195,"b'MultiKill"":1,""longestTimeSpentLiving"":457,""magicDamageDealt"":9245,""magicDamageDealtToChampions"":845,""magicDamageTaken"":10733,""ne'"
196,"b'edVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
197,"b'nAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""'"
198,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":2,""var3"":0},{""perk"":9111,""var1"":622,""var2"":30'"
199,"b'0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":30,""var3"":0},{""perk"":8299,""var1"":402,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
200,"b'""subStyle"",""selections"":[{""perk"":8242,""var1"":62,""var2"":0,""var3"":0},{""perk"":8444,""var1"":947,""var2"":0,""var3"":0}],""style"":8400}]},""'"
201,"b'physicalDamageDealt"":151099,""physicalDamageDealtToChampions"":10193,""physicalDamageTaken"":12361,""placement"":0,""playerAugment1"":0,'"
202,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4418,""pushPings"":0,""puuid"":""fTenUPocc'"
203,"b'y4wLUB1DcX7pwq8K1Zw9EsVWS_GweHtU9TiIw9HLSiL5vzfcI0ZckrZuWa9yeP67rcjqw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
204,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":259,""spell2Casts"":21,""spell3Casts"":98,""spell4Casts"":5,""subteamPlacement"":0,""su'"
205,"b'mmoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""r27FxDFPoEeeky53QGwFAjOson8JKQo3_qTfwGsMm8Uq7iY'"
206,"b'"",""summonerLevel"":755,""summonerName"":""\xed\x97\xa4 \xec\xa7\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOther'"
207,"b's"":20,""timePlayed"":2024,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":171688,""totalDamageDealtToChampions"":11341,""totalDam'"
208,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":24012,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3522,""totalHealsOnTeammates"":0,'"
209,"b'""totalMinionsKilled"":213,""totalTimeCCDealt"":169,""totalTimeSpentDead"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
210,"b'11343,""trueDamageDealtToChampions"":303,""trueDamageTaken"":916,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0'"
211,"b',""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":8,""win"":true},{""allInPings"":0'"
212,"b',""assistMePings"":5,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":'"
213,"b'0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns'"
214,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
215,"b'nRiverOrEnemyHalf"":0.8563962504564309,""controlWardsPlaced"":9,""damagePerMinute"":384.3587521163962,""damageTakenOnTeamPercentage"":0'"
216,"b'.17728031379315606,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedow'"
217,"b'ns"":0,""earliestBaron"":1906.2062809,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
218,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
219,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
220,"b',""firstTurretKilledTime"":836.2977655,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":2024.3127037,""getTakedownsInAllLanesEarl'"
221,"b'yJungleAsLaner"":0,""goldPerMinute"":366.8574417036101,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initial'"
222,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
223,"b'ePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
224,"b'prees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
225,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":18,'"
226,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":4,""maxL'"
227,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
228,"b'unt"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
229,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition'"
230,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
231,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.495141400000193,""skillshotsDodged"":17,""skillshotsHit"":32,""snowballsHi'"
232,"b't"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":33,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
233,"b',""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
234,"b'sFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.109705192611493'"
235,"b'54,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turre'"
236,"b'tsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLa'"
237,"b'neOpponent"":0.5186372995376587,""visionScorePerMinute"":4.082861349947538,""wardTakedowns"":23,""wardTakedownsBefore20M"":11,""wardsGua'"
238,"b'rded"":0},""champExperience"":12512,""champLevel"":14,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":2,""'"
239,"b'consumablesPurchased"":14,""damageDealtToBuildings"":1577,""damageDealtToObjectives"":1577,""damageDealtToTurrets"":1577,""damageSelfMit'"
240,"b'igated"":15182,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":9,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
241,"b'enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
242,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":12377,""goldSpent"":10625,""h'"
243,"b'oldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3179,""item1"":385'"
244,"b'7,""item2"":2055,""item3"":3156,""item4"":3158,""item5"":6691,""item6"":3364,""itemsPurchased"":34,""killingSprees"":2,""kills"":10,""lane"":""BOTT'"
245,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":465,""magicDamageDealt"":0,""ma'"
246,"b'gicDamageDealtToChampions"":0,""magicDamageTaken"":13557,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
247,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":5,""pentaKills"":0,""perks"":{""'"
248,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1""'"
249,"b':39,""var2"":65,""var3"":0},{""perk"":8126,""var1"":702,""var2"":0,""var3"":0},{""perk"":8136,""var1"":27,""var2"":30,""var3"":0},{""perk"":8135,""var1'"
250,"b'"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":691,""var2"":0,""var3"":0},{""per'"
251,"b'k"":8242,""var1"":79,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":17581,""physicalDamageDealtToChampions"":9045,""physica'"
252,"b'lDamageTaken"":10635,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
253,"b'0,""profileIcon"":5840,""pushPings"":0,""puuid"":""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""qua'"
254,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":71,""sp'"
255,"b'ell3Casts"":50,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summ'"
256,"b'onerId"":""QI_QHXZBPbDgD452FOKuZxawV_ze0f24awfCj2Z2uKD8_V89etmOjGyynA"",""summonerLevel"":77,""summonerName"":""qwerdfaaasss"",""teamEarly'"
257,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":2024,""totalAllyJungleMinionsKilled"":0'"
258,"b',""totalDamageDealt"":29015,""totalDamageDealtToChampions"":12967,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25205,""total'"
259,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":6300,""totalHealsOnTeammates"":0,""totalMinionsKilled"":49,""totalTimeCCDealt"":49,""totalTimeS'"
260,"b'pentDead"":252,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":11433,""trueDamageDealtToChampions"":3922,""trueDamageTaken"":1'"
261,"b'013,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":137,""visionWardsBou'"
262,"b'ghtInGame"":12,""wardsKilled"":23,""wardsPlaced"":70,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKi'"
263,"b'lls"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJun'"
264,"b'gleMonsterKills"":6,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestI'"
265,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44420183663149143,""controlWardsPlaced"":5,""damagePerMinute"":590.5442997714'"
266,"b'663,""damageTakenOnTeamPercentage"":0.19529758078193463,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWin'"
267,"b'dow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1281.4292868999999,""earliestDragonTakedown"":1349.164882,""earlyLaningPh'"
268,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
269,"b'onImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
270,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLengt'"
271,"b'h"":2024.3127037,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.6362156842893,""hadOpenNexus"":0,""immobilizeAndKi'"
272,"b'llWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
273,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4838709677419355,""killedChampTo'"
274,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
275,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
276,"b'me"":3,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
277,"b'eOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
278,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurret'"
279,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
280,"b'thAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
281,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":33.00787860000014,""skillshotsDodged'"
282,"b'"":17,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,'"
283,"b'""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
284,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
285,"b'DamagePercentage"":0.1702604200438505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
286,"b'aken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenR'"
287,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08289825916290283,""visionScorePerMinute"":0.7439467768503749,""wardTakedowns"":6,""w'"
288,"b'ardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13855,""champLevel"":15,""championId"":107,""championName"":""Rengar"",""cha'"
289,"b'mpionTransform"":0,""commandPings"":14,""consumablesPurchased"":6,""damageDealtToBuildings"":1717,""damageDealtToObjectives"":6818,""damag'"
290,"b'eDealtToTurrets"":1717,""damageSelfMitigated"":17043,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKil'"
291,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,'"
292,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""'"
293,"b'goldEarned"":11492,""goldSpent"":11200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
294,"b'rsLost"":1,""item0"":3134,""item1"":6692,""item2"":3074,""item3"":1037,""item4"":3158,""item5"":2421,""item6"":3364,""itemsPurchased"":26,""killin'"
295,"b'gSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":636,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivi'"
296,"b'ng"":438,""magicDamageDealt"":15875,""magicDamageDealtToChampions"":1782,""magicDamageTaken"":7818,""needVisionPings"":0,""neutralMinionsK'"
297,"b'illed"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""par'"
298,"b'ticipantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
299,"b'tyle"",""selections"":[{""perk"":8010,""var1"":289,""var2"":0,""var3"":0},{""perk"":9111,""var1"":877,""var2"":300,""var3"":0},{""perk"":9104,""var1"":'"
300,"b'20,""var2"":50,""var3"":0},{""perk"":8299,""var1"":384,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk""'"
301,"b':8446,""var1"":488,""var2"":0,""var3"":0},{""perk"":8444,""var1"":689,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":93329,""phy'"
302,"b'sicalDamageDealtToChampions"":16594,""physicalDamageTaken"":18464,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
303,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""y_t13Y1QhD2s0W9KF58pk8cnca8P9sgFccq_6j597HS'"
304,"b'YWgHxk_7z0rA9CAzHQp7Bi73GHgFnDJTeTA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0'"
305,"b',""spell1Casts"":147,""spell2Casts"":73,""spell3Casts"":96,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""'"
306,"b'summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""JqXUComE2jU-yJ-9Te_0T3to-e8D03KyMWUbMz2jOqZ3JxE6vE2s8jqdCg"",""summonerLevel"":69,""'"
307,"b'summonerName"":""\xec\x9c\xa1\xec\x9d\xb8\xed\x98\x91"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":2024,'"
308,"b'""totalAllyJungleMinionsKilled"":9,""totalDamageDealt"":110804,""totalDamageDealtToChampions"":19924,""totalDamageShieldedOnTeammates"":'"
309,"b'0,""totalDamageTaken"":28007,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6882,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160'"
310,"b',""totalTimeCCDealt"":89,""totalTimeSpentDead"":278,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1599,""trueDamageDealtToCh'"
311,"b'ampions"":1546,""trueDamageTaken"":1725,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,'"
312,"b'""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":6,""ass'"
313,"b'ists"":20,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":500,""ac'"
314,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffs'"
315,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7180899764364799,""controlWardsPlaced"":10,'"
316,"b'""damagePerMinute"":311.6779206421724,""damageTakenOnTeamPercentage"":0.30418321055398195,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
317,"b'mps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1281.4292868999999,""earliestDragonTaked'"
318,"b'own"":356.1540321,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2460.43017578125,""elderDragonKillsWithOpposing'"
319,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
320,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
321,"b'lawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2024.3127037,""goldPerMinute"":377.7745150747878,""hadOpenNexus"":0,""immobilizeAndK'"
