,0
159,"b'tCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":347.03558007265'"
160,"b'184,""damageTakenOnTeamPercentage"":0.11485504211043097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
161,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":920.3045622,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
162,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMon'"
163,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterS'"
164,"b'tolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.5564964,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
165,"b'"":941.6428826,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.73450056927663,""hadOpenNexus"":0,""immobilizeAndKil'"
166,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
167,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.1875,""killedChampTookFullTeamDam'"
168,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
169,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMi'"
170,"b'nionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11'"
171,"b',""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
172,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
173,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPositi'"
174,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
175,"b'""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLateg'"
176,"b'ame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
177,"b'downs"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlc'"
178,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1526011577300676,""teamElderDragonKills"":0,""teamR'"
179,"b'iftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMi'"
180,"b'nionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18578213453292847,""v'"
181,"b'isionScorePerMinute"":0.6435859382914056,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6379,""c'"
182,"b'hampLevel"":10,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageD'"
183,"b'ealtToBuildings"":2877,""damageDealtToObjectives"":5545,""damageDealtToTurrets"":2877,""damageSelfMitigated"":2044,""dangerPings"":0,""dea'"
184,"b'ths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionP'"
185,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
186,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7434,""goldSpent"":5950,""holdPings"":0,""individualPosition"":""BO'"
187,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3508,""item1"":3134,""item2"":1055,""item3"":3133,""item4"":0'"
188,"b',""item5"":1001,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":652,""largestKil'"
189,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":390,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamage'"
190,"b'Taken"":1326,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
191,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
192,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
193,"b'104,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":89,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
194,"b'ription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":7,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],""style"":82'"
195,"b'00}]},""physicalDamageDealt"":62502,""physicalDamageDealtToChampions"":5446,""physicalDamageTaken"":3320,""placement"":0,""playerAugment1'"
196,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5919,""pushPings"":0,""puuid"":""d0sja'"
197,"b'thYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Zrs2C0AI8JQQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
198,"b'ole"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":60,""spell3Casts"":6,""spell4Casts"":2,""subteamPlacement"":0'"
199,"b',""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""_SlvK3oKnZvWFdMsEsa6K34B3USbZiynJ-H8wAwW9rw'"
200,"b'nwJ9BJ8m9zxHCBQ"",""summonerLevel"":60,""summonerName"":""\xec\xa3\xbc\xec\x9a\xb0\xec\x9e\xac\xec\xb0\xa8\xec\x9d\x80\xec\x9a\xb0\xec\x95\x88\xec\x9e\xac\xed\x98\x84\xec\x84\x9c\xec\x9d\xb8\xea\xb5\xad\xea\xb3\xb5\xec\x9c\xa0\xec\x86\xa1\xea\xb0\x95"",""teamEarlySurrendered"":fal'"
201,"b'se,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
202,"b':62502,""totalDamageDealtToChampions"":5446,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4943,""totalEnemyJungleMinionsKil'"
203,"b'led"":0,""totalHeal"":701,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":37,""totalTimeSpentDead"":44,""totalUn'"
204,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":296,""turretKills"":1,""turretTak'"
205,"b'edowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""w'"
206,"b'ardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
207,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":34,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
208,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
209,"b'gePerMinute"":146.4910824530136,""damageTakenOnTeamPercentage"":0.11198225808047303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
210,"b'1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
211,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills'"
212,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
213,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":706.5564964,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":941.642'"
214,"b'8826,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.48028591524127,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
215,"b'"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
216,"b'stroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived""'"
217,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
218,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10'"
219,"b'Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDefi'"
220,"b'cit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
221,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
222,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroEx'"
223,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
224,"b'ills"":0,""skillshotsDodged"":8,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""surviv'"
225,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelA'"
226,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
227,"b'teamBaronKills"":0,""teamDamagePercentage"":0.0644161868785348,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSur'"
228,"b'vived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneS'"
229,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33669716119766235,""visionScorePerMinute"":1.28904093640364'"
230,"b'46,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":4702,""champLevel"":8,""championId"":53,""champio'"
231,"b'nName"":""Blitzcrank"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":189,""damageDealtToO'"
232,"b'bjectives"":189,""damageDealtToTurrets"":189,""damageSelfMitigated"":2888,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleK'"
233,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""first'"
234,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
235,"b'getBackPings"":0,""goldEarned"":4135,""goldSpent"":3750,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
236,"b'edowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":2055,""item3"":3117,""item4"":3023,""item5"":3024,""item6"":3364,""itemsPu'"
237,"b'rchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lo'"
238,"b'ngestTimeSpentLiving"":174,""magicDamageDealt"":2568,""magicDamageDealtToChampions"":1351,""magicDamageTaken"":1708,""needVisionPings"":0'"
239,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
240,"b'WayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""descri'"
241,"b'ption"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":29,""var2"":82,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":'"
242,"b'8316,""var1"":367,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
243,"b'"":[{""perk"":8473,""var1"":184,""var2"":0,""var3"":0},{""perk"":8242,""var1"":7,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":29'"
244,"b'76,""physicalDamageDealtToChampions"":721,""physicalDamageTaken"":3059,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
245,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IO'"
246,"b'aR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
247,"b'nGame"":0,""spell1Casts"":11,""spell2Casts"":8,""spell3Casts"":14,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id""'"
248,"b':14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""rz8dV2S9Dl1iWnVAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":634,""summon'"
249,"b'erName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""timePlayed"":941'"
250,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12793,""totalDamageDealtToChampions"":2299,""totalDamageShieldedOnTeammates"":0'"
251,"b',""totalDamageTaken"":4819,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":508,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""to'"
252,"b'talTimeCCDealt"":69,""totalTimeSpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7248,""trueDamageDealtToChampion'"
253,"b's"":226,""trueDamageTaken"":50,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
254,"b'ore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""'"
255,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":160,""acesBefore15'"
256,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
257,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":407.4111820231476,""damageTakenOnTeamPercentage"":0.287405751'"
258,"b'8947902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
259,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
260,"b'emyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
261,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
262,"b'gameLength"":941.6428826,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":289.9387079200178,""hadOpenNexus"":0,""highest'"
263,"b'CrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
264,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipat'"
265,"b'ion"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
266,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
267,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
268,"b'"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
269,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
270,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
271,"b'WithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
272,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
273,"b'"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
274,"b'et"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""tak'"
275,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30931306868425,""teamElderDragonKills""'"
276,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,'"
277,"b'""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.236343622207'"
278,"b'6416,""visionScorePerMinute"":0.816715336749003,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6'"
279,"b'772,""champLevel"":10,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""da'"
280,"b'mageDealtToBuildings"":0,""damageDealtToObjectives"":378,""damageDealtToTurrets"":0,""damageSelfMitigated"":11907,""dangerPings"":0,""deat'"
281,"b'hs"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
282,"b'ngs"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
283,"b'r"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4550,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""TOP'"
284,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1001,""item1"":6662,""item2"":0,""item3"":0,""item4"":0,""item5"":1'"
285,"b'054,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0'"
286,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":294,""magicDamageDealt"":452,""magicDamageDealtToChampions"":452,""magicDamageTaken"":5'"
287,"b'370,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
288,"b'sStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5'"
289,"b'005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":452,""var2"":268,""var3"":0},{""perk"":8401,""var1"":141,'"
290,"b'""var2"":0,""var3"":0},{""perk"":8473,""var1"":610,""var2"":0,""var3"":0},{""perk"":8242,""var1"":140,""var2"":0,""var3"":0}],""style"":8400},{""descri'"
291,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
292,"b']},""physicalDamageDealt"":40825,""physicalDamageDealtToChampions"":5810,""physicalDamageTaken"":6631,""placement"":0,""playerAugment1"":0'"
293,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5758,""pushPings"":0,""puuid"":""zHVmO9QO'"
294,"b'aaiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
295,"b'"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":17,""spell3Casts"":35,""spell4Casts"":4,""subteamPlacement"":0,'"
296,"b'""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""H-GVHdgnjzXgZN5MGLZSgJ3C8w_eK_tq0ZclkG3rS00'"
297,"b'U-vk"",""summonerLevel"":674,""summonerName"":""NS Mihile"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOt'"
298,"b'hers"":14,""timePlayed"":941,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41408,""totalDamageDealtToChampions"":6393,""totalDam'"
299,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":12229,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1201,""totalHealsOnTeammates"":0,'"
300,"b'""totalMinionsKilled"":95,""totalTimeCCDealt"":551,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13'"
301,"b'0,""trueDamageDealtToChampions"":130,""trueDamageTaken"":228,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""vi'"
302,"b'sionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""a'"
303,"b'ssistMePings"":4,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
304,"b'bilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":26,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
305,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":318.30830928031696,""damageTak'"
306,"b'enOnTeamPercentage"":0.22794689835928345,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
307,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
308,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""'"
309,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
310,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":941.6428826,""goldPerMinute"":286.6465997422174,""hadOpenNexus"":0,""immobilizeAndKillWith'"
311,"b'Ally"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":44.000000059604645,""junglerKillsEarlyJungle"":0,""jung'"
312,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":1,""killParticip'"
313,"b'ation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJung'"
314,"b'ler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
315,"b'0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
316,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":2.9999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0'"
317,"b',""moreEnemyJungleThanOpponent"":-35.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
318,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
