,0
160,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""all'"
161,"b'InPings"":0,""assistMePings"":12,""assists"":9,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStr'"
162,"b'eakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
163,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeC'"
164,"b'overageInRiverOrEnemyHalf"":0.4302758266020405,""controlWardsPlaced"":2,""damagePerMinute"":825.4646056024842,""damageTakenOnTeamPerce'"
165,"b'ntage"":0.13457404160438413,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""drag'"
166,"b'onTakedowns"":0,""earliestBaron"":1403.0006019999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":409.600006103'"
167,"b'5156,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2'"
168,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
169,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":774.8196512999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1505'"
170,"b'.6674117999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":612.1758207490415,""hadOpenNexus"":0,""immobilizeAndKil'"
171,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
172,"b'TurretsDestroyedBeforePlatesFall"":1,""kda"":4.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.525,""killedChampTookFullTeamDama'"
173,"b'geSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
174,"b'k"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMin'"
175,"b'ionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.'"
176,"b'79999998211861,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
177,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3124,""outerTurr'"
178,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
179,"b'WithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
180,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":16.899305799999865,""skillshotsDod'"
181,"b'ged"":57,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
182,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
183,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
184,"b'eamDamagePercentage"":0.22786193987765546,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
185,"b'tesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""un'"
186,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6176275014877319,""visionScorePerMinute"":1.0459969719235687,""wardTakedowns"":7'"
187,"b',""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":14395,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""c'"
188,"b'hampionTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":6511,""damageDealtToObjectives"":13947,""da'"
189,"b'mageDealtToTurrets"":6511,""damageSelfMitigated"":9585,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKi'"
190,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""'"
191,"b'firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""g'"
192,"b'oldEarned"":15362,""goldSpent"":14500,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
193,"b'torsLost"":0,""item0"":3124,""item1"":3087,""item2"":3089,""item3"":3115,""item4"":0,""item5"":3020,""item6"":3363,""itemsPurchased"":23,""killing'"
194,"b'Sprees"":2,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":279,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentL'"
195,"b'iving"":356,""magicDamageDealt"":85347,""magicDamageDealtToChampions"":11649,""magicDamageTaken"":4087,""needVisionPings"":0,""neutralMini'"
196,"b'onsKilled"":25,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,'"
197,"b'""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
198,"b'aryStyle"",""selections"":[{""perk"":9923,""var1"":48,""var2"":88,""var3"":0},{""perk"":8139,""var1"":740,""var2"":0,""var3"":0},{""perk"":8138,""var1'"
199,"b'"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk'"
200,"b'"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84461,""physic'"
201,"b'alDamageDealtToChampions"":8866,""physicalDamageTaken"":8752,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
202,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""2iFy0gotmp9ilimkgJ7vwAbbwZmY2ZUyAos9sGUpvFfw2CMr'"
203,"b'oyKDbOxLLXoGQ05fphiazjfX_LP4Sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
204,"b'ell1Casts"":58,""spell2Casts"":29,""spell3Casts"":71,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
205,"b'r2Casts"":4,""summoner2Id"":7,""summonerId"":""2xsQ8lLrd6UD_l2iAMihWmrLItyAPyvDe02VUspkFOKeorC_wcsQkR8uyQ"",""summonerLevel"":58,""summone'"
206,"b'rName"":""Xoishii"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1505,""totalA'"
207,"b'llyJungleMinionsKilled"":14,""totalDamageDealt"":170316,""totalDamageDealtToChampions"":20714,""totalDamageShieldedOnTeammates"":0,""tot'"
208,"b'alDamageTaken"":13280,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":3281,""totalHealsOnTeammates"":409,""totalMinionsKilled"":209,""to'"
209,"b'talTimeCCDealt"":36,""totalTimeSpentDead"":124,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":508,""trueDamageDealtToChampio'"
210,"b'ns"":198,""trueDamageTaken"":439,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vision'"
211,"b'Score"":26,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":22'"
212,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":116,""acesBefore'"
213,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
214,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.762715339323'"
215,"b'9163,""controlWardsPlaced"":8,""damagePerMinute"":317.4127781649548,""damageTakenOnTeamPercentage"":0.19344093761347309,""dancedWithRif'"
216,"b'tHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1403.000601'"
217,"b'9999998,""earliestDragonTakedown"":910.8604666,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
218,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
219,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
220,"b'tKilled"":1,""firstTurretKilledTime"":774.8196512999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1505.6674117999999,""getT'"
221,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":308.03428689841826,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""init'"
222,"b'ialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBe'"
223,"b'forePlatesFall"":0,""kda"":3.4285714285714284,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6,""killedChampTookFullTeamDamageSur'"
224,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
225,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":2,""laneMinionsF'"
226,"b'irst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKi'"
227,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
228,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Min'"
229,"b'utes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedC'"
230,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
231,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
232,"b'""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns""'"
233,"b':24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove""'"
234,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08761888866432199,""teamElderDragonKills"":0,""teamRift'"
235,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMini'"
236,"b'onsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1070982813835144,""visi'"
237,"b'onScorePerMinute"":2.324999236518471,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":9902,""champ'"
238,"b'Level"":12,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":10,""damageDe'"
239,"b'altToBuildings"":0,""damageDealtToObjectives"":2312,""damageDealtToTurrets"":0,""damageSelfMitigated"":12724,""dangerPings"":0,""deaths"":7'"
240,"b',""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings""'"
241,"b':5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
242,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7729,""goldSpent"":6800,""holdPings"":0,""individualPosition"":""UTILITY""'"
243,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6656,""item2"":3859,""item3"":3117,""item4"":3082,""ite'"
244,"b'm5"":1011,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
245,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":315,""magicDamageDealt"":8171,""magicDamageDealtToChampions"":5572,""magicDamag'"
246,"b'eTaken"":10247,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
247,"b'""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
248,"b'""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":1168,""var3"":0},{""perk"":8306,'"
249,"b'""var1"":10,""var2"":0,""var3"":0},{""perk"":8316,""var1"":403,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},'"
250,"b'{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":711,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""s'"
251,"b'tyle"":8400}]},""physicalDamageDealt"":5450,""physicalDamageDealtToChampions"":1698,""physicalDamageTaken"":8184,""placement"":0,""playerA'"
252,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid""'"
253,"b':""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
254,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":24,""spell2Casts"":45,""spell3Casts"":32,""spell4Casts"":15,""subteamPla'"
255,"b'cement"":0,""summoner1Casts"":16,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib'"
256,"b'7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":196,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositio'"
257,"b'n"":""UTILITY"",""timeCCingOthers"":39,""timePlayed"":1505,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19289,""totalDamageDealtT'"
258,"b'oChampions"":7965,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19089,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":865,""'"
259,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":199,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKil'"
260,"b'ls"":0,""trueDamageDealt"":5667,""trueDamageDealtToChampions"":693,""trueDamageTaken"":656,""turretKills"":0,""turretTakedowns"":0,""turrets'"
261,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":27,""wi'"
262,"b'n"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
263,"b'{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
264,"b'siteOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
265,"b':0.3705667041919835,""controlWardsPlaced"":1,""damagePerMinute"":572.1930584765081,""damageTakenOnTeamPercentage"":0.24964181961876564'"
266,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaning'"
267,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
268,"b'pionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
269,"b'"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLen'"
270,"b'gth"":1505.6674117999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":354.4712960667733,""hadOpenNexus"":0,""immobil'"
271,"b'izeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
272,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.34782608695652173,""kill'"
273,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
274,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
275,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
276,"b'tageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
277,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
278,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""p'"
279,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
280,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
281,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedow'"
282,"b'ns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove'"
283,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1891845770178576,""teamElderDragonKills"":0,""teamRift'"
284,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
285,"b'nsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.03979921340942383,""visi'"
286,"b'onScorePerMinute"":0.7060573732873192,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11387,""cha'"
287,"b'mpLevel"":13,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDeal'"
288,"b'tToBuildings"":828,""damageDealtToObjectives"":2271,""damageDealtToTurrets"":828,""damageSelfMitigated"":24923,""dangerPings"":0,""deaths""'"
289,"b':5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings'"
290,"b'"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
291,"b'false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":8895,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""TOP"",""'"
292,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6665,""item1"":3153,""item2"":0,""item3"":3047,""item4"":0,""item5"":0'"
293,"b',""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""la'"
294,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":421,""magicDamageDealt"":20992,""magicDamageDealtToChampions"":8463,""magicDamageTaken"":98'"
295,"b'06,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
296,"b'StolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
297,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1216,""va'"
298,"b'r2"":0,""var3"":0},{""perk"":9104,""var1"":22,""var2"":50,""var3"":0},{""perk"":8299,""var1"":675,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
299,"b'on"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1003,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1463,""var2"":192,""var3"":0}],""style"":'"
300,"b'8400}]},""physicalDamageDealt"":44894,""physicalDamageDealtToChampions"":5751,""physicalDamageTaken"":14957,""placement"":0,""playerAugme'"
301,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9'"
302,"b'aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
303,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":7,""spell3Casts"":24,""spell4Casts"":7,""subteamPlacement"":0'"
304,"b',""summoner1Casts"":5,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBi'"
305,"b'iCcOA"",""summonerLevel"":636,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""ti'"
306,"b'meCCingOthers"":14,""timePlayed"":1505,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69921,""totalDamageDealtToChampions"":1435'"
307,"b'8,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26437,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14116,""totalHealsOnT'"
308,"b'eammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":80,""totalTimeSpentDead"":117,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
309,"b'mageDealt"":4034,""trueDamageDealtToChampions"":143,""trueDamageTaken"":1673,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unr'"
310,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""a'"
311,"b'llInPings"":2,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
312,"b'reakCount"":0,""abilityUses"":305,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronTakedowns"":0,""blastConeOppositeOppone'"
313,"b'ntCount"":0,""bountyGold"":800,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6260598'"
314,"b'048496595,""controlWardsPlaced"":5,""damagePerMinute"":944.5920873968006,""damageTakenOnTeamPercentage"":0.1935443385995433,""dancedWit'"
315,"b'hRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
316,"b'n"":579.8172674,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
317,"b'gonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
318,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""f'"
319,"b'ullTeamTakedown"":1,""gameLength"":1505.6674117999999,""goldPerMinute"":459.99840598728434,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
320,"b'y"":5,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""jungler'"
321,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipatio'"
