,0
158,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":54'"
159,"b'0.5521287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":855.1224700493442,""hadOpenNexus"":0,""immobilizeAndKillWith'"
160,"b'Ally"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
161,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.5555555555555556,""killAfterHiddenWithAlly"":3,""killParticipation"":0.875,""killedChampTookFu'"
162,"b'llTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
163,"b'dByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
164,"b'46,""laneMinionsFirst10Minutes"":27,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""m'"
165,"b'axLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
166,"b'dCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumb'"
167,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
168,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillsh'"
169,"b'otsHit"":59,""snowballsHit"":4,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThre'"
170,"b'eImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
171,"b'nionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
172,"b'tage"":0.32896573084260144,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
173,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
174,"b'visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
175,"b'ampExperience"":6355,""champLevel"":10,""championId"":91,""championName"":""Talon"",""championTransform"":0,""commandPings"":1,""consumablesPu'"
176,"b'rchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":9528,""dangerPin'"
177,"b'gs"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""en'"
178,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
179,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7703,""goldSpent"":11815,""holdPings"":0,""individualPo'"
180,"b'sition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":0,""item2"":0,""item3"":0,""item4"":0'"
181,"b',""item5"":0,""item6"":2052,""itemsPurchased"":13,""killingSprees"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":317,""largestKillin'"
182,"b'gSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":87,""magicDamageDealt"":370,""magicDamageDealtToChampions"":242,""magicDamage'"
183,"b'Taken"":2471,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
184,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
185,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":232,""var2"":0,""var3"":0},{""perk"":8009,""var1'"
186,"b'"":888,""var2"":0,""var3"":0},{""perk"":9105,""var1"":6,""var2"":30,""var3"":0},{""perk"":8299,""var1"":719,""var2"":0,""var3"":0}],""style"":8000},{""d'"
187,"b'escription"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style""'"
188,"b':8100}]},""physicalDamageDealt"":29728,""physicalDamageDealtToChampions"":13485,""physicalDamageTaken"":10871,""placement"":0,""playerAug'"
189,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4404,""pushPings"":0,""puuid"":""'"
190,"b't_bi6uJ1ndJujVimpU41IMI0GWQ4g52hz_NnRHMH3gN3KvvtbJl0MLATPbjorqzRuT-JHDzVEM1cqA"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":'"
191,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":41,""spell3Casts"":0,""spell4Casts"":3,""subteamPlaceme'"
192,"b'nt"":0,""summoner1Casts"":11,""summoner1Id"":32,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""QpQcMfNbYtnrOA36_sX7ox-dhz-_0CCxgaPL'"
193,"b'0kaz6OpWsEA"",""summonerLevel"":591,""summonerName"":""Jangys1214"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCC'"
194,"b'ingOthers"":4,""timePlayed"":540,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":30493,""totalDamageDealtToChampions"":13973,""tot'"
195,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":13668,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":527,""totalHealsOnTeammates'"
196,"b'"":0,""totalMinionsKilled"":27,""totalTimeCCDealt"":65,""totalTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt'"
197,"b'"":395,""trueDamageDealtToChampions"":245,""trueDamageTaken"":326,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0'"
198,"b',""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0'"
199,"b',""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0'"
200,"b',""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bo'"
201,"b'untyGold"":1050,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1478.513777114,""damageTak'"
202,"b'enOnTeamPercentage"":0.2073694797800638,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAc'"
203,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
204,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
205,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawless'"
206,"b'Aces"":0,""fullTeamTakedown"":6,""gameLength"":540.5521287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":851.613742047'"
207,"b'1322,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
208,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,'"
209,"b'""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
210,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
211,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":32,""laneMinionsFirst10Minutes"":9,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
212,"b'geOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
213,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""oute'"
214,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
215,"b'kKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
216,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":47,""snowballsHit"":8,""soloBaronKills"":0,""soloKills"":0,""ste'"
217,"b'althWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""'"
218,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""t'"
219,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31357632504223204,""teamElderDragonKills"":0,""teamRiftHeral'"
220,"b'dKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
221,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wa'"
222,"b'rdTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6261,""champLevel"":10,""championId"":245,""championNam'"
223,"b'e"":""Ekko"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0'"
224,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":8880,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonK'"
225,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
226,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,'"
227,"b'""goldEarned"":7672,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
228,"b'itorsLost"":0,""item0"":3152,""item1"":0,""item2"":0,""item3"":3020,""item4"":0,""item5"":3100,""item6"":2052,""itemsPurchased"":11,""killingSpree'"
229,"b's"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":149'"
230,"b',""magicDamageDealt"":18806,""magicDamageDealtToChampions"":11795,""magicDamageTaken"":3020,""needVisionPings"":0,""neutralMinionsKilled""'"
231,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participan'"
232,"b'tId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""'"
233,"b'selections"":[{""perk"":8128,""var1"":619,""var2"":13,""var3"":0},{""perk"":8143,""var1"":520,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2'"
234,"b'"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""va'"
235,"b'r1"":954,""var2"":0,""var3"":0},{""perk"":8014,""var1"":390,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":1857,""physicalDamag'"
236,"b'eDealtToChampions"":1044,""physicalDamageTaken"":9462,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
237,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":3379,""pushPings"":0,""puuid"":""NDKJSrli-WQm9U8zWoYb8H6gphY_IEFTQPgIzSJL0okK2ngpWjrmj'"
238,"b'4TCa4BrJgP6Cfbs5bree5ATPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
239,"b'1Casts"":29,""spell2Casts"":17,""spell3Casts"":21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":32,""summoner'"
240,"b'2Casts"":1,""summoner2Id"":4,""summonerId"":""Un7LgkNASxltpgaOX8IRyxRkLPn0Bs4gFCPoylHO9rpaFmk"",""summonerLevel"":645,""summonerName"":""\xec\x9c\x99'"
241,"b'  \xec\x9b\x83"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":12,""timePlayed"":540,""totalAllyJungleMinions'"
242,"b'Killed"":0,""totalDamageDealt"":21144,""totalDamageDealtToChampions"":13320,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":125'"
243,"b'65,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1444,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":98,""to'"
244,"b'talTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":480,""trueDamageDealtToChampions"":480,""trueDamageTak'"
245,"b'en"":82,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBo'"
246,"b'ughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKi'"
247,"b'lls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":2,""alliedJung'"
248,"b'leMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestIn'"
249,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":1159.0473416861046,""damageTakenOnTeamPercentage"":0.35974254238175013,""dancedWit'"
250,"b'hRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
251,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
252,"b'izations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
253,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":270.069793,""flawlessAces"":2,""full'"
254,"b'TeamTakedown"":5,""gameLength"":540.5521287,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":803.2634929398346,""hadOpen'"
255,"b'Nexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
256,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.666666'"
257,"b'6666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsL'"
258,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
259,"b':0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":13,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
260,"b'nt"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
261,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
262,"b'utnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""poroExplosions"":0'"
263,"b',""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sh'"
264,"b'ortestTimeToAceFromFirstTakedown"":9.116100100000011,""skillshotsDodged"":40,""skillshotsHit"":11,""snowballsHit"":7,""soloBaronKills"":0'"
265,"b',""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
266,"b':0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":22,""take'"
267,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17599699488236578,""teamElderDragonKill'"
268,"b's"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":'"
269,"b'0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionSc'"
270,"b'orePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8024,""champLevel"":11,""championI'"
271,"b'd"":14,""championName"":""Sion"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1072,""damag'"
272,"b'eDealtToObjectives"":1072,""damageDealtToTurrets"":1072,""damageSelfMitigated"":13068,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced'"
273,"b'"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":'"
274,"b'true,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
275,"b'er"":true,""getBackPings"":0,""goldEarned"":7236,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""in'"
276,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2051,""item1"":3084,""item2"":1028,""item3"":3047,""item4"":1033,""item5"":0,""item6"":2052,""'"
277,"b'itemsPurchased"":9,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
278,"b':1,""longestTimeSpentLiving"":216,""magicDamageDealt"":3910,""magicDamageDealtToChampions"":1876,""magicDamageTaken"":8355,""needVisionPi'"
279,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
280,"b',""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""'"
281,"b'description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1053,""var2"":651,""var3"":0},{""perk"":8446,""var1"":813,""var2"":0,""var3"":'"
282,"b'0},{""perk"":8429,""var1"":11,""var2"":11,""var3"":11},{""perk"":8451,""var1"":186,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyl'"
283,"b'e"",""selections"":[{""perk"":9105,""var1"":4,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1081,""var2"":220,""var3"":0}],""style"":8000}]},""physic'"
284,"b'alDamageDealt"":15770,""physicalDamageDealtToChampions"":7986,""physicalDamageTaken"":9532,""placement"":0,""playerAugment1"":0,""playerAu'"
285,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""v9NmAzqQeAHdO6Okdkdl'"
286,"b'uvrxU_PbleIaLiOMOoIGVF7aa7rYhYH6_V19_t1DaCep1UCeBZpAQr-_PA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
287,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":23,""spell3Casts"":19,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Cas'"
288,"b'ts"":13,""summoner1Id"":32,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""hXfbfWAuAtX2_AVeoRVY-MTZ199ezcji4339KN46OY4PKg"",""summon'"
289,"b'erLevel"":447,""summonerName"":""\xed\x83\x84\xed\x83\x88\xeb\x9f\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthers"":30,""timePl'"
290,"b'ayed"":540,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20379,""totalDamageDealtToChampions"":10442,""totalDamageShieldedOnTe'"
291,"b'ammates"":0,""totalDamageTaken"":18312,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2186,""totalHealsOnTeammates"":0,""totalMinionsKi'"
292,"b'lled"":13,""totalTimeCCDealt"":141,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":699,""trueDamageDe'"
293,"b'altToChampions"":579,""trueDamageTaken"":424,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
294,"b's"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":2,""'"
295,"b'assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,'"
296,"b'""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
297,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1670.1800021396346,""damageTakenOnTeamPercentag'"
298,"b'e"":0.15654911329580753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTak'"
299,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":434.6698913574219,""elderDragonKillsWithOpposingSoul"":'"
300,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
301,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
302,"b'rretKilledTime"":270.069793,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":540.5521287,""getTakedownsInAllLanesEarlyJungleAsLa'"
303,"b'ner"":0,""goldPerMinute"":857.7799633707186,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCo'"
304,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
305,"b'sFall"":1,""kda"":6.25,""killAfterHiddenWithAlly"":8,""killParticipation"":0.7575757575757576,""killedChampTookFullTeamDamageSurvived"":0'"
306,"b',""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":1,""killsUn'"
307,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10M'"
308,"b'inutes"":7,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
309,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
310,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbere'"
311,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
312,"b'urret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedo'"
313,"b'wn"":12.03820540000001,""skillshotsDodged"":20,""skillshotsHit"":23,""snowballsHit"":5,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
314,"b'aced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":25,""takedownsAf'"
315,"b'terGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsInE'"
316,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2536105737161564,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
317,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
318,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns""'"
319,"b':0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7375,""champLevel"":11,""championId"":64,""championName"":""LeeSin"",""'"
