,0
158,"b'lityUses"":127,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
159,"b'Gold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1430.5787590826958,""damageTake'"
160,"b'nOnTeamPercentage"":0.17718987013229787,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":5,""doubleA'"
161,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
162,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
163,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTu'"
164,"b'rretKilledTime"":777.2236664,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1251.6504659,""getTakedownsInAllLanesEarlyJungleAs'"
165,"b'Laner"":0,""goldPerMinute"":875.3796725607084,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount'"
166,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3.6363636'"
167,"b'363636362,""killAfterHiddenWithAlly"":15,""killParticipation"":0.6060606060606061,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
168,"b'Sprees"":2,""killsNearEnemyTurret"":9,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
169,"b'ret"":5,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":5'"
170,"b'9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":101,""maxKillDeficit"":0,""'"
171,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
172,"b'ldCount"":0,""multikills"":6,""multikillsAfterAggressiveFlash"":4,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
173,"b'mberedKills"":6,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":24,""poroExplosions"":0,""qu'"
174,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shorte'"
175,"b'stTimeToAceFromFirstTakedown"":7.560066500000005,""skillshotsDodged"":29,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""so'"
176,"b'loKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""'"
177,"b'takedowns"":40,""takedownsAfterGainingLevelAdvantage"":2,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":31,""takedown'"
178,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1999086862442396,""teamElderDragonKills"":0,'"
179,"b'""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""tw'"
180,"b'entyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePe'"
181,"b'rMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":24689,""champLevel"":18,""championId"":4'"
182,"b'98,""championName"":""Xayah"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":4519,""damage'"
183,"b'DealtToObjectives"":4519,""damageDealtToTurrets"":4519,""damageSelfMitigated"":12642,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced'"
184,"b'"":0,""doubleKills"":5,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":0,""firstBloodAssist""'"
185,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
186,"b'nder"":false,""getBackPings"":0,""goldEarned"":18261,""goldSpent"":17400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":'"
187,"b'1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":6675,""item1"":6672,""item2"":3072,""item3"":6676,""item4"":3036,""item5"":3006,""item6'"
188,"b'"":0,""itemsPurchased"":22,""killingSprees"":7,""kills"":19,""lane"":""TOP"",""largestCriticalStrike"":813,""largestKillingSpree"":5,""largestMu'"
189,"b'ltiKill"":3,""longestTimeSpentLiving"":136,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":13401,""needVisio'"
190,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
191,"b'"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
192,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":25,""var2"":4,""var3"":0},{""perk"":9101,""var1"":2363,""var2"":1063,""var'"
193,"b'3"":0},{""perk"":9104,""var1"":5,""var2"":10,""var3"":0},{""perk"":8014,""var1"":965,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
194,"b'le"",""selections"":[{""perk"":8139,""var1"":1136,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physi'"
195,"b'calDamageDealt"":154671,""physicalDamageDealtToChampions"":29809,""physicalDamageTaken"":13703,""placement"":0,""playerAugment1"":0,""play'"
196,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws'"
197,"b'8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO'"
198,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":34,""spell3Casts"":30,""spell4Casts"":8,""subteamPlacement"":0,""summoner1C'"
199,"b'asts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summon'"
200,"b'erLevel"":373,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthe'"
201,"b'rs"":5,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":154705,""totalDamageDealtToChampions"":29843,""totalDam'"
202,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":29139,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7994,""totalHealsOnTeammates"":0,'"
203,"b'""totalMinionsKilled"":149,""totalTimeCCDealt"":96,""totalTimeSpentDead"":280,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3'"
204,"b'3,""trueDamageDealtToChampions"":33,""trueDamageTaken"":2034,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""vi'"
205,"b'sionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""as'"
206,"b'sistMePings"":3,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""a'"
207,"b'bilityUses"":95,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
208,"b'yGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":865.9423208824135,""damageTake'"
209,"b'nOnTeamPercentage"":0.18688324652640148,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":12,""double'"
210,"b'Aces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":125.72528076171875,""elderDragonKill'"
211,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNea'"
212,"b'rEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurret'"
213,"b'Killed"":1,""firstTurretKilledTime"":777.2236664,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1251.6504659,""getTakedownsInAll'"
214,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":659.3581514840708,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0'"
215,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
216,"b':0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":9,""killParticipation"":0.48484848484848486,""killedChampTookFullTeamDamageSu'"
217,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
218,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinions'"
219,"b'First10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKi'"
220,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
221,"b'TurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Min'"
222,"b'utes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""poroExp'"
223,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKi'"
224,"b'lls"":0,""shortestTimeToAceFromFirstTakedown"":7.560066500000005,""skillshotsDodged"":64,""skillshotsHit"":11,""snowballsHit"":10,""soloBa'"
225,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
226,"b'irstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
227,"b's"":21,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1210065441219684,""teamElder'"
228,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
229,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1'"
230,"b',""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":21244,""champLevel"":18'"
231,"b',""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings'"
232,"b'"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":48254,""dangerPings"":0,""deaths"":12,""detectorWardsP'"
233,"b'laced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAss'"
234,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
235,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":13754,""goldSpent"":12450,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKi'"
236,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6632,""item1"":3111,""item2"":3156,""item3"":6333,""item4"":3133,""item5"":3067,""'"
237,"b'item6"":2052,""itemsPurchased"":21,""killingSprees"":5,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":310,""largestKillingSpree"":2'"
238,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":151,""magicDamageDealt"":2714,""magicDamageDealtToChampions"":1090,""magicDamageTaken""'"
239,"b':9529,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objecti'"
240,"b'vesStolenAssists"":0,""onMyWayPings"":2,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense""'"
241,"b':5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":177,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1087'"
242,"b',""var2"":320,""var3"":0},{""perk"":9104,""var1"":8,""var2"":40,""var3"":0},{""perk"":8299,""var1"":398,""var2"":0,""var3"":0}],""style"":8000},{""desc'"
243,"b'ription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":850,""var2"":0,""var3"":0},{""perk"":8242,""var1"":103,""var2"":0,""var3"":0}],""style""'"
244,"b':8400}]},""physicalDamageDealt"":18050,""physicalDamageDealtToChampions"":13479,""physicalDamageTaken"":15992,""placement"":0,""playerAug'"
245,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,""puuid"":""'"
246,"b'M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
247,"b'"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":19,""spell3Casts"":18,""spell4Casts"":6,""subteamPlacement'"
248,"b'"":0,""summoner1Casts"":23,""summoner1Id"":32,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Pm4OnVALrdCab7VNT9ABpdFxOPlxJLYroCqe__'"
249,"b'1MwsDD_Bk"",""summonerLevel"":224,""summonerName"":""\xec\x9c\xa0 \xeb\xa0\xb9"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOt'"
250,"b'hers"":8,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24574,""totalDamageDealtToChampions"":18064,""totalDa'"
251,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":30733,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7030,""totalHealsOnTeammates"":1'"
252,"b'25,""totalMinionsKilled"":8,""totalTimeCCDealt"":49,""totalTimeSpentDead"":324,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":'"
253,"b'3808,""trueDamageDealtToChampions"":3493,""trueDamageTaken"":5210,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":'"
254,"b'0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":'"
255,"b'0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
256,"b':0,""abilityUses"":238,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,'"
257,"b'""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1237.90428620053,""damag'"
258,"b'eTakenOnTeamPercentage"":0.24791620998749195,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":16,""dodgeSkillShotsSmallWindow"":8,""do'"
259,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2779.734130859375,""elderDragonK'"
260,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
261,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
262,"b'retKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1251.6504659,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
263,"b'erMinute"":789.8998190773574,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
264,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.1875,""killAfterHiddenW'"
265,"b'ithAlly"":9,""killParticipation"":0.5932203389830508,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTur'"
266,"b'ret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpi'"
267,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":26,""laningPhaseGoldExpAdvantag'"
268,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""m'"
269,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""mul'"
270,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNex'"
271,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
272,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHit""'"
273,"b':3,""snowballsHit"":7,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
274,"b'izesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":35,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
275,"b'n"":0,""takedownsFirstXMinutes"":24,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
276,"b'16502255648894976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
277,"b'downs"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
278,"b'oreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExper'"
279,"b'ience"":21073,""champLevel"":18,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":0,""consumablesPurcha'"
280,"b'sed"":0,""damageDealtToBuildings"":1216,""damageDealtToObjectives"":1216,""damageDealtToTurrets"":1216,""damageSelfMitigated"":36753,""dan'"
281,"b'gerPings"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
282,"b'"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
283,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":16477,""goldSpent"":13950,""holdPings"":0,""indi'"
284,"b'vidualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3177,""item1"":6691,""item2"":3042,""i'"
285,"b'tem3"":3111,""item4"":6693,""item5"":3065,""item6"":2052,""itemsPurchased"":22,""killingSprees"":4,""kills"":19,""lane"":""MIDDLE"",""largestCriti'"
286,"b'calStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":130,""magicDamageDealt"":0,""magicDamageDealtToC'"
287,"b'hampions"":0,""magicDamageTaken"":16839,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
288,"b'1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
289,"b'nse"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1366,""var2"":0,""v'"
290,"b'ar3"":0},{""perk"":8143,""var1"":783,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""v'"
291,"b'ar3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4350,""var2"":0,""var3"":0},{""perk"":8014,""var1"":9'"
292,"b'69,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":50615,""physicalDamageDealtToChampions"":23941,""physicalDamageTaken"":'"
293,"b'21036,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
294,"b'"":5904,""pushPings"":0,""puuid"":""O0tkdpd61M-YaKClFjVE6ysv66C7YkrfjcukdNm6nxuSBpgx39frFADox6aE2YXNvgcHMsLGY71EOw"",""quadraKills"":0,""r'"
295,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""spell2Casts"":25,""spell3Casts"":63'"
296,"b',""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""c0Wx'"
297,"b'eRSBtUKm0i0Hn8sQwk2IRiLnHlDyrVnBAbd1xMPmuuo"",""summonerLevel"":475,""summonerName"":""\xec\xb9\x98\xec\xa6\x88\xed\x90\x81\xeb\x8b\xb9"",""teamEarlySurrendered"":false,""tea'"
298,"b'mId"":200,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1251,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53126,""tota'"
299,"b'lDamageDealtToChampions"":25823,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38868,""totalEnemyJungleMinionsKilled"":0,""to'"
300,"b'talHeal"":6087,""totalHealsOnTeammates"":2779,""totalMinionsKilled"":49,""totalTimeCCDealt"":4,""totalTimeSpentDead"":386,""totalUnitsHeal'"
301,"b'ed"":18,""tripleKills"":0,""trueDamageDealt"":2510,""trueDamageDealtToChampions"":1882,""trueDamageTaken"":993,""turretKills"":0,""turretTak'"
302,"b'edowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wa'"
303,"b'rdsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
304,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns'"
305,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1875,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
306,"b'damagePerMinute"":2007.3295143691762,""damageTakenOnTeamPercentage"":0.18598003695557094,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
307,"b'mps"":14,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
308,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonster'"
309,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
310,"b'nWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1251.6504659,""getTakedownsInAllLanesEa'"
311,"b'rlyJungleAsLaner"":0,""goldPerMinute"":859.320408025504,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""i'"
312,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
313,"b'dBeforePlatesFall"":0,""kda"":2.9285714285714284,""killAfterHiddenWithAlly"":10,""killParticipation"":0.6949152542372882,""killedChampTo'"
314,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
315,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
316,"b'me"":16,""laneMinionsFirst10Minutes"":36,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLa'"
317,"b'neOpponent"":39,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
318,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3124,""outerTur'"
