,0
158,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
159,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
160,"b'bilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
161,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1043'"
162,"b'.1010863,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.1903972545504,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
163,"b'lly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
164,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5,""killedChampTookFullT'"
165,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
166,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""'"
167,"b'laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
168,"b'nt"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
169,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecute'"
170,"b'sBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
171,"b':8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
172,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
173,"b'oKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""t'"
174,"b'akedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsIn'"
175,"b'Alcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16388901688568522,""teamElderDragonKills"":0,""t'"
176,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
177,"b'tyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0286001563072204'"
178,"b'6,""visionScorePerMinute"":0.6163469181813067,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":551'"
179,"b'7,""champLevel"":9,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damag'"
180,"b'eDealtToBuildings"":853,""damageDealtToObjectives"":853,""damageDealtToTurrets"":853,""damageSelfMitigated"":2374,""dangerPings"":0,""deat'"
181,"b'hs"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
182,"b'ngs"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
183,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":7635,""goldSpent"":7450,""holdPings"":0,""individualPosition"":""BOTT'"
184,"b'OM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":0,""item3"":6676,""item4"":1001,""'"
185,"b'item5"":1029,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":357,""largestKilli'"
186,"b'ngSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":602,""magicDamageDealt"":4183,""magicDamageDealtToChampions"":1018,""magicDa'"
187,"b'mageTaken"":2547,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
188,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
189,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":63,""var2"":0,""var3"":0},{""perk"":9111,""v'"
190,"b'ar1"":363,""var2"":160,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":166,""var2"":0,""var3"":0}],""style"":8000}'"
191,"b',{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":152,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],'"
192,"b'""style"":8100}]},""physicalDamageDealt"":34835,""physicalDamageDealtToChampions"":5167,""physicalDamageTaken"":4198,""placement"":0,""play'"
193,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4021,""pushPings"":0,""puu'"
194,"b'id"":""6y4x4X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8zvCpRkDPR4jO_moTtPizIaopx-76gBjZzBj-B-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
195,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":41,""spell2Casts"":6,""spell3Casts"":12,""spell4Casts"":1,""subteamPl'"
196,"b'acement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""WwIvekCXIXGHpqWM_g4phwfnXDQo0B13W'"
197,"b'pNUNZNMWtqlSSi-GOiXpJftzA"",""summonerLevel"":100,""summonerName"":""tnttt"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
198,"b'BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1043,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":39060,""totalDamageDealtToChamp'"
199,"b'ions"":6186,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7091,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":947,""totalHe'"
200,"b'alsOnTeammates"":0,""totalMinionsKilled"":113,""totalTimeCCDealt"":3,""totalTimeSpentDead"":73,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
201,"b'ueDamageDealt"":41,""trueDamageDealtToChampions"":0,""trueDamageTaken"":345,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unre'"
202,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""al'"
203,"b'lInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
204,"b'eakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
205,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.777816047798'"
206,"b'3197,""controlWardsPlaced"":5,""damagePerMinute"":252.52416652753615,""damageTakenOnTeamPercentage"":0.16019042837028838,""dancedWithRi'"
207,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAd'"
208,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
209,"b'tions"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
210,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1043.1010'"
211,"b'863,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":294.18382439362153,""hadOpenNexus"":0,""highestWardKills"":1,""immob'"
212,"b'ilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
213,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6875,""killedChampToo'"
214,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
215,"b'aledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGam'"
216,"b'e"":8,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
217,"b'Opponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
218,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
219,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChamp'"
220,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
221,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
222,"b'lthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""t'"
223,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""ta'"
224,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1163096452961117,""teamElderDragonKills"":0,""teamRiftHeraldK'"
225,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
226,"b'condsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3825385570526123,""visionScorePe'"
227,"b'rMinute"":2.7851645138132506,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":4695,""champLevel"":8'"
228,"b',""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":9,""damageDealtToBuildings'"
229,"b'"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4681,""dangerPings"":0,""deaths"":4,""detectorWardsPla'"
230,"b'ced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssis'"
231,"b't"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
232,"b'render"":true,""getBackPings"":2,""goldEarned"":5114,""goldSpent"":4900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0'"
233,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":3179,""item2"":3134,""item3"":2422,""item4"":1036,""item5"":2055,""item6""'"
234,"b':3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
235,"b'ltiKill"":1,""longestTimeSpentLiving"":529,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3185,""needVision'"
236,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
237,"b':0,""onMyWayPings"":5,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":['"
238,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":18,""var2"":66,""var3"":0},{""perk"":8126,""var1"":186,""var2"":0,""var3"":0'"
239,"b'},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8134,""var1"":26,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""'"
240,"b'selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageD'"
241,"b'ealt"":7762,""physicalDamageDealtToChampions"":3420,""physicalDamageTaken"":7021,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
242,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""fGZnYNkeIrX0A-ijHZDdA6Gr3vEo'"
243,"b'aOMDaGtM2AqcLzLVjx0-_xzOv2PjqVjT0mleO3EBM7ySgZo7kA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
244,"b'rdsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":42,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
245,"b'ummoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""aQjgUILxCWjlbvSul3Ov5vRDdAf7OICnFq7FKdVkcA98X9LIlHp739nO2w"",""sum'"
246,"b'monerLevel"":328,""summonerName"":""DK Jinbeom"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers""'"
247,"b':14,""timePlayed"":1043,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13918,""totalDamageDealtToChampions"":4390,""totalDamageS'"
248,"b'hieldedOnTeammates"":0,""totalDamageTaken"":10326,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1626,""totalHealsOnTeammates"":0,""tot'"
249,"b'alMinionsKilled"":25,""totalTimeCCDealt"":40,""totalTimeSpentDead"":62,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6156,""t'"
250,"b'rueDamageDealtToChampions"":969,""trueDamageTaken"":119,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""vision'"
251,"b'ClearedPings"":0,""visionScore"":48,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":22,""win"":false},{""allInPings"":0,""assi'"
252,"b'stMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abil'"
253,"b'ityUses"":86,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
254,"b'ld"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.04092178769692452,""controlWar'"
255,"b'dsPlaced"":1,""damagePerMinute"":1032.8495094699242,""damageTakenOnTeamPercentage"":0.2672231827217945,""dancedWithRiftHerald"":0,""deat'"
256,"b'hsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effec'"
257,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJ'"
258,"b'ungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
259,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":689.1355636,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
260,"b'meLength"":1043.1010863,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":557.3657397443649,""hadOpenNexus"":0,""highestC'"
261,"b'hampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
262,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":16,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
263,"b'.64,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
264,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
265,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
266,"b'axCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
267,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
268,"b'cutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
269,"b'lly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTake'"
270,"b'downs"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
271,"b'soloKills"":6,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0'"
272,"b',""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedo'"
273,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3319962070533305,""teamElderDragonKills"":'"
274,"b'0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""'"
275,"b'twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3756514787673'"
276,"b'95,""visionScorePerMinute"":0.522919571884473,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":102'"
277,"b'60,""champLevel"":13,""championId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""dam'"
278,"b'ageDealtToBuildings"":3130,""damageDealtToObjectives"":3130,""damageDealtToTurrets"":3130,""damageSelfMitigated"":12361,""dangerPings"":0'"
279,"b',""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVi'"
280,"b'sionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySur'"
281,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":9689,""goldSpent"":9133,""holdPings"":0,""individualPosition""'"
282,"b':""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3153,""item2"":2420,""item3"":2055,""item4"":'"
283,"b'3078,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestK'"
284,"b'illingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":354,""magicDamageDealt"":25440,""magicDamageDealtToChampions"":10579,""m'"
285,"b'agicDamageTaken"":1516,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
286,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
287,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":215,""var2"":0,""var3"":0},{""perk"":'"
288,"b'8009,""var1"":1790,""var2"":0,""var3"":0},{""perk"":9104,""var1"":11,""var2"":0,""var3"":0},{""perk"":8299,""var1"":689,""var2"":0,""var3"":0}],""style'"
289,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":874,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1424,""var2"":107,""'"
290,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":46344,""physicalDamageDealtToChampions"":7376,""physicalDamageTaken"":16027,""placeme'"
291,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPi'"
292,"b'ngs"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",'"
293,"b'""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":50,""spell2Casts"":5,""spell3Casts"":26,""spell4Casts"":5'"
294,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":21,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8Rs'"
295,"b'hQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":637,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
296,"b'amPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1043,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74944,""totalDamageD'"
297,"b'ealtToChampions"":17956,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17689,""totalEnemyJungleMinionsKilled"":4,""totalHeal""'"
298,"b':13004,""totalHealsOnTeammates"":0,""totalMinionsKilled"":118,""totalTimeCCDealt"":108,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""t'"
299,"b'ripleKills"":0,""trueDamageDealt"":3160,""trueDamageDealtToChampions"":0,""trueDamageTaken"":145,""turretKills"":1,""turretTakedowns"":2,""t'"
300,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":4'"
301,"b',""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challeng'"
302,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":0,""blastCo'"
303,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
304,"b'alf"":0.5681386504946639,""controlWardsPlaced"":1,""damagePerMinute"":695.0462477854579,""damageTakenOnTeamPercentage"":0.2864198709583'"
305,"b'462,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
306,"b'DragonTakedown"":895.2230379,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul'"
307,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0'"
308,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
309,"b'TurretKilledTime"":689.1355636,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1043.1010863,""goldPerMinute"":567.9709671418258,'"
310,"b'""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.7500001192'"
311,"b'0929,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":2.75,""ki'"
312,"b'llAfterHiddenWithAlly"":4,""killParticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
313,"b'ret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
314,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage""'"
315,"b':1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.00000002980232,""maxKillDeficit"":3,""maxLevelLeadLaneO'"
316,"b'pponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-14.499999970197678,""multiKillOneSpell"":0,""multiTurretRiftHer'"
317,"b'aldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outn'"
318,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosi'"
