,0
159,"b'uffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":815.7548483656388,""damageTakenOnTeamPercen'"
160,"b'tage"":0.12590718668101303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragon'"
161,"b'Takedowns"":1,""earliestDragonTakedown"":387.0760999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
162,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
163,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
164,"b'urretKilled"":1,""firstTurretKilledTime"":789.4852164,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.1163561999999,""getTake'"
165,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":577.2224342417729,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
166,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1'"
167,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11,""killAfterHiddenWithAlly"":3,""killParticipation"":0.55,""killedChampTookFullTeamDam'"
168,"b'ageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
169,"b'ck"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMi'"
170,"b'nionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40'"
171,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
172,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
173,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosit'"
174,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
175,"b',""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPl'"
176,"b'aced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAf'"
177,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInE'"
178,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31028740876358296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
179,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
180,"b't"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.2175498008728027,""visionScorePerMinute"":'"
181,"b'1.354309009914444,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":6158,""champLevel"":10,""champio'"
182,"b'nId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":2855,""d'"
183,"b'amageDealtToObjectives"":4545,""damageDealtToTurrets"":2855,""damageSelfMitigated"":2869,""dangerPings"":0,""deaths"":1,""detectorWardsPla'"
184,"b'ced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssis'"
185,"b't"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
186,"b'ender"":true,""getBackPings"":3,""goldEarned"":8774,""goldSpent"":8100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""'"
187,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":1082,""item3"":3006,""item4"":3087,""item5"":3115,""item6"":3'"
188,"b'363,""itemsPurchased"":16,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":230,""largestKillingSpree"":5,""largestMu'"
189,"b'ltiKill"":1,""longestTimeSpentLiving"":536,""magicDamageDealt"":27727,""magicDamageDealtToChampions"":5178,""magicDamageTaken"":1887,""nee'"
190,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
191,"b'ssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
192,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":49,""var2"":85,""var3"":0},{""perk"":8139,""var1"":450,""var2"":0,'"
193,"b'""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subS'"
194,"b'tyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physical'"
195,"b'DamageDealt"":40184,""physicalDamageDealtToChampions"":7222,""physicalDamageTaken"":3876,""placement"":0,""playerAugment1"":0,""playerAugm'"
196,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKE'"
197,"b'PXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
198,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":16,""spell3Casts"":37,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts""'"
199,"b':1,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLe'"
200,"b'vel"":599,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""ti'"
201,"b'mePlayed"":912,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67911,""totalDamageDealtToChampions"":12401,""totalDamageShielded'"
202,"b'OnTeammates"":0,""totalDamageTaken"":6374,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1266,""totalHealsOnTeammates"":0,""totalMinion'"
203,"b'sKilled"":138,""totalTimeCCDealt"":0,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDe'"
204,"b'altToChampions"":0,""trueDamageTaken"":610,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings""'"
205,"b':2,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""'"
206,"b'assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":56,""a'"
207,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
208,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6243974446119027,""controlWardsPlaced"":2,""da'"
209,"b'magePerMinute"":351.4260147148812,""damageTakenOnTeamPercentage"":0.1994854998452557,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
210,"b':3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":387.0760999,""earlyLaningPhaseGoldE'"
211,"b'xpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
212,"b'lizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
213,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":789.4852164,""flawlessAces"":0,""fu'"
214,"b'llTeamTakedown"":0,""gameLength"":912.1163561999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":319.18310304087277'"
215,"b',""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialC'"
216,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
217,"b'.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
218,"b'0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
219,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":18,""laning'"
220,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLea'"
221,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
222,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
223,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
224,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
225,"b'Dodged"":8,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCoun'"
226,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
227,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
228,"b'teamDamagePercentage"":0.13367136915760974,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
229,"b'atesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""un'"
230,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.548098087310791,""visionScorePerMinute"":1.7472965417060433,""wardTakedowns"":6,'"
231,"b'""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":4528,""champLevel"":8,""championId"":53,""championName"":""Blitzcrank"",""'"
232,"b'championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":258,""damageD'"
233,"b'ealtToTurrets"":0,""damageSelfMitigated"":6191,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""'"
234,"b'eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
235,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
236,"b'd"":4852,""goldSpent"":4250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
237,"b':0,""item0"":2055,""item1"":3855,""item2"":2065,""item3"":2031,""item4"":3117,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0'"
238,"b',""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":297,""ma'"
239,"b'gicDamageDealt"":4859,""magicDamageDealtToChampions"":3066,""magicDamageTaken"":2266,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
240,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5'"
241,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""select'"
242,"b'ions"":[{""perk"":8351,""var1"":36,""var2"":196,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3'"
243,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":501,""va'"
244,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4728,""physicalDamageDealtToCham'"
245,"b'pions"":1965,""physicalDamageTaken"":7582,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
246,"b',""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""psn44LLvvX7P8oq7aQP7XBQ8Crqden_RkcheeWfQgEaxxC_uVRMZrlm8i8Uefjz66'"
247,"b'-JlHLNQYjSGKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""'"
248,"b'spell2Casts"":13,""spell3Casts"":20,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":7,""su'"
249,"b'mmoner2Id"":4,""summonerId"":""Z_gvkJ002GzA-4J7jIqdTuljbQd5v4-Fh6Gu5syGJacbt9-e6Z1SXc6PvQ"",""summonerLevel"":173,""summonerName"":""\xeb\xaf\xb8\xeb\x8b'"
250,"b'\x88\xec\x9b\x85\xec\xa6\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":912,""totalAllyJung'"
251,"b'leMinionsKilled"":0,""totalDamageDealt"":16394,""totalDamageDealtToChampions"":5342,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
252,"b'ken"":10100,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":717,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt'"
253,"b'"":142,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6806,""trueDamageDealtToChampions"":310,""true'"
254,"b'DamageTaken"":251,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""vi'"
255,"b'sionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0'"
256,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""a'"
257,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
258,"b'QuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":528.5204087155915,""damageTakenOnTeamPercentage"":0.20067990174681782,""dan'"
259,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhase'"
260,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
261,"b'mmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
262,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":9'"
263,"b'12.1163561999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.40871880325733,""hadOpenNexus"":0,""immobilizeAnd'"
264,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
265,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageS'"
266,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
267,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinion'"
268,"b'sFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""ma'"
269,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
270,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
271,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":'"
272,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
273,"b'ttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
274,"b'3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGain'"
275,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
276,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22848112085040426,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarg'"
277,"b'eDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""tw'"
278,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46365493535995483,""visionScorePerMinute"":0.4974'"
279,"b'7318984382344,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5685,""champLevel"":9,""championId"":'"
280,"b'2,""championName"":""Olaf"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtT'"
281,"b'oObjectives"":171,""damageDealtToTurrets"":0,""damageSelfMitigated"":9596,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleK'"
282,"b'ills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""first'"
283,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""'"
284,"b'getBackPings"":0,""goldEarned"":4065,""goldSpent"":3750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedow'"
285,"b'ns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3047,""item2"":3123,""item3"":3067,""item4"":1036,""item5"":1036,""item6"":3340,""itemsPurcha'"
286,"b'sed"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longes'"
287,"b'tTimeSpentLiving"":451,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":36,""needVisionPings"":0,""neutralMin'"
288,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,'"
289,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
290,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":212,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":'"
291,"b'0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":417,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
292,"b'304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8410,""var1"":32,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":39867,""physica'"
293,"b'lDamageDealtToChampions"":6638,""physicalDamageTaken"":10560,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
294,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1670,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjh'"
295,"b'chvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
296,"b',""spell1Casts"":50,""spell2Casts"":14,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""sum'"
297,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":484,""summonerName""'"
298,"b':""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":912,""totalAllyJungl'"
299,"b'eMinionsKilled"":0,""totalDamageDealt"":46215,""totalDamageDealtToChampions"":8034,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
300,"b'en"":10773,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1986,""totalHealsOnTeammates"":0,""totalMinionsKilled"":97,""totalTimeCCDealt'"
301,"b'"":156,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6348,""trueDamageDealtToChampions"":1395,""tr'"
302,"b'ueDamageTaken"":175,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""v'"
303,"b'isionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings""'"
304,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":182,""acesBefore15Minutes"":0'"
305,"b',""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSup'"
306,"b'portQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":335.2286761610317,""damageTakenOnTeamPercentage"":0.29770832070631464,'"
307,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningP'"
308,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
309,"b'ionImmobilizations"":4,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
310,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
311,"b'h"":912.1163561999999,""goldPerMinute"":368.71159975738084,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":3,""ini'"
312,"b'tialCrabCount"":1,""jungleCsBefore10Minutes"":62.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
313,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.71428571428'"
314,"b'57143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0'"
315,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
316,"b'dSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
317,"b'xCsAdvantageOnLaneOpponent"":20.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEn'"
318,"b'emyJungleThanOpponent"":-27.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
319,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
