,0
160,"b'Placed"":1,""damagePerMinute"":408.3415628236687,""damageTakenOnTeamPercentage"":0.12150190876809211,""dancedWithRiftHerald"":0,""deaths'"
161,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":914.1748342,""earlyLa'"
162,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
163,"b'ChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
164,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
165,"b'Length"":1087.1389876,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":387.88811350290774,""hadOpenNexus"":0,""immobiliz'"
166,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
167,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.26666666666666666,""killed'"
168,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
169,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
170,"b'EarlyGame"":7,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
171,"b'geOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
172,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore'"
173,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""pla'"
174,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
175,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
176,"b':1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
177,"b's"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove""'"
178,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19302946817817515,""teamElderDragonKills"":0,""teamRift'"
179,"b'HeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
180,"b'nsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.641380786895752,""visionS'"
181,"b'corePerMinute"":0.8884471680496379,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":6415,""champLe'"
182,"b'vel"":10,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBu'"
183,"b'ildings"":2126,""damageDealtToObjectives"":2469,""damageDealtToTurrets"":2126,""damageSelfMitigated"":3338,""dangerPings"":0,""deaths"":5,""'"
184,"b'detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,'"
185,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
186,"b'e,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7028,""goldSpent"":6175,""holdPings"":1,""individualPosition"":""BOTTOM"",""i'"
187,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1038,""item1"":6672,""item2"":3006,""item3"":1083,""item4"":0,""item5""'"
188,"b':0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":314,""largestKillingSpree"":'"
189,"b'2,""largestMultiKill"":1,""longestTimeSpentLiving"":272,""magicDamageDealt"":649,""magicDamageDealtToChampions"":64,""magicDamageTaken"":4'"
190,"b'702,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
191,"b'sStolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
192,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":1,""var3"":0},{""perk"":8009,""var1"":636,""va'"
193,"b'r2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":313,""var2"":0,""var3"":0}],""style"":8000},{""description'"
194,"b'"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
195,"b'hysicalDamageDealt"":61881,""physicalDamageDealtToChampions"":7313,""physicalDamageTaken"":4253,""placement"":0,""playerAugment1"":0,""pla'"
196,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pushPings"":0,""puuid"":""wHB-kX8Jgt9V4'"
197,"b'loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
198,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":20,""spell3Casts"":36,""spell4Casts"":3,""subteamPlacement"":0,""summo'"
199,"b'ner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXOCSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""'"
200,"b'summonerLevel"":1061,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
201,"b'"":7,""timePlayed"":1087,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":62628,""totalDamageDealtToChampions"":7398,""totalDamageS'"
202,"b'hieldedOnTeammates"":0,""totalDamageTaken"":9043,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":710,""totalHealsOnTeammates"":0,""total'"
203,"b'MinionsKilled"":137,""totalTimeCCDealt"":20,""totalTimeSpentDead"":87,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":96,""true'"
204,"b'DamageDealtToChampions"":20,""trueDamageTaken"":88,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClear'"
205,"b'edPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePi'"
206,"b'ngs"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
207,"b's"":49,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":45'"
208,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2512846393294046,""controlWardsPla'"
209,"b'ced"":4,""damagePerMinute"":213.37141113382742,""damageTakenOnTeamPercentage"":0.16899496527950664,""dancedWithRiftHerald"":0,""deathsBy'"
210,"b'EnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
211,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungl'"
212,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
213,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1087.1389876,""getTakedownsInAl'"
214,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":297.85938548309497,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":'"
215,"b'1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
216,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":1,""killParticipation"":'"
217,"b'0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
218,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
219,"b'AndKill"":1,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
220,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
221,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
222,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
223,"b'""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
224,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":6,""snowballsHit"":0,""soloB'"
225,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOn'"
226,"b'FirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
227,"b's"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10086401621912522,""teamElder'"
228,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
229,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
230,"b'.17403972148895264,""visionScorePerMinute"":1.9309009600307983,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cha'"
231,"b'mpExperience"":5074,""champLevel"":9,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":1,""consumable'"
232,"b'sPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":7175,""danger'"
233,"b'Pings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,'"
234,"b'""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
235,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5396,""goldSpent"":5350,""holdPings"":0,""individua'"
236,"b'lPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":6656,""item2"":2055,""item3""'"
237,"b':3117,""item4"":0,""item5"":1033,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":'"
238,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":478,""magicDamageDealt"":3236,""magicDamageDealtToChampions'"
239,"b'"":2523,""magicDamageTaken"":5975,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
240,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
241,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":20,""var2"":173,""var3"":0'"
242,"b'},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":307,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
243,"b'""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":12,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":40,'"
244,"b'""var3"":0}],""style"":8200}]},""physicalDamageDealt"":3221,""physicalDamageDealtToChampions"":926,""physicalDamageTaken"":5958,""placement'"
245,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5451,""pushPing'"
246,"b's"":0,""puuid"":""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""quadraKills"":0,""riotIdName"":"""",""r'"
247,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":11,""spell2Casts"":20,""spell3Casts"":14,""spell4Casts"":4,'"
248,"b'""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""j1W_cIK9ECR_C8dd8JPd-'"
249,"b'V-Nw6CM0tz-2wAD7JOUR3zf1NmRQSo1cG_XzQ"",""summonerLevel"":80,""summonerName"":""ttttteng"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
250,"b'eamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1087,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12243,""totalDa'"
251,"b'mageDealtToChampions"":3866,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12578,""totalEnemyJungleMinionsKilled"":0,""totalH'"
252,"b'eal"":516,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":82,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""t'"
253,"b'ripleKills"":0,""trueDamageDealt"":5784,""trueDamageDealtToChampions"":416,""trueDamageTaken"":645,""turretKills"":0,""turretTakedowns"":0,'"
254,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled"":4,""wardsPlaced'"
255,"b'"":13,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""cha'"
256,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":201,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""bla'"
257,"b'stConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
258,"b'EnemyHalf"":0.08461959045649456,""controlWardsPlaced"":1,""damagePerMinute"":487.21055171317636,""damageTakenOnTeamPercentage"":0.22677'"
259,"b'887176292094,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,'"
260,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
261,"b'0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
262,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":712.295544'"
263,"b'2,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1087.1389876,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
264,"b'54.4425279662604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
265,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""ki'"
266,"b'llParticipation"":0.24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEar'"
267,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
268,"b'eamAndKill"":3,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""los'"
269,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""more'"
270,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":'"
271,"b'0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
272,"b':0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
273,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":1,""snowballsHit"":0,""so'"
274,"b'loBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedow'"
275,"b'nOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
276,"b'utes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15796149939798715,""teamEl'"
277,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
278,"b'hRiftHerald"":10,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
279,"b'"":0.1934143304824829,""visionScorePerMinute"":0.9238996319166135,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
280,"b'hampExperience"":7847,""champLevel"":11,""championId"":164,""championName"":""Camille"",""championTransform"":0,""commandPings"":1,""consumabl'"
281,"b'esPurchased"":4,""damageDealtToBuildings"":671,""damageDealtToObjectives"":671,""damageDealtToTurrets"":671,""damageSelfMitigated"":11164'"
282,"b',""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingP'"
283,"b'ings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
284,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6422,""goldSpent"":6025,""holdPings"":0,""ind'"
285,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6632,""item2"":3133,""item'"
286,"b'3"":3158,""item4"":1029,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike'"
287,"b'"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":438,""magicDamageDealt"":508,""magicDamageDealtToChampion'"
288,"b's"":508,""magicDamageTaken"":1040,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
289,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
290,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":437,""var2"":256,""var3"":'"
291,"b'0},{""perk"":8401,""var1"":417,""var2"":0,""var3"":0},{""perk"":8473,""var1"":429,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":'"
292,"b'0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2""'"
293,"b':3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":37527,""physicalDamageDealtToChampions"":7096,""physicalDamageTaken"":12290,""pla'"
294,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5287,""pu'"
295,"b'shPings"":1,""puuid"":""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""quadraKills"":0,""riotIdName""'"
296,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":36,""spell3Casts"":67,""spell4Cas'"
297,"b'ts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""CyuAtD8UqBNEhV-m'"
298,"b'uZB1CQ8Dw30WCBHx9TS4HV9FoVYuyfIO"",""summonerLevel"":458,""summonerName"":""Gen G Zest"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
299,"b'mPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1087,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45465,""totalDamageDe'"
300,"b'altToChampions"":8827,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13331,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1'"
301,"b'786,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":123,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripl'"
302,"b'eKills"":0,""trueDamageDealt"":7429,""trueDamageDealtToChampions"":1222,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":0,""turr'"
303,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""'"
304,"b'win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges'"
305,"b'"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":39,""baronTakedowns"":0,""blastCone'"
306,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
307,"b'f"":0.5806019086790776,""controlWardsPlaced"":2,""damagePerMinute"":480.5184055830747,""damageTakenOnTeamPercentage"":0.277583981714895'"
308,"b'7,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDr'"
309,"b'agonTakedown"":557.2600583999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":50,""elderDragonKillsWithOpposin'"
310,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJung'"
311,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
312,"b'""firstTurretKilledTime"":712.2955442,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1087.1389876,""goldPerMinute"":402.13284765'"
313,"b'0068,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":58.00000'"
314,"b'0059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,'"
315,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
316,"b'Turret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEp'"
317,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantag'"
318,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
319,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
320,"b'1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexu'"
321,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
