,0
158,"b'trolWardsPlaced"":1,""damagePerMinute"":387.9248891945425,""damageTakenOnTeamPercentage"":0.15120460298759994,""dancedWithRiftHerald"":'"
159,"b'0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
160,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
161,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
162,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1259.6314800999999,""'"
163,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.1362520050598,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""in'"
164,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
165,"b'BeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
166,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
167,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":46,""laneMinionsFirst10Minutes""'"
168,"b':64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""'"
169,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
170,"b'ldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
171,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
172,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillsh'"
173,"b'otsHit"":191,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThr'"
174,"b'eeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
175,"b'nionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
176,"b'age"":0.20197181427159824,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
177,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
178,"b'isionScoreAdvantageLaneOpponent"":0.13264715671539307,""visionScorePerMinute"":0.9403731179888097,""wardTakedowns"":4,""wardTakedownsB'"
179,"b'efore20M"":4,""wardsGuarded"":0},""champExperience"":7257,""champLevel"":10,""championId"":221,""championName"":""Zeri"",""championTransform"":'"
180,"b'0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":1016,""damageDealtToObjectives"":1016,""damageDealtToTurrets"":'"
181,"b'1016,""damageSelfMitigated"":7239,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForP'"
182,"b'rogression"":true,""enemyMissingPings"":1,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
183,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7917,""g'"
184,"b'oldSpent"":7575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
185,"b'2031,""item1"":3087,""item2"":3006,""item3"":3133,""item4"":1038,""item5"":1018,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills""'"
186,"b':3,""lane"":""BOTTOM"",""largestCriticalStrike"":252,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":507,""magicD'"
187,"b'amageDealt"":25490,""magicDamageDealtToChampions"":2835,""magicDamageTaken"":4126,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
188,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""p'"
189,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
190,"b's"":[{""perk"":8008,""var1"":18,""var2"":0,""var3"":0},{""perk"":9111,""var1"":454,""var2"":120,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""var'"
191,"b'3"":0},{""perk"":8299,""var1"":317,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":42,""'"
192,"b'var2"":10,""var3"":10},{""perk"":8451,""var1"":126,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":35283,""physicalDamageDealt'"
193,"b'ToChampions"":5207,""physicalDamageTaken"":7916,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
194,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":4985,""pushPings"":0,""puuid"":""p_AVZXQDu8R0o9-Nt7jUtZEqcefiAGVEiO9N29FS3lx4Bu_lfo9-nfnGaql'"
195,"b'tWxA_TH4SL3NVwFwS-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
196,"b'276,""spell2Casts"":25,""spell3Casts"":16,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5'"
197,"b',""summoner2Id"":6,""summonerId"":""905iUGbUV25P43-LKstLdGbh7Y8EOViOHjB2jitCi3BvUg"",""summonerLevel"":515,""summonerName"":""XPRAY"",""teamE'"
198,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1259,""totalAllyJungleMinionsKilled""'"
199,"b':0,""totalDamageDealt"":75870,""totalDamageDealtToChampions"":8144,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12514,""tota'"
200,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":423,""totalHealsOnTeammates"":0,""totalMinionsKilled"":145,""totalTimeCCDealt"":43,""totalTime'"
201,"b'SpentDead"":165,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15096,""trueDamageDealtToChampions"":100,""trueDamageTaken"":4'"
202,"b'70,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":19,""visionWardsBough'"
203,"b'tInGame"":1,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills""'"
204,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":204,""acesBefore15Minutes"":0,""alliedJungleM'"
205,"b'onsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
206,"b':0,""controlWardsPlaced"":0,""damagePerMinute"":326.41550221883824,""damageTakenOnTeamPercentage"":0.19437778785928395,""dancedWithRift'"
207,"b'Herald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
208,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
209,"b'ons"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
210,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1259.6314800'"
211,"b'999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":347.6514379251104,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
212,"b'y"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
213,"b'estroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvive'"
214,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
215,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst'"
216,"b'10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.25,""maxKi'"
217,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
218,"b'TurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
219,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""poroExplosions"":0,""quickCleans'"
220,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
221,"b'd"":9,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,'"
222,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
223,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
224,"b'amagePercentage"":0.1699471547865848,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
225,"b'ken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRe'"
226,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.30115920305252075,""visionScorePerMinute"":0.41409237728521303,""wardTakedowns"":0,""w'"
227,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9766,""champLevel"":12,""championId"":39,""championName"":""Irelia"",""champ'"
228,"b'ionTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":3179,""damageDealtToObjectives"":3179,""damageDe'"
229,"b'altToTurrets"":3179,""damageSelfMitigated"":10186,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":'"
230,"b'0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
231,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""gold'"
232,"b'Earned"":7298,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
233,"b'ost"":1,""item0"":1055,""item1"":3111,""item2"":3153,""item3"":1043,""item4"":3051,""item5"":0,""item6"":3340,""itemsPurchased"":18,""killingSpree'"
234,"b's"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":3'"
235,"b'05,""magicDamageDealt"":8698,""magicDamageDealtToChampions"":2070,""magicDamageTaken"":6662,""needVisionPings"":1,""neutralMinionsKilled""'"
236,"b':0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participan'"
237,"b'tId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
238,"b'selections"":[{""perk"":8010,""var1"":136,""var2"":0,""var3"":0},{""perk"":9111,""var1"":204,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2""'"
239,"b':0,""var3"":0},{""perk"":8299,""var1"":346,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var'"
240,"b'1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77462,""physicalDamageDea'"
241,"b'ltToChampions"":4353,""physicalDamageTaken"":7248,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
242,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3231,""pushPings"":0,""puuid"":""wjsalh8v4RbP5KvdZYaNB3EUGmg6F0TLwV2oJymcF0f6C2AM1e_FMXeMR'"
243,"b'9YC3HjzyqRKEQ-jl2jPaA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
244,"b':160,""spell2Casts"":14,""spell3Casts"":27,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts""'"
245,"b':4,""summoner2Id"":4,""summonerId"":""9LxxRl5NiWqG7vrOjI3i4cWZDL_CVLlhTGC-PHMnkKluICI"",""summonerLevel"":450,""summonerName"":""\xea\xb1\xb8\xeb\xa0\x88\xeb\x93\xa4\xec'"
246,"b'\x9d\x80\xec\xa7\x80\xeb\xa7\x8c\xeb\xaa\xb0\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1259,""totalAl'"
247,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":86589,""totalDamageDealtToChampions"":6852,""totalDamageShieldedOnTeammates"":0,""totalDa'"
248,"b'mageTaken"":16088,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5029,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""totalTim'"
249,"b'eCCDealt"":19,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":428,""trueDamageDealtToChampions"":42'"
250,"b'8,""trueDamageTaken"":2177,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
251,"b'"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":8,""bait'"
252,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":331,""acesBefore15Minu'"
253,"b'tes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
254,"b'teSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3306118143910938,""controlWardsPlaced"":1,""damagePerMinute"":'"
255,"b'943.1394990467262,""damageTakenOnTeamPercentage"":0.16691249048387738,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkill'"
256,"b'ShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":178,""eld'"
257,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMon'"
258,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
259,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":771.0974415,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1259.6314800999999,'"
260,"b'""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.78695743744146,""hadOpenNexus"":0,""highestChampionDamage"":1,""immo'"
261,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
262,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5357142857142857,""kill'"
263,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
264,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
265,"b'tsEarlyGame"":10,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
266,"b'ntageOnLaneOpponent"":49,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
267,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""'"
268,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
269,"b'""pickKillWithAlly"":14,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
270,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":50,""skillshotsHit"":83,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
271,"b'""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
272,"b'stTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
273,"b':4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.316297798767258,""teamElderDrag'"
274,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHe'"
275,"b'rald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.117'"
276,"b'11251735687256,""visionScorePerMinute"":0.8302436584037932,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champEx'"
277,"b'perience"":8397,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":8,""consumablesPurcha'"
278,"b'sed"":2,""damageDealtToBuildings"":4504,""damageDealtToObjectives"":4504,""damageDealtToTurrets"":4504,""damageSelfMitigated"":5446,""dang'"
279,"b'erPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
280,"b'22,""enemyVisionPings"":13,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
281,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10156,""goldSpent"":7808,""holdPings"":0,""indiv'"
282,"b'idualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3042,""item2"":3158,""ite'"
283,"b'm3"":0,""item4"":0,""item5"":1036,""item6"":3363,""itemsPurchased"":17,""killingSprees"":3,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike'"
284,"b'"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":718,""magicDamageDealt"":12853,""magicDamageDealtToChampi'"
285,"b'ons"":6775,""magicDamageTaken"":3793,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
286,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
287,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":15,""var2"":0,""var3"":'"
288,"b'0},{""perk"":8009,""var1"":2681,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""perk"":8014,""var1"":401,""var2"":0,""var3'"
289,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2'"
290,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89941,""physicalDamageDealtToChampions"":12891,""physicalDamageTaken"":6034,""pl'"
291,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""p'"
292,"b'ushPings"":1,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName'"
293,"b'"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":236,""spell2Casts"":52,""spell3Casts"":30,""spell4Cas'"
294,"b'ts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvv'"
295,"b'WSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":374,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamI'"
296,"b'd"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1259,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":103415,'"
297,"b'""totalDamageDealtToChampions"":19800,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10486,""totalEnemyJungleMinionsKilled"":'"
298,"b'0,""totalHeal"":1747,""totalHealsOnTeammates"":178,""totalMinionsKilled"":167,""totalTimeCCDealt"":35,""totalTimeSpentDead"":81,""totalUnit'"
299,"b'sHealed"":2,""tripleKills"":0,""trueDamageDealt"":620,""trueDamageDealtToChampions"":133,""trueDamageTaken"":658,""turretKills"":2,""turretT'"
300,"b'akedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":2,'"
301,"b'""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLe'"
302,"b'vel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedo'"
303,"b'wns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
304,"b'InRiverOrEnemyHalf"":0.7588831031946833,""controlWardsPlaced"":4,""damagePerMinute"":197.30533544542686,""damageTakenOnTeamPercentage""'"
305,"b':0.05409260332611988,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTaked'"
306,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5087.5419921875,""elderDragonKillsWithOpposingSoul"":0,""e'"
307,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
308,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
309,"b'illedTime"":771.0974415,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1259.6314800999999,""getTakedownsInAllLanesEarlyJungleA'"
310,"b'sLaner"":0,""goldPerMinute"":286.57681817539793,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
311,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""kill'"
312,"b'AfterHiddenWithAlly"":5,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
313,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
314,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGold'"
315,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
316,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
317,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
318,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
