,0
160,"b'Pings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":5,""assistMePings'"
161,"b'"":11,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
162,"b':275,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastCone'"
163,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":'"
164,"b'916.9688081497961,""damageTakenOnTeamPercentage"":0.083996573564579,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSh'"
165,"b'otsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1233.4697327,""earliestDragonTakedown"":399.86544929999997,""e'"
166,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
167,"b'""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
168,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1513.8957601,""firstTurretKilled"":1,""firs'"
169,"b'tTurretKilledTime"":810.9760071,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1531.5861415,""getTakedownsInAllLanesEarlyJungl'"
170,"b'eAsLaner"":0,""goldPerMinute"":593.5244410761404,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":4,""initialB'"
171,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
172,"b'PlatesFall"":1,""kda"":8.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5483870967741935,""killedChampTookFullTeamDamageSurvive'"
173,"b'd"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
174,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst'"
175,"b'10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.000000059'"
176,"b'604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
177,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecut'"
178,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly'"
179,"b'"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
180,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""'"
181,"b'soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""'"
182,"b'takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
183,"b'irstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.27773440945885614'"
184,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":6,""turrets'"
185,"b'TakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
186,"b'pponent"":-0.5204044580459595,""visionScorePerMinute"":0.610387284788151,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded'"
187,"b'"":0},""champExperience"":12451,""champLevel"":14,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":14,'"
188,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":10251,""damageDealtToObjectives"":18778,""damageDealtToTurrets"":10251,""damageSelf'"
189,"b'Mitigated"":10826,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":tru'"
190,"b'e,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
191,"b'rKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":9,""goldEarned"":15150,""goldSpent"":12700,'"
192,"b'""holdPings"":4,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":30'"
193,"b'06,""item2"":6672,""item3"":3036,""item4"":1038,""item5"":1036,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":13,""lane"":""BOT'"
194,"b'TOM"",""largestCriticalStrike"":664,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":746,""magicDamageDealt"":24'"
195,"b'67,""magicDamageDealtToChampions"":694,""magicDamageTaken"":3356,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexus'"
196,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":4,""pentaKills"":0,""'"
197,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
198,"b'21,""var1"":1671,""var2"":1377,""var3"":0},{""perk"":9101,""var1"":4396,""var2"":3754,""var3"":0},{""perk"":9103,""var1"":19,""var2"":10,""var3"":0},{'"
199,"b'""perk"":8017,""var1"":1408,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":13,""var2"":'"
200,"b'10,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":182130,""physicalDamageDealtToChamp'"
201,"b'ions"":22615,""physicalDamageTaken"":5690,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
202,"b',""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYa'"
203,"b'P0EprzaEcx5ZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""sp'"
204,"b'ell2Casts"":210,""spell3Casts"":0,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summo'"
205,"b'ner2Id"":4,""summonerId"":""KNtz8g6wBZ4p386hfzwLtmV5Pw5AceRAixuiHcISYgRInAE"",""summonerLevel"":390,""summonerName"":""\xeb\x84\xa4\xec\x9d\xb4\xec\x8a\xa4\xec\xa2\x8b\xec\x95\x84\xec\x9a\x94""'"
206,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1531,""totalAllyJungleMinion'"
207,"b'sKilled"":16,""totalDamageDealt"":189667,""totalDamageDealtToChampions"":23406,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
208,"b'9087,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4510,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":14'"
209,"b'5,""totalTimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":5069,""trueDamageDealtToChampions"":96,""trueDamag'"
210,"b'eTaken"":40,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWa'"
211,"b'rdsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":15,""assists"":23,""baitPings"":0,""ba'"
212,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":196,""acesBefore15Minutes"":0,""alli'"
213,"b'edJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGol'"
214,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6192720369427552,""controlWards'"
215,"b'Placed"":16,""damagePerMinute"":230.91598001623078,""damageTakenOnTeamPercentage"":0.13876006448157255,""dancedWithRiftHerald"":0,""deat'"
216,"b'hsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1233.4697327,""earliestDrago'"
217,"b'nTakedown"":399.86544929999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":668.0913696289062,""elderDragonKil'"
218,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsN'"
219,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
220,"b'etKilled"":1,""firstTurretKilledTime"":810.9760071,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1531.5861415,""getTakedownsInA'"
221,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":311.19833084572866,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialBuffCoun'"
222,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
223,"b'all"":1,""kda"":12,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7741935483870968,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
224,"b'llingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
225,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
226,"b's"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":'"
227,"b'0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
228,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""ou'"
229,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectP'"
230,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
231,"b'h"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
232,"b'sPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":24,""takedow'"
233,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedowns'"
234,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06994056152665125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
235,"b'2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
236,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08527213335037231,""visionScorePerMin'"
237,"b'ute"":2.90043342714421,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":9936,""champLevel"":12,""cha'"
238,"b'mpionId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":18,""damageDealtToBuildings"":63'"
239,"b',""damageDealtToObjectives"":2389,""damageDealtToTurrets"":63,""damageSelfMitigated"":20898,""dangerPings"":0,""deaths"":2,""detectorWardsP'"
240,"b'laced"":16,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":11,""firstBlood'"
241,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
242,"b'InSurrender"":true,""getBackPings"":20,""goldEarned"":7943,""goldSpent"":6550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKi'"
243,"b'lls"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3001,""item2"":3860,""item3"":3023,""item4"":3158,""item5"":1028,""ite'"
244,"b'm6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""larg'"
245,"b'estMultiKill"":1,""longestTimeSpentLiving"":713,""magicDamageDealt"":7551,""magicDamageDealtToChampions"":3572,""magicDamageTaken"":6444,'"
246,"b'""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
247,"b'lenAssists"":0,""onMyWayPings"":28,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007'"
248,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":354,""var3"":0},{""perk"":8306,""var1"":8,""var2""'"
249,"b':0,""var3"":0},{""perk"":8316,""var1"":454,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""'"
250,"b'subStyle"",""selections"":[{""perk"":8463,""var1"":1318,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1088,""var2"":0,""var3"":0}],""style"":8400}]}'"
251,"b',""physicalDamageDealt"":4475,""physicalDamageDealtToChampions"":1421,""physicalDamageTaken"":8067,""placement"":0,""playerAugment1"":0,""p'"
252,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":1,""puuid"":""3qgg1SNPYTbh4'"
253,"b'gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
254,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":44,""spell3Casts"":77,""spell4Casts"":8,""subteamPlacement"":0,""summo'"
255,"b'ner1Casts"":13,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGp'"
256,"b'T4bAuxoSYA"",""summonerLevel"":160,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""ti'"
257,"b'meCCingOthers"":39,""timePlayed"":1531,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19485,""totalDamageDealtToChampions"":5894'"
258,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15012,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3387,""totalHealsOnTea'"
259,"b'mmates"":668,""totalMinionsKilled"":28,""totalTimeCCDealt"":122,""totalTimeSpentDead"":42,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
260,"b'ageDealt"":7458,""trueDamageDealtToChampions"":900,""trueDamageTaken"":500,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrea'"
261,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":74,""visionWardsBoughtInGame"":16,""wardsKilled"":7,""wardsPlaced"":43,""win"":true},{""al'"
262,"b'lInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
263,"b'eakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponent'"
264,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":466.045193302632'"
265,"b'13,""damageTakenOnTeamPercentage"":0.22336414033992688,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindo'"
266,"b'w"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
267,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
268,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
269,"b'ed"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1531.5861415,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
270,"b'e"":346.88973052858483,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
271,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterH'"
272,"b'iddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
273,"b'nemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
274,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpA'"
275,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
276,"b't"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
277,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
278,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions""'"
279,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
280,"b'skillshotsDodged"":16,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsP'"
281,"b'laced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAf'"
282,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEn'"
283,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15439474582831816,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
284,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
285,"b'"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20913010835647583,""visionScorePerMinute""'"
286,"b':0.6494092935150045,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11144,""champLevel"":13,""cham'"
287,"b'pionId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":272'"
288,"b'5,""damageDealtToObjectives"":2725,""damageDealtToTurrets"":2725,""damageSelfMitigated"":17006,""dangerPings"":0,""deaths"":6,""detectorWar'"
289,"b'dsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBlood'"
290,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
291,"b'dInSurrender"":true,""getBackPings"":7,""goldEarned"":8854,""goldSpent"":9825,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
292,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3111,""item2"":2031,""item3"":2055,""item4"":3053,""item5"":1036,""item'"
293,"b'6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
294,"b'ultiKill"":1,""longestTimeSpentLiving"":704,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7473,""needVisio'"
295,"b'nPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
296,"b'"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
297,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":65,""var2"":0,""var3"":0},{""perk"":9111,""var1"":392,""var2"":100,""var3""'"
298,"b':0},{""perk"":9105,""var1"":22,""var2"":0,""var3"":0},{""perk"":8299,""var1"":573,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
299,"b'"",""selections"":[{""perk"":8444,""var1"":753,""var2"":0,""var3"":0},{""perk"":8242,""var1"":89,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
300,"b'amageDealt"":106404,""physicalDamageDealtToChampions"":11896,""physicalDamageTaken"":15220,""placement"":0,""playerAugment1"":0,""playerAu'"
301,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""v4DXmxBIoG3xEdFsffAT'"
302,"b'YLPGj57dIp4XUUarZfqylNHVKbiJNyTyigATyNjWwn7wE9XS2PopN-Ag2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
303,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":27,""spell3Casts"":73,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts'"
304,"b'"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""4C-Y1XE_-lZvXgfFfMMaUKRE3lQVafpU6C3TtdhFZ1Bj5SY"",""summoner'"
305,"b'Level"":835,""summonerName"":""\xec\x8c\x94 DI"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlay'"
306,"b'ed"":1531,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":106413,""totalDamageDealtToChampions"":11896,""totalDamageShieldedOnTe'"
307,"b'ammates"":0,""totalDamageTaken"":23160,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5244,""totalHealsOnTeammates"":0,""totalMinionsKi'"
308,"b'lled"":176,""totalTimeCCDealt"":207,""totalTimeSpentDead"":160,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9,""trueDamageDe'"
309,"b'altToChampions"":0,""trueDamageTaken"":466,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings""'"
310,"b':0,""visionScore"":16,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":3,""'"
311,"b'assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":470,""'"
312,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":72,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buf'"
313,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7163489658018689,""controlWardsPlaced"":5'"
314,"b',""damagePerMinute"":365.5792629881928,""damageTakenOnTeamPercentage"":0.2870963455715223,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
315,"b'mps"":3,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
316,"b'hielding"":331.9659729003906,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""en'"
317,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
318,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1531.5861415,""goldPerM'"
319,"b'inute"":350.61140078878157,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefo'"
320,"b're10Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
321,"b'atesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6363636363636364,""killedChampTookFullTeam'"
322,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramP'"
