,0
159,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
160,"b'trolWardsPlaced"":0,""damagePerMinute"":502.5887638684609,""damageTakenOnTeamPercentage"":0.12039646398774918,""dancedWithRiftHerald"":'"
161,"b'0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1'"
162,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""'"
163,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
164,"b',""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1073.4199402,""firstTurretKilled"":1,""firstTurretKilledTime"":916.7476158,""fl'"
165,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1102.6085185,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":486.07'"
166,"b'423292254384,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
167,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":0,""killPar'"
168,"b'ticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOthe'"
169,"b'rLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
170,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":1,""legendaryCou'"
171,"b'nt"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
172,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggres'"
173,"b'siveFlash"":1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
174,"b'erfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
175,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":37,""snowbal'"
176,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
177,"b'"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
178,"b'ownsFirstXMinutes"":8,""takedownsInAlcove"":3,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.199668421301'"
179,"b'75155,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tu'"
180,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
181,"b'LaneOpponent"":1.3852484226226807,""visionScorePerMinute"":0.9090576158291378,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGu'"
182,"b'arded"":0},""champExperience"":7184,""champLevel"":10,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":11,""'"
183,"b'consumablesPurchased"":1,""damageDealtToBuildings"":1913,""damageDealtToObjectives"":1913,""damageDealtToTurrets"":1913,""damageSelfMiti'"
184,"b'gated"":3552,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""en'"
185,"b'emyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
186,"b'"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEarned"":8932,""goldSpent"":8083,""holdP'"
187,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":6672,""it'"
188,"b'em2"":0,""item3"":3006,""item4"":0,""item5"":1055,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":9,""lane"":""NONE"",""largestCr'"
189,"b'iticalStrike"":255,""largestKillingSpree"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":249,""magicDamageDea'"
190,"b'ltToChampions"":149,""magicDamageTaken"":1286,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
191,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks""'"
192,"b':{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":68,""var2""'"
193,"b':11,""var3"":0},{""perk"":8009,""var1"":1076,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014,""var1"":253,""va'"
194,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":81,""var2"":0,""var3"":0},{""perk"":8345,""v'"
195,"b'ar1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":60160,""physicalDamageDealtToChampions"":8981,""physicalDamageTake'"
196,"b'n"":5405,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
197,"b'on"":6,""pushPings"":0,""puuid"":""I2uV6FxhX6koVnX8ayovdaR0Wgq9RqSuwQ0U-rlK29t1A0AfLNmHcIxZGh9OcB4LRkBh_9cznOKQnA"",""quadraKills"":0,""ri'"
198,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":7,""spell2Casts"":54,""spell3Casts"":11,""s'"
199,"b'pell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""FBZ_8xeVd'"
200,"b'KqQ8AzUwfvO-uX5sK-Rx69nmJZFuzY1g7JiZ_k"",""summonerLevel"":100,""summonerName"":""\xec\x9c\xa4\xeb\x8f\x84\xec\x95\xb5\xec\x9d\x98 \xec\x82\xac\xeb\x83\xa5\xea\xb0\x9c"",""teamEarlySurrendered"":false'"
201,"b',""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":25,""timePlayed"":1102,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
202,"b':63277,""totalDamageDealtToChampions"":9235,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6813,""totalEnemyJungleMinionsKil'"
203,"b'led"":0,""totalHeal"":1754,""totalHealsOnTeammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":458,""totalTimeSpentDead"":0,""totalU'"
204,"b'nitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2868,""trueDamageDealtToChampions"":104,""trueDamageTaken"":121,""turretKills"":1,""tur'"
205,"b'retTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wardsKilled'"
206,"b'"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
207,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
208,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCover'"
209,"b'ageInRiverOrEnemyHalf"":0.27813579439527975,""controlWardsPlaced"":5,""damagePerMinute"":241.6385774605731,""damageTakenOnTeamPercenta'"
210,"b'ge"":0.1259429737463594,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTak'"
211,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":3506.63330078125,""elderDragonKillsWithOpposingSoul"":0'"
212,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
213,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
214,"b'retKilledTime"":916.7476158,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1102.6085185,""getTakedownsInAllLanesEarlyJungleAsL'"
215,"b'aner"":0,""goldPerMinute"":302.1690512378125,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount""'"
216,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
217,"b'l"":0,""kda"":13,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
218,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
219,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes""'"
220,"b':17,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":1,'"
221,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
222,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
223,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosio'"
224,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
225,"b'0,""skillshotsDodged"":12,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSin'"
226,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvan'"
227,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
228,"b'BaronKills"":0,""teamDamagePercentage"":0.09599815347201265,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurviv'"
229,"b'ed"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSwee'"
230,"b'perCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5686075687408447,""visionScorePerMinute"":3.612415809878343,""wa'"
231,"b'rdTakedowns"":11,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":6173,""champLevel"":10,""championId"":497,""championN'"
232,"b'ame"":""Rakan"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":1929,""damageDealtToObject'"
233,"b'ives"":3217,""damageDealtToTurrets"":1929,""damageSelfMitigated"":8099,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKill'"
234,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBlo'"
235,"b'odKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
236,"b'ackPings"":11,""goldEarned"":5552,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedo'"
237,"b'wns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":3158,""item2"":2031,""item3"":0,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":'"
238,"b'18,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTime'"
239,"b'SpentLiving"":0,""magicDamageDealt"":6589,""magicDamageDealtToChampions"":3263,""magicDamageTaken"":2086,""needVisionPings"":0,""neutralMi'"
240,"b'nionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1'"
241,"b'1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""pr'"
242,"b'imaryStyle"",""selections"":[{""perk"":8465,""var1"":1057,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1258,""var2"":0,""var3"":0},{""perk"":8444,""'"
243,"b'var1"":467,""var2"":0,""var3"":0},{""perk"":8242,""var1"":24,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""'"
244,"b'perk"":8136,""var1"":16,""var2"":30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6375,""p'"
245,"b'hysicalDamageDealtToChampions"":1177,""physicalDamageTaken"":4920,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
246,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQ'"
247,"b'TSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGa'"
248,"b'me"":0,""spell1Casts"":26,""spell2Casts"":27,""spell3Casts"":37,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7'"
249,"b',""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""hTkEB_mgEJBv6Q1_icRP_XXoKaOVBk_cqd7HH-RUhC4lQT4"",""summonerLevel"":393,""summoner'"
250,"b'Name"":""BRO Gyosoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1102,""to'"
251,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":20086,""totalDamageDealtToChampions"":4440,""totalDamageShieldedOnTeammates"":1709,'"
252,"b'""totalDamageTaken"":7126,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3919,""totalHealsOnTeammates"":1797,""totalMinionsKilled"":34,'"
253,"b'""totalTimeCCDealt"":52,""totalTimeSpentDead"":0,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7121,""trueDamageDealtToChamp'"
254,"b'ions"":0,""trueDamageTaken"":120,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vision'"
255,"b'Score"":66,""visionWardsBoughtInGame"":5,""wardsKilled"":11,""wardsPlaced"":29,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
256,"b'3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefor'"
257,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
258,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.007133614123261364,""controlWardsPlaced"":2,""damagePe'"
259,"b'rMinute"":398.5616148136307,""damageTakenOnTeamPercentage"":0.17591749300062476,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""d'"
260,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
261,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
262,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
263,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1102.6085185,""getTakedownsInAllLanesEarlyJungleA'"
264,"b'sLaner"":0,""goldPerMinute"":334.34214402339575,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
265,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.66666'"
266,"b'66666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
267,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
268,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":55,""laningPhas'"
269,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLan'"
270,"b'eOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
271,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
272,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
273,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
274,"b'ed"":5,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1'"
275,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
276,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
277,"b'DamagePercentage"":0.20659921562208625,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
278,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseen'"
279,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.0325397253036499,""visionScorePerMinute"":1.1321633710876522,""wardTakedowns"":1,""wa'"
280,"b'rdTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7891,""champLevel"":11,""championId"":2,""championName"":""Olaf"",""championT'"
281,"b'ransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":654,""damageDealtToObjectives"":654,""damageDealtToT'"
282,"b'urrets"":654,""damageSelfMitigated"":8499,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligi'"
283,"b'bleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAss'"
284,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":61'"
285,"b'44,""goldSpent"":5550,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
286,"b'"":1036,""item1"":2031,""item2"":6631,""item3"":0,""item4"":1055,""item5"":3047,""item6"":3363,""itemsPurchased"":34,""killingSprees"":1,""kills"":'"
287,"b'2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":430,""magicDamage'"
288,"b'Dealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":1450,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
289,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":6,""pentaKills"":'"
290,"b'0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
291,"b':8010,""var1"":70,""var2"":0,""var3"":0},{""perk"":9111,""var1"":331,""var2"":100,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
292,"b':8299,""var1"":302,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3""'"
293,"b':0},{""perk"":8410,""var1"":39,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50131,""physicalDamageDealtToChampions"":6289'"
294,"b',""physicalDamageTaken"":7047,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
295,"b'teamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5eifsowlYSq4zjDqQ6jAJBrC'"
296,"b'aQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts'"
297,"b'"":12,""spell3Casts"":30,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6'"
298,"b',""summonerId"":""5oiaOihqt5V0ONpUS-DwWYn1pzMf_e5d8kr1PAwzTBW52rsPuu_B3kx80A"",""summonerLevel"":141,""summonerName"":""OOLAFKING"",""teamE'"
299,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1102,""totalAllyJungleMinionsKilled"":0,'"
300,"b'""totalDamageDealt"":54208,""totalDamageDealtToChampions"":7324,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10773,""totalEn'"
301,"b'emyJungleMinionsKilled"":0,""totalHeal"":3187,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt"":170,""totalTimeS'"
302,"b'pentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4076,""trueDamageDealtToChampions"":1034,""trueDamageTaken"":227'"
303,"b'5,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBought'"
304,"b'InGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":15,""assists"":0,""baitPings"":0,""baronKills""'"
305,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":589,""acesBefore15Minutes"":0,""alliedJungleM'"
306,"b'onsterKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime'"
307,"b'"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2115912246146863,""controlWardsPlaced"":1,""damagePerMinute"":487.37911086163984,""'"
308,"b'damageTakenOnTeamPercentage"":0.30900789855458394,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2'"
309,"b',""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":543.7710445,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
310,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterK'"
311,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
312,"b'WithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1102.6085185,""goldPerMinute"":352.184376'"
313,"b'97987457,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":67.2'"
314,"b'5000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
315,"b':1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
316,"b'"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
317,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":0,""laning'"
318,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLea'"
319,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRi'"
320,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
