,0
159,"b'amagePerMinute"":826.1809783528734,""damageTakenOnTeamPercentage"":0.165437552405257,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
160,"b':7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
161,"b'ding"":888.3987426757812,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJu'"
162,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
163,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1439.3773314,""getTakedownsI'"
164,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.4120965019458,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKil'"
165,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
166,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5882352941176471,'"
167,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
168,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
169,"b'llShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
170,"b'sAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
171,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
172,"b'675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
173,"b'e"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
174,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":55,""snowballsHit"":0'"
175,"b',""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
176,"b'edownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
177,"b'tXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32384504595295777,""t'"
178,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTak'"
179,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
180,"b'nent"":0.08714163303375244,""visionScorePerMinute"":0.7529923917789993,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":'"
181,"b'0},""champExperience"":10794,""champLevel"":13,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":7,""consu'"
182,"b'mablesPurchased"":4,""damageDealtToBuildings"":1193,""damageDealtToObjectives"":3295,""damageDealtToTurrets"":1193,""damageSelfMitigated'"
183,"b'"":8341,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
184,"b'ssingPings"":7,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":fals'"
185,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11884,""goldSpent"":11875,""holdPings'"
186,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":3091,""item2""'"
187,"b':1036,""item3"":3006,""item4"":3087,""item5"":1055,""item6"":3363,""itemsPurchased"":26,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""large'"
188,"b'stCriticalStrike"":413,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":312,""magicDamageDealt"":46760,""magicD'"
189,"b'amageDealtToChampions"":4530,""magicDamageTaken"":5074,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""n'"
190,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""pentaKills"":0,""perks"":{""st'"
191,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":4'"
192,"b'6,""var2"":90,""var3"":0},{""perk"":8139,""var1"":638,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""var3"":0},{""perk"":8135,""var1"":4'"
193,"b'50,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
194,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85950,""physicalDamageDealtToChampions"":15137,""physicalDama'"
195,"b'geTaken"":10227,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
196,"b'ofileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""quadraKi'"
197,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":16,""spell3Cas'"
198,"b'ts"":28,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""'"
199,"b'ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":575,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""teamEarl'"
200,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":16,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":4'"
201,"b',""totalDamageDealt"":134721,""totalDamageDealtToChampions"":19819,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16096,""tota'"
202,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":3379,""totalHealsOnTeammates"":888,""totalMinionsKilled"":217,""totalTimeCCDealt"":214,""total'"
203,"b'TimeSpentDead"":128,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2011,""trueDamageDealtToChampions"":151,""trueDamageTaken'"
204,"b'"":794,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBo'"
205,"b'ughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":3,""baitPings"":0,""baronKi'"
206,"b'lls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJun'"
207,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestI'"
208,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.43003448379859627,""controlWardsPlaced"":9,""damagePerMinute"":332.9476600739'"
209,"b'5594,""damageTakenOnTeamPercentage"":0.16664730210660852,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWin'"
210,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":802.6879689,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
211,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleM'"
212,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
213,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1439.3773314,""getTakedownsInAllL'"
214,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":372.7159345115556,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":5,'"
215,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
216,"b'yedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamag'"
217,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack'"
218,"b'"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":7,""laneMini'"
219,"b'onsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""'"
220,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
221,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
222,"b'redKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition'"
223,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
224,"b'cuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlace'"
225,"b'd"":20,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfter'"
226,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemy'"
227,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13050827010268823,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
228,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2'"
229,"b',""twoWardsOneSweeperCount"":3,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8385354280471802,""visionScorePerMinute"":3.86'"
230,"b'79165191567884,""wardTakedowns"":20,""wardTakedownsBefore20M"":12,""wardsGuarded"":0},""champExperience"":7479,""champLevel"":11,""champion'"
231,"b'Id"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damag'"
232,"b'eDealtToObjectives"":1626,""damageDealtToTurrets"":0,""damageSelfMitigated"":9824,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":9,'"
233,"b'""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true'"
234,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
235,"b':true,""getBackPings"":0,""goldEarned"":8941,""goldSpent"":7825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhib'"
236,"b'itorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3857,""item2"":2055,""item3"":3158,""item4"":0,""item5"":3179,""item6"":3364,""ite'"
237,"b'msPurchased"":26,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill""'"
238,"b':1,""longestTimeSpentLiving"":814,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8044,""needVisionPings"":0'"
239,"b',""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
240,"b'WayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descri'"
241,"b'ption"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":27,""var2"":81,""var3"":0},{""perk"":8126,""var1"":288,""var2"":0,""var3"":0},{""perk'"
242,"b'"":8136,""var1"":19,""var2"":30,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
243,"b'ions"":[{""perk"":8473,""var1"":688,""var2"":0,""var3"":0},{""perk"":8453,""var1"":712,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
244,"b'lt"":15326,""physicalDamageDealtToChampions"":6306,""physicalDamageTaken"":7594,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""'"
245,"b'playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3381,""pushPings"":0,""puuid"":""h3k1shT_g8tpfzyq76vJIKZKKHIgD'"
246,"b'A92O9eq0RP935A3MawFRnwlagFYXuXC5IC704Dt03jgCUrvhg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
247,"b'dsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":57,""spell3Casts"":30,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""su'"
248,"b'mmoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""uDP_TSBI0Vq7SycrGSOyeq-stlYLAc6BojJIarCNki6oO_EKN8w4paj29Q"",""summ'"
249,"b'onerLevel"":205,""summonerName"":""CB fan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""'"
250,"b'timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24194,""totalDamageDealtToChampions"":7987,""totalDamageShield'"
251,"b'edOnTeammates"":0,""totalDamageTaken"":16214,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8886,""totalHealsOnTeammates"":0,""totalMin'"
252,"b'ionsKilled"":53,""totalTimeCCDealt"":52,""totalTimeSpentDead"":57,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8868,""trueDa'"
253,"b'mageDealtToChampions"":1680,""trueDamageTaken"":575,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClea'"
254,"b'redPings"":0,""visionScore"":92,""visionWardsBoughtInGame"":11,""wardsKilled"":18,""wardsPlaced"":48,""win"":false},{""allInPings"":1,""assist'"
255,"b'MePings"":10,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abili'"
256,"b'tyUses"":192,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bla'"
257,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
258,"b'emyHalf"":0.34863323678434865,""controlWardsPlaced"":4,""damagePerMinute"":749.2641739317446,""damageTakenOnTeamPercentage"":0.24698228'"
259,"b'312067286,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""e'"
260,"b'arliestBaron"":1250.7015919,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
261,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
262,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
263,"b'urretKilledTime"":716.9252816,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1439.3773314,""getTakedownsInAllLanesEarlyJungleA'"
264,"b'sLaner"":0,""goldPerMinute"":407.90558930275927,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCou'"
265,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""k'"
266,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.43333333333333335,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
267,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
268,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhas'"
269,"b'eGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLevelLeadLan'"
270,"b'eOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
271,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,'"
272,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExp'"
273,"b'losions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKi'"
274,"b'lls"":0,""skillshotsDodged"":53,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survive'"
275,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelA'"
276,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
277,"b'teamBaronKills"":1,""teamDamagePercentage"":0.22927469765896322,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSu'"
278,"b'rvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOn'"
279,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.31309086084365845,""visionScorePerMinute"":0.685962382534'"
280,"b'4908,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12295,""champLevel"":14,""championId"":24,""cha'"
281,"b'mpionName"":""Jax"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":7,""damageDealtToBuildings"":3243,""damageDealtToOb'"
282,"b'jectives"":8554,""damageDealtToTurrets"":3243,""damageSelfMitigated"":14974,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubl'"
283,"b'eKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":6,""firstBloodAssist"":false,""fi'"
284,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":tru'"
285,"b'e,""getBackPings"":13,""goldEarned"":9785,""goldSpent"":9085,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTak'"
286,"b'edowns"":0,""inhibitorsLost"":0,""item0"":6632,""item1"":2421,""item2"":2055,""item3"":3158,""item4"":3053,""item5"":1055,""item6"":3340,""itemsPu'"
287,"b'rchased"":27,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""'"
288,"b'longestTimeSpentLiving"":657,""magicDamageDealt"":35674,""magicDamageDealtToChampions"":7091,""magicDamageTaken"":5766,""needVisionPings'"
289,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
290,"b'nMyWayPings"":18,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""de'"
291,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":45,""var2"":8,""var3"":0},{""perk"":9111,""var1"":1423,""var2"":260,""var3"":0},'"
292,"b'{""perk"":9105,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1"":602,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
293,"b'elections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDe'"
294,"b'alt"":51539,""physicalDamageDealtToChampions"":9946,""physicalDamageTaken"":15068,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
295,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":1,""puuid"":""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEv'"
296,"b'eAiOCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBou'"
297,"b'ghtInGame"":0,""spell1Casts"":43,""spell2Casts"":91,""spell3Casts"":51,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summone'"
298,"b'r1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""EaMeW1rDAXxDFKcdd1KGtOUPPNhqm7Mlc0AMrrE6jQPfdj9llugSpPHNNg"",""summonerL'"
299,"b'evel"":57,""summonerName"":""TF Blade2"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePla'"
300,"b'yed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88151,""totalDamageDealtToChampions"":17974,""totalDamageShieldedOnTe'"
301,"b'ammates"":0,""totalDamageTaken"":23465,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6263,""totalHealsOnTeammates"":0,""totalMinionsKi'"
302,"b'lled"":133,""totalTimeCCDealt"":60,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":937,""trueDamageDe'"
303,"b'altToChampions"":937,""trueDamageTaken"":2630,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPin'"
304,"b'gs"":0,""visionScore"":16,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":'"
305,"b'1,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1'"
306,"b'050,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeO'"
307,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
308,"b'"":0.47093343212560757,""controlWardsPlaced"":6,""damagePerMinute"":712.2157645524388,""damageTakenOnTeamPercentage"":0.245667709085954'"
309,"b'34,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
310,"b'aron"":1250.7015919,""earliestDragonTakedown"":1125.5842581,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3591.6'"
311,"b'455078125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
312,"b'ls"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenW'"
313,"b'ithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":716.9252816,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1439'"
314,"b'.3773314,""goldPerMinute"":494.2861213391831,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":3,""initialCrabCount'"
315,"b'"":1,""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
316,"b'sDestroyedBeforePlatesFall"":1,""kda"":18,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvive'"
317,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""kills'"
318,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10'"
319,"b'Minutes"":1,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":61,""maxKillDefi'"
320,"b'cit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-27.500000059604645,""multiKillOneSpe'"
