,0
160,"b'""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenge'"
161,"b's"":{""12AssistStreakCount"":0,""abilityUses"":260,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverTh'"
162,"b'reshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
163,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.3041907601190821,""controlWardsPlaced"":3,""damagePerMinute"":651.3738766793018,""damage'"
164,"b'TakenOnTeamPercentage"":0.13321960495308544,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":14,""dou'"
165,"b'bleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1240.1384962,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":287'"
166,"b'.5999755859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
167,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
168,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":834.2215507999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
169,"b'ngth"":1303.927389,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.2276605231275,""hadOpenNexus"":0,""immobilizeAnd'"
170,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
171,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamag'"
172,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
173,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMin'"
174,"b'ionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""'"
175,"b'maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
176,"b'multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore'"
177,"b'10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""pla'"
178,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
179,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":75,""skillshotsHit"":67,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
180,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedow'"
181,"b'ns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove'"
182,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22841925025992968,""teamElderDragonKills"":0,""teamRif'"
183,"b'tHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMin'"
184,"b'ionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6461730003356934,""visi'"
185,"b'onScorePerMinute"":1.0887063588760864,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":10599,""cha'"
186,"b'mpLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealt'"
187,"b'ToBuildings"":3156,""damageDealtToObjectives"":3499,""damageDealtToTurrets"":3156,""damageSelfMitigated"":3997,""dangerPings"":0,""deaths""'"
188,"b':1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPing'"
189,"b's"":7,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
190,"b':false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9545,""goldSpent"":8308,""holdPings"":1,""individualPosition"":""BOTT'"
191,"b'OM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3078,""item1"":3042,""item2"":1036,""item3"":1036,""item4"":315'"
192,"b'8,""item5"":1055,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKi'"
193,"b'llingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":366,""magicDamageDealt"":8366,""magicDamageDealtToChampions"":4387,""magi'"
194,"b'cDamageTaken"":3597,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
195,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
196,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":56,""var2"":0,""var3"":0},{""perk"":8009'"
197,"b',""var1"":2710,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":8014,""var1"":247,""var2"":0,""var3"":0}],""style"":8'"
198,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}]'"
199,"b',""style"":8300}]},""physicalDamageDealt"":86746,""physicalDamageDealtToChampions"":9768,""physicalDamageTaken"":5146,""placement"":0,""pla'"
200,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""pu'"
201,"b'uid"":""lk_1478866TNJzzoWctnVv5LSUX9-ObLuBeW5_14HRAgAsZmSVb_CWDsrO0cvP1rzim81uxY70ZJsA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
202,"b'line"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":193,""spell2Casts"":27,""spell3Casts"":32,""spell4Casts"":8,""subteamP'"
203,"b'lacement"":0,""summoner1Casts"":2,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""dIxt_69OKt0NxFNJ96POhom-a_hkvEBx'"
204,"b'0otqxJ210TbJ_bp_sM-ICkgZKw"",""summonerLevel"":261,""summonerName"":""\xeb\xaa\xa8\xeb\x91\x90\xea\xb0\x80\xeb\xb6\x80\xec\xa0\x95\xed\x95\xa0\xeb\x95\x8c\xeb\x82\x9c"",""teamEarlySurrendered"":false,""teamId"":'"
205,"b'100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96622,""tot'"
206,"b'alDamageDealtToChampions"":14155,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9120,""totalEnemyJungleMinionsKilled"":0,""to'"
207,"b'talHeal"":3872,""totalHealsOnTeammates"":287,""totalMinionsKilled"":194,""totalTimeCCDealt"":0,""totalTimeSpentDead"":14,""totalUnitsHeale'"
208,"b'd"":2,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions"":0,""trueDamageTaken"":376,""turretKills"":0,""turretTakedown'"
209,"b's"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsP'"
210,"b'laced"":10,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
211,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdva'"
212,"b'ntageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
213,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5760350126367351,""controlWardsPlaced"":3,""damagePerMinute"":331.1052747033'"
214,"b'9457,""damageTakenOnTeamPercentage"":0.1517497359822549,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWind'"
215,"b'ow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1240.1384962,""earliestDragonTakedown"":505.40115099999997,""earlyLaningP'"
216,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1404.53271484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
217,"b'"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
218,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":834.2215'"
219,"b'507999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1303.927389,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
220,"b'nute"":278.3936217781027,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
221,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfte'"
222,"b'rHiddenWithAlly"":3,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
223,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
224,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExp'"
225,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":2,""maxLevelLeadLaneOpponen'"
226,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills""'"
227,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
228,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
229,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":76,""'"
230,"b'skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""surv'"
231,"b'ivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
232,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
233,"b'ePercentage"":0.11610968955405869,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
234,"b'"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenReca'"
235,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.21968841552734375,""visionScorePerMinute"":2.0723920571301737,""wardTakedowns"":2,""ward'"
236,"b'TakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7178,""champLevel"":10,""championId"":57,""championName"":""Maokai"",""champion'"
237,"b'Transform"":0,""commandPings"":18,""consumablesPurchased"":5,""damageDealtToBuildings"":148,""damageDealtToObjectives"":1460,""damageDealt'"
238,"b'ToTurrets"":148,""damageSelfMitigated"":7818,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""el'"
239,"b'igibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
240,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarn'"
241,"b'ed"":6050,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
242,"b'"":0,""item0"":3860,""item1"":6667,""item2"":3066,""item3"":0,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""'"
243,"b'kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":552,""ma'"
244,"b'gicDamageDealt"":13305,""magicDamageDealtToChampions"":6355,""magicDamageTaken"":4206,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
245,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":'"
246,"b'5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selec'"
247,"b'tions"":[{""perk"":8439,""var1"":89,""var2"":391,""var3"":0},{""perk"":8463,""var1"":1113,""var2"":0,""var3"":0},{""perk"":8473,""var1"":389,""var2"":0'"
248,"b',""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":'"
249,"b'3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3492,""physicalDamageDealtTo'"
250,"b'Champions"":320,""physicalDamageTaken"":5425,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
251,"b'"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmc'"
252,"b'GWRmfigorY02uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,'"
253,"b'""spell2Casts"":12,""spell3Casts"":54,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""s'"
254,"b'ummoner2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":120,""summonerName"":""ppap'"
255,"b'dd"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1303,""totalAllyJungleMi'"
256,"b'nionsKilled"":0,""totalDamageDealt"":24036,""totalDamageDealtToChampions"":7195,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
257,"b':10389,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3951,""totalHealsOnTeammates"":1404,""totalMinionsKilled"":30,""totalTimeCCDealt'"
258,"b'"":163,""totalTimeSpentDead"":51,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7238,""trueDamageDealtToChampions"":520,""true'"
259,"b'DamageTaken"":757,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""vi'"
260,"b'sionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":19,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":'"
261,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":220,""acesBefore15Minutes"":0,'"
262,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
263,"b'rtQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":431.3472160824056,""damageTakenOnTeamPercentage"":0.2843105924114062,""da'"
264,"b'ncedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhas'"
265,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":179.0339813232422,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
266,"b'0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
267,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
268,"b'"":1,""gameLength"":1303.927389,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":346.41374431672824,""hadOpenNexus"":0,""h'"
269,"b'ighestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
270,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParti'"
271,"b'cipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
272,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
273,"b'Kill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
274,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
275,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""my'"
276,"b'thicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
277,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
278,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""s'"
279,"b'nowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
280,"b'nFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
281,"b'takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2127359'"
282,"b'9870076618,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":'"
283,"b'1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
284,"b'ntageLaneOpponent"":0.2872917652130127,""visionScorePerMinute"":0.6102751261034436,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wa'"
285,"b'rdsGuarded"":0},""champExperience"":9058,""champLevel"":12,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPin'"
286,"b'gs"":18,""consumablesPurchased"":2,""damageDealtToBuildings"":2459,""damageDealtToObjectives"":4048,""damageDealtToTurrets"":2459,""damage'"
287,"b'SelfMitigated"":24337,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
288,"b':true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
289,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":7528,""goldSpent"":7'"
290,"b'135,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6662,""item1"":3'"
291,"b'047,""item2"":6660,""item3"":2055,""item4"":1031,""item5"":1033,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""TOP'"
292,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":562,""magicDamageDealt"":2728,""m'"
293,"b'agicDamageDealtToChampions"":992,""magicDamageTaken"":8780,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
294,"b'1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":'"
295,"b'{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var'"
296,"b'1"":736,""var2"":416,""var3"":0},{""perk"":8401,""var1"":181,""var2"":0,""var3"":0},{""perk"":8473,""var1"":620,""var2"":0,""var3"":0},{""perk"":8242,""'"
297,"b'var1"":193,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""p'"
298,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67707,""physicalDamageDealtToChampions"":8042,""physic'"
299,"b'alDamageTaken"":12152,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
300,"b':0,""profileIcon"":21,""pushPings"":0,""puuid"":""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""quad'"
301,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":128,""spell2Casts"":25,""spell3'"
302,"b'Casts"":60,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerI'"
303,"b'd"":""7Kk2yH802x8upUsnXvxS9ypieq6TIp_03Crk_ahfpYmFasY"",""summonerLevel"":510,""summonerName"":""\xeb\x94\xb0\xeb\xb4\x89 \xeb\x9e\x8c\xeb\xa8\xb8\xec\x8a\xa4"",""teamEarlySurrendered'"
304,"b'"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":0,""totalDamageDe'"
305,"b'alt"":75187,""totalDamageDealtToChampions"":9374,""totalDamageShieldedOnTeammates"":179,""totalDamageTaken"":22111,""totalEnemyJungleMin'"
306,"b'ionsKilled"":0,""totalHeal"":1660,""totalHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":1527,""totalTimeSpentDead"":1'"
307,"b'60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4751,""trueDamageDealtToChampions"":339,""trueDamageTaken"":1178,""turretKi'"
308,"b'lls"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""'"
309,"b'wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":2,""baitPings"":3,""baronKills"":0,""basicPin'"
310,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
311,"b':58,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""control'"
312,"b'WardTimeCoverageInRiverOrEnemyHalf"":0.5767262417708139,""controlWardsPlaced"":6,""damagePerMinute"":326.0166364097863,""damageTakenOn'"
313,"b'TeamPercentage"":0.24621696543092933,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces""'"
314,"b':0,""dragonTakedowns"":1,""earliestDragonTakedown"":834.2886023,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
315,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":6,""epi'"
316,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
317,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1303.927389,""goldPerMinute"":329.9811017961331,""hadO'"
318,"b'penNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.00000008940697,'"
319,"b'""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfte'"
320,"b'rHiddenWithAlly"":0,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
321,"b'1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
