,0
159,"b'ills"":2,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":1,'"
160,"b'""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPin'"
161,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":709,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
162,"b':2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1000,""buffsStolen""'"
163,"b':0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":670.38730788931,""damageTakenOnTeamPercentage"":0.14681'"
164,"b'640646871058,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,'"
165,"b'""earliestBaron"":1287.400015,""earliestDragonTakedown"":1518.7858488,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
166,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3'"
167,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
168,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":1638.0572253,""getTakedownsInAllLanesEarlyJungl'"
169,"b'eAsLaner"":0,""goldPerMinute"":464.90191291121073,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
170,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.555'"
171,"b'5555555555556,""killAfterHiddenWithAlly"":3,""killParticipation"":0.56,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
172,"b'killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
173,"b'lsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":222,""laneMinionsFirst10Minutes"":69,""laningP'"
174,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":13,""maxLevelLea'"
175,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
176,"b'""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
177,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
178,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
179,"b'Dodged"":40,""skillshotsHit"":507,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitHpCo'"
180,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
181,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
182,"b'1,""teamDamagePercentage"":0.194693120171639,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretP'"
183,"b'latesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""u'"
184,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1304035186767578,""visionScorePerMinute"":0.905901801334869,""wardTakedowns"":'"
185,"b'7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":12832,""champLevel"":14,""championId"":221,""championName"":""Zeri"",""c'"
186,"b'hampionTransform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":4171,""damageDealtToObjectives"":19320,""dam'"
187,"b'ageDealtToTurrets"":4171,""damageSelfMitigated"":11682,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKi'"
188,"b'lls"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,'"
189,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,'"
190,"b'""goldEarned"":12692,""goldSpent"":11050,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhi'"
191,"b'bitorsLost"":0,""item0"":6675,""item1"":6672,""item2"":6673,""item3"":0,""item4"":0,""item5"":3006,""item6"":3340,""itemsPurchased"":21,""killingS'"
192,"b'prees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":726,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiv'"
193,"b'ing"":333,""magicDamageDealt"":20889,""magicDamageDealtToChampions"":5136,""magicDamageTaken"":8837,""needVisionPings"":0,""neutralMinions'"
194,"b'Killed"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""par'"
195,"b'ticipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
196,"b'tyle"",""selections"":[{""perk"":8008,""var1"":76,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2383,""var2"":2944,""var3"":0},{""perk"":9104,""var1""'"
197,"b':20,""var2"":10,""var3"":0},{""perk"":8299,""var1"":349,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
198,"b'"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8342,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":114714,""ph'"
199,"b'ysicalDamageDealtToChampions"":11944,""physicalDamageTaken"":10488,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
200,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""s7u8fj_kwg-XZC5LB3-3O32CiBLmIAX_0iZil8u3'"
201,"b'j--eeOjylgvPCL7rfmeAVuKDyp_fRksYfO_5rw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGam'"
202,"b'e"":0,""spell1Casts"":616,""spell2Casts"":41,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6'"
203,"b',""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bh-nKV7GLkfc9Q123ci-o2ikqZ-VinCYfNipgOBj3PtNfBg"",""summonerLevel"":108,""summoner'"
204,"b'Name"":""hbzb"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1637,""totalAllyJ'"
205,"b'ungleMinionsKilled"":3,""totalDamageDealt"":168498,""totalDamageDealtToChampions"":18302,""totalDamageShieldedOnTeammates"":0,""totalDam'"
206,"b'ageTaken"":19717,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1112,""totalHealsOnTeammates"":0,""totalMinionsKilled"":204,""totalTime'"
207,"b'CCDealt"":95,""totalTimeSpentDead"":232,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32894,""trueDamageDealtToChampions"":1'"
208,"b'221,""trueDamageTaken"":391,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
209,"b'e"":24,""visionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":29,""assists"":18,""b'"
210,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":123,""acesBefore15M'"
211,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
212,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.726100882148466'"
213,"b'9,""controlWardsPlaced"":13,""damagePerMinute"":257.3213101103984,""damageTakenOnTeamPercentage"":0.20152392899665064,""dancedWithRiftH'"
214,"b'erald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1287.400015,""'"
215,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":6299.54296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
216,"b'ultikills"":0,""enemyChampionImmobilizations"":85,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
217,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
218,"b'eamTakedown"":5,""gameLength"":1638.0572253,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.1079486949961,""hadOpen'"
219,"b'Nexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
220,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.7142857142857144,""killAfterHiddenWit'"
221,"b'hAlly"":3,""killParticipation"":0.76,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
222,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""kno'"
223,"b'ckEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
224,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":13,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackI'"
225,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
226,"b'ressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
227,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
228,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,'"
229,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":23,""survivedSingleDigitHpCount"":0,""surv'"
230,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
231,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
232,"b'ePercentage"":0.07473096247866218,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
233,"b'"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecal'"
234,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.738654375076294,""visionScorePerMinute"":3.005769400415066,""wardTakedowns"":11,""wardTake'"
235,"b'downsBefore20M"":9,""wardsGuarded"":0},""champExperience"":10689,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTr'"
236,"b'ansform"":0,""commandPings"":36,""consumablesPurchased"":16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":4418,""damageDealtToT'"
237,"b'urrets"":0,""damageSelfMitigated"":34314,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligi'"
238,"b'bleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
239,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":38,""goldEarned'"
240,"b'"":7756,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
241,"b'0,""item0"":3860,""item1"":2055,""item2"":3190,""item3"":3076,""item4"":3105,""item5"":3009,""item6"":3364,""itemsPurchased"":31,""killingSprees""'"
242,"b':0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":454'"
243,"b',""magicDamageDealt"":10336,""magicDamageDealtToChampions"":4852,""magicDamageTaken"":7330,""needVisionPings"":0,""neutralMinionsKilled"":'"
244,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participan'"
245,"b'tId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""'"
246,"b'selections"":[{""perk"":8351,""var1"":70,""var2"":1055,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":460,""var2'"
247,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1'"
248,"b'"":18,""var2"":0,""var3"":0},{""perk"":8234,""var1"":8706,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2930,""physicalDamageD'"
249,"b'ealtToChampions"":881,""physicalDamageTaken"":17853,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
250,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":""32lOYhaUbSZKxdHcpxH3XwmtaQbXvYDeKwXaWSPtyN8Fo5WzB1Xw4xUd9'"
251,"b'u6l45lPpNtkz3bgRcSGnw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
252,"b'ts"":32,""spell2Casts"":28,""spell3Casts"":57,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Cast'"
253,"b's"":7,""summoner2Id"":14,""summonerId"":""OHZD5aEfJCS2wMYQULWbEa2vRjr9X3312Ewuft7IGAtB_c0"",""summonerLevel"":107,""summonerName"":""\xec\x9e\xa5\xeb\xaf\xb8\xec'"
254,"b'\x9e\xa5\xeb\xaf\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":58,""timePlayed"":1637,""totalAllyJungl'"
255,"b'eMinionsKilled"":0,""totalDamageDealt"":23563,""totalDamageDealtToChampions"":7025,""totalDamageShieldedOnTeammates"":1101,""totalDamage'"
256,"b'Taken"":27064,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8785,""totalHealsOnTeammates"":5198,""totalMinionsKilled"":33,""totalTimeC'"
257,"b'CDealt"":229,""totalTimeSpentDead"":197,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":10297,""trueDamageDealtToChampions"":1'"
258,"b'291,""trueDamageTaken"":1881,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
259,"b're"":82,""visionWardsBoughtInGame"":14,""wardsKilled"":11,""wardsPlaced"":37,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":4,'"
260,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":221,""acesBefore1'"
261,"b'5Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
262,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38508685170292145,""controlWardsPlaced"":3,""damagePerMi'"
263,"b'nute"":653.083224926147,""damageTakenOnTeamPercentage"":0.24372968660886066,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodge'"
264,"b'SkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
265,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epi'"
266,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
267,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":896.5856695,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1638.0572253,""g'"
268,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":365.4062617243901,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""ini'"
269,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
270,"b'eforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":1,""killParticipation"":0.1875,""killedChampTookFullTeamDamag'"
271,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
272,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMini'"
273,"b'onsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""'"
274,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
275,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore'"
276,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""pla'"
277,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
278,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":59,""skillshotsHit"":83,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
279,"b'"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownO'"
280,"b'nFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
281,"b'es"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17282283898139073,""teamElde'"
282,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithR'"
283,"b'iftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
284,"b'.29356467723846436,""visionScorePerMinute"":0.9954385609756741,""wardTakedowns"":27,""wardTakedownsBefore20M"":24,""wardsGuarded"":0},""c'"
285,"b'hampExperience"":13123,""champLevel"":15,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":7,""consumables'"
286,"b'Purchased"":6,""damageDealtToBuildings"":6120,""damageDealtToObjectives"":6120,""damageDealtToTurrets"":6120,""damageSelfMitigated"":2407'"
287,"b'0,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
288,"b'Pings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
289,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9975,""goldSpent"":9535,""holdPings"":0,""'"
290,"b'individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":4633,""item1"":3115,""item2"":3916,""i'"
291,"b'tem3"":2055,""item4"":3158,""item5"":1052,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalS'"
292,"b'trike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":612,""magicDamageDealt"":81458,""magicDamageDealtToC'"
293,"b'hampions"":10295,""magicDamageTaken"":9071,""needVisionPings"":1,""neutralMinionsKilled"":10,""nexusKills"":0,""nexusLost"":1,""nexusTakedow'"
294,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{'"
295,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":291,""var2"":'"
296,"b'0,""var3"":0},{""perk"":8009,""var1"":1333,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":175,""var2""'"
297,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":78,""var2"":0,""var3"":0},{""perk"":8444,""var1'"
298,"b'"":914,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":28278,""physicalDamageDealtToChampions"":1981,""physicalDamageTaken'"
299,"b'"":19886,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
300,"b'on"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,'"
301,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":20,""spell3Casts"":84,""'"
302,"b'spell4Casts"":30,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""ltpo9'"
303,"b'DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":439,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":'"
304,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1637,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":153474,""total'"
305,"b'DamageDealtToChampions"":17829,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29161,""totalEnemyJungleMinionsKilled"":4,""tot'"
306,"b'alHeal"":5640,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":87,""totalTimeSpentDead"":215,""totalUnitsHealed'"
307,"b'"":1,""tripleKills"":0,""trueDamageDealt"":43737,""trueDamageDealtToChampions"":5552,""trueDamageTaken"":203,""turretKills"":3,""turretTaked'"
308,"b'owns"":3,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""war'"
309,"b'dsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
310,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":610,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""baronTakedowns'"
311,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
312,"b'nRiverOrEnemyHalf"":0.6651810373721502,""controlWardsPlaced"":11,""damagePerMinute"":1060.2107139415943,""damageTakenOnTeamPercentage""'"
313,"b':0.31881810183377435,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTaked'"
314,"b'owns"":2,""earliestDragonTakedown"":535.3554209,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":605.3233032226562,'"
315,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":8,""ep'"
316,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
317,"b'e"":0,""fastestLegendary"":1120.3218152,""firstTurretKilled"":1,""firstTurretKilledTime"":896.5856695,""flawlessAces"":0,""fullTeamTakedow'"
318,"b'n"":1,""gameLength"":1638.0572253,""goldPerMinute"":515.6495533346249,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCoun'"
319,"b't"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEp'"
320,"b'icMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":5,""killParticipation"":0.59375,""killedCham'"
