,0
160,"b'ed"":7,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
161,"b'allenges"":{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":0,""bl'"
162,"b'astConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
163,"b'rEnemyHalf"":0.5209445918045772,""controlWardsPlaced"":1,""damagePerMinute"":766.8441303658894,""damageTakenOnTeamPercentage"":0.145014'"
164,"b'0396212369,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""e'"
165,"b'arliestDragonTakedown"":1080.1574461,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
166,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJun'"
167,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
168,"b',""firstTurretKilledTime"":857.5395520999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1808.4896689999998,""getTakedownsIn'"
169,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":482.02348464037595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
170,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
171,"b'all"":0,""kda"":2.4,""killAfterHiddenWithAlly"":5,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""k'"
172,"b'illingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
173,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minut'"
174,"b'es"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit""'"
175,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
176,"b'HeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""o'"
177,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelect'"
178,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
179,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
180,"b'rdsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedo'"
181,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedown'"
182,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26307063866108416,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
183,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
184,"b'Count"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6762971878051758,""visionScorePerMin'"
185,"b'ute"":1.0609122868716045,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":3},""champExperience"":13143,""champLevel"":15,'"
186,"b'""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":24,""consumablesPurchased"":3,""damageDealtToBuildings'"
187,"b'"":91,""damageDealtToObjectives"":7483,""damageDealtToTurrets"":91,""damageSelfMitigated"":9995,""dangerPings"":0,""deaths"":5,""detectorWar'"
188,"b'dsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBlood'"
189,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
190,"b'dInSurrender"":false,""getBackPings"":28,""goldEarned"":14528,""goldSpent"":14625,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
191,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3046,""item1"":6675,""item2"":0,""item3"":3006,""item4"":3072,""item5"":6672,""'"
192,"b'item6"":3363,""itemsPurchased"":21,""killingSprees"":3,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":571,""largestKillingSpree"":3,'"
193,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":535,""magicDamageDealt"":15650,""magicDamageDealtToChampions"":6435,""magicDamageTaken""'"
194,"b':5135,""needVisionPings"":0,""neutralMinionsKilled"":15,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
195,"b'ivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
196,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":3,""var3"":0},{""perk"":9111,""var1"":641'"
197,"b',""var2"":240,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8014,""var1"":593,""var2"":0,""var3"":0}],""style"":8000},{""des'"
198,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8'"
199,"b'300}]},""physicalDamageDealt"":170829,""physicalDamageDealtToChampions"":16220,""physicalDamageTaken"":10574,""placement"":0,""playerAugm'"
200,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""k'"
201,"b'9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
202,"b'"",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":36,""spell3Casts"":91,""spell4Casts"":5,""subteamPlacement'"
203,"b'"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZe'"
204,"b'nGAi86h_"",""summonerLevel"":307,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOT'"
205,"b'TOM"",""timeCCingOthers"":6,""timePlayed"":1808,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":199500,""totalDamageDealtToChampi'"
206,"b'ons"":23113,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15984,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":4473,""total'"
207,"b'HealsOnTeammates"":0,""totalMinionsKilled"":250,""totalTimeCCDealt"":108,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":'"
208,"b'0,""trueDamageDealt"":13020,""trueDamageDealtToChampions"":457,""trueDamageTaken"":273,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
209,"b't"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":9,""win""'"
210,"b':false},{""allInPings"":0,""assistMePings"":23,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges""'"
211,"b':{""12AssistStreakCount"":1,""abilityUses"":122,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOp'"
212,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
213,"b':0.7689306038275191,""controlWardsPlaced"":12,""damagePerMinute"":124.62865431445411,""damageTakenOnTeamPercentage"":0.152656097423047'"
214,"b'28,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
215,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
216,"b'ampionImmobilizations"":53,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
217,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":857.5395520999999,""f'"
218,"b'lawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1808.4896689999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
219,"b':221.62853722216926,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
220,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":3,'"
221,"b'""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
222,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0'"
223,"b',""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legen'"
224,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
225,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
226,"b'AggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""p'"
227,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
228,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
229,"b'19,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""'"
230,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
231,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
232,"b'amagePercentage"":0.04275463342248112,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
233,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
234,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.05642390251159668,""visionScorePerMinute"":2.5872601228141163,""wardTakedowns"":5,""w'"
235,"b'ardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":9321,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""ch'"
236,"b'ampionTransform"":0,""commandPings"":62,""consumablesPurchased"":17,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDea'"
237,"b'ltToTurrets"":0,""damageSelfMitigated"":24270,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""'"
238,"b'eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
239,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":20,""goldE'"
240,"b'arned"":6680,""goldSpent"":6475,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
241,"b'ost"":1,""item0"":3111,""item1"":2055,""item2"":3860,""item3"":3023,""item4"":3001,""item5"":1028,""item6"":3364,""itemsPurchased"":31,""killingSp'"
242,"b'rees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving'"
243,"b'"":551,""magicDamageDealt"":5602,""magicDamageDealtToChampions"":2728,""magicDamageTaken"":6657,""needVisionPings"":0,""neutralMinionsKill'"
244,"b'ed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""partic'"
245,"b'ipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
246,"b'e"",""selections"":[{""perk"":8351,""var1"":51,""var2"":1559,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":580,""'"
247,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""'"
248,"b'var1"":386,""var2"":0,""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4074,""physicalDama'"
249,"b'geDealtToChampions"":717,""physicalDamageTaken"":9722,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
250,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFk'"
251,"b'LTeksLy-YmMYvNLcnuRYQh0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
252,"b'Casts"":50,""spell2Casts"":41,""spell3Casts"":24,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Ca'"
253,"b'sts"":4,""summoner2Id"":14,""summonerId"":""8e3oUNONXT-KA0zhgr39ADGQgKZIIXvb1DMWzg3WPjPzauNQETvcGJAWbw"",""summonerLevel"":45,""summonerNa'"
254,"b'me"":""starry  sea"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":35,""timePlayed"":1808,""tot'"
255,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":16760,""totalDamageDealtToChampions"":3756,""totalDamageShieldedOnTeammates"":0,""tot'"
256,"b'alDamageTaken"":16826,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":23,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTi'"
257,"b'meCCDealt"":192,""totalTimeSpentDead"":191,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7083,""trueDamageDealtToChampions""'"
258,"b':309,""trueDamageTaken"":446,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
259,"b'ore"":77,""visionWardsBoughtInGame"":15,""wardsKilled"":5,""wardsPlaced"":48,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":7'"
260,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""acesBefore'"
261,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentC'"
262,"b'ount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":482.44383280466'"
263,"b'51,""damageTakenOnTeamPercentage"":0.24186515351356908,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindo'"
264,"b'w"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1418.2469025999999,""earliestDragonTakedown"":1472.2162959999998,""earlyLan'"
265,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
266,"b'hampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
267,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
268,"b'Length"":1808.4896689999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.8978898544928,""hadOpenNexus"":0,""immo'"
269,"b'bilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
270,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.37931'"
271,"b'03448275862,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
272,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
273,"b'"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
274,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
275,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
276,"b'temUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
277,"b'perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
278,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":1,""snowb'"
279,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survi'"
280,"b'vedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
281,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
282,"b'Percentage"":0.16676886230847124,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken""'"
283,"b':3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecall'"
284,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.6116647720336914,""visionScorePerMinute"":0.3564067441371084,""wardTakedowns"":1,""wardTak'"
285,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16290,""champLevel"":16,""championId"":78,""championName"":""Poppy"",""championTra'"
286,"b'nsform"":0,""commandPings"":7,""consumablesPurchased"":0,""damageDealtToBuildings"":6105,""damageDealtToObjectives"":8691,""damageDealtToT'"
287,"b'urrets"":6105,""damageSelfMitigated"":36147,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
288,"b'gibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
289,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned'"
290,"b'"":12746,""goldSpent"":11810,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
291,"b'""item0"":6632,""item1"":2033,""item2"":3111,""item3"":4401,""item4"":3068,""item5"":3105,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1'"
292,"b',""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":732,""mag'"
293,"b'icDamageDealt"":11561,""magicDamageDealtToChampions"":2228,""magicDamageTaken"":8656,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
294,"b'xusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":'"
295,"b'6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selec'"
296,"b'tions"":[{""perk"":8437,""var1"":582,""var2"":342,""var3"":0},{""perk"":8401,""var1"":213,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1499,""var2"":'"
297,"b'0,""var3"":0},{""perk"":8453,""var1"":798,""var2"":1202,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""v'"
298,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":456,""var2"":1153,""var3"":950}],""style"":8300}]},""physicalDamageDealt"":122000,""physica'"
299,"b'lDamageDealtToChampions"":12313,""physicalDamageTaken"":15236,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
300,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-b'"
301,"b'XOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
302,"b'spell1Casts"":123,""spell2Casts"":43,""spell3Casts"":33,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""sum'"
303,"b'moner2Casts"":4,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":639,""summonerName""'"
304,"b':""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":26,""timePlayed"":1808,""tota'"
305,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":138711,""totalDamageDealtToChampions"":14541,""totalDamageShieldedOnTeammates"":0,""to'"
306,"b'talDamageTaken"":27436,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6384,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""tot'"
307,"b'alTimeCCDealt"":532,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5150,""trueDamageDealtToChampi'"
308,"b'ons"":0,""trueDamageTaken"":3543,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""vision'"
309,"b'Score"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":14'"
310,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":386,""acesBefore'"
311,"b'15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
312,"b'Count"":0,""bountyGold"":450,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.789705809'"
313,"b'8704571,""controlWardsPlaced"":6,""damagePerMinute"":902.9488095737639,""damageTakenOnTeamPercentage"":0.2679979672880763,""dancedWithR'"
314,"b'iftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1418.2469'"
315,"b'025999999,""earliestDragonTakedown"":372.6439026,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2107.36279296875'"
316,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":14,""e'"
317,"b'picMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
318,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1808.4896689999998,""goldPerMinute"":524.0934542801'"
319,"b'915,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialC'"
320,"b'rabCount"":0,""jungleCsBefore10Minutes"":58.80000004172325,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
321,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7586206896551724,""killedChampTo'"
