,0
160,"b',""wardsPlaced"":14,""win"":false},{""allInPings"":8,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
161,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":387,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTake'"
162,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1'"
163,"b',""damagePerMinute"":1050.5714246336365,""damageTakenOnTeamPercentage"":0.17008475324845101,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
164,"b'hamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
165,"b'dShielding"":840.599853515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
166,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
167,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1722.9633437999998,""ge'"
168,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.9927597906567,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobili'"
169,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
170,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6086956521739131,""killedCh'"
171,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRece'"
172,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
173,"b'rlyGame"":16,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
174,"b'eOnLaneOpponent"":33.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
175,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemU'"
176,"b'sed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
177,"b'ectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
178,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":119,""snowbal'"
179,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
180,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
181,"b'ownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.328740075542'"
182,"b'95914,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""tu'"
183,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
184,"b'LaneOpponent"":-0.6167841553688049,""visionScorePerMinute"":0.39714012035295343,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wards'"
185,"b'Guarded"":0},""champExperience"":12654,""champLevel"":14,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings""'"
186,"b':26,""consumablesPurchased"":5,""damageDealtToBuildings"":2023,""damageDealtToObjectives"":2837,""damageDealtToTurrets"":2023,""damageSel'"
187,"b'fMitigated"":12413,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":tr'"
188,"b'ue,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
189,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":12376,""goldSpent"":11608'"
190,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":3'"
191,"b'082,""item2"":3042,""item3"":6694,""item4"":3158,""item5"":1029,""item6"":3363,""itemsPurchased"":27,""killingSprees"":2,""kills"":8,""lane"":""BOT'"
192,"b'TOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":474,""magicDamageDealt"":1760'"
193,"b'0,""magicDamageDealtToChampions"":8165,""magicDamageTaken"":5624,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusL'"
194,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":42,""participantId"":4,""pentaKills"":0,""p'"
195,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
196,"b'0,""var1"":305,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3182,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":20,""var3"":0},{""perk"":8'"
197,"b'017,""var1"":1470,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":'"
198,"b'5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":148298,""physicalDamageDealtToChampions"":21826'"
199,"b',""physicalDamageTaken"":14926,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSu'"
200,"b'bteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrnkf6WetYaP0EprzaEcx'"
201,"b'5ZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":289,""spell2Casts'"
202,"b'"":39,""spell3Casts"":47,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":'"
203,"b'4,""summonerId"":""KNtz8g6wBZ4p386hfzwLtmV5Pw5AceRAixuiHcISYgRInAE"",""summonerLevel"":392,""summonerName"":""\xeb\x84\xa4\xec\x9d\xb4\xec\x8a\xa4\xec\xa2\x8b\xec\x95\x84\xec\x9a\x94"",""teamEa'"
204,"b'rlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1722,""totalAllyJungleMinionsKilled"":'"
205,"b'9,""totalDamageDealt"":170973,""totalDamageDealtToChampions"":30168,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20943,""tot'"
206,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":4423,""totalHealsOnTeammates"":840,""totalMinionsKilled"":209,""totalTimeCCDealt"":180,""tota'"
207,"b'lTimeSpentDead"":177,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5075,""trueDamageDealtToChampions"":177,""trueDamageTake'"
208,"b'n"":392,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsB'"
209,"b'oughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronK'"
210,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJu'"
211,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
212,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7905056142378971,""controlWardsPlaced"":4,""damagePerMinute"":235.580095537854'"
213,"b'4,""damageTakenOnTeamPercentage"":0.17076669508011658,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow'"
214,"b'"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":767.5287889,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
215,"b'ndShielding"":5764.4365234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""e'"
216,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
217,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1722.9633437999998,""g'"
218,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.5502108056224,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immo'"
219,"b'bilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
220,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.142857142857143,""killAfterHiddenWithAlly"":1,""killParticipation"":0.652173'"
221,"b'9130434783,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsL'"
222,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
223,"b':0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
224,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
225,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
226,"b'temUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
227,"b'perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
228,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.408355'"
229,"b'90000006,""skillshotsDodged"":44,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":27,""sur'"
230,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLe'"
231,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
232,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.07371666179721086,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDama'"
233,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
234,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.10048675537109375,""visionScorePerMinute"":2.9528274011'"
235,"b'808,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7347,""champLevel"":11,""championId"":497,""cham'"
236,"b'pionName"":""Rakan"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjec'"
237,"b'tives"":812,""damageDealtToTurrets"":0,""damageSelfMitigated"":23567,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills""'"
238,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodK'"
239,"b'ill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBac'"
240,"b'kPings"":2,""goldEarned"":7510,""goldSpent"":6725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns'"
241,"b'"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3190,""item2"":3109,""item3"":2055,""item4"":3047,""item5"":1028,""item6"":3364,""itemsPurchase'"
242,"b'd"":23,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longes'"
243,"b'tTimeSpentLiving"":365,""magicDamageDealt"":6627,""magicDamageDealtToChampions"":4590,""magicDamageTaken"":7282,""needVisionPings"":0,""ne'"
244,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
245,"b'ings"":3,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""descriptio'"
246,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":92,""var2"":1576,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":83'"
247,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{'"
248,"b'""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5143'"
249,"b',""physicalDamageDealtToChampions"":1536,""physicalDamageTaken"":12041,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
250,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""OxFutsVCcWvKZVN7OSBdrXBQmKNBZT3CC1q-F'"
251,"b'r_5OC5r9X3s6-Uf_GxkoQ98IpQ1BwxSJVDucdi4Yw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBought'"
252,"b'InGame"":0,""spell1Casts"":45,""spell2Casts"":55,""spell3Casts"":62,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1I'"
253,"b'd"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""nY8Er9L9X0g85dYDz1AOGY-w6UUYZuepOmf1zdaW8tBFIt4"",""summonerLevel"":682,""sum'"
254,"b'monerName"":""Rascal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1722,""t'"
255,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18708,""totalDamageDealtToChampions"":6764,""totalDamageShieldedOnTeammates"":3524'"
256,"b',""totalDamageTaken"":21027,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6000,""totalHealsOnTeammates"":2239,""totalMinionsKilled"":3'"
257,"b'0,""totalTimeCCDealt"":188,""totalTimeSpentDead"":167,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6937,""trueDamageDealtTo'"
258,"b'Champions"":638,""trueDamageTaken"":1703,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0'"
259,"b',""visionScore"":84,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":43,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
260,"b'ssists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""a'"
261,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposite'"
262,"b'OpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3'"
263,"b'8965478546938315,""controlWardsPlaced"":3,""damagePerMinute"":785.8424267612676,""damageTakenOnTeamPercentage"":0.14161809374620019,""d'"
264,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron""'"
265,"b':1292.4183133,""earliestDragonTakedown"":1477.5406673999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
266,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":4,""epicM'"
267,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
268,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":719.3215822,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1722.963343799999'"
269,"b'8,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":450.8682982587143,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,'"
270,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
271,"b'yedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
272,"b'llingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
273,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minute'"
274,"b's"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":'"
275,"b'7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
276,"b'eraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""ou'"
277,"b'tnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPo'"
278,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath'"
279,"b'"":0,""scuttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
280,"b'laced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsA'"
281,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInE'"
282,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21737466550306492,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""'"
283,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
284,"b't"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6566668748855591,""visionScorePerMinute"":'"
285,"b'1.1519368397957095,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":16373,""champLevel"":16,""champ'"
286,"b'ionId"":133,""championName"":""Quinn"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":3283,'"
287,"b'""damageDealtToObjectives"":22201,""damageDealtToTurrets"":3283,""damageSelfMitigated"":13833,""dangerPings"":0,""deaths"":4,""detectorWard'"
288,"b'sPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodA'"
289,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedI'"
290,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":12947,""goldSpent"":11700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
291,"b':0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":6671,""item2"":3072,""item3"":3095,""item4"":3006,""item5"":1036,""item'"
292,"b'6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":1567,""largestKillingSpree"":5,""large'"
293,"b'stMultiKill"":2,""longestTimeSpentLiving"":355,""magicDamageDealt"":7824,""magicDamageDealtToChampions"":3127,""magicDamageTaken"":3788,""'"
294,"b'needVisionPings"":0,""neutralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
295,"b'lenAssists"":0,""onMyWayPings"":2,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
296,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3868,""var2"":3022,""var3"":0},{""perk"":9101,""var1"":3296,""'"
297,"b'var2"":2192,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1412,""var2"":0,""var3"":0}],""style"":8000},{""des'"
298,"b'cription"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":50,""var3"":0},{""perk"":8237,""var1"":695,""var2"":0,""var3"":0}],""style'"
299,"b'"":8200}]},""physicalDamageDealt"":136422,""physicalDamageDealtToChampions"":19438,""physicalDamageTaken"":14075,""placement"":0,""playerA'"
300,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5270,""pushPings"":0,""puuid""'"
301,"b':""b_z9Bd2NJfHBGxxaXlSLJZq6eWeOHGCdTXnjSSHiyN2zOJp0g-ChzgxTuqm-5bWoPuvThZK3w9dGNw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
302,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":27,""spell3Casts"":41,""spell4Casts"":37,""subteamPlacem'"
303,"b'ent"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""sV3h5e9ufL57tWzzXsjO7TIcMNLhqMIavMT40'"
304,"b'JD8o1PUvnY"",""summonerLevel"":336,""summonerName"":""\xed\x83\x9c\xed\x8c\x94\xec\x9d\xb4\xec\x99\x80 \xeb\xa7\x8c\xeb\x91\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""T'"
305,"b'OP"",""timeCCingOthers"":28,""timePlayed"":1722,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":150517,""totalDamageDealtToChampio'"
306,"b'ns"":22566,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18193,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":6479,""total'"
307,"b'HealsOnTeammates"":0,""totalMinionsKilled"":177,""totalTimeCCDealt"":114,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":'"
308,"b'0,""trueDamageDealt"":6270,""trueDamageDealtToChampions"":0,""trueDamageTaken"":329,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":'"
309,"b'7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":6,""win"":true'"
310,"b'},{""allInPings"":0,""assistMePings"":8,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12As'"
311,"b'sistStreakCount"":0,""abilityUses"":389,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":84,""baronBuffGoldAdvantageOverThreshold""'"
312,"b':1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlW'"
313,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.4391377326874968,""controlWardsPlaced"":7,""damagePerMinute"":979.581018698629,""damageTakenOnTe'"
314,"b'amPercentage"":0.2847593790608243,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,'"
315,"b'""dragonTakedowns"":1,""earliestBaron"":1292.4183133,""earliestDragonTakedown"":1477.5406673999998,""earlyLaningPhaseGoldExpAdvantage"":'"
316,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15'"
317,"b',""enemyJungleMonsterKills"":38,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
318,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":719.3215822,""flawlessAces"":1,""fullTeamTakedo'"
319,"b'wn"":4,""gameLength"":1722.9633437999998,""goldPerMinute"":476.0890743202706,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialB'"
320,"b'uffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":66.5500001013279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDam'"
321,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.75,""killAfterHiddenWithAlly"":2,""killParticipation"":0.71875,""kil'"
