,0
159,"b'1749915,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":32,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
160,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
161,"b'nemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seconds'"
162,"b'OfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""'"
163,"b'gameLength"":994.0025010999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":448.60417492062186,""hadOpenNexus"":0,""'"
164,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
165,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7,""killedChampTook'"
166,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHea'"
167,"b'ledByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame'"
168,"b'"":1,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
169,"b'pponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
170,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes""'"
171,"b':0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSe'"
172,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFro'"
173,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":166,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
174,"b'thWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""tak'"
175,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""taked'"
176,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2370093636812288,""teamElderDragonKills"":0,""teamRiftHeraldKill'"
177,"b's"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Secon'"
178,"b'dsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7061633467674255,""visionScorePerM'"
179,"b'inute"":0.23723476401245155,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":6061,""champLevel"":9,'"
180,"b'""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings""'"
181,"b':638,""damageDealtToObjectives"":638,""damageDealtToTurrets"":638,""damageSelfMitigated"":4896,""dangerPings"":0,""deaths"":7,""detectorWar'"
182,"b'dsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBlood'"
183,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
184,"b'dInSurrender"":true,""getBackPings"":1,""goldEarned"":7431,""goldSpent"":6800,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKil'"
185,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2422,""item1"":3153,""item2"":1083,""item3"":6672,""item4"":0,""item5"":0,""item6"":'"
186,"b'3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":366,""largestKillingSpree"":2,""largestM'"
187,"b'ultiKill"":2,""longestTimeSpentLiving"":277,""magicDamageDealt"":838,""magicDamageDealtToChampions"":283,""magicDamageTaken"":2565,""needV'"
188,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
189,"b'ists"":0,""onMyWayPings"":4,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styl'"
190,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":656,""var2"":448,""var3"":207},{""perk"":9101,""var1"":330,""var2"":6'"
191,"b'34,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8017,""var1"":341,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
192,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
193,"b'ysicalDamageDealt"":33962,""physicalDamageDealtToChampions"":7807,""physicalDamageTaken"":7315,""placement"":0,""playerAugment1"":0,""play'"
194,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3'"
195,"b'J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
196,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":14,""spell3Casts"":12,""spell4Casts"":4,""subteamPlacement"":0,""summon'"
197,"b'er1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""s'"
198,"b'ummonerLevel"":1015,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers'"
199,"b'"":5,""timePlayed"":993,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":38955,""totalDamageDealtToChampions"":9161,""totalDamageSh'"
200,"b'ieldedOnTeammates"":0,""totalDamageTaken"":10392,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1148,""totalHealsOnTeammates"":0,""tota'"
201,"b'lMinionsKilled"":98,""totalTimeCCDealt"":112,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4154,""'"
202,"b'trueDamageDealtToChampions"":1071,""trueDamageTaken"":510,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visi'"
203,"b'onClearedPings"":0,""visionScore"":3,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assi'"
204,"b'stMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
205,"b'ityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
206,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":326.3137853185026,""damageTakenOnTe'"
207,"b'amPercentage"":0.17353199313961412,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":22,""doubleAces"":'"
208,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1119.5946044921875,""elderDragonKillsWithO'"
209,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
210,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
211,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":994.0025010999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
212,"b'inute"":290.749001189812,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":2,""initia'"
213,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
214,"b'rePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
215,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
216,"b't"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":8,""l'"
217,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLev'"
218,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
219,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
220,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
221,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
222,"b'shotsDodged"":113,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigi'"
223,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,'"
224,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
225,"b'ls"":0,""teamDamagePercentage"":0.13984564551099546,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
226,"b'urretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
227,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2785760164260864,""visionScorePerMinute"":2.06371271655409,""wardTakedo'"
228,"b'wns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":4682,""champLevel"":8,""championId"":432,""championName"":""Bard""'"
229,"b',""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":221,""damageDealtToObjectives"":221,""dam'"
230,"b'ageDealtToTurrets"":221,""damageSelfMitigated"":8352,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKill'"
231,"b's"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
232,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""go'"
233,"b'ldEarned"":4816,""goldSpent"":4250,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
234,"b'rsLost"":0,""item0"":3190,""item1"":3009,""item2"":3851,""item3"":2055,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSp'"
235,"b'rees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
236,"b'364,""magicDamageDealt"":6846,""magicDamageDealtToChampions"":3574,""magicDamageTaken"":1738,""needVisionPings"":0,""neutralMinionsKilled'"
237,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
238,"b'ntId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
239,"b'""selections"":[{""perk"":8112,""var1"":550,""var2"":0,""var3"":0},{""perk"":8139,""var1"":258,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2""'"
240,"b':16,""var3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1'"
241,"b'"":373,""var2"":0,""var3"":0},{""perk"":8473,""var1"":287,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2570,""physicalDamageD'"
242,"b'ealtToChampions"":1489,""physicalDamageTaken"":8957,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
243,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4833,""pushPings"":0,""puuid"":""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFM'"
244,"b'Cnu8tY5kyaFIaRt-GuHnI8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1C'"
245,"b'asts"":29,""spell2Casts"":25,""spell3Casts"":14,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Cas'"
246,"b'ts"":3,""summoner2Id"":14,""summonerId"":""37XSQaFaRNER7whrizmxsZpFjoON8bhY5wvtpnY88HDeFg"",""summonerLevel"":545,""summonerName"":""\xeb\x93\x80\xeb\xb8\x94 '"
247,"b'\xec\x9e\xa5\xec\x9d\xb8 \xeb\x8b\xa4\xed\x9b\x88\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlayed"":993,""tota'"
248,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":9758,""totalDamageDealtToChampions"":5405,""totalDamageShieldedOnTeammates"":640,""tot'"
249,"b'alDamageTaken"":10844,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1101,""totalHealsOnTeammates"":479,""totalMinionsKilled"":15,""tot'"
250,"b'alTimeCCDealt"":95,""totalTimeSpentDead"":109,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":342,""trueDamageDealtToChampion'"
251,"b's"":342,""trueDamageTaken"":147,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
252,"b'core"":34,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1'"
253,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore1'"
254,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
255,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4724553897805076,""controlWardsPlaced"":1,""damagePerMin'"
256,"b'ute"":363.9017582070549,""damageTakenOnTeamPercentage"":0.22416524126638537,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodge'"
257,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
258,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epi'"
259,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
260,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":731.7216424,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":994.00250109999'"
261,"b'99,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":346.1023598506165,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2'"
262,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
263,"b'oyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.10344827586206896,""killedChampTookFullTeamDama'"
264,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
265,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
266,"b'ionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""'"
267,"b'maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
268,"b'multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
269,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition'"
270,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
271,"b'cuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
272,"b':5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGai'"
273,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
274,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.11591313020318063,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
275,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""t'"
276,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34598231315612793,""visionScorePerMinute"":0.8973'"
277,"b'970801703746,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7822,""champLevel"":11,""championId"":'"
278,"b'58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":1969,""dama'"
279,"b'geDealtToObjectives"":1969,""damageDealtToTurrets"":1969,""damageSelfMitigated"":7683,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced'"
280,"b'"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":'"
281,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
282,"b'nder"":true,""getBackPings"":1,""goldEarned"":5733,""goldSpent"":5150,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhi'"
283,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":2031,""item2"":2055,""item3"":3111,""item4"":1054,""item5"":0,""item6"":3340,""it'"
284,"b'emsPurchased"":14,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
285,"b'2,""longestTimeSpentLiving"":262,""magicDamageDealt"":2514,""magicDamageDealtToChampions"":531,""magicDamageTaken"":8621,""needVisionPing'"
286,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
287,"b'onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""de'"
288,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":137,""var2"":0,""var3"":0},{""perk"":9111,""var1"":248,""var2"":60,""var3"":0},{'"
289,"b'""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":256,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
290,"b'ections"":[{""perk"":8242,""var1"":60,""var2"":0,""var3"":0},{""perk"":8444,""var1"":807,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
291,"b'ealt"":50962,""physicalDamageDealtToChampions"":5497,""physicalDamageTaken"":3551,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
292,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5634,""pushPings"":0,""puuid"":""5QE8DIiLDsFeY4uO7N32RtEtygG'"
293,"b'Y18CuZP8weRSzpji-PkrWzZTUhtnEsSX3LO7XYf931tY4bWWl9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightW'"
294,"b'ardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":19,""spell3Casts"":31,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""'"
295,"b'summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""aZ1r-1sUbLg-QK_KpXMMXrK-oK5sNInN-ovTrRTNu47EXI0"",""summonerLevel'"
296,"b'"":827,""summonerName"":""KT Castle"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":13,""timePlayed'"
297,"b'"":993,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":53476,""totalDamageDealtToChampions"":6028,""totalDamageShieldedOnTeammat'"
298,"b'es"":0,""totalDamageTaken"":13101,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2415,""totalHealsOnTeammates"":0,""totalMinionsKilled""'"
299,"b':114,""totalTimeCCDealt"":23,""totalTimeSpentDead"":58,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToCh'"
300,"b'ampions"":0,""trueDamageTaken"":929,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vis'"
301,"b'ionScore"":14,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":2,""assistMePings"":2,""assists""'"
302,"b':4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":346,""acesBefo'"
303,"b're15Minutes"":0,""alliedJungleMonsterKills"":31,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
304,"b'1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6540833747203938,""controlWardsPlaced"":3,""damagePe'"
305,"b'rMinute"":755.787384790163,""damageTakenOnTeamPercentage"":0.3008918528592912,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dod'"
306,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":469.62736359999997,""earlyLaningPhaseGoldE'"
307,"b'xpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
308,"b'lizations"":32,""enemyJungleMonsterKills"":24,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
309,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":781.3722892,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
310,"b'731.7216424,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":994.0025010999999,""goldPerMinute"":579.9148551118772,""hadOpenNexus'"
311,"b'"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000008940697,""jungler'"
312,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWi'"
313,"b'thAlly"":0,""killParticipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurr'"
314,"b'et"":3,""killsOnLanersEarlyJungleAsJungler"":5,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
315,"b'nster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":1'"
316,"b',""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.00000011920929,""maxKillDeficit"":1,""maxLevelLeadLaneOpp'"
317,"b'onent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-15.499999970197678,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
318,"b'dCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumb'"
319,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions'"
320,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,'"
