,0
160,"b'mageTakenOnTeamPercentage"":0.15353082605465054,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""'"
161,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":506,""elderDragonKillsWithOppo'"
162,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
163,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
164,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1738.8227364,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":36'"
165,"b'9.58006431436957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
166,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly"":2,""ki'"
167,"b'llParticipation"":0.6363636363636364,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsO'"
168,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
169,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":18,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legenda'"
170,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
171,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
172,"b'ggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
173,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
174,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":7,'"
175,"b'""skillshotsHit"":74,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""surv'"
176,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
177,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
178,"b'Percentage"":0.23247763865067386,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
179,"b':4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecal'"
180,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.5162863731384277,""visionScorePerMinute"":0.44747304547001,""wardTakedowns"":4,""wardTake'"
181,"b'downsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11005,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTra'"
182,"b'nsform"":0,""commandPings"":16,""consumablesPurchased"":1,""damageDealtToBuildings"":2095,""damageDealtToObjectives"":7401,""damageDealtTo'"
183,"b'Turrets"":2095,""damageSelfMitigated"":8343,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eli'"
184,"b'gibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
185,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned""'"
186,"b':10710,""goldSpent"":10583,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
187,"b'1,""item0"":3042,""item1"":3078,""item2"":6694,""item3"":0,""item4"":3158,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":0,""ki'"
188,"b'lls"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":621,""magi'"
189,"b'cDamageDealt"":9612,""magicDamageDealtToChampions"":5371,""magicDamageTaken"":6304,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexu'"
190,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":4,'"
191,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
192,"b'ons"":[{""perk"":8005,""var1"":438,""var2"":354,""var3"":83},{""perk"":8009,""var1"":1529,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":20'"
193,"b',""var3"":0},{""perk"":8014,""var1"":172,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1""'"
194,"b':9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":140399,""physicalDamageDeal'"
195,"b'tToChampions"":10842,""physicalDamageTaken"":9433,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
196,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zqL0qfizPCYrn'"
197,"b'kf6WetYaP0EprzaEcx5ZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
198,"b'"":280,""spell2Casts"":30,""spell3Casts"":37,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts'"
199,"b'"":3,""summoner2Id"":4,""summonerId"":""KNtz8g6wBZ4p386hfzwLtmV5Pw5AceRAixuiHcISYgRInAE"",""summonerLevel"":390,""summonerName"":""\xeb\x84\xa4\xec\x9d\xb4\xec\x8a\xa4'"
200,"b'\xec\xa2\x8b\xec\x95\x84\xec\x9a\x94"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1738,""totalAllyJun'"
201,"b'gleMinionsKilled"":4,""totalDamageDealt"":173650,""totalDamageDealtToChampions"":16452,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
202,"b'eTaken"":16343,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4255,""totalHealsOnTeammates"":506,""totalMinionsKilled"":237,""totalTime'"
203,"b'CCDealt"":111,""totalTimeSpentDead"":128,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":23637,""trueDamageDealtToChampions"":'"
204,"b'238,""trueDamageTaken"":606,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
205,"b'e"":12,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":18,""assists"":6,""b'"
206,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":242,""acesBefore15M'"
207,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
208,"b'pleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6344876237839836,""controlWardsPlaced"":15,""damagePerMinu'"
209,"b'te"":295.3870523453376,""damageTakenOnTeamPercentage"":0.13991400974459353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeS'"
210,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1744'"
211,"b'.052734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKi'"
212,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
213,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1738.8227364,""getTakedownsInAllLanesEarl'"
214,"b'yJungleAsLaner"":0,""goldPerMinute"":227.5631462442672,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobili'"
215,"b'zeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
216,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6363636363636364,""kille'"
217,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
218,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
219,"b'sEarlyGame"":8,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
220,"b'geOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
221,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""oute'"
222,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
223,"b'kKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
224,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":33,""snowballsHit"":0,""soloBaro'"
225,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":35,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFi'"
226,"b'rstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
227,"b':3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1209624215515233,""teamElderDra'"
228,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftH'"
229,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09'"
230,"b'015524387359619,""visionScorePerMinute"":3.0503776483293774,""wardTakedowns"":12,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champ'"
231,"b'Experience"":7668,""champLevel"":11,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":25,""consumablesPurc'"
232,"b'hased"":17,""damageDealtToBuildings"":621,""damageDealtToObjectives"":1078,""damageDealtToTurrets"":621,""damageSelfMitigated"":9108,""dan'"
233,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
234,"b'"":19,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
235,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":23,""goldEarned"":6594,""goldSpent"":6175,""holdPings"":0,""ind'"
236,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2065,""item1"":0,""item2"":3853,""ite'"
237,"b'm3"":1028,""item4"":1057,""item5"":3158,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCritical'"
238,"b'Strike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":987,""magicDamageDealt"":21401,""magicDamageDealtTo'"
239,"b'Champions"":7433,""magicDamageTaken"":8373,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
240,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
241,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1126,""var2"":'"
242,"b'0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8233,""var1"":13,""var2"":40,""var3"":0},{""perk"":8237,""var1"":545,""var2"":'"
243,"b'0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8313,""var1"":'"
244,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4909,""physicalDamageDealtToChampions"":196,""physicalDamageTaken"":6299'"
245,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,'"
246,"b'""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdNa'"
247,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":14,""spell3Casts"":118,""spell'"
248,"b'4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIO'"
249,"b'TVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":160,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""tea'"
250,"b'mId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""timePlayed"":1738,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":272'"
251,"b'58,""totalDamageDealtToChampions"":8560,""totalDamageShieldedOnTeammates"":1744,""totalDamageTaken"":14894,""totalEnemyJungleMinionsKil'"
252,"b'led"":0,""totalHeal"":1786,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTimeCCDealt"":186,""totalTimeSpentDead"":131,""total'"
253,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":947,""trueDamageDealtToChampions"":931,""trueDamageTaken"":220,""turretKills"":0,""tur'"
254,"b'retTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":88,""visionWardsBoughtInGame"":15,""wardsKille'"
255,"b'd"":12,""wardsPlaced"":50,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
256,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":402,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baro'"
257,"b'nBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""complet'"
258,"b'eSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":659.4144306287322,""damageTakenOnTeamPercentage"":0.29628501478872'"
259,"b'84,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestB'"
260,"b'aron"":1325.1412089,""earliestDragonTakedown"":1122.6200030999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
261,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""e'"
262,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
263,"b'te"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1101.1194464,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1738.8227364'"
264,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.19397924649775,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
265,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.75,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDes'"
266,"b'troyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2916666666666667,""killedChampTookFullTeamD'"
267,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
268,"b'Pack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""lane'"
269,"b'MinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
270,"b'21.150000005960464,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
271,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outer'"
272,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
273,"b'KillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
274,"b'eraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
275,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFir'"
276,"b'stTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
277,"b'3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2319153746801415,""teamElderDrag'"
278,"b'onKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""'"
279,"b'turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
280,"b'ageLaneOpponent"":0.0628514289855957,""visionScorePerMinute"":0.4691439414330266,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
281,"b'sGuarded"":0},""champExperience"":15736,""champLevel"":16,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPing'"
282,"b's"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":4014,""damageDealtToObjectives"":13551,""damageDealtToTurrets"":4014,""damageS'"
283,"b'elfMitigated"":18281,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":'"
284,"b'true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
285,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11510,""goldSpent"":10'"
286,"b'525,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":3'"
287,"b'916,""item2"":1082,""item3"":3089,""item4"":3158,""item5"":1011,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""TOP'"
288,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":980,""magicDamageDealt"":158551,'"
289,"b'""magicDamageDealtToChampions"":18292,""magicDamageTaken"":4979,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusL'"
290,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":6,""pentaKills"":0,""pe'"
291,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230'"
292,"b',""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8236,""va'"
293,"b'r1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1514,""var2"":0,""var3"":0},{""p'"
294,"b'erk"":8451,""var1"":245,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12883,""physicalDamageDealtToChampions"":817,""physi'"
295,"b'calDamageTaken"":23952,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
296,"b'"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulugeFEOGzyN7R5lmy8BJOe93qFutGaa5P9O0nmiW3HNEqPw"",""qua'"
297,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":295,""spell2Casts"":15,""spel'"
298,"b'l3Casts"":85,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summone'"
299,"b'rId"":""VJG5tuL90F3SpkIstLAEW12pgQ-F-4BU1nWewothONy21kE"",""summonerLevel"":872,""summonerName"":""\xed\x95\x8f\xeb\xb9\x9b \xea\xb3\x84\xec\x95\xbd"",""teamEarlySurrendered""'"
300,"b':false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1738,""totalAllyJungleMinionsKilled"":6,""totalDamageDeal'"
301,"b't"":177469,""totalDamageDealtToChampions"":19110,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30113,""totalEnemyJungleMinio'"
302,"b'nsKilled"":0,""totalHeal"":29356,""totalHealsOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":93,""totalTimeSpentDead"":84,""'"
303,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6035,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1181,""turretKills"":2'"
304,"b',""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsK'"
305,"b'illed"":0,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":6,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,'"
306,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":484,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""b'"
307,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
308,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8619711480211584,""controlWardsPlaced"":8,""damagePerMinute'"
309,"b'"":475.6942899122078,""damageTakenOnTeamPercentage"":0.2560161713745709,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkil'"
310,"b'lShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1325.1412089,""earliestDragonTakedown"":1122.6200030999998'"
311,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
312,"b':0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30S'"
313,"b'econdsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1101.1194'"
314,"b'464,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1738.8227364,""goldPerMinute"":384.6946818511822,""hadOpenNexus"":0,""immobili'"
315,"b'zeAndKillWithAlly"":7,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.00000002980232,""junglerKillsEarlyJun'"
316,"b'gle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""kil'"
317,"b'lParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJu'"
318,"b'ngleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
319,"b'mAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
320,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
321,"b'myJungleThanOpponent"":-51.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
