,0
159,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
160,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
161,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
162,"b'"":0,""fullTeamTakedown"":0,""gameLength"":933.6641791,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.0393531495022'"
163,"b'3,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""jungl'"
164,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,'"
165,"b'""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
166,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
167,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
168,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""m'"
169,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
170,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
171,"b'me"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
172,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":14,""snowballsHit"":0'"
173,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""tak'"
174,"b'edownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
175,"b'XMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1846854157524236,""tea'"
176,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTaken'"
177,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
178,"b'nt"":-0.7450013756752014,""visionScorePerMinute"":0.33528740044065286,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0'"
179,"b'},""champExperience"":4767,""champLevel"":8,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":0,""consumab'"
180,"b'lesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":134,""damageDealtToTurrets"":0,""damageSelfMitigated"":1674,""da'"
181,"b'ngerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
182,"b'"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
183,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4373,""goldSpent"":4150,""holdPings"":0,""individ'"
184,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1018,""item2"":0,""item3"":1'"
185,"b'055,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":9,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":231'"
186,"b',""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":412,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,'"
187,"b'""magicDamageTaken"":993,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
188,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
189,"b'x"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":15,""var2"":3,""var3"":0},{""perk"":'"
190,"b'8009,""var1"":191,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":41,""var2"":0,""var3"":0}],""style"":8'"
191,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}]'"
192,"b',""style"":8300}]},""physicalDamageDealt"":35466,""physicalDamageDealtToChampions"":3878,""physicalDamageTaken"":2789,""placement"":0,""pla'"
193,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""pu'"
194,"b'uid"":""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3MgS7FdDoTir0Lz3ZALzY9g5WIPIgSHww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
195,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":15,""spell3Casts"":17,""spell4Casts"":1,""subteam'"
196,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""cEvUYlszsPwertL1btr90pmbAFDVYeO'"
197,"b'NM26axpdfHfMUHkc"",""summonerLevel"":324,""summonerName"":""\xec\x86\x94\xeb\x9e\xad\xec\x97\x90\xec\x84\x9c\xec\xa6\x90\xea\xb2\x9c\xed\x95\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
198,"b'osition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":35466,""totalDamageDea'"
199,"b'ltToChampions"":3878,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3901,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":62,'"
200,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":6,""totalTimeSpentDead"":49,""totalUnitsHealed"":1,""tripleKill'"
201,"b's"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":118,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":'"
202,"b'2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false'"
203,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
204,"b'istStreakCount"":0,""abilityUses"":58,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
205,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.419979'"
206,"b'33473037535,""controlWardsPlaced"":3,""damagePerMinute"":189.53643383516416,""damageTakenOnTeamPercentage"":0.20099339990195733,""dance'"
207,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGo'"
208,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":749.0436401367188,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
209,"b'enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
210,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
211,"b',""gameLength"":933.6641791,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":247.4021783511867,""hadOpenNexus"":0,""highe'"
212,"b'stWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
213,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.'"
214,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
215,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
216,"b'killShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
217,"b'CsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
218,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
219,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
220,"b'"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
221,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""so'"
222,"b'loKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
223,"b'takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsI'"
224,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1404284362823363,""teamElderDragonKills"":0,""t'"
225,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
226,"b'tyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6643143892288208,'"
227,"b'""visionScorePerMinute"":2.1405217069688613,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":4167,'"
228,"b'""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":6,""damageDe'"
229,"b'altToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5669,""dangerPings"":0,""deaths"":5,""de'"
230,"b'tectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""f'"
231,"b'irstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
232,"b'gameEndedInSurrender"":true,""getBackPings"":25,""goldEarned"":3849,""goldSpent"":3550,""holdPings"":0,""individualPosition"":""UTILITY"",""in'"
233,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":1033,""item2"":2055,""item3"":3158,""item4"":1029,""item'"
234,"b'5"":1011,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
235,"b'e"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":229,""magicDamageDealt"":1962,""magicDamageDealtToChampions"":1629,""magicDamageTa'"
236,"b'ken"":1757,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
237,"b'ectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""off'"
238,"b'ense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":31,""var2"":311,""var3"":0},{""perk"":8306,""var1'"
239,"b'"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":222,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
240,"b'ription"":""subStyle"",""selections"":[{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":81'"
241,"b'00}]},""physicalDamageDealt"":2602,""physicalDamageDealtToChampions"":1063,""physicalDamageTaken"":5923,""placement"":0,""playerAugment1""'"
242,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiw'"
243,"b'cb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
244,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":22,""spell3Casts"":18,""spell4Casts"":3,""subteamPlacement"":0,'"
245,"b'""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2r'"
246,"b'DVA"",""summonerLevel"":657,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTIL'"
247,"b'ITY"",""timeCCingOthers"":15,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9669,""totalDamageDealtToChampions'"
248,"b'"":2949,""totalDamageShieldedOnTeammates"":359,""totalDamageTaken"":7954,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":865,""totalHeal'"
249,"b'sOnTeammates"":389,""totalMinionsKilled"":29,""totalTimeCCDealt"":62,""totalTimeSpentDead"":71,""totalUnitsHealed"":4,""tripleKills"":0,""tr'"
250,"b'ueDamageDealt"":5104,""trueDamageDealtToChampions"":256,""trueDamageTaken"":273,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""'"
251,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":19,""win"":false}'"
252,"b',{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
253,"b'stStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
254,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.156648'"
255,"b'23463719407,""controlWardsPlaced"":2,""damagePerMinute"":550.2763539753113,""damageTakenOnTeamPercentage"":0.25551340592384714,""danced'"
256,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
257,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
258,"b'bilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
259,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":831.2256365999999,""flawlessAce'"
260,"b's"":0,""fullTeamTakedown"":0,""gameLength"":933.6641791,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":375.748045268854'"
261,"b'87,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""i'"
262,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
263,"b'""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3076923076923077,""killedChampTookFullTeamDamageSurviv'"
264,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
265,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
266,"b't10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKill'"
267,"b'Deficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
268,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
269,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""po'"
270,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleC'"
271,"b'rabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""sur'"
272,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLev'"
273,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
274,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.31410446377690127,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedo'"
275,"b'wns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
276,"b'ondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7478371858596802,""visionScorePer'"
277,"b'Minute"":0.8918408380037078,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7896,""champLevel"":11'"
278,"b',""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToBuildings""'"
279,"b':839,""damageDealtToObjectives"":3715,""damageDealtToTurrets"":839,""damageSelfMitigated"":7563,""dangerPings"":0,""deaths"":3,""detectorWa'"
280,"b'rdsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBlo'"
281,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
282,"b'dedInSurrender"":true,""getBackPings"":7,""goldEarned"":5847,""goldSpent"":5050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
283,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":6632,""item2"":0,""item3"":3111,""item4"":0,""item5"":0,""item6"":3363'"
284,"b',""itemsPurchased"":12,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKi'"
285,"b'll"":1,""longestTimeSpentLiving"":399,""magicDamageDealt"":2323,""magicDamageDealtToChampions"":1378,""magicDamageTaken"":4268,""needVisio'"
286,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
287,"b'"":0,""onMyWayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
288,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":392,""var2"":242,""var3"":0},{""perk"":8401,""var1"":36,""var2"":0,""var3'"
289,"b'"":0},{""perk"":8444,""var1"":402,""var2"":0,""var3"":0},{""perk"":8453,""var1"":151,""var2"":311,""var3"":0}],""style"":8400},{""description"":""subS'"
290,"b'tyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":215,""var2"":614,""var3"":519}],""style"":8300}]},""ph'"
291,"b'ysicalDamageDealt"":54130,""physicalDamageDealtToChampions"":7184,""physicalDamageTaken"":5691,""placement"":0,""playerAugment1"":0,""play'"
292,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""xjJKTTotH8lrBb'"
293,"b'rK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
294,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":21,""spell3Casts"":13,""spell4Casts"":3,""subteamPlacement"":0,""summon'"
295,"b'er1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD"",'"
296,"b'""summonerLevel"":467,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCi'"
297,"b'ngOthers"":19,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":57452,""totalDamageDealtToChampions"":8562,""tota'"
298,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":10158,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1530,""totalHealsOnTeammates'"
299,"b'"":0,""totalMinionsKilled"":124,""totalTimeCCDealt"":319,""totalTimeSpentDead"":64,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDeal'"
300,"b't"":997,""trueDamageDealtToChampions"":0,""trueDamageTaken"":197,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,'"
301,"b'""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,'"
302,"b'""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,'"
303,"b'""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":48,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""b'"
304,"b'ountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2570858871670296,""cont'"
305,"b'rolWardsPlaced"":1,""damagePerMinute"":209.16468113915244,""damageTakenOnTeamPercentage"":0.32558479205719065,""dancedWithRiftHerald"":'"
306,"b'0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":387.0205272'"
307,"b'9999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":10.159058570861816,""elderDragonKillsWithOpposingSoul"":0'"
308,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""e'"
309,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
310,"b'retKilledTime"":831.2256365999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.6641791,""goldPerMinute"":402.221738504388'"
311,"b'8,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.00000008'"
312,"b'940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""kil'"
313,"b'lAfterHiddenWithAlly"":1,""killParticipation"":0.38461538461538464,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
314,"b'lsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
315,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGold'"
316,"b'ExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.450000047683716,""maxKillDeficit"":1,""max'"
317,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.000000029802322,""multiKillOneSpell"":0,""mult'"
318,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
