,0
158,"b'ntDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":45697,""trueDamageDealtToChampions"":3034,""trueDamageTaken"":274,""'"
159,"b'turretKills"":2,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInG'"
160,"b'ame"":3,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":1,'"
161,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMons'"
162,"b'terKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buff'"
163,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5578803824349526,""controlWardsPlaced"":3,'"
164,"b'""damagePerMinute"":907.2354339287646,""damageTakenOnTeamPercentage"":0.13978805588618226,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
165,"b'mps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1286.3401411,""earlyLaningPhaseGoldExpAd'"
166,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
167,"b'tions"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
168,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":936.8535559999999,""flawlessAces"":0,""f'"
169,"b'ullTeamTakedown"":2,""gameLength"":1539.5912743,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":553.3935132271554,""had'"
170,"b'OpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
171,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHi'"
172,"b'ddenWithAlly"":2,""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
173,"b'myTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
174,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdv'"
175,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
176,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
177,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
178,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":'"
179,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
180,"b'killshotsDodged"":6,""skillshotsHit"":89,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPla'"
181,"b'ced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAft'"
182,"b'erGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEne'"
183,"b'myFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31447520261536066,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""to'"
184,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount""'"
185,"b':9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":3.1457929611206055,""visionScorePerMinute"":1.'"
186,"b'3262870714630461,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":12520,""champLevel"":14,""champio'"
187,"b'nId"":21,""championName"":""MissFortune"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildings"":94'"
188,"b'14,""damageDealtToObjectives"":16444,""damageDealtToTurrets"":9414,""damageSelfMitigated"":5812,""dangerPings"":0,""deaths"":3,""detectorWa'"
189,"b'rdsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloo'"
190,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEnded'"
191,"b'InSurrender"":false,""getBackPings"":4,""goldEarned"":14199,""goldSpent"":13825,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorK'"
192,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item1"":3026,""item2"":0,""item3"":6694,""item4"":6676,""item5"":3047,""it'"
193,"b'em6"":3363,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":745,""largestKillingSpree"":4,""l'"
194,"b'argestMultiKill"":1,""longestTimeSpentLiving"":982,""magicDamageDealt"":2117,""magicDamageDealtToChampions"":1135,""magicDamageTaken"":32'"
195,"b'20,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
196,"b'StolenAssists"":0,""onMyWayPings"":12,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
197,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":939,""var2"":727,""var3"":0},{""perk"":8304,""var1"":8,""v'"
198,"b'ar2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description""'"
199,"b':""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":774,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]'"
200,"b'},""physicalDamageDealt"":139322,""physicalDamageDealtToChampions"":20945,""physicalDamageTaken"":8282,""placement"":0,""playerAugment1"":'"
201,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""pLbIoq_'"
202,"b'Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf8k_edLuEYbqIrt97CVVoGXfELhU8JfFCA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
203,"b'e"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":60,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacement"":0,""'"
204,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""A2ymvSoByQaEkPlZmkQMwVPILkklx9kPB61_jaie-vAjT'"
205,"b'eSa0iRcIOR70Q"",""summonerLevel"":271,""summonerName"":""DRX \xed\x8c\x8c\xeb\x8d\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM""'"
206,"b',""timeCCingOthers"":11,""timePlayed"":1539,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":143781,""totalDamageDealtToChampions""'"
207,"b':23279,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11682,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1593,""totalHeal'"
208,"b'sOnTeammates"":0,""totalMinionsKilled"":220,""totalTimeCCDealt"":175,""totalTimeSpentDead"":75,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
209,"b'ueDamageDealt"":2340,""trueDamageDealtToChampions"":1199,""trueDamageTaken"":179,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":1,'"
210,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wardsPlaced"":13,""win"":true}'"
211,"b',{""allInPings"":0,""assistMePings"":6,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
212,"b'istStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1'"
213,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWar'"
214,"b'dTimeCoverageInRiverOrEnemyHalf"":0.4777327886808224,""controlWardsPlaced"":11,""damagePerMinute"":227.95309099378807,""damageTakenOnT'"
215,"b'eamPercentage"":0.15389659892435248,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":'"
216,"b'0,""dragonTakedowns"":0,""earliestBaron"":1286.3401411,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":782.82043457'"
217,"b'03125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":86,""enemyJungleMonsterKills""'"
218,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
219,"b'utSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":936.8535559999999,""flawlessAces"":0,""fu'"
220,"b'llTeamTakedown"":2,""gameLength"":1539.5912743,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":300.56423541965387,""had'"
221,"b'OpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
222,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly'"
223,"b'"":2,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,'"
224,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
225,"b'r"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""'"
226,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
227,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
228,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
229,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
230,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDod'"
231,"b'ged"":16,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount'"
232,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
233,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
234,"b'teamDamagePercentage"":0.07901542620159382,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPl'"
235,"b'atesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
236,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7095955610275269,""visionScorePerMinute"":3.104544890839653,""wardTakedowns"":6,'"
237,"b'""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":9179,""champLevel"":12,""championId"":111,""championName"":""Nautilus"",""'"
238,"b'championTransform"":0,""commandPings"":9,""consumablesPurchased"":14,""damageDealtToBuildings"":573,""damageDealtToObjectives"":1459,""dam'"
239,"b'ageDealtToTurrets"":573,""damageSelfMitigated"":18765,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKi'"
240,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,'"
241,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,'"
242,"b'""goldEarned"":7712,""goldSpent"":7000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhib'"
243,"b'itorsLost"":0,""item0"":3860,""item1"":3001,""item2"":2055,""item3"":3050,""item4"":0,""item5"":3047,""item6"":3364,""itemsPurchased"":28,""killin'"
244,"b'gSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
245,"b'ing"":331,""magicDamageDealt"":8131,""magicDamageDealtToChampions"":3731,""magicDamageTaken"":2459,""needVisionPings"":0,""neutralMinionsK'"
246,"b'illed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""par'"
247,"b'ticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryS'"
248,"b'tyle"",""selections"":[{""perk"":8351,""var1"":72,""var2"":1785,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":45'"
249,"b'7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":824'"
250,"b'2,""var1"":34,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1057,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5872,""physical'"
251,"b'DamageDealtToChampions"":1073,""physicalDamageTaken"":9924,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
252,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""1vR0s0-aq1LoawMieNKFvPy5jdUc4unLoiEaHza12Zpw0Pbqpc'"
253,"b'CCsPqac20zMJCLOhmlrlFkCJzvcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
254,"b'ell1Casts"":61,""spell2Casts"":29,""spell3Casts"":20,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summon'"
255,"b'er2Casts"":12,""summoner2Id"":4,""summonerId"":""3zJiYXlXcYnb4_J9us423eM1umLAT4iaY-Cur9nT64bYAYQ"",""summonerLevel"":155,""summonerName"":""'"
256,"b'Me1ko"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":55,""timePlayed"":1539,""totalAllyJungl'"
257,"b'eMinionsKilled"":0,""totalDamageDealt"":22250,""totalDamageDealtToChampions"":5849,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
258,"b'en"":12861,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1593,""totalHealsOnTeammates"":782,""totalMinionsKilled"":28,""totalTimeCCDea'"
259,"b'lt"":314,""totalTimeSpentDead"":67,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8245,""trueDamageDealtToChampions"":1043,""t'"
260,"b'rueDamageTaken"":476,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":79,'"
261,"b'""visionWardsBoughtInGame"":12,""wardsKilled"":6,""wardsPlaced"":38,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPin'"
262,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes'"
263,"b'"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeS'"
264,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8053063823472983,""controlWardsPlaced"":3,""damagePerMinute"":555'"
265,"b'.0699296480808,""damageTakenOnTeamPercentage"":0.2595653409851738,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
266,"b'sSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
267,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterK'"
268,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
269,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1539.5912743,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
270,"b'oldPerMinute"":365.98306663805187,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
271,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenW'"
272,"b'ithAlly"":0,""killParticipation"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""kill'"
273,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
274,"b'""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legend'"
275,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
276,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
277,"b'AggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
278,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,'"
279,"b'""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":116,""skillshotsHit"":0,""'"
280,"b'snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
281,"b'survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
282,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDa'"
283,"b'magePercentage"":0.267397047520413,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
284,"b'n"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenReca'"
285,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.2675265073776245,""visionScorePerMinute"":1.2588605028520674,""wardTakedowns"":7,""wardTa'"
286,"b'kedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":13209,""champLevel"":15,""championId"":23,""championName"":""Tryndamere"",""champ'"
287,"b'ionTransform"":0,""commandPings"":11,""consumablesPurchased"":6,""damageDealtToBuildings"":2576,""damageDealtToObjectives"":4724,""damageD'"
288,"b'ealtToTurrets"":2576,""damageSelfMitigated"":28602,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills""'"
289,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
290,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""go'"
291,"b'ldEarned"":9391,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
292,"b'st"":2,""item0"":6671,""item1"":1036,""item2"":2055,""item3"":3006,""item4"":6672,""item5"":1018,""item6"":3364,""itemsPurchased"":24,""killingSpr'"
293,"b'ees"":0,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":562,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivin'"
294,"b'g"":534,""magicDamageDealt"":1349,""magicDamageDealtToChampions"":239,""magicDamageTaken"":7598,""needVisionPings"":0,""neutralMinionsKill'"
295,"b'ed"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""partici'"
296,"b'pantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle'"
297,"b'"",""selections"":[{""perk"":8008,""var1"":50,""var2"":9,""var3"":0},{""perk"":9111,""var1"":535,""var2"":100,""var3"":0},{""perk"":9104,""var1"":21,""v'"
298,"b'ar2"":20,""var3"":0},{""perk"":8299,""var1"":599,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473'"
299,"b',""var1"":574,""var2"":0,""var3"":0},{""perk"":8242,""var1"":85,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":117910,""physical'"
300,"b'DamageDealtToChampions"":14003,""physicalDamageTaken"":15027,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
301,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5774,""pushPings"":0,""puuid"":""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eB'"
302,"b'AzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""sp'"
303,"b'ell1Casts"":39,""spell2Casts"":14,""spell3Casts"":68,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summone'"
304,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""eCH9qI8bv0afBG1MunzzMQSXuxFom4pbQtvZc5aONq9HE6UQ1_SRa19rUw"",""summonerLevel"":331,""summon'"
305,"b'erName"":""T1 ifland Zeus"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1539,""t'"
306,"b'otalAllyJungleMinionsKilled"":2,""totalDamageDealt"":127235,""totalDamageDealtToChampions"":14243,""totalDamageShieldedOnTeammates"":0,'"
307,"b'""totalDamageTaken"":25526,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":9023,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""'"
308,"b'totalTimeCCDealt"":36,""totalTimeSpentDead"":134,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7975,""trueDamageDealtToCham'"
309,"b'pions"":0,""trueDamageTaken"":2900,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""vis'"
310,"b'ionScore"":32,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists'"
311,"b'"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBef'"
312,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen""'"
313,"b':0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19395021996066136,""controlWardsPlaced"":4,""damage'"
314,"b'PerMinute"":502.58244242164716,""damageTakenOnTeamPercentage"":0.26268846269603136,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
315,"b',""dodgeSkillShotsSmallWindow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":455.2940746,""earlyLaningPhaseGoldEx'"
316,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
317,"b'izations"":0,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
318,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1539.5'"
319,"b'912743,""goldPerMinute"":423.65530807620274,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
320,"b':2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":42.800000071525574,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
