,0
159,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
160,"b'lls"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""cont'"
161,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.8293983233160886,""controlWardsPlaced"":9,""damagePerMinute"":677.7830338241629,""damageTake'"
162,"b'nOnTeamPercentage"":0.13014831846644934,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":14,""doubleA'"
163,"b'ces"":0,""dragonTakedowns"":0,""earliestBaron"":1256.1600803,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
164,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMon'"
165,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
166,"b'""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1563.8883526,""getTaked'"
167,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.7327892707908,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeA'"
168,"b'ndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
169,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5263157894736842,""killedChamp'"
170,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
171,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
172,"b'Game"":22,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
173,"b'aneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
174,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
175,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""poroExpl'"
176,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
177,"b'ls"":0,""shortestTimeToAceFromFirstTakedown"":25.17859129999988,""skillshotsDodged"":78,""skillshotsHit"":84,""snowballsHit"":0,""soloBaro'"
178,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
179,"b'rstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
180,"b'"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1732257539493653,""teamElderDr'"
181,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRift'"
182,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35'"
183,"b'71995496749878,""visionScorePerMinute"":2.7406859667740875,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champEx'"
184,"b'perience"":8877,""champLevel"":12,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":22,""consumable'"
185,"b'sPurchased"":15,""damageDealtToBuildings"":1276,""damageDealtToObjectives"":2072,""damageDealtToTurrets"":1276,""damageSelfMitigated"":60'"
186,"b'73,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
187,"b'gPings"":0,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
188,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":8359,""goldSpent"":7975,""holdPings"":0'"
189,"b',""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":4005,""item2"":2'"
190,"b'055,""item3"":3108,""item4"":3116,""item5"":3020,""item6"":3364,""itemsPurchased"":35,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largest'"
191,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":811,""magicDamageDealt"":31171,""magicDamag'"
192,"b'eDealtToChampions"":15958,""magicDamageTaken"":4675,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
193,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":4,""pentaKills"":0,""perks"":{""stat'"
194,"b'Perks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":163'"
195,"b'0,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":466,""var3"":0},{""perk"":8233,""var1"":18,""var2"":50,""var3"":0},{""perk"":8237,""var1""'"
196,"b':646,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":'"
197,"b'8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":2562,""physicalDamageDealtToChampions"":670,""physicalDamag'"
198,"b'eTaken"":9233,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
199,"b'ileIcon"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills'"
200,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":90,""spell2Casts"":58,""spell3Cast'"
201,"b's"":29,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
202,"b'tpBSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":459,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""tea'"
203,"b'mId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":29,""timePlayed"":1563,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":347'"
204,"b'71,""totalDamageDealtToChampions"":17666,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15346,""totalEnemyJungleMinionsKille'"
205,"b'd"":0,""totalHeal"":2662,""totalHealsOnTeammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":223,""totalTimeSpentDead"":130,""totalUn'"
206,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1037,""trueDamageDealtToChampions"":1037,""trueDamageTaken"":1437,""turretKills"":0,""tu'"
207,"b'rretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGame"":12,""wardsKill'"
208,"b'ed"":5,""wardsPlaced"":39,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bo'"
209,"b'untyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":223,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baron'"
210,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlace'"
211,"b'd"":0,""damagePerMinute"":1303.3647509019756,""damageTakenOnTeamPercentage"":0.11195247219445947,""dancedWithRiftHerald"":0,""deathsByEn'"
212,"b'emyChamps"":2,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1256.1600803,""earliestDragonTake'"
213,"b'down"":765.0378336,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":377.20001220703125,""elderDragonKillsWithOppos'"
214,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
215,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":121'"
216,"b'9.1656541999998,""firstTurretKilled"":0,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1563.8883526,""getTakedownsInAllLanesEar'"
217,"b'lyJungleAsLaner"":0,""goldPerMinute"":646.580084069871,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""in'"
218,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyed'"
219,"b'BeforePlatesFall"":0,""kda"":14.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7631578947368421,""killedChampTookFullTeamDamage'"
220,"b'Survived"":0,""killingSprees"":3,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack""'"
221,"b':0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinio'"
222,"b'nsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.79'"
223,"b'9999982118607,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
224,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":8,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6655,""outerTurre'"
225,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillW'"
226,"b'ithAlly"":22,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
227,"b'th"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.17859129999988,""skillshotsDodged"":55,""skillshotsHit"":25,""snow'"
228,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
229,"b'ivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
230,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
231,"b'ePercentage"":0.3331100520061034,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
232,"b':4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecall'"
233,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.6045637130737305,""visionScorePerMinute"":0.43734040698393245,""wardTakedowns"":0,""wardTa'"
234,"b'kedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":14471,""champLevel"":15,""championId"":145,""championName"":""Kaisa"",""championT'"
235,"b'ransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":8449,""damageDealtToObjectives"":17571,""damageDealt'"
236,"b'ToTurrets"":8449,""damageSelfMitigated"":8396,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":7,""dragonKills"":1,""e'"
237,"b'ligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
238,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":16,""goldEar'"
239,"b'ned"":16852,""goldSpent"":15380,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLo'"
240,"b'st"":0,""item0"":3115,""item1"":2421,""item2"":3020,""item3"":3087,""item4"":6655,""item5"":3089,""item6"":3363,""itemsPurchased"":21,""killingSpr'"
241,"b'ees"":3,""kills"":21,""lane"":""BOTTOM"",""largestCriticalStrike"":249,""largestKillingSpree"":14,""largestMultiKill"":3,""longestTimeSpentLiv'"
242,"b'ing"":830,""magicDamageDealt"":81973,""magicDamageDealtToChampions"":23466,""magicDamageTaken"":3852,""needVisionPings"":0,""neutralMinion'"
243,"b'sKilled"":19,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""p'"
244,"b'articipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
245,"b'yStyle"",""selections"":[{""perk"":9923,""var1"":53,""var2"":80,""var3"":0},{""perk"":8139,""var1"":717,""var2"":0,""var3"":0},{""perk"":8120,""var1"":'"
246,"b'3,""var2"":14,""var3"":4},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
247,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":85178,""physica'"
248,"b'lDamageDealtToChampions"":9781,""physicalDamageTaken"":8755,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
249,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6'"
250,"b'cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
251,"b'l1Casts"":91,""spell2Casts"":51,""spell3Casts"":76,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2'"
252,"b'Casts"":4,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":60,""summonerN'"
253,"b'ame"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1563,""tot'"
254,"b'alAllyJungleMinionsKilled"":11,""totalDamageDealt"":169186,""totalDamageDealtToChampions"":33971,""totalDamageShieldedOnTeammates"":0,""'"
255,"b'totalDamageTaken"":13201,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3718,""totalHealsOnTeammates"":377,""totalMinionsKilled"":185,'"
256,"b'""totalTimeCCDealt"":139,""totalTimeSpentDead"":75,""totalUnitsHealed"":2,""tripleKills"":1,""trueDamageDealt"":2035,""trueDamageDealtToCha'"
257,"b'mpions"":724,""trueDamageTaken"":593,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vi'"
258,"b'sionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists'"
259,"b'"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBef'"
260,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen'"
261,"b'"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5870989499177117,""controlWardsPlaced"":3,""damage'"
262,"b'PerMinute"":835.1605217396643,""damageTakenOnTeamPercentage"":0.2028354135144682,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""'"
263,"b'dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
264,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0'"
265,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
266,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":804.1553298,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1563.88835'"
267,"b'26,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":369.5735670095047,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0'"
268,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestr'"
269,"b'oyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""k'"
270,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
271,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minut'"
272,"b'es"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32.19999998807907,""'"
273,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
274,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore'"
275,"b'10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""pla'"
276,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
277,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
278,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
279,"b'ns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove'"
280,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24190235279005073,""teamElderDragonKills"":0,""teamRif'"
281,"b'tHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRif'"
282,"b'tHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
283,"b'.07254314422607422,""visionScorePerMinute"":1.0056641363359684,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cha'"
284,"b'mpExperience"":12354,""champLevel"":14,""championId"":150,""championName"":""Gnar"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
285,"b'rchased"":6,""damageDealtToBuildings"":411,""damageDealtToObjectives"":4764,""damageDealtToTurrets"":411,""damageSelfMitigated"":19510,""d'"
286,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
287,"b's"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
288,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":9632,""goldSpent"":9633,""holdPings"":0,""ind'"
289,"b'ividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3044,""item1"":2055,""item2"":2031,""item'"
290,"b'3"":3071,""item4"":3078,""item5"":3047,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStri'"
291,"b'ke"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1205,""magicDamageDealt"":10191,""magicDamageDealtToCha'"
292,"b'mpions"":4728,""magicDamageTaken"":8884,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
293,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
294,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2365,""var2"":1854'"
295,"b',""var3"":0},{""perk"":9111,""var1"":402,""var2"":80,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":0},{""perk"":8299,""var1"":755,""var2""'"
296,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":74,""var2"":0,""var3"":0},{""perk"":8473,""var1'"
297,"b'"":990,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":113810,""physicalDamageDealtToChampions"":17039,""physicalDamageTak'"
298,"b'en"":14940,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
299,"b'Icon"":5758,""pushPings"":0,""puuid"":""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""quadraKills"":'"
300,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":22,""spell3Casts"":2'"
301,"b'9,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""H-GV'"
302,"b'HdgnjzXgZN5MGLZSgJ3C8w_eK_tq0ZclkG3rS00U-vk"",""summonerLevel"":674,""summonerName"":""NS Mihile"",""teamEarlySurrendered"":false,""teamId'"
303,"b'"":200,""teamPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1563,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":124001,""to'"
304,"b'talDamageDealtToChampions"":21768,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24407,""totalEnemyJungleMinionsKilled"":0,""'"
305,"b'totalHeal"":3499,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDealt"":355,""totalTimeSpentDead"":132,""totalUnitsHe'"
306,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":582,""turretKills"":0,""turretTakedown'"
307,"b's"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wards'"
308,"b'Placed"":8,""win"":false},{""allInPings"":1,""assistMePings"":5,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
309,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
310,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":1200,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
311,"b'iverOrEnemyHalf"":0.5267260490370123,""controlWardsPlaced"":3,""damagePerMinute"":886.3092487600512,""damageTakenOnTeamPercentage"":0.1'"
312,"b'7962317313295345,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns'"
313,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
314,"b'ls"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
315,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":804.15'"
316,"b'53298,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1563.8883526,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
317,"b'e"":401.94892502551915,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
318,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5714285714285714,""killAfterH'"
319,"b'iddenWithAlly"":2,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""'"
320,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster'"
