,0
159,"b'tToChampions"":0,""trueDamageTaken"":718,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0'"
160,"b',""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""ass'"
161,"b'ists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""ac'"
162,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeO'"
163,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":990.46250'"
164,"b'82960006,""damageTakenOnTeamPercentage"":0.1417662755948947,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
165,"b'Window"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1231.2036785,""earliestDragonTakedown"":1461.0475979,""earlyLaningPha'"
166,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
167,"b'nImmobilizations"":17,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
168,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLengt'"
169,"b'h"":1629.1391116999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":517.2729952381943,""hadOpenNexus"":0,""immobiliz'"
170,"b'eAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
171,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6363636363636364,""killedCha'"
172,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
173,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
174,"b'lyGame"":11,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
175,"b'OnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
176,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerT'"
177,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
178,"b'illWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
179,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":73,""skillshotsHit"":61,""snowballsHit"":0,""soloBaro'"
180,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFir'"
181,"b'stTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
182,"b':7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26973426133034883,""teamElderDr'"
183,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRift'"
184,"b'Herald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
185,"b'.43216443061828613,""visionScorePerMinute"":0.61464305156193,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champ'"
186,"b'Experience"":14258,""champLevel"":15,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":19,""consumablesPu'"
187,"b'rchased"":1,""damageDealtToBuildings"":6603,""damageDealtToObjectives"":23875,""damageDealtToTurrets"":6603,""damageSelfMitigated"":7906,'"
188,"b'""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
189,"b'ngs"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
190,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14045,""goldSpent"":12300,""holdPings"":0,""'"
191,"b'individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6672,""item1"":6675,""item2"":3046'"
192,"b',""item3"":1036,""item4"":1038,""item5"":3006,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCri'"
193,"b'ticalStrike"":519,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":476,""magicDamageDealt"":3817,""magicDamageD'"
194,"b'ealtToChampions"":1849,""magicDamageTaken"":4526,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusT'"
195,"b'akedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":4,""pentaKills"":0,""perks"":{""statPer'"
196,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":43,""va'"
197,"b'r2"":6,""var3"":0},{""perk"":8009,""var1"":2811,""var2"":0,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8014,""var1"":685,""'"
198,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""'"
199,"b'var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":186853,""physicalDamageDealtToChampions"":24805,""physicalDamageT'"
200,"b'aken"":10218,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
201,"b'leIcon"":23,""pushPings"":0,""puuid"":""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu-2Ot20P5XWg"",""quadraKills"":'"
202,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":83,""spell2Casts"":45,""spell3Casts"":7'"
203,"b'4,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""g_oCm'"
204,"b'RP-wXbEr48OpKo6DQ7-K-RncHQDACgso-Rcea4v0CNqGat2RsBRNg"",""summonerLevel"":48,""summonerName"":""\xec\x8a\xb9\xeb\xa7\x98\xec\x9d\xb4"",""teamEarlySurrendered"":fals'"
205,"b'e,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":25,""timePlayed"":1629,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt'"
206,"b'"":198293,""totalDamageDealtToChampions"":26893,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16074,""totalEnemyJungleMinion'"
207,"b'sKilled"":9,""totalHeal"":4559,""totalHealsOnTeammates"":0,""totalMinionsKilled"":228,""totalTimeCCDealt"":111,""totalTimeSpentDead"":73,""t'"
208,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7622,""trueDamageDealtToChampions"":237,""trueDamageTaken"":1329,""turretKills"":'"
209,"b'5,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":0,""wards'"
210,"b'Killed"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":1,""assistMePings"":13,""assists"":22,""baitPings"":0,""baronKills"":0,""basicPings"":'"
211,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
212,"b'baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
213,"b'pleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7947737233126057,""controlWardsPlaced"":8,""damagePerMinut'"
214,"b'e"":276.2817269286606,""damageTakenOnTeamPercentage"":0.18426645532242353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSk'"
215,"b'illShotsSmallWindow"":26,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1231.2036785,""earliestDragonTakedown"":785.7567068,""ea'"
216,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
217,"b'enemyChampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
218,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""fla'"
219,"b'wlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1629.1391116999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
220,"b'13.4374584644318,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":18,""initialBuffC'"
221,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
222,"b'esFall"":0,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.696969696969697,""killedChampTookFullTeamDama'"
223,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
224,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMin'"
225,"b'ionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,'"
226,"b'""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
227,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefor'"
228,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""p'"
229,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
230,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":135,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
231,"b'lls"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""tak'"
232,"b'edowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInA'"
233,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07524025079998713,""teamElderDragonKills"":0,""te'"
234,"b'amRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twen'"
235,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26556849479675293'"
236,"b',""visionScorePerMinute"":3.378969238458261,""wardTakedowns"":15,""wardTakedownsBefore20M"":13,""wardsGuarded"":2},""champExperience"":108'"
237,"b'79,""champLevel"":13,""championId"":89,""championName"":""Leona"",""championTransform"":0,""commandPings"":48,""consumablesPurchased"":12,""dam'"
238,"b'ageDealtToBuildings"":290,""damageDealtToObjectives"":366,""damageDealtToTurrets"":290,""damageSelfMitigated"":27426,""dangerPings"":0,""d'"
239,"b'eaths"":3,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVis'"
240,"b'ionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
241,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":8510,""goldSpent"":7500,""holdPings"":0,""individualPositio'"
242,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3075,""item2"":3860,""item3"":0,""item'"
243,"b'4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":49,""large'"
244,"b'stKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1207,""magicDamageDealt"":11522,""magicDamageDealtToChampions"":4409'"
245,"b',""magicDamageTaken"":7284,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
246,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":55,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
247,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":63,""var2"":547,""var3"":0},{""p'"
248,"b'erk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":594,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""styl'"
249,"b'e"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":55,""var2"":15,""var3"":11},{""perk"":8451,""var1"":170,""var2"":0,""v'"
250,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":5976,""physicalDamageDealtToChampions"":1875,""physicalDamageTaken"":12219,""placement'"
251,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":'"
252,"b'1,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riot'"
253,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":26,""spell3Casts"":31,""spell4Casts"":12,""s'"
254,"b'ubteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_'"
255,"b'Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":294,""summonerName"":""BlackCloverASTAR"",""teamEarlySurrendered"":false,""teamId""'"
256,"b':100,""teamPosition"":""UTILITY"",""timeCCingOthers"":45,""timePlayed"":1629,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24892,""'"
257,"b'totalDamageDealtToChampions"":7501,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20893,""totalEnemyJungleMinionsKilled"":0,'"
258,"b'""totalHeal"":3547,""totalHealsOnTeammates"":0,""totalMinionsKilled"":46,""totalTimeCCDealt"":153,""totalTimeSpentDead"":88,""totalUnitsHea'"
259,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":7394,""trueDamageDealtToChampions"":1216,""trueDamageTaken"":1389,""turretKills"":0,""turretTa'"
260,"b'kedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":91,""visionWardsBoughtInGame"":10,""wardsKilled"":15'"
261,"b',""wardsPlaced"":41,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
262,"b'evel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTaked'"
263,"b'owns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,'"
264,"b'""damagePerMinute"":534.8510938567139,""damageTakenOnTeamPercentage"":0.21229777796090415,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
265,"b'mps"":3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
266,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonster'"
267,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
268,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":912.5826025,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":16'"
269,"b'29.1391116999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.50016220674354,""hadOpenNexus"":0,""immobilizeAnd'"
270,"b'KillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
271,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.36363636363636'"
272,"b'365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
273,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""lan'"
274,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
275,"b'axCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
276,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
277,"b':6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
278,"b'ame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
279,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":1,""snowballsHit"":'"
280,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""ta'"
281,"b'kedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
282,"b'tXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17709748641076808,""t'"
283,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
284,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
285,"b'ScoreAdvantageLaneOpponent"":-0.42767518758773804,""visionScorePerMinute"":0.46611676290790616,""wardTakedowns"":1,""wardTakedownsBefo'"
286,"b're20M"":1,""wardsGuarded"":1},""champExperience"":13340,""champLevel"":15,""championId"":78,""championName"":""Poppy"",""championTransform"":0,'"
287,"b'""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":1294,""damageDealtToObjectives"":1294,""damageDealtToTurrets"":12'"
288,"b'94,""damageSelfMitigated"":43044,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
289,"b'ogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":tr'"
290,"b'ue,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8946,""gol'"
291,"b'dSpent"":8700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3068,'"
292,"b'""item1"":2033,""item2"":6665,""item3"":3047,""item4"":3105,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane'"
293,"b'"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1111,""magicDamageDealt"":'"
294,"b'22987,""magicDamageDealtToChampions"":3339,""magicDamageTaken"":13228,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
295,"b'exusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":6,""pentaKills"":'"
296,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
297,"b':8437,""var1"":702,""var2"":389,""var3"":0},{""perk"":8401,""var1"":280,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1677,""var2"":0,""var3"":0},{""p'"
298,"b'erk"":8453,""var1"":644,""var2"":1065,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0'"
299,"b',""var3"":0},{""perk"":8352,""var1"":420,""var2"":1059,""var3"":821}],""style"":8300}]},""physicalDamageDealt"":97140,""physicalDamageDealtToCh'"
300,"b'ampions"":11123,""physicalDamageTaken"":12373,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
301,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4862,""pushPings"":0,""puuid"":""xYnkRmT1GBmylpy-lgBZ9xQXeNPjK2mhfoeGsp2ZK1jCDYSWDz4fTdJEIFMBH'"
302,"b'O2yNSFkdiLqRRSSmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,'"
303,"b'""spell2Casts"":32,""spell3Casts"":33,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""s'"
304,"b'ummoner2Id"":4,""summonerId"":""nDELcXFZ79RDFhO7zIuO72c-n1nt_vxiis2AploBYvBA_B8"",""summonerLevel"":438,""summonerName"":""\xeb\xa7\x88\xec\x9d\xb8\xed\x81\xac\xeb\x9e\x98\xed\x8a\xb8'"
305,"b'\xed\x94\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":27,""timePlayed"":1629,""totalAllyJungleMinio'"
306,"b'nsKilled"":0,""totalDamageDealt"":123849,""totalDamageDealtToChampions"":14522,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
307,"b'25993,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4388,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":6'"
308,"b'24,""totalTimeSpentDead"":80,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3721,""trueDamageDealtToChampions"":60,""trueDama'"
309,"b'geTaken"":391,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visio'"
310,"b'nWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":2,""assistMePings"":9,""assists"":2,""baitPings"":1,""'"
311,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""al'"
312,"b'liedJungleMonsterKills"":72,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSuppo'"
313,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7604141939771466,""controlWardsPlaced"":4,""damagePerMinute"":509.722'"
314,"b'8155878422,""damageTakenOnTeamPercentage"":0.25347152483058777,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSm'"
315,"b'allWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":417.53668669999996,""earlyLaningPhaseGoldExpAdvantage"":0'"
316,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""'"
317,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
318,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":912.5826025,""flawlessAces"":0,""fullTeamTakedown""'"
319,"b':0,""gameLength"":1629.1391116999998,""goldPerMinute"":350.9295447940108,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuff'"
320,"b'Count"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamag'"
