,0
159,"b'ageDealt"":99,""trueDamageDealtToChampions"":0,""trueDamageTaken"":458,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":6,""unrealKil'"
160,"b'ls"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPin'"
161,"b'gs"":1,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCou'"
162,"b'nt"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
163,"b':0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1131.0346898656148,""'"
164,"b'damageTakenOnTeamPercentage"":0.17398195689295542,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8'"
165,"b',""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1505.4375060999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
166,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleM'"
167,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
168,"b'rStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.9262497,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLeng'"
169,"b'th"":1611.9957949999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":549.4543280779775,""hadOpenNexus"":0,""highestC'"
170,"b'hampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
171,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHi'"
172,"b'ddenWithAlly"":2,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
173,"b'myTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
174,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdv'"
175,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.999999970197678,""maxKillDeficit"":7,""maxLevelL'"
176,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
177,"b'0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
178,"b'ls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""'"
179,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
180,"b'eCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":43.12967759999992,""skillshotsDodged"":47,""skillshotsHit"":22,""snowballsHit"":0,""'"
181,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""taked'"
182,"b'ownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
183,"b'Minutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.32357858676203344,""tea'"
184,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTaken'"
185,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
186,"b'ent"":0.015973687171936035,""visionScorePerMinute"":1.0839889774792804,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded""'"
187,"b':0},""champExperience"":12298,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":16,""con'"
188,"b'sumablesPurchased"":1,""damageDealtToBuildings"":6481,""damageDealtToObjectives"":14286,""damageDealtToTurrets"":6481,""damageSelfMitiga'"
189,"b'ted"":13099,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""ene'"
190,"b'myMissingPings"":5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
191,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":14761,""goldSpent"":13400,""hol'"
192,"b'dPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":3091,""'"
193,"b'item2"":2421,""item3"":3006,""item4"":6672,""item5"":1038,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":9,""lane"":""MIDDLE"",'"
194,"b'""largestCriticalStrike"":567,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":290,""magicDamageDealt"":17621,""'"
195,"b'magicDamageDealtToChampions"":8051,""magicDamageTaken"":6073,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLos'"
196,"b't"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":4,""pentaKills"":0,""per'"
197,"b'ks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,'"
198,"b'""var1"":63,""var2"":87,""var3"":0},{""perk"":8139,""var1"":918,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,'"
199,"b'""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""'"
200,"b'perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":169119,""physicalDamageDealtToChampions"":22320,""phy'"
201,"b'sicalDamageTaken"":12852,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
202,"b'Id"":0,""profileIcon"":5864,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",'"
203,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":39,""sp'"
204,"b'ell3Casts"":79,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""summon'"
205,"b'erId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":558,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4"",""t'"
206,"b'eamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1611,""totalAllyJungleMinionsKil'"
207,"b'led"":6,""totalDamageDealt"":186891,""totalDamageDealtToChampions"":30387,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19585'"
208,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3652,""totalHealsOnTeammates"":0,""totalMinionsKilled"":257,""totalTimeCCDealt"":35,""to'"
209,"b'talTimeSpentDead"":143,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":150,""trueDamageDealtToChampions"":15,""trueDamageTake'"
210,"b'n"":660,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsB'"
211,"b'oughtInGame"":0,""wardsKilled"":12,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":17,""baitPings"":0,""baronK'"
212,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":177,""acesBefore15Minutes"":0,""alliedJu'"
213,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
214,"b'Time"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6519993631869243,""controlWardsPlaced"":9,""damagePerMinute"":243.863607209347'"
215,"b'63,""damageTakenOnTeamPercentage"":0.17324055702601077,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindo'"
216,"b'w"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1136.4798690999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
217,"b'iveHealAndShielding"":1413.6676025390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizat'"
218,"b'ions"":68,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
219,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.9262497,""flawlessAces"":1,""fullTea'"
220,"b'mTakedown"":4,""gameLength"":1611.9957949999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":258.4804960091413,""had'"
221,"b'OpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
222,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""kil'"
223,"b'lParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOn'"
224,"b'OtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""kn'"
225,"b'ockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendary'"
226,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
227,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
228,"b'essiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
229,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
230,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshotsDodged"":49,""'"
231,"b'skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigitHpCount"":0,""survi'"
232,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
233,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
234,"b'Percentage"":0.06976712747233951,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
235,"b':1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecall'"
236,"b's"":0,""visionScoreAdvantageLaneOpponent"":-0.20856833457946777,""visionScorePerMinute"":2.843677659496227,""wardTakedowns"":12,""wardTa'"
237,"b'kedownsBefore20M"":6,""wardsGuarded"":2},""champExperience"":10524,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTr'"
238,"b'ansform"":0,""commandPings"":15,""consumablesPurchased"":14,""damageDealtToBuildings"":521,""damageDealtToObjectives"":1434,""damageDealtT'"
239,"b'oTurrets"":521,""damageSelfMitigated"":25094,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""el'"
240,"b'igibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
241,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarn'"
242,"b'ed"":6944,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
243,"b'"":0,""item0"":3860,""item1"":1028,""item2"":2055,""item3"":3047,""item4"":6667,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":'"
244,"b'0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":580,'"
245,"b'""magicDamageDealt"":10841,""magicDamageDealtToChampions"":4024,""magicDamageTaken"":8025,""needVisionPings"":0,""neutralMinionsKilled"":0'"
246,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participant'"
247,"b'Id"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""s'"
248,"b'elections"":[{""perk"":8351,""var1"":75,""var2"":1035,""var3"":0},{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8316,""var1"":679,""var2""'"
249,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1""'"
250,"b':672,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5598,""physicalDamageDea'"
251,"b'ltToChampions"":1765,""physicalDamageTaken"":10951,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
252,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""CFRom2mhf48RE73wR6unkT2or2YyyMJiH-5OReI-84q5C7RcjAJzLr4Xex'"
253,"b'gQ8_AeVquaD_d60MjxBg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
254,"b's"":69,""spell2Casts"":47,""spell3Casts"":54,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts'"
255,"b'"":10,""summoner2Id"":4,""summonerId"":""iYLXkOOtMdOLB6-92bFrWQJ2zxnq5NeL6Wb6zY9ssVng86EgtR6LcCmg9g"",""summonerLevel"":587,""summonerName'"
256,"b'"":""ni zhen me ku Ie"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":51,""timePlayed"":1611,""'"
257,"b'totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24883,""totalDamageDealtToChampions"":6551,""totalDamageShieldedOnTeammates"":0,""'"
258,"b'totalDamageTaken"":19502,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3963,""totalHealsOnTeammates"":1413,""totalMinionsKilled"":39,'"
259,"b'""totalTimeCCDealt"":238,""totalTimeSpentDead"":96,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8442,""trueDamageDealtToCha'"
260,"b'mpions"":762,""trueDamageTaken"":525,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""vi'"
261,"b'sionScore"":76,""visionWardsBoughtInGame"":12,""wardsKilled"":12,""wardsPlaced"":35,""win"":true},{""allInPings"":0,""assistMePings"":4,""assi'"
262,"b'sts"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":207,""aces'"
263,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsSto'"
264,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6656706601396563,""controlWardsPlaced"":2,""dam'"
265,"b'agePerMinute"":569.7145875813219,""damageTakenOnTeamPercentage"":0.2270939663498569,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
266,"b'6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1211.0652522999999,""earlyLaningPhaseGoldExpA'"
267,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
268,"b'ations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonst'"
269,"b'erSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1611.9957'"
270,"b'949999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.10766706745665,""hadOpenNexus"":0,""immobilizeAndKillWit'"
271,"b'hAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurr'"
272,"b'etsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4230769230769231,""kil'"
273,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
274,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
275,"b'otsEarlyGame"":8,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
276,"b'ntageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
277,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""'"
278,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
279,"b'""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
280,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":80,""snowballsHit"":0,""solo'"
281,"b'BaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownO'"
282,"b'nFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
283,"b'tes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1718630961823341,""teamElde'"
284,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
285,"b'"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
286,"b'vantageLaneOpponent"":0.1787930727005005,""visionScorePerMinute"":0.7662651607853703,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""'"
287,"b'wardsGuarded"":0},""champExperience"":12087,""champLevel"":14,""championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPi'"
288,"b'ngs"":8,""consumablesPurchased"":10,""damageDealtToBuildings"":3791,""damageDealtToObjectives"":8388,""damageDealtToTurrets"":3791,""damag'"
289,"b'eSelfMitigated"":20288,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
290,"b'"":true,""enemyMissingPings"":3,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
291,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":9862,""goldSpent"":'"
292,"b'8760,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":'"
293,"b'1052,""item2"":2055,""item3"":4633,""item4"":3115,""item5"":3158,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":3,""lane"":""TO'"
294,"b'P"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":483,""magicDamageDealt"":58505,'"
295,"b'""magicDamageDealtToChampions"":10756,""magicDamageTaken"":6392,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
296,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaKills"":0,""pe'"
297,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010'"
298,"b',""var1"":413,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1555,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":82'"
299,"b'99,""var1"":390,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":74,""var2"":0,""var3"":0'"
300,"b'},{""perk"":8473,""var1"":843,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":25434,""physicalDamageDealtToChampions"":1691,'"
301,"b'""physicalDamageTaken"":17903,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
302,"b'teamId"":0,""profileIcon"":4409,""pushPings"":0,""puuid"":""svb3YjEvdGFPxUNjtpDAeditbDKF86i2taevPeETbC5FtRc_HF4Irc6malh7Zby_5EISmkLLLqKS'"
303,"b'BQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":2'"
304,"b'1,""spell3Casts"":82,""spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":6,""summoner2Id"":6,'"
305,"b'""summonerId"":""a4uv5TjWVmMdzwtxjmAn2E6RrWvudT61BuVGFrXLUqAyphQ"",""summonerLevel"":471,""summonerName"":""\xed\x83\x91\xeb\x94\x9c\xeb\x9f\xac"",""teamEarlySurrende'"
306,"b'red"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1611,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
307,"b'Dealt"":122535,""totalDamageDealtToChampions"":15306,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25351,""totalEnemyJungleM'"
308,"b'inionsKilled"":0,""totalHeal"":4357,""totalHealsOnTeammates"":0,""totalMinionsKilled"":158,""totalTimeCCDealt"":77,""totalTimeSpentDead"":2'"
309,"b'12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38596,""trueDamageDealtToChampions"":2858,""trueDamageTaken"":1055,""turret'"
310,"b'Kills"":1,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":20,""visionWardsBoughtInGame"":5'"
311,"b',""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":1,""basicP'"
312,"b'ings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
313,"b's"":54,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""contr'"
314,"b'olWardsPlaced"":0,""damagePerMinute"":734.7423884719253,""damageTakenOnTeamPercentage"":0.21007109171609045,""dancedWithRiftHerald"":0,'"
315,"b'""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1211.0652522999999,""ea'"
316,"b'rlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
317,"b'enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30Secon'"
318,"b'dsOfSpawn"":2,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2'"
319,"b',""gameLength"":1611.9957949999998,""goldPerMinute"":416.0762491706748,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCo'"
320,"b'unt"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamaged'"
