,0
159,"b'assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""'"
160,"b'abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bou'"
161,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.026081728675327407,""cont'"
162,"b'rolWardsPlaced"":2,""damagePerMinute"":643.9832734902851,""damageTakenOnTeamPercentage"":0.14683904348493598,""dancedWithRiftHerald"":0'"
163,"b',""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":717.08092179'"
164,"b'99999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
165,"b'ills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
166,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":894.'"
167,"b'8687453,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.6850763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
168,"b'ute"":409.9920996887415,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
169,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly""'"
170,"b':0,""killParticipation"":0.41935483870967744,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,'"
171,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonste'"
172,"b'r"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""l'"
173,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
174,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsA'"
175,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
176,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
177,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
178,"b'ed"":2,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0'"
179,"b',""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
180,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
181,"b'mDamagePercentage"":0.17278623573001137,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlate'"
182,"b'sTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unsee'"
183,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.5168704986572266,""visionScorePerMinute"":1.07136190265197,""wardTakedowns"":3,""war'"
184,"b'dTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8104,""champLevel"":11,""championId"":50,""championName"":""Swain"",""champion'"
185,"b'Transform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":1019,""damageDealtToObjectives"":7464,""damageDealt'"
186,"b'ToTurrets"":1019,""damageSelfMitigated"":6003,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""e'"
187,"b'ligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTow'"
188,"b'erAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarne'"
189,"b'd"":8279,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
190,"b'0,""item0"":6653,""item1"":0,""item2"":3020,""item3"":1056,""item4"":3116,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""ki'"
191,"b'lls"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":333,""magi'"
192,"b'cDamageDealt"":60237,""magicDamageDealtToChampions"":11503,""magicDamageTaken"":4765,""needVisionPings"":0,""neutralMinionsKilled"":2,""ne'"
193,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":4'"
194,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
195,"b'ions"":[{""perk"":8010,""var1"":58,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2315,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":0,""va'"
196,"b'r3"":0},{""perk"":8299,""var1"":233,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":40,'"
197,"b'""var2"":11,""var3"":10},{""perk"":8451,""var1"":150,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11241,""physicalDamageDeal'"
198,"b'tToChampions"":1501,""physicalDamageTaken"":5938,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
199,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":4554,""pushPings"":0,""puuid"":""UcB3GvflGZoL5JwgtNED0xQ4sT0-Ll00hLh5ov2NRod_7bIr-pTqN3AVDM'"
200,"b'PGQQXLTuKPaSFZWHZv-g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
201,"b':88,""spell2Casts"":30,""spell3Casts"":62,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":'"
202,"b'3,""summoner2Id"":3,""summonerId"":""57LL6DiSoh2XyfzSW7S4RAVCOt34QAuC9oUPKc3v_wSLDdw"",""summonerLevel"":366,""summonerName"":""AD Swain Ki'"
203,"b'ng"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":30,""timePlayed"":1211,""totalAllyJungleMin'"
204,"b'ionsKilled"":0,""totalDamageDealt"":71479,""totalDamageDealtToChampions"":13005,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
205,"b':10828,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4844,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCDealt"":'"
206,"b'155,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageT'"
207,"b'aken"":125,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWar'"
208,"b'dsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":16,""baitPings"":0,""bar'"
209,"b'onKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":143,""acesBefore15Minutes"":0,""allie'"
210,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
211,"b'tInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.757286008177932,""controlWardsPlaced"":9,""damagePerMinute"":267.0526825238'"
212,"b'245,""damageTakenOnTeamPercentage"":0.1815867021917494,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindo'"
213,"b'w"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":394.29633559999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
214,"b'iveHealAndShielding"":657.7108764648438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
215,"b'ons"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
216,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":894.8'"
217,"b'687453,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1211.6850763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
218,"b'te"":333.45264190058754,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCou'"
219,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.33333'"
220,"b'3333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6129032258064516,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
221,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
222,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17'"
223,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""ma'"
224,"b'xLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHerald'"
225,"b'Count"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
226,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions""'"
227,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
228,"b'skillshotsDodged"":16,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingle'"
229,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvanta'"
230,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
231,"b'ronKills"":0,""teamDamagePercentage"":0.07165252523533054,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
232,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweepe'"
233,"b'rCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.4575848579406738,""visionScorePerMinute"":3.2976651582908882,""war'"
234,"b'dTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":6895,""champLevel"":10,""championId"":526,""championNa'"
235,"b'me"":""Rell"",""championTransform"":0,""commandPings"":45,""consumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
236,"b'"":773,""damageDealtToTurrets"":0,""damageSelfMitigated"":20206,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""d'"
237,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":14,""firstBloodAssist"":true,""firstBloodKill""'"
238,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
239,"b'gs"":10,""goldEarned"":6733,""goldSpent"":6000,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
240,"b',""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3067,""item3"":3111,""item4"":0,""item5"":6667,""item6"":3364,""itemsPurchased"":25,'"
241,"b'""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
242,"b'pentLiving"":454,""magicDamageDealt"":5823,""magicDamageDealtToChampions"":2749,""magicDamageTaken"":6580,""needVisionPings"":0,""neutralM'"
243,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
244,"b'31,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""p'"
245,"b'rimaryStyle"",""selections"":[{""perk"":8351,""var1"":71,""var2"":812,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""va'"
246,"b'r1"":517,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""per'"
247,"b'k"":8242,""var1"":92,""var2"":0,""var3"":0},{""perk"":8473,""var1"":423,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4520,""phy'"
248,"b'sicalDamageDealtToChampions"":1669,""physicalDamageTaken"":6448,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
249,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""k_5yfDZv3qSUKyw8JJXdDq3AHKdy0_Rcj2sdAp9mAoXFn'"
250,"b'-e70L52qId7DB1eEq62t6TnEQnm0EzndA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":'"
251,"b'0,""spell1Casts"":42,""spell2Casts"":51,""spell3Casts"":45,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,""su'"
252,"b'mmoner2Casts"":6,""summoner2Id"":14,""summonerId"":""A9mto74ODcF6iEpLLIcW4muGyBxPvYygExnZV8GiCYdVVnpU7cSnIzJSKw"",""summonerLevel"":115,""'"
253,"b'summonerName"":""SaveGrandon"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed""'"
254,"b':1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18969,""totalDamageDealtToChampions"":5393,""totalDamageShieldedOnTeammat'"
255,"b'es"":0,""totalDamageTaken"":13391,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2966,""totalHealsOnTeammates"":657,""totalMinionsKille'"
256,"b'd"":35,""totalTimeCCDealt"":165,""totalTimeSpentDead"":56,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8626,""trueDamageDeal'"
257,"b'tToChampions"":974,""trueDamageTaken"":362,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings""'"
258,"b':0,""visionScore"":66,""visionWardsBoughtInGame"":10,""wardsKilled"":10,""wardsPlaced"":28,""win"":true},{""allInPings"":0,""assistMePings"":1'"
259,"b',""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245'"
260,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
261,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":559.1098316826732,""damageTakenOnTeamPercentag'"
262,"b'e"":0.17816694221512996,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTak'"
263,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
264,"b'ltikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
265,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
266,"b'amTakedown"":0,""gameLength"":1211.6850763,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.96517059209486,""hadOpen'"
267,"b'Nexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
268,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.33333333'"
269,"b'33333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
270,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3'"
271,"b',""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
272,"b':0,""maxCsAdvantageOnLaneOpponent"":9.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
273,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
274,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
275,"b'llWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
276,"b'aldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKi'"
277,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
278,"b'urret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""'"
279,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20205820427668927,""teamElderDragon'"
280,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
281,"b'ld"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.179797'"
282,"b'76859283447,""visionScorePerMinute"":0.650635516126494,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperi'"
283,"b'ence"":8566,""champLevel"":11,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":16,""consumablesPurchase'"
284,"b'd"":3,""damageDealtToBuildings"":2459,""damageDealtToObjectives"":4033,""damageDealtToTurrets"":2459,""damageSelfMitigated"":10771,""dange'"
285,"b'rPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
286,"b'5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
287,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6825,""goldSpent"":6500,""holdPings"":0,""individu'"
288,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":1028,""item2"":3133,""item3"":66'"
289,"b'91,""item4"":3047,""item5"":1054,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0'"
290,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":544,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,'"
291,"b'""magicDamageTaken"":5236,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
292,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
293,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":476,""var2"":0,""var3"":0},{""perk'"
294,"b'"":8139,""var1"":471,""var2"":0,""var3"":0},{""perk"":8120,""var1"":1,""var2"":7,""var3"":5},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style'"
295,"b'"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1011,""var2"":0,""var3"":0},{""perk"":8242,""var1"":74,""var2"":0,""var'"
296,"b'3"":0}],""style"":8400}]},""physicalDamageDealt"":66332,""physicalDamageDealtToChampions"":11291,""physicalDamageTaken"":11067,""placement'"
297,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5528,""pushPing'"
298,"b's"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""quadraKills"":0,""riotIdName"":"""",""r'"
299,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":43,""spell3Casts"":66,""spell4Casts"":7,""s'"
300,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4'"
301,"b'LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":121,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId'"
302,"b'"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1211,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66332,""tot'"
303,"b'alDamageDealtToChampions"":11291,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16821,""totalEnemyJungleMinionsKilled"":0,""t'"
304,"b'otalHeal"":3542,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":156,""totalTimeSpentDead"":128,""totalUnitsHea'"
305,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":517,""turretKills"":0,""turretTakedowns'"
306,"b'"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPl'"
307,"b'aced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
308,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":169,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":65,""baronTakedowns"":0,'"
309,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
310,"b'OrEnemyHalf"":0.6817824017628367,""controlWardsPlaced"":2,""damagePerMinute"":512.7148286310869,""damageTakenOnTeamPercentage"":0.26469'"
311,"b'19800264584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
312,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
313,"b',""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
314,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
315,"b'"":0,""gameLength"":1211.6850763,""goldPerMinute"":382.8159576157519,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount'"
316,"b'"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.60000014305115,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
317,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""'"
318,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""kills'"
319,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillS'"
320,"b'hotsEarlyGame"":10,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
