,0
159,"b'Count"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
160,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":386.2810126043486,""d'"
161,"b'amageTakenOnTeamPercentage"":0.12195772504685806,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,'"
162,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":555.6000366210938,""elderDrag'"
163,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
164,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
165,"b'TurretKilled"":1,""firstTurretKilledTime"":958.3543089,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1452.0916921,""getTakedown'"
166,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":335.12822689504594,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWith'"
167,"b'Ally"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
168,"b'tsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3125,""killedChampTookF'"
169,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
170,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame""'"
171,"b':0,""laneMinionsFirst10Minutes"":44,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
172,"b'ponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
173,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
174,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSel'"
175,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
176,"b'Death"":1,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
177,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""taked'"
178,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedow'"
179,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15319371034016582,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
180,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
181,"b'sCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2889775037765503,""visionScorePerMi'"
182,"b'nute"":0.9186810845277933,""wardTakedowns"":12,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":10197,""champLevel"":13'"
183,"b',""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":1,""damageDealtToBuildi'"
184,"b'ngs"":0,""damageDealtToObjectives"":577,""damageDealtToTurrets"":0,""damageSelfMitigated"":5578,""dangerPings"":0,""deaths"":3,""detectorWar'"
185,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBlood'"
186,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
187,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":8110,""goldSpent"":9060,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKi'"
188,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":0,""item2"":0,""item3"":6672,""item4"":0,""item5"":3006,""item6"":33'"
189,"b'63,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":360,""largestKillingSpree"":0,""largestM'"
190,"b'ultiKill"":1,""longestTimeSpentLiving"":781,""magicDamageDealt"":19499,""magicDamageDealtToChampions"":1441,""magicDamageTaken"":4512,""ne'"
191,"b'edVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
192,"b'Assists"":0,""onMyWayPings"":15,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""'"
193,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":53,""var2"":9,""var3"":0},{""perk"":9111,""var1"":267,""var2"":10'"
194,"b'0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8014,""var1"":149,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
195,"b'""subStyle"",""selections"":[{""perk"":8473,""var1"":389,""var2"":0,""var3"":0},{""perk"":8451,""var1"":161,""var2"":0,""var3"":0}],""style"":8400}]},'"
196,"b'""physicalDamageDealt"":72707,""physicalDamageDealtToChampions"":7906,""physicalDamageTaken"":6786,""placement"":0,""playerAugment1"":0,""p'"
197,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""Sk1FI6RSHt_'"
198,"b'DxwIXT5nl4NYqQy7lIyKLnGIc5LUWsrOSMMdausVANh3yxSSPGopDMJPSdbg18G8DsA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
199,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":15,""spell3Casts"":29,""spell4Casts"":4,""subteamPlacement"":0,""summo'"
200,"b'ner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""jbchIjza8_axZ-6glt5KTtOwR-pOFfSWmsgW88DFAqLseszQdu'"
201,"b'IetyvTHA"",""summonerLevel"":104,""summonerName"":""dreamwake28"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""ti'"
202,"b'meCCingOthers"":1,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":100167,""totalDamageDealtToChampions"":9348'"
203,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11590,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3446,""totalHealsOnTea'"
204,"b'mmates"":555,""totalMinionsKilled"":178,""totalTimeCCDealt"":12,""totalTimeSpentDead"":57,""totalUnitsHealed"":3,""tripleKills"":0,""trueDam'"
205,"b'ageDealt"":7960,""trueDamageDealtToChampions"":0,""trueDamageTaken"":291,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealK'"
206,"b'ills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":12,""wardsPlaced"":7,""win"":false},{""allI'"
207,"b'nPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
208,"b'kCount"":0,""abilityUses"":55,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
209,"b'nt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.31175223559424'"
210,"b'153,""controlWardsPlaced"":7,""damagePerMinute"":102.36109477187469,""damageTakenOnTeamPercentage"":0.15419315003589684,""dancedWithRif'"
211,"b'tHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
212,"b'antage"":0,""effectiveHealAndShielding"":1127.7891845703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
213,"b'ampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
214,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":958.3543089,""flawles'"
215,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1452.0916921,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":212.7856250'"
216,"b'1407893,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
217,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killPartici'"
218,"b'pation"":0.1875,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
219,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
220,"b'ill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhi'"
221,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJ'"
222,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
223,"b'hicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
224,"b':0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
225,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":24,""skillshotsHit"":7,""sn'"
226,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
227,"b'nFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""'"
228,"b'takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0405949'"
229,"b'9532959519,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":'"
230,"b'0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdva'"
231,"b'ntageLaneOpponent"":-0.19869834184646606,""visionScorePerMinute"":2.6634164308405324,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""'"
232,"b'wardsGuarded"":1},""champExperience"":6595,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandP'"
233,"b'ings"":1,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMit'"
234,"b'igated"":12342,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
235,"b'enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
236,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":5149,""goldSpent"":4825,""ho'"
237,"b'ldPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":3190'"
238,"b',""item2"":0,""item3"":3158,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""lar'"
239,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":406,""magicDamageDealt"":4546,""magicDa'"
240,"b'mageDealtToChampions"":2270,""magicDamageTaken"":5837,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""ne'"
241,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":5,""pentaKills"":0,""perks"":{""sta'"
242,"b'tPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":23'"
243,"b'5,""var2"":892,""var3"":0},{""perk"":8463,""var1"":522,""var2"":0,""var3"":0},{""perk"":8473,""var1"":504,""var2"":0,""var3"":0},{""perk"":8242,""var1""'"
244,"b':55,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
245,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3343,""physicalDamageDealtToChampions"":206,""physicalDamage'"
246,"b'Taken"":8352,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
247,"b'leIcon"":23,""pushPings"":0,""puuid"":""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""quadraKills"":'"
248,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":15,""spell3Casts""'"
249,"b':10,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summonerId"":""81i'"
250,"b'-c-hTddeDEAsbcBc11V8WOBCTCZR8_OWVf-X86XwQspw3pU-l4jwHew"",""summonerLevel"":128,""summonerName"":""fanyingchidun"",""teamEarlySurrendere'"
251,"b'd"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":0,""totalDam'"
252,"b'ageDealt"":12887,""totalDamageDealtToChampions"":2477,""totalDamageShieldedOnTeammates"":792,""totalDamageTaken"":14654,""totalEnemyJung'"
253,"b'leMinionsKilled"":0,""totalHeal"":276,""totalHealsOnTeammates"":335,""totalMinionsKilled"":36,""totalTimeCCDealt"":56,""totalTimeSpentDead'"
254,"b'"":160,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4997,""trueDamageDealtToChampions"":0,""trueDamageTaken"":464,""turretKi'"
255,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":64,""visionWardsBoughtInGame"":11,'"
256,"b'""wardsKilled"":6,""wardsPlaced"":34,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicP'"
257,"b'ings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
258,"b's"":4,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":'"
259,"b'1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11496837838013284,""controlWardsPlaced"":2,""damageP'"
260,"b'erMinute"":612.3736808169567,""damageTakenOnTeamPercentage"":0.3258715840397364,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""d'"
261,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1319.5484384,""earlyLaningPhaseGoldExpAdvantage"":'"
262,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,'"
263,"b'""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
264,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1452.0916921,""getTa'"
265,"b'kedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.38062458490526,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initia'"
266,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
267,"b'rePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2777777777777778,""killedChampTookFullTeamDamageSurv'"
268,"b'ived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""'"
269,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFi'"
270,"b'rst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.25,""ma'"
271,"b'xKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
272,"b'ltiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
273,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":'"
274,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
275,"b'ttleCrabKills"":1,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":'"
276,"b'2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns'"
277,"b'"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":'"
278,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19790159912603936,""teamElderDragonKills"":0,""teamRiftH'"
279,"b'eraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftH'"
280,"b'erald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43'"
281,"b'93170475959778,""visionScorePerMinute"":0.6422388791471371,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champEx'"
282,"b'perience"":15000,""champLevel"":16,""championId"":23,""championName"":""Tryndamere"",""championTransform"":0,""commandPings"":4,""consumablesP'"
283,"b'urchased"":4,""damageDealtToBuildings"":6127,""damageDealtToObjectives"":12199,""damageDealtToTurrets"":6127,""damageSelfMitigated"":2628'"
284,"b'9,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
285,"b'Pings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
286,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11432,""goldSpent"":9000,""holdPings"":0,'"
287,"b'""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":1055,""item2"":6672,""'"
288,"b'item3"":0,""item4"":3123,""item5"":3006,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStr'"
289,"b'ike"":654,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":439,""magicDamageDealt"":0,""magicDamageDealtToChamp'"
290,"b'ions"":0,""magicDamageTaken"":3197,""needVisionPings"":0,""neutralMinionsKilled"":24,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""o'"
291,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
292,"b'"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":340,""var2"":0,""var3""'"
293,"b':0},{""perk"":9111,""var1"":504,""var2"":100,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":8299,""var1"":839,""var2"":0,""va'"
294,"b'r3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1438,""var2"":0,""var3"":0},{""perk"":8242,""var1"":92'"
295,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":168350,""physicalDamageDealtToChampions"":14680,""physicalDamageTaken"":2'"
296,"b'4250,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
297,"b':23,""pushPings"":0,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riot'"
298,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":22,""spell3Casts"":92,""spell'"
299,"b'4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""QPVi4Su2-0gH'"
300,"b'eWq0M2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":150,""summonerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""t'"
301,"b'eamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":169155'"
302,"b',""totalDamageDealtToChampions"":14820,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27541,""totalEnemyJungleMinionsKilled""'"
303,"b':10,""totalHeal"":12092,""totalHealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":145,""totalTimeSpentDead"":100,""totalU'"
304,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":805,""trueDamageDealtToChampions"":140,""trueDamageTaken"":94,""turretKills"":3,""turre'"
305,"b'tTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":'"
306,"b'1,""wardsPlaced"":7,""win"":true},{""allInPings"":2,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyL'"
307,"b'evel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":389,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronBuff'"
308,"b'GoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":2,""completeSu'"
309,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7902320152665516,""controlWardsPlaced"":5,""damagePerMinute"":776.'"
310,"b'1748361909796,""damageTakenOnTeamPercentage"":0.19435889835340353,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShot'"
311,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1319.5484384,""earliestDragonTakedown"":752.1766582,""earlyLanin'"
312,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
313,"b'mpionImmobilizations"":22,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
314,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
315,"b'ength"":1452.0916921,""goldPerMinute"":462.1056164794099,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initi'"
316,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":56.35000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
317,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampT'"
318,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHe'"
319,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGam'"
320,"b'e"":4,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
