,0
159,"b'ntage"":0.3967697872716966,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":14,""dodgeSkillShotsSmallWindow"":103,""doubleAces"":0,""dra'"
160,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
161,"b'agonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
162,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""f'"
163,"b'ullTeamTakedown"":15,""gameLength"":1761.7400753,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":706.5360151315393,""ha'"
164,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
165,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.642857142857143,""killAfterHiddenWithAlly"":9,""killPart'"
166,"b'icipation"":0.6455696202531646,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
167,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEn'"
168,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
169,"b't"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":65,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
170,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggress'"
171,"b'iveFlash"":0,""mythicItemUsed"":3084,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectD'"
172,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
173,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.185925300000008,'"
174,"b'""skillshotsDodged"":517,""skillshotsHit"":108,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSin'"
175,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":51,""takedownsAfterGainingLevelAdvan'"
176,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":3,""takedownsFirstXMinutes"":26,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
177,"b'mBaronKills"":0,""teamDamagePercentage"":0.26683196590668107,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
178,"b'ved"":2,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSwe'"
179,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBe'"
180,"b'fore20M"":0,""wardsGuarded"":0},""champExperience"":36268,""champLevel"":18,""championId"":36,""championName"":""DrMundo"",""championTransform'"
181,"b'"":0,""commandPings"":9,""consumablesPurchased"":5,""damageDealtToBuildings"":4215,""damageDealtToObjectives"":4215,""damageDealtToTurrets'"
182,"b'"":4215,""damageSelfMitigated"":143558,""dangerPings"":0,""deaths"":14,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibl'"
183,"b'eForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssis'"
184,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":207'"
185,"b'45,""goldSpent"":24680,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":3,""'"
186,"b'item0"":3084,""item1"":3193,""item2"":3065,""item3"":3075,""item4"":3068,""item5"":4401,""item6"":0,""itemsPurchased"":28,""killingSprees"":2,""ki'"
187,"b'lls"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":230,""magicD'"
188,"b'amageDealt"":117007,""magicDamageDealtToChampions"":41823,""magicDamageTaken"":65109,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
189,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4'"
190,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""select'"
191,"b'ions"":[{""perk"":8437,""var1"":5170,""var2"":4227,""var3"":0},{""perk"":8446,""var1"":2014,""var2"":0,""var3"":0},{""perk"":8429,""var1"":72,""var2"":'"
192,"b'17,""var3"":16},{""perk"":8451,""var1"":511,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":9105,""va'"
193,"b'r1"":5,""var2"":0,""var3"":0},{""perk"":9111,""var1"":4762,""var2"":510,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":86988,""physicalDam'"
194,"b'ageDealtToChampions"":35461,""physicalDamageTaken"":40371,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
195,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5117,""pushPings"":0,""puuid"":""8nefoiWBUrkv0XbSplusLmjUqOlxbr8H0cygAHtb7KXDzJUFa'"
196,"b'r1AYYc5IOr0XnY9sTEVt13-fPnuZQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
197,"b'l1Casts"":228,""spell2Casts"":61,""spell3Casts"":110,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summon'"
198,"b'er2Casts"":11,""summoner2Id"":6,""summonerId"":""ZkzVqfDhdkB7a28DfqBLIzp01w_kejjlN6j-QCJmx3mT2Ho"",""summonerLevel"":194,""summonerName"":""'"
199,"b'\xea\xb3\xa0\xea\xb8\xb0\xeb\xb0\xa5\xeb\x8f\x84\xeb\x91\x91"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":24,""timePlayed"":1761,""totalAllyJu'"
200,"b'ngleMinionsKilled"":0,""totalDamageDealt"":203996,""totalDamageDealtToChampions"":77284,""totalDamageShieldedOnTeammates"":0,""totalDama'"
201,"b'geTaken"":115154,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":26826,""totalHealsOnTeammates"":0,""totalMinionsKilled"":97,""totalTime'"
202,"b'CCDealt"":274,""totalTimeSpentDead"":411,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""t'"
203,"b'rueDamageTaken"":9674,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,'"
204,"b'""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":60,""baitPing'"
205,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":3,""abilityUses"":655,""acesBefore15Minutes""'"
206,"b':2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""complete'"
207,"b'SupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1208.503508746856,""damageTakenOnTeamPercentage"":0.061698356801090'"
208,"b'22,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
209,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":35576.3515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
210,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
211,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedo'"
212,"b'wn"":15,""gameLength"":1761.7400753,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":635.3929738666938,""hadOpenNexus"":0'"
213,"b',""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
214,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.222222222222222,""killAfterHiddenWithA'"
215,"b'lly"":16,""killParticipation"":0.8227848101265823,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
216,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
217,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":29,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":'"
218,"b'0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejai'"
219,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
220,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
221,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":39,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
222,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":19.7'"
223,"b'41389400000003,""skillshotsDodged"":151,""skillshotsHit"":157,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
224,"b':0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":65,""takedownsAfterGa'"
225,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":32,""takedownsInAlcove"":0,""takedownsInEnemyF'"
226,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12251285774143199,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
227,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
228,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""'"
229,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":34766,""champLevel"":18,""championId"":350,""championName"":""Yuumi"",""cha'"
230,"b'mpionTransform"":0,""commandPings"":5,""consumablesPurchased"":0,""damageDealtToBuildings"":206,""damageDealtToObjectives"":206,""damageDe'"
231,"b'altToTurrets"":206,""damageSelfMitigated"":5515,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
232,"b'""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
233,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEa'"
234,"b'rned"":18656,""goldSpent"":16650,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":3,""inhibitors'"
235,"b'Lost"":3,""item0"":3135,""item1"":4628,""item2"":3916,""item3"":4645,""item4"":3089,""item5"":6655,""item6"":2052,""itemsPurchased"":20,""killingS'"
236,"b'prees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
237,"b'g"":338,""magicDamageDealt"":70808,""magicDamageDealtToChampions"":35021,""magicDamageTaken"":12950,""needVisionPings"":0,""neutralMinions'"
238,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""par'"
239,"b'ticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
240,"b'tyle"",""selections"":[{""perk"":8214,""var1"":3128,""var2"":6918,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1248,""var3"":0},{""perk"":8210,""v'"
241,"b'ar1"":53,""var2"":0,""var3"":0},{""perk"":8237,""var1"":1175,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""'"
242,"b'perk"":8017,""var1"":3907,""var2"":0,""var3"":0},{""perk"":8009,""var1"":12519,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":12'"
243,"b'48,""physicalDamageDealtToChampions"":462,""physicalDamageTaken"":3854,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
244,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5637,""pushPings"":0,""puuid"":""Uo02DKmcFyZxlN1S5yc_jblQ8CwH6CtG_Pid6'"
245,"b'ovjtgrJxBjrUknYgbHoXRKxEiN1FOEXJFBVk_3xZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGa'"
246,"b'me"":0,""spell1Casts"":162,""spell2Casts"":345,""spell3Casts"":134,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1'"
247,"b'Id"":3,""summoner2Casts"":7,""summoner2Id"":13,""summonerId"":""3KO_6v8wQQ4dIfUuY5rNG-WtyBRNiRefi7KunRWkDe3YBJw"",""summonerLevel"":118,""su'"
248,"b'mmonerName"":""\xed\x8c\x8c\xed\x8c\x8c\xec\x95\xbc\xec\xbd\x94\xec\xbd\x94\xeb\x84\x9b"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":34,""timePlayed"":1'"
249,"b'761,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72057,""totalDamageDealtToChampions"":35484,""totalDamageShieldedOnTeammate'"
250,"b's"":23460,""totalDamageTaken"":17906,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14650,""totalHealsOnTeammates"":12115,""totalMinion'"
251,"b'sKilled"":19,""totalTimeCCDealt"":371,""totalTimeSpentDead"":293,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":0,""trueDamage'"
252,"b'DealtToChampions"":0,""trueDamageTaken"":1101,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPin'"
253,"b'gs"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePings"":0,'"
254,"b'""assists"":42,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":234'"
255,"b',""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
256,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":964.7773459277565,""damageTakenOnTeamPercentag'"
257,"b'e"":0.24562475110220805,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":15,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonT'"
258,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1653.4207763671875,""elderDragonKillsWithOpposingSou'"
259,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":107,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
260,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
261,"b'stTurretKilledTime"":648.5581126,""flawlessAces"":1,""fullTeamTakedown"":12,""gameLength"":1761.7400753,""getTakedownsInAllLanesEarlyJun'"
262,"b'gleAsLaner"":0,""goldPerMinute"":581.2395717345694,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":22,""initialBuffCount"":0,""initialCra'"
263,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.8'"
264,"b'125,""killAfterHiddenWithAlly"":11,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
265,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
266,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":5,""lanin'"
267,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLe'"
268,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
269,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
270,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":35,""poroExplosions"":0,""quickCleanse'"
271,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":25,""scuttleCrabKills"":0,""shortestTimeToA'"
272,"b'ceFromFirstTakedown"":17.568637299999978,""skillshotsDodged"":61,""skillshotsHit"":51,""snowballsHit"":8,""soloBaronKills"":0,""soloKills""'"
273,"b':0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedown'"
274,"b's"":45,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":24,""takedownsInAlcov'"
275,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1091483252728677,""teamElderDragonKills"":0,""teamRif'"
276,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":4,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMini'"
277,"b'onsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute""'"
278,"b':0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":32374,""champLevel"":18,""championId"":89,""champ'"
279,"b'ionName"":""Leona"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":731,""damageDealtToObje'"
280,"b'ctives"":731,""damageDealtToTurrets"":731,""damageSelfMitigated"":151032,""dangerPings"":0,""deaths"":16,""detectorWardsPlaced"":0,""doubleK'"
281,"b'ills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
282,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
283,"b'""getBackPings"":0,""goldEarned"":17066,""goldSpent"":16550,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitor'"
284,"b'Takedowns"":2,""inhibitorsLost"":3,""item0"":3083,""item1"":3193,""item2"":3111,""item3"":3068,""item4"":3075,""item5"":6665,""item6"":0,""itemsPu'"
285,"b'rchased"":27,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""'"
286,"b'longestTimeSpentLiving"":166,""magicDamageDealt"":78422,""magicDamageDealtToChampions"":21274,""magicDamageTaken"":35552,""needVisionPin'"
287,"b'gs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,'"
288,"b'""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""d'"
289,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":2501,""var2"":3402,""var3"":0},{""perk"":8463,""var1"":6539,""var2"":0,""var3""'"
290,"b':0},{""perk"":8473,""var1"":1066,""var2"":0,""var3"":0},{""perk"":8451,""var1"":397,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subSty'"
291,"b'le"",""selections"":[{""perk"":9105,""var1"":7,""var2"":10,""var3"":0},{""perk"":9111,""var1"":3886,""var2"":450,""var3"":0}],""style"":8000}]},""phys'"
292,"b'icalDamageDealt"":7161,""physicalDamageDealtToChampions"":4965,""physicalDamageTaken"":37489,""placement"":0,""playerAugment1"":0,""player'"
293,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5738,""pushPings"":0,""puuid"":""8CuO_eRKFw4Q2AoN'"
294,"b'iULz9bSEdAIgwwuoDujwhR1TVYwr2uUTk1TEw9xcVH17OMtoJB0xLxFTStFtvA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
295,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":87,""spell2Casts"":71,""spell3Casts"":58,""spell4Casts"":18,""subteamPlacement"":0,""summoner1C'"
296,"b'asts"":20,""summoner1Id"":32,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""zVFXbMiBehBwiTHSZmrsiiI1XkPagSHAOOoDxVjNHj0K6A"",""summ'"
297,"b'onerLevel"":203,""summonerName"":""\xed\x9b\x84\xec\x95\xbc\xeb\xaf\xb8\xec\x95\xbc\xec\xbc\x84\xeb\x94\xb0\xea\xb0\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""timeCCingOthe'"
298,"b'rs"":77,""timePlayed"":1761,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88030,""totalDamageDealtToChampions"":28328,""totalDam'"
299,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":77353,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":13191,""totalHealsOnTeammates"":1'"
300,"b'653,""totalMinionsKilled"":45,""totalTimeCCDealt"":188,""totalTimeSpentDead"":476,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDeal'"
301,"b't"":2447,""trueDamageDealtToChampions"":2088,""trueDamageTaken"":4310,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":4,""unrealKill'"
302,"b's"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPing'"
303,"b's"":0,""assistMePings"":0,""assists"":31,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
304,"b'nt"":0,""abilityUses"":363,""acesBefore15Minutes"":2,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
305,"b':0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1522.2033921736945,""'"
306,"b'damageTakenOnTeamPercentage"":0.11593498829986569,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":16,""dodgeSkillShotsSmallWindow"":'"
307,"b'9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
308,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJu'"
309,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
310,"b'1,""firstTurretKilledTime"":648.5581126,""flawlessAces"":1,""fullTeamTakedown"":12,""gameLength"":1761.7400753,""getTakedownsInAllLanesEa'"
311,"b'rlyJungleAsLaner"":0,""goldPerMinute"":651.8171431259261,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initi'"
312,"b'alCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda'"
313,"b'"":2.5,""killAfterHiddenWithAlly"":10,""killParticipation"":0.6349206349206349,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
314,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
315,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":27,""laneMinionsFirst10Minutes"":25,""l'"
316,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":0,""maxLe'"
317,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
318,"b'nt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
319,"b'dKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":33,""poroExplosions"":0,""quickCl'"
