,0
159,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minut'"
160,"b'es"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""compl'"
161,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":693.8634051615883,""damageTakenOnTeamPercentage"":0.182802603564'"
162,"b'8909,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":23,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
163,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
164,"b'yChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
165,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":794.4084988,""flaw'"
166,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1653.9850336,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":465.9235'"
167,"b'781128413,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
168,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":2,""killPar'"
169,"b'ticipation"":0.44,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJun'"
170,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAn'"
171,"b'dKill"":3,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
172,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
173,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
174,"b'ythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
175,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
176,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":121,""skillshotsHit"":17'"
177,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
178,"b'esInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
179,"b':0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.196'"
180,"b'27504013458275,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
181,"b'ns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
182,"b'AdvantageLaneOpponent"":-0.3053598999977112,""visionScorePerMinute"":0.6212241353398914,""wardTakedowns"":5,""wardTakedownsBefore20M"":'"
183,"b'4,""wardsGuarded"":0},""champExperience"":12602,""champLevel"":14,""championId"":119,""championName"":""Draven"",""championTransform"":0,""comm'"
184,"b'andPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":4293,""damageDealtToObjectives"":11476,""damageDealtToTurrets"":4293,""'"
185,"b'damageSelfMitigated"":10843,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
186,"b'ssion"":true,""enemyMissingPings"":4,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,'"
187,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12843,""goldSp'"
188,"b'ent"":12383,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055'"
189,"b',""item1"":3036,""item2"":3078,""item3"":6676,""item4"":3006,""item5"":1038,""item6"":3363,""itemsPurchased"":22,""killingSprees"":2,""kills"":5,""'"
190,"b'lane"":""BOTTOM"",""largestCriticalStrike"":760,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":359,""magicDamag'"
191,"b'eDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":10882,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""'"
192,"b'nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":4,""pentaKills'"
193,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
194,"b'k"":8008,""var1"":29,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1281,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":30,""var3"":0},{""pe'"
195,"b'rk"":8014,""var1"":336,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":17,""var2"":10,""'"
196,"b'var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":155949,""physicalDamageDealtToChampions'"
197,"b'"":18743,""physicalDamageTaken"":12366,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
198,"b'layerSubteamId"":0,""profileIcon"":5737,""pushPings"":0,""puuid"":""sepN4R7rDVzgMpUUvnNvzWXXbodOggx3YL3V-PzXt64Il7idpG9uukW5V5o_7R5Dlrvt'"
199,"b'CF5xVkktEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell'"
200,"b'2Casts"":177,""spell3Casts"":11,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summon'"
201,"b'er2Id"":1,""summonerId"":""hdDCsA6l-gKLSSPqapEsXIkr0TQz9_XItO7flNkHYbkYQniAJjdHj4Smhw"",""summonerLevel"":202,""summonerName"":""T1Tizzy"",'"
202,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1653,""totalAllyJungleMinions'"
203,"b'Killed"":6,""totalDamageDealt"":166549,""totalDamageDealtToChampions"":19127,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24'"
204,"b'231,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5292,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":100'"
205,"b',""totalTimeSpentDead"":199,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10599,""trueDamageDealtToChampions"":383,""trueDam'"
206,"b'ageTaken"":982,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visio'"
207,"b'nWardsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":9,""win"":false},{""allInPings"":10,""assistMePings"":10,""assists"":16,""baitPings"":'"
208,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,'"
209,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSup'"
210,"b'portQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8186142984939764,""controlWardsPlaced"":16,""damagePerMinute"":404.'"
211,"b'96887658022644,""damageTakenOnTeamPercentage"":0.17257983416709993,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillSho'"
212,"b'tsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":324.49964719999997,""earlyLaningPhaseGoldExpAdvanta'"
213,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
214,"b'"":55,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
215,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":794.4084'"
216,"b'988,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1653.9850336,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
217,"b':319.31278910621336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
218,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHid'"
219,"b'denWithAlly"":4,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kil'"
220,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":2'"
221,"b',""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legen'"
222,"b'daryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullSta'"
223,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
224,"b'AggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
225,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":'"
226,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":'"
227,"b'78,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDigitHpCount"":0,""'"
228,"b'survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
229,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
230,"b'amagePercentage"":0.11455465429183448,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesT'"
231,"b'aken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
232,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5840672254562378,""visionScorePerMinute"":3.3630634812529316,""wardTakedowns"":7,""war'"
233,"b'dTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":8936,""champLevel"":12,""championId"":53,""championName"":""Blitzcrank"",""cha'"
234,"b'mpionTransform"":0,""commandPings"":56,""consumablesPurchased"":20,""damageDealtToBuildings"":25,""damageDealtToObjectives"":10865,""damag'"
235,"b'eDealtToTurrets"":25,""damageSelfMitigated"":14508,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills'"
236,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
237,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""gold'"
238,"b'Earned"":8802,""goldSpent"":8325,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
239,"b'Lost"":1,""item0"":2031,""item1"":3857,""item2"":2065,""item3"":4643,""item4"":3801,""item5"":3117,""item6"":3364,""itemsPurchased"":33,""killingS'"
240,"b'prees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
241,"b'g"":506,""magicDamageDealt"":12844,""magicDamageDealtToChampions"":6558,""magicDamageTaken"":10646,""needVisionPings"":1,""neutralMinionsK'"
242,"b'illed"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""par'"
243,"b'ticipantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryS'"
244,"b'tyle"",""selections"":[{""perk"":8351,""var1"":54,""var2"":817,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""'"
245,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""'"
246,"b'var1"":426,""var2"":0,""var3"":0},{""perk"":8242,""var1"":52,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":12699,""physicalDam'"
247,"b'ageDealtToChampions"":3355,""physicalDamageTaken"":11837,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
248,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1102,""pushPings"":0,""puuid"":""VTO6LUMvHLUnr3ERPJdVKN206PSruOH5BjM6uMIPHDngVTnp1m'"
249,"b't7f0QGRaJn-GGH9oUblNlyGSKNHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
250,"b'ell1Casts"":33,""spell2Casts"":46,""spell3Casts"":44,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summon'"
251,"b'er2Casts"":14,""summoner2Id"":4,""summonerId"":""bjUYIFqsolQRagIPf6Gu6diRPouV3O_bw-TOx74nsT545BI"",""summonerLevel"":444,""summonerName"":""'"
252,"b'\xed\x8a\xb8\xec\x9c\x84\xec\xb9\x98\xec\x9d\xb4\xec\x84\xb1\xec\xa7\x841234"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":42,""timePlayed"":165'"
253,"b'3,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37379,""totalDamageDealtToChampions"":11163,""totalDamageShieldedOnTeammates""'"
254,"b':0,""totalDamageTaken"":22876,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1593,""totalHealsOnTeammates"":0,""totalMinionsKilled"":36'"
255,"b',""totalTimeCCDealt"":196,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11834,""trueDamageDealtTo'"
256,"b'Champions"":1250,""trueDamageTaken"":391,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0'"
257,"b',""visionScore"":92,""visionWardsBoughtInGame"":14,""wardsKilled"":7,""wardsPlaced"":45,""win"":false},{""allInPings"":1,""assistMePings"":8,""'"
258,"b'assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":293,'"
259,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOpposi'"
260,"b'teOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
261,"b'.28593363929698856,""controlWardsPlaced"":3,""damagePerMinute"":1179.139816718956,""damageTakenOnTeamPercentage"":0.2331338170162765,""'"
262,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron'"
263,"b'"":1238.2203310999998,""earliestDragonTakedown"":1084.0110587,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
264,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicM'"
265,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
266,"b'0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1653.9850336,""getTakedownsInAllLanesEarlyJungleAsLane'"
267,"b'r"":0,""goldPerMinute"":429.55831698025713,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
268,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
269,"b'Fall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5277777777777778,""killedChampTookFullTeamDama'"
270,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
271,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
272,"b'ionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,'"
273,"b'""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
274,"b'""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefor'"
275,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""p'"
276,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
277,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
278,"b's"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedo'"
279,"b'wns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlco'"
280,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2913297646294079,""teamElderDragonKills"":0,""teamRi'"
281,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMin'"
282,"b'ionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.015849828720092773,""vi'"
283,"b'sionScorePerMinute"":0.8617836124932787,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15599,""c'"
284,"b'hampLevel"":16,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageD'"
285,"b'ealtToBuildings"":1786,""damageDealtToObjectives"":5094,""damageDealtToTurrets"":1786,""damageSelfMitigated"":16920,""dangerPings"":0,""de'"
286,"b'aths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVision'"
287,"b'Pings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
288,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":11841,""goldSpent"":12975,""holdPings"":0,""individualPosition""'"
289,"b':""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3135,""item1"":4636,""item2"":3157,""item3"":3020,""item4"":'"
290,"b'3108,""item5"":0,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilli'"
291,"b'ngSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":540,""magicDamageDealt"":111965,""magicDamageDealtToChampions"":30268,""magi'"
292,"b'cDamageTaken"":12974,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
293,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
294,"b':5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1905,""var2"":0,""var3"":0},{""perk"":'"
295,"b'8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9596,""var2"":0,""var3"":0},{""perk"":8237,""var1"":753,""var2"":0,""var3"":0}],""style'"
296,"b'"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1202,""var2"":0,""var3"":0},{""perk"":8453,""var1"":2044,""var2"":7,""v'"
297,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":8630,""physicalDamageDealtToChampions"":1110,""physicalDamageTaken"":16751,""placement'"
298,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPing'"
299,"b's"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""r'"
300,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":201,""spell2Casts"":16,""spell3Casts"":68,""spell4Casts"":8,""s'"
301,"b'ubteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9'"
302,"b'DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":438,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
303,"b'""TOP"",""timeCCingOthers"":5,""timePlayed"":1653,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121726,""totalDamageDealtToChampi'"
304,"b'ons"":32504,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30387,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":23019,""tota'"
305,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":92,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":'"
306,"b'1,""trueDamageDealt"":1129,""trueDamageDealtToChampions"":1126,""trueDamageTaken"":661,""turretKills"":1,""turretTakedowns"":2,""turretsLos'"
307,"b't"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":t'"
308,"b'rue},{""allInPings"":2,""assistMePings"":1,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
309,"b'2AssistStreakCount"":1,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronBuffGoldAdvantageOverThresho'"
310,"b'ld"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""contr'"
311,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.370898230599322,""controlWardsPlaced"":3,""damagePerMinute"":588.3080057869938,""damageTakenO'"
312,"b'nTeamPercentage"":0.29203805194123306,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
313,"b'"":0,""dragonTakedowns"":2,""earliestBaron"":1238.2203310999998,""earliestDragonTakedown"":724.0466047,""earlyLaningPhaseGoldExpAdvantag'"
314,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
315,"b':11,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
316,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1653.9850336,""g'"
317,"b'oldPerMinute"":376.3694122703578,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2'"
318,"b',""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMo'"
319,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5,""killedChampTookFul'"
320,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedBy'"
