,0
157,"b'35808160103,""damageTakenOnTeamPercentage"":0.16284725708550934,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsS'"
158,"b'mallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":272,""elderDrag'"
159,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
160,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
161,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":920.6585696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
162,"b'dPerMinute"":294.08111727986466,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
163,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
164,"b'0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
165,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
166,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExp'"
167,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
168,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
169,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
170,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
171,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""s'"
172,"b'killshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surviv'"
173,"b'edThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
174,"b'gleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
175,"b'rcentage"":0.22379207338367818,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
176,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
177,"b':0,""visionScoreAdvantageLaneOpponent"":-0.1550176739692688,""visionScorePerMinute"":0.7746159108018394,""wardTakedowns"":4,""wardTaked'"
178,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":4731,""champLevel"":8,""championId"":498,""championName"":""Xayah"",""championTransf'"
179,"b'orm"":0,""commandPings"":4,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0'"
180,"b',""damageSelfMitigated"":2843,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
181,"b'ession"":true,""enemyMissingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,'"
182,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4512,""goldSpe'"
183,"b'nt"":4175,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""'"
184,"b'item1"":2031,""item2"":1083,""item3"":6672,""item4"":0,""item5"":2422,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane""'"
185,"b':""NONE"",""largestCriticalStrike"":246,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":380,""magicDamageDealt""'"
186,"b':727,""magicDamageDealtToChampions"":127,""magicDamageTaken"":1722,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
187,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":4,""pentaKills"":0,'"
188,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
189,"b'008,""var1"":17,""var2"":1,""var3"":0},{""perk"":8009,""var1"":480,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":801'"
190,"b'4,""var1"":85,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},'"
191,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":26960,""physicalDamageDealtToChampions"":5164,""phy'"
192,"b'sicalDamageTaken"":5028,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
193,"b'd"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""'"
194,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":13,'"
195,"b'""spell3Casts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""sum'"
196,"b'monerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":439,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":'"
197,"b'false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
198,"b'lt"":29167,""totalDamageDealtToChampions"":5291,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7511,""totalEnemyJungleMinions'"
199,"b'Killed"":0,""totalHeal"":995,""totalHealsOnTeammates"":272,""totalMinionsKilled"":96,""totalTimeCCDealt"":8,""totalTimeSpentDead"":72,""tota'"
200,"b'lUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":1480,""trueDamageDealtToChampions"":0,""trueDamageTaken"":760,""turretKills"":0,""tur'"
201,"b'retTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled'"
202,"b'"":4,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
203,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":44,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
204,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
205,"b'erageInRiverOrEnemyHalf"":0.7099080651407647,""controlWardsPlaced"":4,""damagePerMinute"":157.8614630744241,""damageTakenOnTeamPercent'"
206,"b'age"":0.20892506384425374,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
207,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":910.4981689453125,""elderDragonKillsWithOpposingSoul'"
208,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
209,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawl'"
210,"b'essAces"":0,""fullTeamTakedown"":1,""gameLength"":920.6585696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":278.903622'"
211,"b'0856408,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
212,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killPartici'"
213,"b'pation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
214,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
215,"b'l"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
216,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
217,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
218,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
219,"b'illWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
220,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKi'"
221,"b'lls"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstT'"
222,"b'urret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""'"
223,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10243772348087211,""teamElderDragon'"
224,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
225,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21595'"
226,"b'44825553894,""visionScorePerMinute"":1.5124774426568173,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExper'"
227,"b'ience"":4067,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":5,""consumablesPurchased'"
228,"b'"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8826,""dangerPings"":0,""'"
229,"b'deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisi'"
230,"b'onPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
231,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4279,""goldSpent"":3625,""holdPings"":0,""individualPosition"":""'"
232,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":2055,""item3"":3047,""item4'"
233,"b'"":3023,""item5"":1033,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
234,"b'tKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":326,""magicDamageDealt"":5222,""magicDamageDealtToChampions"":1530,""m'"
235,"b'agicDamageTaken"":3362,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
236,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
237,"b'x"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":51,""var2"":299,""var3"":0},{""perk'"
238,"b'"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":477,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
239,"b'8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":467,""var2"":0,""var3"":0},{""perk"":8242,""var1"":55,""var2"":0,""var3"":'"
240,"b'0}],""style"":8400}]},""physicalDamageDealt"":3235,""physicalDamageDealtToChampions"":506,""physicalDamageTaken"":5859,""placement"":0,""pl'"
241,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""p'"
242,"b'uuid"":""_dDwB6E8LXwbWfS_wt80RF0p-7as-cPhJGpkcL_XSI15wVcx_1k90Cil3RyG6i-sHA9IKr3TowCnCw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
243,"b'gline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":16,""spell2Casts"":14,""spell3Casts"":12,""spell4Casts"":2,""subtea'"
244,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""G23yxcRib78tvsBFCAp1MYXuMXfGl'"
245,"b'uSb560qqDVGqbn9A5mLemQRKAlH9g"",""summonerLevel"":153,""summonerName"":""\xed\x91\xb8\xeb\xa5\xb8 \xea\xb0\x88\xeb\x8c\x80"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
246,"b'mPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14617,""totalDamag'"
247,"b'eDealtToChampions"":2422,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9636,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
248,"b':1713,""totalHealsOnTeammates"":910,""totalMinionsKilled"":26,""totalTimeCCDealt"":163,""totalTimeSpentDead"":65,""totalUnitsHealed"":5,""t'"
249,"b'ripleKills"":0,""trueDamageDealt"":6159,""trueDamageDealtToChampions"":385,""trueDamageTaken"":415,""turretKills"":0,""turretTakedowns"":0,'"
250,"b'""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced'"
251,"b'"":10,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""cha'"
252,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""bla'"
253,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEn'"
254,"b'emyHalf"":0.4854388415611833,""controlWardsPlaced"":2,""damagePerMinute"":289.26160106314404,""damageTakenOnTeamPercentage"":0.20973653'"
255,"b'837717365,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""ea'"
256,"b'rlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
257,"b'enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
258,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":883.199369999'"
259,"b'9999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.6585696,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
260,"b':351.3464998823219,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Min'"
261,"b'utes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""ki'"
262,"b'llParticipation"":0.17647058823529413,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kills'"
263,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
264,"b'knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legenda'"
265,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
266,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
267,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
268,"b':0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
269,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":3,""sno'"
270,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
271,"b'ight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
272,"b'kedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.123935408'"
273,"b'21739975,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,'"
274,"b'""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
275,"b'ageLaneOpponent"":0.4198516607284546,""visionScorePerMinute"":0.8047145305622743,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
276,"b'sGuarded"":0},""champExperience"":8017,""champLevel"":11,""championId"":92,""championName"":""Riven"",""championTransform"":0,""commandPings"":'"
277,"b'19,""consumablesPurchased"":3,""damageDealtToBuildings"":827,""damageDealtToObjectives"":2164,""damageDealtToTurrets"":827,""damageSelfMi'"
278,"b'tigated"":7277,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
279,"b'enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
280,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5391,""goldSpent"":4500,""ho'"
281,"b'ldPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3074,""it'"
282,"b'em2"":0,""item3"":0,""item4"":1001,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriti'"
283,"b'calStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":542,""magicDamageDealt"":196,""magicDamageDealtT'"
284,"b'oChampions"":196,""magicDamageTaken"":1408,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
285,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""'"
286,"b'defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":36,""var2"":0,'"
287,"b'""var3"":0},{""perk"":9111,""var1"":234,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":265,""var2"":0,'"
288,"b'""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":260,""var2"":0,""var3"":0},{""perk"":8275,""var1"":'"
289,"b'7,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":52552,""physicalDamageDealtToChampions"":3827,""physicalDamageTaken"":61'"
290,"b'41,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2'"
291,"b'7,""pushPings"":0,""puuid"":""HaIFKkSIOr8uRsL9adrOG4P_iavv_e-GfHGVZbg-R4Bsr7iuhq7w7Da1U7obQw9CFQNzzjtSuMrcmQ"",""quadraKills"":0,""riotId'"
292,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":27,""spell3Casts"":50,""spe'"
293,"b'll4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PNPrH1Tc3X'"
294,"b'sZP2rOPJ7xAI-1smpc_SP5CJ8vGnA1W90V_AU"",""summonerLevel"":93,""summonerName"":""\xeb\xa6\xac\xeb\xb8\x90a"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
295,"b'amPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":920,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":53163,""totalDamageDe'"
296,"b'altToChampions"":4438,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8080,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":57'"
297,"b'4,""totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":55,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleK'"
298,"b'ills"":0,""trueDamageDealt"":414,""trueDamageDealtToChampions"":414,""trueDamageTaken"":530,""turretKills"":0,""turretTakedowns"":0,""turret'"
299,"b'sLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":7,""wi'"
300,"b'n"":true},{""allInPings"":1,""assistMePings"":2,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":'"
301,"b'{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronTakedowns"":0,""blastConeOp'"
302,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf""'"
303,"b':0.7516404983887308,""controlWardsPlaced"":3,""damagePerMinute"":570.9679149944124,""damageTakenOnTeamPercentage"":0.3659930999412255,'"
304,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDrag'"
305,"b'onTakedown"":699.3025633999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
306,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler""'"
307,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
308,"b'stTurretKilledTime"":883.1993699999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.6585696,""goldPerMinute"":525.2566872'"
309,"b'022956,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBe'"
310,"b'fore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
311,"b'ePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6470588235294118,""killedChampTookFullTeamDamageSurvive'"
312,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
313,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10'"
314,"b'Minutes"":10,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.60000002384'"
315,"b'1858,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-52.90000006556511,'"
316,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""ou'"
317,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
318,"b'ickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
