,0
159,"b'"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPl'"
160,"b'aced"":11,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
161,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":663,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvan'"
162,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
163,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3195261914358031,""controlWardsPlaced"":2,""damagePerMinute"":703.69957220133'"
164,"b'3,""damageTakenOnTeamPercentage"":0.1535990529643116,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow""'"
165,"b':3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1288.7179691,""earliestDragonTakedown"":816.7612214999999,""earlyLaningPhaseG'"
166,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":533.896728515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
167,"b'enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
168,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":925.3473497,""f'"
169,"b'lawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1427.5639385,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.6'"
170,"b'4153421437106,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
171,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":2,""killP'"
172,"b'articipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOt'"
173,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
174,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":83,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
175,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
176,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
177,"b'essiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfe'"
178,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
179,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""'"
180,"b'skillshotsHit"":351,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
181,"b'ivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
182,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamag'"
183,"b'ePercentage"":0.23289585806484742,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1395.1958416,""to'"
184,"b'okLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount""'"
185,"b':9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.34681808948516846,""visionScorePerMinute"":0'"
186,"b'.910741602199213,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":10080,""champLevel"":13,""champio'"
187,"b'nId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":7749,""da'"
188,"b'mageDealtToObjectives"":26101,""damageDealtToTurrets"":7749,""damageSelfMitigated"":9142,""dangerPings"":0,""deaths"":5,""detectorWardsPla'"
189,"b'ced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssis'"
190,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
191,"b'render"":false,""getBackPings"":0,""goldEarned"":11530,""goldSpent"":11250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
192,"b':2,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":6675,""item1"":6673,""item2"":0,""item3"":3006,""item4"":1055,""item5"":3087,""item6"":'"
193,"b'3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":1425,""largestKillingSpree"":3,""large'"
194,"b'stMultiKill"":1,""longestTimeSpentLiving"":548,""magicDamageDealt"":41300,""magicDamageDealtToChampions"":6505,""magicDamageTaken"":6720,'"
195,"b'""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
196,"b'lenAssists"":0,""onMyWayPings"":9,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
197,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,""var2"":0,""var3"":0},{""perk"":9101,""var1"":899,""var2"":'"
198,"b'898,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":384,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
199,"b':""subStyle"",""selections"":[{""perk"":8473,""var1"":165,""var2"":0,""var3"":0},{""perk"":8451,""var1"":160,""var2"":0,""var3"":0}],""style"":8400}]}'"
200,"b',""physicalDamageDealt"":74153,""physicalDamageDealtToChampions"":10027,""physicalDamageTaken"":7736,""placement"":0,""playerAugment1"":0,'"
201,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2072,""pushPings"":0,""puuid"":""-SGshkShF'"
202,"b'0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
203,"b':""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":591,""spell2Casts"":41,""spell3Casts"":25,""spell4Casts"":6,""subteamPlacement"":0,""su'"
204,"b'mmoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupye'"
205,"b'e8eQD7OHvPw"",""summonerLevel"":88,""summonerName"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""ti'"
206,"b'meCCingOthers"":5,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":124364,""totalDamageDealtToChampions"":1674'"
207,"b'2,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14803,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2987,""totalHealsOnTe'"
208,"b'ammates"":533,""totalMinionsKilled"":187,""totalTimeCCDealt"":54,""totalTimeSpentDead"":99,""totalUnitsHealed"":3,""tripleKills"":0,""trueDa'"
209,"b'mageDealt"":8910,""trueDamageDealtToChampions"":210,""trueDamageTaken"":347,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":1,""unre'"
210,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""all'"
211,"b'InPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
212,"b'eakCount"":0,""abilityUses"":160,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
213,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeC'"
214,"b'overageInRiverOrEnemyHalf"":0.28791168123220284,""controlWardsPlaced"":5,""damagePerMinute"":473.4688735230685,""damageTakenOnTeamPerc'"
215,"b'entage"":0.17644203737018455,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drag'"
216,"b'onTakedowns"":1,""earliestBaron"":1288.7179691,""earliestDragonTakedown"":816.7612214999999,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
217,"b'ectiveHealAndShielding"":1136.6458740234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobili'"
218,"b'zations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
219,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":9'"
220,"b'25.3473497,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1427.5639385,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
221,"b'Minute"":384.6011376699889,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""init'"
222,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
223,"b'a"":5.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":'"
224,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
225,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10'"
226,"b'Minutes"":9,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefic'"
227,"b'it"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretR'"
228,"b'iftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6620,""outerTurretExecutesBefore10Minutes"":0'"
229,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSel'"
230,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFrom'"
231,"b'Death"":5,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
232,"b'hWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""ta'"
233,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""take'"
234,"b'downsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1566988867439628,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
235,"b'ls"":2,""thirdInhibitorDestroyedTime"":1395.1958416,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsT'"
236,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
237,"b'ponent"":0.3161742687225342,""visionScorePerMinute"":2.2448020030816123,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded""'"
238,"b':0},""champExperience"":10007,""champLevel"":13,""championId"":50,""championName"":""Swain"",""championTransform"":0,""commandPings"":23,""cons'"
239,"b'umablesPurchased"":8,""damageDealtToBuildings"":3398,""damageDealtToObjectives"":8341,""damageDealtToTurrets"":3398,""damageSelfMitigate'"
240,"b'd"":9381,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
241,"b'issingPings"":17,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":fa'"
242,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9150,""goldSpent"":7400,""holdPing'"
243,"b's"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":2421,""item1"":2055,""item'"
244,"b'2"":3853,""item3"":3047,""item4"":3116,""item5"":6620,""item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""lar'"
245,"b'gestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1086,""magicDamageDealt"":37056,""magic'"
246,"b'DamageDealtToChampions"":9986,""magicDamageTaken"":6667,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""'"
247,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":5,""pentaKills"":0,""perks"":{""'"
248,"b'statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1""'"
249,"b':66,""var2"":563,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":8'"
250,"b'8,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1120,""var2"":0,""var3"":0},{""perk"":'"
251,"b'8453,""var1"":623,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6185,""physicalDamageDealtToChampions"":1278,""physicalDa'"
252,"b'mageTaken"":7922,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
253,"b'rofileIcon"":5917,""pushPings"":0,""puuid"":""g8lIEPu5xFHSHiITy5Wyz6etV7pFRF_v0kdHR78SsVInktvCAFsTMvz066_h4mwHxEJrvWQkDaJsKw"",""quadraK'"
254,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":29,""spell3'"
255,"b'Casts"":61,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
256,"b'd"":""3evFrb8KjxL-Nv0BQqh7i7oscYe9eLDVmQqwBAzS6B13MoXOyniHTCgecQ"",""summonerLevel"":92,""summonerName"":""\xeb\xb0\x94\xed\x85\x80\xec\xa7\x80\xed\x9c\x98\xea\xb4\x80"",""teamEarlySu'"
257,"b'rrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":48,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":0,""'"
258,"b'totalDamageDealt"":45846,""totalDamageDealtToChampions"":11265,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17005,""totalEn'"
259,"b'emyJungleMinionsKilled"":0,""totalHeal"":6422,""totalHealsOnTeammates"":1136,""totalMinionsKilled"":22,""totalTimeCCDealt"":425,""totalTim'"
260,"b'eSpentDead"":69,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2605,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2414'"
261,"b',""turretKills"":1,""turretTakedowns"":7,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtI'"
262,"b'nGame"":6,""wardsKilled"":3,""wardsPlaced"":23,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0'"
263,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":354,""acesBefore15Minutes"":0,""alliedJungleMon'"
264,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime""'"
265,"b':0,""controlWardsPlaced"":1,""damagePerMinute"":404.96088686660954,""damageTakenOnTeamPercentage"":0.18614066569836815,""dancedWithRift'"
266,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
267,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
268,"b'ons"":43,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
269,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1427.563938'"
270,"b'5,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":373.21024299255936,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3'"
271,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
272,"b'oyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDam'"
273,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
274,"b'ck"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMi'"
275,"b'nionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,'"
276,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
277,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefor'"
278,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""pl'"
279,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
280,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
281,"b'"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
282,"b'ns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove'"
283,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16217137609018614,""teamElderDragonKills"":0,""teamRif'"
284,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
285,"b'onsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.342454195022583,""vision'"
286,"b'ScorePerMinute"":0.4735146661176602,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12748,""champ'"
287,"b'Level"":14,""championId"":79,""championName"":""Gragas"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtTo'"
288,"b'Buildings"":1902,""damageDealtToObjectives"":1902,""damageDealtToTurrets"":1902,""damageSelfMitigated"":12273,""dangerPings"":0,""deaths"":'"
289,"b'5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings""'"
290,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
291,"b'alse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8879,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""TOP"",""'"
292,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3157,""item1"":6656,""item2"":2055,""item3"":1056,""item4"":1082,""it'"
293,"b'em5"":3158,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpr'"
294,"b'ee"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":592,""magicDamageDealt"":103042,""magicDamageDealtToChampions"":8689,""magicDamag'"
295,"b'eTaken"":2640,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
296,"b'objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""o'"
297,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8226,""var1'"
298,"b'"":250,""var2"":1049,""var3"":0},{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":466,""var2"":0,""var3"":0}],""style"":8200},{'"
299,"b'""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
300,"b'"":8300}]},""physicalDamageDealt"":12666,""physicalDamageDealtToChampions"":945,""physicalDamageTaken"":13016,""placement"":0,""playerAugm'"
301,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":""WfkZ'"
302,"b'fTeXFwJAPxTp70ctIxJaynRFInshAYwYGbGdjrlOE09fo2dV26N-bshAjkPgR2gbNWmwvYWGwg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
303,"b'role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":92,""spell3Casts"":57,""spell4Casts"":8,""subteamPlacement"":0'"
304,"b',""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":12,""summonerId"":""p1oeIDwnafHSPAqthNoOHtDQbPI3mJ2szoUDURSSMe'"
305,"b'xy-WRhDAXZASfCLQ"",""summonerLevel"":158,""summonerName"":""LIKAIZZ"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""t'"
306,"b'imeCCingOthers"":31,""timePlayed"":1427,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":115708,""totalDamageDealtToChampions"":96'"
307,"b'35,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16772,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4600,""totalHealsOnT'"
308,"b'eammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":354,""totalTimeSpentDead"":147,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
309,"b'amageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1115,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unreal'"
310,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allI'"
311,"b'nPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStrea'"
312,"b'kCount"":0,""abilityUses"":415,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
313,"b'ount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.704181120921'"
314,"b'471,""controlWardsPlaced"":2,""damagePerMinute"":357.95902428593746,""damageTakenOnTeamPercentage"":0.2779593162896321,""dancedWithRift'"
315,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdv'"
316,"b'antage"":0,""effectiveHealAndShielding"":758.5531005859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
317,"b'mpionImmobilizations"":20,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
318,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
319,"b'ngth"":1427.5639385,""goldPerMinute"":332.4860449958929,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initia'"
320,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
