,0
159,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":877,""acesBefore15Minutes"":0'"
160,"b',""alliedJungleMonsterKills"":22,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
161,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7261460457427734,""controlWardsPlaced"":4,""damagePerMinute"":668.3'"
162,"b'214612367002,""damageTakenOnTeamPercentage"":0.1359849207084381,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsS'"
163,"b'mallWindow"":16,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":861.346868,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
164,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJ'"
165,"b'ungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
166,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":892.7385886,""flawlessAces"":0,""fullTeamTakedown"":5,""ga'"
167,"b'meLength"":2036.9537143,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":495.88191844217596,""hadOpenNexus"":0,""highest'"
168,"b'WardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
169,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.61'"
170,"b'11111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
171,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
172,"b'ill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
173,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":24.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTi'"
174,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
175,"b'siveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
176,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
177,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":80,""sk'"
178,"b'illshotsHit"":226,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surviv'"
179,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
180,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
181,"b'ercentage"":0.2363009712557302,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2'"
182,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":16,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
183,"b'"":0,""visionScoreAdvantageLaneOpponent"":1.1068525314331055,""visionScorePerMinute"":2.400675112342715,""wardTakedowns"":31,""wardTaked'"
184,"b'ownsBefore20M"":18,""wardsGuarded"":1},""champExperience"":17418,""champLevel"":17,""championId"":221,""championName"":""Zeri"",""championTran'"
185,"b'sform"":0,""commandPings"":36,""consumablesPurchased"":11,""damageDealtToBuildings"":7036,""damageDealtToObjectives"":15142,""damageDealtT'"
186,"b'oTurrets"":7036,""damageSelfMitigated"":12743,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""e'"
187,"b'ligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTow'"
188,"b'erAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarne'"
189,"b'd"":16834,""goldSpent"":15550,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
190,"b'"":3,""item0"":3036,""item1"":1057,""item2"":3072,""item3"":6675,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":31,""killingSpree'"
191,"b's"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":3710,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving'"
192,"b'"":922,""magicDamageDealt"":116624,""magicDamageDealtToChampions"":9196,""magicDamageTaken"":8711,""needVisionPings"":0,""neutralMinionsKi'"
193,"b'lled"":30,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""part'"
194,"b'icipantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
195,"b'yle"",""selections"":[{""perk"":8008,""var1"":27,""var2"":0,""var3"":0},{""perk"":9101,""var1"":6933,""var2"":3490,""var3"":0},{""perk"":9103,""var1"":'"
196,"b'22,""var2"":0,""var3"":0},{""perk"":8014,""var1"":365,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
197,"b'8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":5,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":176069,""physic'"
198,"b'alDamageDealtToChampions"":12764,""physicalDamageTaken"":8071,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
199,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3543,""pushPings"":0,""puuid"":""k2kyZqn8lp5cB4-SoYHBzeBsIqZrKSrbSQ1s-6z035fiH'"
200,"b'm2ParKJ2BwnJKuDB1xE1_ZgjT9pff3X2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,'"
201,"b'""spell1Casts"":733,""spell2Casts"":92,""spell3Casts"":43,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""sum'"
202,"b'moner2Casts"":3,""summoner2Id"":4,""summonerId"":""krEybqFsUol7AqobeUGZYP_0_faVboo-73ajOuX67oO0l10"",""summonerLevel"":57,""summonerName"":'"
203,"b'""aetcal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":2036,""totalAllyJungl'"
204,"b'eMinionsKilled"":25,""totalDamageDealt"":309851,""totalDamageDealtToChampions"":22688,""totalDamageShieldedOnTeammates"":0,""totalDamage'"
205,"b'Taken"":17587,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5023,""totalHealsOnTeammates"":0,""totalMinionsKilled"":363,""totalTimeCCD'"
206,"b'ealt"":237,""totalTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17156,""trueDamageDealtToChampions"":727,'"
207,"b'""trueDamageTaken"":805,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":'"
208,"b'81,""visionWardsBoughtInGame"":4,""wardsKilled"":31,""wardsPlaced"":17,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""bai'"
209,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Min'"
210,"b'utes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""com'"
211,"b'pleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8103616062121731,""controlWardsPlaced"":11,""damagePerMinu'"
212,"b'te"":233.82049385504783,""damageTakenOnTeamPercentage"":0.19893941055551012,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodge'"
213,"b'SkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":861.346868,""earlyLaningPhaseGoldExpAdvanta'"
214,"b'ge"":0,""effectiveHealAndShielding"":1295.34130859375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
215,"b'Immobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
216,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKille'"
217,"b'dTime"":892.7385886,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2036.9537143,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
218,"b'""goldPerMinute"":238.58757911726104,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
219,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHidde'"
220,"b'nWithAlly"":0,""killParticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
221,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
222,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvant'"
223,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
224,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
225,"b'ultikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
226,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
227,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":5,""scuttleCrabKills"":1,""skill'"
228,"b'shotsDodged"":128,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":29,""survivedSingleDig'"
229,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0'"
230,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
231,"b'lls"":0,""teamDamagePercentage"":0.08267280493312429,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
232,"b'turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCoun'"
233,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09325158596038818,""visionScorePerMinute"":3.0172545403809807,""wardTa'"
234,"b'kedowns"":16,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":10725,""champLevel"":13,""championId"":57,""championName"":'"
235,"b'""Maokai"",""championTransform"":0,""commandPings"":48,""consumablesPurchased"":15,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
236,"b'1522,""damageDealtToTurrets"":0,""damageSelfMitigated"":24073,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":11,""doubleKills"":0,""d'"
237,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":25,""enemyVisionPings"":25,""firstBloodAssist"":false,""firstBloodKil'"
238,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
239,"b'Pings"":2,""goldEarned"":8099,""goldSpent"":7100,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
240,"b':0,""inhibitorsLost"":3,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3024,""item4"":3082,""item5"":3047,""item6"":3364,""itemsPurchased'"
241,"b'"":32,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
242,"b'TimeSpentLiving"":695,""magicDamageDealt"":19676,""magicDamageDealtToChampions"":6992,""magicDamageTaken"":16013,""needVisionPings"":1,""n'"
243,"b'eutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
244,"b'Pings"":15,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""descript'"
245,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":473,""var2"":2658,""var3"":0},{""perk"":8463,""var1"":693,""var2"":0,""var3"":0},{""per'"
246,"b'k"":8473,""var1"":760,""var2"":0,""var3"":0},{""perk"":8242,""var1"":62,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""select'"
247,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
248,"b'4373,""physicalDamageDealtToChampions"":278,""physicalDamageTaken"":9047,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
249,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5w'"
250,"b'X_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
251,"b'htInGame"":0,""spell1Casts"":29,""spell2Casts"":12,""spell3Casts"":77,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner'"
252,"b'1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""YuJCBgZrbsjvT6HqFKBuAPfw4VXWQCe_KnBx0_qA4rCL_Oc"",""summonerLevel"":100,""s'"
253,"b'ummonerName"":""\xeb\xb0\x94\xea\xbf\x94\xeb\x86\x93\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed""'"
254,"b':2036,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":29421,""totalDamageDealtToChampions"":7938,""totalDamageShieldedOnTeammat'"
255,"b'es"":0,""totalDamageTaken"":25729,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4581,""totalHealsOnTeammates"":1295,""totalMinionsKill'"
256,"b'ed"":48,""totalTimeCCDealt"":199,""totalTimeSpentDead"":194,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5370,""trueDamageDe'"
257,"b'altToChampions"":666,""trueDamageTaken"":668,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPin'"
258,"b'gs"":0,""visionScore"":102,""visionWardsBoughtInGame"":13,""wardsKilled"":16,""wardsPlaced"":40,""win"":false},{""allInPings"":0,""assistMePin'"
259,"b'gs"":4,""assists"":9,""baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
260,"b'"":506,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":110,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastCo'"
261,"b'neOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinu'"
262,"b'te"":328.8921209355876,""damageTakenOnTeamPercentage"":0.29606250365771625,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeS'"
263,"b'killShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1433.9660956,""earliestDragonTakedown"":536.76558,""earl'"
264,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""en'"
265,"b'emyChampionImmobilizations"":22,""enemyJungleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
266,"b'sOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,'"
267,"b'""gameLength"":2036.9537143,""goldPerMinute"":415.002698945961,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""'"
268,"b'initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMons'"
269,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.43333333333333335,""kill'"
270,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRe'"
271,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShots'"
272,"b'EarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
273,"b'eOnLaneOpponent"":74.00000011920929,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
274,"b'nOpponent"":-55.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFla'"
275,"b'sh"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
276,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
277,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skillshotsDodged"":39,""skillshotsHit"":11,""snowballsHit"":0,""sol'"
278,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
279,"b'OnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
280,"b'utes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.10689765964701464,""teamEl'"
281,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2016.9737252,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
282,"b'ken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRe'"
283,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":-0.03799700736999512,""visionScorePerMinute"":0.9074196798046661,""wardTakedowns"":7,""wa'"
284,"b'rdTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":19405,""champLevel"":18,""championId"":234,""championName"":""Viego"",""champ'"
285,"b'ionTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealtToBuildings"":2167,""damageDealtToObjectives"":52217,""damage'"
286,"b'DealtToTurrets"":2167,""damageSelfMitigated"":30722,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills'"
287,"b'"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
288,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":24,""g'"
289,"b'oldEarned"":14089,""goldSpent"":12133,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibi'"
290,"b'torsLost"":0,""item0"":3111,""item1"":3078,""item2"":3071,""item3"":6333,""item4"":3044,""item5"":0,""item6"":3364,""itemsPurchased"":22,""killing'"
291,"b'Sprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLivi'"
292,"b'ng"":714,""magicDamageDealt"":11602,""magicDamageDealtToChampions"":2274,""magicDamageTaken"":11605,""needVisionPings"":0,""neutralMinions'"
293,"b'Killed"":239,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""'"
294,"b'participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
295,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":168,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1080,""var2"":260,""var3"":0},{""perk"":9104,""va'"
296,"b'r1"":14,""var2"":30,""var3"":0},{""perk"":8014,""var1"":263,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
297,"b'erk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":267242,""p'"
298,"b'hysicalDamageDealtToChampions"":7466,""physicalDamageTaken"":25353,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
299,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":1,""puuid"":""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0'"
300,"b'Rme05AkoIk0ICGLdNH1FYCtv4y4y-z2EPPcAYg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame'"
301,"b'"":0,""spell1Casts"":234,""spell2Casts"":167,""spell3Casts"":91,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":24,""summoner1Id""'"
302,"b':11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""f_P99bz4skrEXFm7sQduN_hLH0P3pRZQz3uhZRGi4rVCgSI"",""summonerLevel"":114,""summo'"
303,"b'nerName"":""\xeb\xb0\xb0\xec\xb6\x94 \xed\x95\x9c\xed\x8f\xac\xea\xb8\xb0 \xec\x97\x86\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timeP'"
304,"b'layed"":2036,""totalAllyJungleMinionsKilled"":145,""totalDamageDealt"":333006,""totalDamageDealtToChampions"":11165,""totalDamageShielde'"
305,"b'dOnTeammates"":0,""totalDamageTaken"":38396,""totalEnemyJungleMinionsKilled"":35,""totalHeal"":26870,""totalHealsOnTeammates"":0,""totalMi'"
306,"b'nionsKilled"":20,""totalTimeCCDealt"":244,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":54159,""tru'"
307,"b'eDamageDealtToChampions"":1424,""trueDamageTaken"":1436,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""vision'"
308,"b'ClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":6,""win"":true},{""allInPings"":9,""assist'"
309,"b'MePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
310,"b'yUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blas'"
311,"b'tConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
312,"b'myHalf"":0.8883477195365941,""controlWardsPlaced"":5,""damagePerMinute"":786.5988404346828,""damageTakenOnTeamPercentage"":0.2037950430'"
313,"b'719714,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earli'"
314,"b'estBaron"":1433.9660956,""earliestDragonTakedown"":1185.0739274,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
315,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epi'"
316,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
317,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2036.9537143,""getTakedownsInAllLanesEarlyJungleAsLa'"
318,"b'ner"":0,""goldPerMinute"":487.2845213206522,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
319,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
320,"b'atesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0'"
