,0
159,"b'sists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":128,""ac'"
160,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
161,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2510551738248262,""controlWardsPlaced"":1,""dam'"
162,"b'agePerMinute"":428.47525726705993,""damageTakenOnTeamPercentage"":0.12413689669532592,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
163,"b'"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
164,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
165,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
166,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":633.9169651999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
167,"b'1312.2304993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":345.30047777512056,""hadOpenNexus"":0,""immobilizeAndKill'"
168,"b'WithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
169,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,'"
170,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
171,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
172,"b'llShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
173,"b'AdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
174,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
175,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
176,"b':1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
177,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""so'"
178,"b'loKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
179,"b'takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsI'"
180,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2239018841509654,""teamElderDragonKills"":0,""t'"
181,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
182,"b'tyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4222029447555542'"
183,"b',""visionScorePerMinute"":0.4283167512968671,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7570'"
184,"b',""champLevel"":11,""championId"":360,""championName"":""Samira"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damag'"
185,"b'eDealtToBuildings"":1030,""damageDealtToObjectives"":1186,""damageDealtToTurrets"":1030,""damageSelfMitigated"":5946,""dangerPings"":0,""d'"
186,"b'eaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisio'"
187,"b'nPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
188,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7551,""goldSpent"":7275,""holdPings"":0,""individualPosition"":""'"
189,"b'BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6676,""item2"":6671,""item3"":1001,""item4""'"
190,"b':0,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":351,""largestKi'"
191,"b'llingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":816,""magicDamageDealt"":8001,""magicDamageDealtToChampions"":1145,""magi'"
192,"b'cDamageTaken"":4014,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
193,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
194,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":190,""var2"":0,""var3"":0},{""perk"":911'"
195,"b'1,""var1"":106,""var2"":40,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":398,""var2"":0,""var3"":0}],""style"":80'"
196,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":386,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0'"
197,"b'}],""style"":8100}]},""physicalDamageDealt"":60930,""physicalDamageDealtToChampions"":7543,""physicalDamageTaken"":6382,""placement"":0,""p'"
198,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""'"
199,"b'puuid"":""auEy-vh00qLzfAcMb-0LO9sbUU2C_U9LCmTjVXq5-uuMdO3onLgQ31m20KfNtSdqDPyBRrp6IlLKDg"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
200,"b'agline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""spell2Casts"":11,""spell3Casts"":12,""spell4Casts"":3,""subtea'"
201,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bIq-zlXTOZsGNHqAFRF__Nk5j8smPh'"
202,"b'crnKkl11vHbN8Fhcs"",""summonerLevel"":723,""summonerName"":""\xeb\x82\xb4\xea\xb0\x80 \xea\xb0\x80\xec\x95\xbc \xed\x95\xa0 \xea\xb8\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
203,"b'ition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1312,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69613,""totalDamageDeal'"
204,"b'tToChampions"":9370,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11191,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":281'"
205,"b'0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":0,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKi'"
206,"b'lls"":0,""trueDamageDealt"":681,""trueDamageDealtToChampions"":681,""trueDamageTaken"":794,""turretKills"":0,""turretTakedowns"":0,""turrets'"
207,"b'Lost"":7,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win""'"
208,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
209,"b'""12AssistStreakCount"":0,""abilityUses"":116,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppo'"
210,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
211,"b'.7171590607762977,""controlWardsPlaced"":5,""damagePerMinute"":242.45788749411443,""damageTakenOnTeamPercentage"":0.14444288151443485,'"
212,"b'""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestDra'"
213,"b'gonTakedown"":508.45060959999995,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
214,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
215,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
216,"b'irstTurretKilledTime"":633.9169651999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1312.2304993,""getTakedownsInAllLanesE'"
217,"b'arlyJungleAsLaner"":0,""goldPerMinute"":269.99704668044063,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""ini'"
218,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
219,"b'ePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullT'"
220,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedBy'"
221,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""'"
222,"b'laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
223,"b'nt"":13.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
224,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
225,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""p'"
226,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
227,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":64,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
228,"b'ls"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""taked'"
229,"b'owns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlco'"
230,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1266975791868401,""teamElderDragonKills"":0,""teamRi'"
231,"b'ftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
232,"b'ionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2023283839225769,""vis'"
233,"b'ionScorePerMinute"":1.894635510234794,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":5499,""cham'"
234,"b'pLevel"":9,""championId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToB'"
235,"b'uildings"":92,""damageDealtToObjectives"":159,""damageDealtToTurrets"":92,""damageSelfMitigated"":10401,""dangerPings"":0,""deaths"":6,""det'"
236,"b'ectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""fi'"
237,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
238,"b'gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5904,""goldSpent"":5475,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
239,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1029,""item1"":3179,""item2"":3857,""item3"":3117,""item4"":3082,""item5'"
240,"b'"":0,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree""'"
241,"b':2,""largestMultiKill"":1,""longestTimeSpentLiving"":515,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":489'"
242,"b'0,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
243,"b'tolenAssists"":0,""onMyWayPings"":26,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
244,"b'08},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":34,""var2"":66,""var3"":0},{""perk"":8126,""var1"":194,""va'"
245,"b'r2"":0,""var3"":0},{""perk"":8136,""var1"":9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description""'"
246,"b':""subStyle"",""selections"":[{""perk"":8473,""var1"":545,""var2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400}]},'"
247,"b'""physicalDamageDealt"":13978,""physicalDamageDealtToChampions"":4308,""physicalDamageTaken"":7697,""placement"":0,""playerAugment1"":0,""p'"
248,"b'layerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""bsb5Xvk68IU6U_'"
249,"b'y8fJbgJCm5BAKzlbeOsr-CR8skHvA2-bnacR0VXPfbIAcq7HNDB8SOsTysZ4GPFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
250,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":28,""spell3Casts"":36,""spell4Casts"":4,""subteamPlacement"":0,""summon'"
251,"b'er1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bwcx7F1BgKu3Fj0ANm04fKjOKheJNl54qTJaGnDrydUevw4QSZ'"
252,"b'qgl9JkOA"",""summonerLevel"":94,""summonerName"":""06gaoqiqiang"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""t'"
253,"b'imeCCingOthers"":12,""timePlayed"":1312,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":21448,""totalDamageDealtToChampions"":530'"
254,"b'2,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13022,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1850,""totalHealsOnTe'"
255,"b'ammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":46,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
256,"b'geDealt"":7470,""trueDamageDealtToChampions"":994,""trueDamageTaken"":434,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unreal'"
257,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":5,""wardsKilled"":9,""wardsPlaced"":22,""win"":false},{""all'"
258,"b'InPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
259,"b'akCount"":0,""abilityUses"":70,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
260,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1345858309909'"
261,"b'808,""controlWardsPlaced"":1,""damagePerMinute"":518.0010506586692,""damageTakenOnTeamPercentage"":0.18357273986772188,""dancedWithRift'"
262,"b'Herald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1246.5259635'"
263,"b'999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
264,"b'kills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
265,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
266,"b'akedown"":0,""gameLength"":1312.2304993,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":332.97551400693925,""hadOpenNex'"
267,"b'us"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearD'"
268,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.26923076923'"
269,"b'07692,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
270,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
271,"b'andSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
272,"b'""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanO'"
273,"b'pponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretEx'"
274,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
275,"b'Ally"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
276,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0'"
277,"b',""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret""'"
278,"b':0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedo'"
279,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16420365591902844,""teamElderDragonKills""'"
280,"b':0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15'"
281,"b',""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0346393585'"
282,"b'2050781,""visionScorePerMinute"":0.4312863726399411,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperienc'"
283,"b'e"":9085,""champLevel"":12,""championId"":110,""championName"":""Varus"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,'"
284,"b'""damageDealtToBuildings"":3009,""damageDealtToObjectives"":10684,""damageDealtToTurrets"":3009,""damageSelfMitigated"":7806,""dangerPing'"
285,"b's"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""ene'"
286,"b'myVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
287,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7282,""goldSpent"":6500,""holdPings"":0,""individualPosi'"
288,"b'tion"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4635,""item1"":3047,""item2"":0,""item3"":2055,""item4'"
289,"b'"":3115,""item5"":1055,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":0,""largest'"
290,"b'KillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":212,""magicDamageDealt"":24893,""magicDamageDealtToChampions"":6108,""m'"
291,"b'agicDamageTaken"":2094,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
292,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
293,"b'"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1038,""var2"":602,""var3"":436},{""p'"
294,"b'erk"":9101,""var1"":145,""var2"":492,""var3"":0},{""perk"":9104,""var1"":17,""var2"":50,""var3"":0},{""perk"":8299,""var1"":343,""var2"":0,""var3"":0}]'"
295,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":133,""var2"":0,""var3"":0},{""perk"":8473,""var1"":501,""var2""'"
296,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":35065,""physicalDamageDealtToChampions"":5173,""physicalDamageTaken"":9360,""plac'"
297,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pus'"
298,"b'hPings"":0,""puuid"":""JzSV3wWrmOMiSfjUf11M8ooRZDg98W8w1LvQd8iDncZ5VkBFXwTSek_WAeaMVioVWbHppPNs_6z87w"",""quadraKills"":0,""riotIdName"":'"
299,"b'"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":8,""spell3Casts"":28,""spell4Casts"":7'"
300,"b',""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":21,""summonerId"":""Oo1m69mtx01AMsSbK8N09'"
301,"b'551Q6dmNNp4OL23OMMg9ePNxps"",""summonerLevel"":236,""summonerName"":""\xeb\x82\x9c\xed\x95\x98\xeb\x8a\x98\xec\x9d\x84\xec\xa6\x9d\xec\x98\xa4\xed\x95\x9c\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":'"
302,"b'200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1312,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":65017,""total'"
303,"b'DamageDealtToChampions"":11328,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12018,""totalEnemyJungleMinionsKilled"":0,""tot'"
304,"b'alHeal"":500,""totalHealsOnTeammates"":0,""totalMinionsKilled"":121,""totalTimeCCDealt"":117,""totalTimeSpentDead"":116,""totalUnitsHealed'"
305,"b'"":1,""tripleKills"":0,""trueDamageDealt"":5058,""trueDamageDealtToChampions"":46,""trueDamageTaken"":563,""turretKills"":2,""turretTakedown'"
306,"b's"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPl'"
307,"b'aced"":4,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":12,""'"
308,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":546,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":43,""baronTakedowns"":1,'"
309,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
310,"b'erOrEnemyHalf"":0.7425659196458215,""controlWardsPlaced"":6,""damagePerMinute"":947.1634132974461,""damageTakenOnTeamPercentage"":0.317'"
311,"b'3788793094254,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1'"
312,"b',""earliestBaron"":1246.5259635999998,""earliestDragonTakedown"":923.6297185999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
313,"b'alAndShielding"":600,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungl'"
314,"b'eMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
315,"b'terStolenWithoutSmite"":0,""fastestLegendary"":1113.3423353,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength'"
316,"b'"":1312.2304993,""goldPerMinute"":558.8134486833063,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initi'"
317,"b'alBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":56.80000004172325,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
318,"b'rDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":1,""killParticipation"":0.73076923'"
319,"b'07692307,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnLanersEarlyJungleAsJungler'"
320,"b'"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""'"
