,0
159,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":198,""acesBefore15Minutes"":0,""alliedJungleMon'"
160,"b'sterKills"":12,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
161,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5768313823877422,""controlWardsPlaced"":1,""damagePerMinute"":594.5663603914653,""dam'"
162,"b'ageTakenOnTeamPercentage"":0.14685410822465342,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":4,""d'"
163,"b'oubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":424.2769839,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
164,"b'lding"":932.3195190429688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJ'"
165,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
166,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":947.9542637999999,""flawlessAces"":0,""fullTeamTakedown""'"
167,"b':0,""gameLength"":1831.0149958,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":366.0541429411706,""hadOpenNexus"":0,""im'"
168,"b'mobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
169,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":1,""killParticipation"":0.210'"
170,"b'52631578947367,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungl'"
171,"b'eAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndK'"
172,"b'ill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
173,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTim'"
174,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggress'"
175,"b'iveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectD'"
176,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
177,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":27,""skil'"
178,"b'lshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
179,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
180,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
181,"b'ntage"":0.19244697408768335,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""t'"
182,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":'"
183,"b'0,""visionScoreAdvantageLaneOpponent"":0.07049381732940674,""visionScorePerMinute"":0.8014551856123423,""wardTakedowns"":10,""wardTaked'"
184,"b'ownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":11689,""champLevel"":14,""championId"":498,""championName"":""Xayah"",""championTran'"
185,"b'sform"":0,""commandPings"":22,""consumablesPurchased"":4,""damageDealtToBuildings"":1750,""damageDealtToObjectives"":12110,""damageDealtTo'"
186,"b'Turrets"":1750,""damageSelfMitigated"":9741,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eli'"
187,"b'gibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTower'"
188,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned'"
189,"b'"":11170,""goldSpent"":10725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
190,"b':2,""item0"":6672,""item1"":6675,""item2"":3036,""item3"":3006,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""k'"
191,"b'ills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":444,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":655,""m'"
192,"b'agicDamageDealt"":180,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9270,""needVisionPings"":0,""neutralMinionsKilled"":10,""nexu'"
193,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":4,""'"
194,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
195,"b'ns"":[{""perk"":8008,""var1"":35,""var2"":5,""var3"":0},{""perk"":8009,""var1"":989,""var2"":0,""var3"":0},{""perk"":9103,""var1"":24,""var2"":40,""var3'"
196,"b'"":0},{""perk"":8017,""var1"":1030,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""v'"
197,"b'ar2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":176832,""physicalDamageDealtToCh'"
198,"b'ampions"":17837,""physicalDamageTaken"":11433,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
199,"b'4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""imByRwcPwZFkqu-4N-G_aKbXmnu179Aa4rfgBEabUTh9ffPxzA1l7jRUn-FTxWn'"
200,"b'6tiWFuC_5XO5rxg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""'"
201,"b'spell2Casts"":39,""spell3Casts"":68,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""sum'"
202,"b'moner2Id"":7,""summonerId"":""F-aD0k7LeOPfLLvhqom5hXZUq1I04QcqNQHTudYzuj_fjpW6w6DcZcrl2Q"",""summonerLevel"":128,""summonerName"":""qwehzc'"
203,"b'jkgweajkaz"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""timePlayed"":1830,""totalAllyJ'"
204,"b'ungleMinionsKilled"":10,""totalDamageDealt"":179144,""totalDamageDealtToChampions"":18144,""totalDamageShieldedOnTeammates"":0,""totalDa'"
205,"b'mageTaken"":21032,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4037,""totalHealsOnTeammates"":932,""totalMinionsKilled"":240,""totalT'"
206,"b'imeCCDealt"":59,""totalTimeSpentDead"":211,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2132,""trueDamageDealtToChampions""'"
207,"b':306,""trueDamageTaken"":328,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
208,"b'ore"":24,""visionWardsBoughtInGame"":1,""wardsKilled"":10,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":5,'"
209,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore1'"
210,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
211,"b'ompleteSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5045886224958682,""controlWardsPlaced"":9,""damagePerMin'"
212,"b'ute"":223.3698339790517,""damageTakenOnTeamPercentage"":0.18625046189032524,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodge'"
213,"b'SkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":424.2769839,""earlyLaningPhaseGoldExpAdvanta'"
214,"b'ge"":0,""effectiveHealAndShielding"":5747.986328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
215,"b'mobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
216,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":947.9542637999999,""flawlessA'"
217,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1831.0149958,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":238.227308043'"
218,"b'92904,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
219,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":3,""killParticipati'"
220,"b'on"":0.3684210526315789,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEa'"
221,"b'rlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInto'"
222,"b'TeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lo'"
223,"b'stAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""mo'"
224,"b'reEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash'"
225,"b'"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
226,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
227,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""skillshotsHi'"
228,"b't"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":36,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
229,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
230,"b'pawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
231,"b'0.07229949676842455,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
232,"b'kedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
233,"b'nScoreAdvantageLaneOpponent"":-0.232793927192688,""visionScorePerMinute"":3.2387517062925695,""wardTakedowns"":9,""wardTakedownsBefore'"
234,"b'20M"":7,""wardsGuarded"":1},""champExperience"":9415,""champLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""c'"
235,"b'ommandPings"":19,""consumablesPurchased"":12,""damageDealtToBuildings"":256,""damageDealtToObjectives"":3863,""damageDealtToTurrets"":256'"
236,"b',""damageSelfMitigated"":26066,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
237,"b'gression"":true,""enemyMissingPings"":17,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
238,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":7269,""g'"
239,"b'oldSpent"":7000,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0""'"
240,"b':3109,""item1"":2065,""item2"":3860,""item3"":0,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":2,""l'"
241,"b'ane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1087,""magicDamageD'"
242,"b'ealt"":10154,""magicDamageDealtToChampions"":4715,""magicDamageTaken"":12194,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills'"
243,"b'"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":5,""penta'"
244,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":['"
245,"b'{""perk"":8465,""var1"":2472,""var2"":0,""var3"":0},{""perk"":8463,""var1"":577,""var2"":0,""var3"":0},{""perk"":8444,""var1"":957,""var2"":0,""var3"":0'"
246,"b'},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":14,""var2""'"
247,"b':30,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":8296,""physicalDamageDealtToChampio'"
248,"b'ns"":1325,""physicalDamageTaken"":13718,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
249,"b'playerSubteamId"":0,""profileIcon"":1384,""pushPings"":0,""puuid"":""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oA'"
250,"b'U-UI-bkx2fg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""sp'"
251,"b'ell2Casts"":53,""spell3Casts"":64,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":6,""summo'"
252,"b'ner2Id"":14,""summonerId"":""2HI69Ye_CUgKFJIix7osNg8WHeEsaPlL03Ts2inbtN9fh8s"",""summonerLevel"":822,""summonerName"":""\xec\xbd\x94\xec\xbd\x94\xeb\x8b\xa4\xeb\xa1\xb1"",""tea'"
253,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":25,""timePlayed"":1830,""totalAllyJungleMinionsKil'"
254,"b'led"":0,""totalDamageDealt"":26205,""totalDamageDealtToChampions"":6816,""totalDamageShieldedOnTeammates"":2940,""totalDamageTaken"":2667'"
255,"b'4,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7199,""totalHealsOnTeammates"":2807,""totalMinionsKilled"":36,""totalTimeCCDealt"":91,'"
256,"b'""totalTimeSpentDead"":248,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7753,""trueDamageDealtToChampions"":776,""trueDamag'"
257,"b'eTaken"":761,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":98,""vision'"
258,"b'WardsBoughtInGame"":10,""wardsKilled"":9,""wardsPlaced"":58,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":6,""baitPings"":0,'"
259,"b'""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":229,""acesBefore15Minutes"":0,""a'"
260,"b'lliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bounty'"
261,"b'Gold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7730933857707294,""control'"
262,"b'WardsPlaced"":5,""damagePerMinute"":784.7009139306581,""damageTakenOnTeamPercentage"":0.19494366000861835,""dancedWithRiftHerald"":0,""d'"
263,"b'eathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1453.600308,""earliestDra'"
264,"b'gonTakedown"":1502.3227015,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
265,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""'"
266,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
267,"b'sAces"":0,""fullTeamTakedown"":1,""gameLength"":1831.0149958,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.5363118'"
268,"b'112372,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
269,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.5,""killAfterH'"
270,"b'iddenWithAlly"":0,""killParticipation"":0.3939393939393939,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEn'"
271,"b'emyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
272,"b'romEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAd'"
273,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.75,""maxKillDeficit"":2,""maxLevelLeadLaneOppone'"
274,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
275,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
276,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions'"
277,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
278,"b'""shortestTimeToAceFromFirstTakedown"":33.40042590000007,""skillshotsDodged"":10,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills""'"
279,"b':0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurre'"
280,"b't"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""tak'"
281,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20331757240461648,""teamElderDragonKil'"
282,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald""'"
283,"b':0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02271330'"
284,"b'3565979004,""visionScorePerMinute"":0.8975460810708805,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperi'"
285,"b'ence"":17953,""champLevel"":17,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":4,""consumablesPurchased""'"
286,"b':5,""damageDealtToBuildings"":3521,""damageDealtToObjectives"":8527,""damageDealtToTurrets"":3521,""damageSelfMitigated"":35739,""dangerP'"
287,"b'ings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""'"
288,"b'enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
289,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13413,""goldSpent"":12475,""holdPings"":0,""individu'"
290,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6632,""item1"":3076,""item2"":3047,""item3"":30'"
291,"b'68,""item4"":4401,""item5"":1011,""item6"":3340,""itemsPurchased"":23,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0'"
292,"b',""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":798,""magicDamageDealt"":27104,""magicDamageDealtToChampions'"
293,"b'"":4987,""magicDamageTaken"":7258,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""obj'"
294,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
295,"b'5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1318,""var2"":758,""var3'"
296,"b'"":0},{""perk"":8401,""var1"":304,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1014,""var2"":0,""var3"":0},{""perk"":8453,""var1"":952,""var2"":1675,'"
297,"b'""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":42'"
298,"b'4,""var2"":1195,""var3"":856}],""style"":8300}]},""physicalDamageDealt"":154851,""physicalDamageDealtToChampions"":18898,""physicalDamageTa'"
299,"b'ken"":16092,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
300,"b'eIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills""'"
301,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":138,""spell2Casts"":41,""spell3Casts"":'"
302,"b'40,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""lt'"
303,"b'po9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":439,""summonerName"":""KDF Allo"",""teamEarlySurrendered"":false,""teamI'"
304,"b'd"":200,""teamPosition"":""TOP"",""timeCCingOthers"":47,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":182276,""t'"
305,"b'otalDamageDealtToChampions"":23946,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24062,""totalEnemyJungleMinionsKilled"":2,'"
306,"b'""totalHeal"":7410,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":805,""totalTimeSpentDead"":50,""totalUnitsHe'"
307,"b'aled"":1,""tripleKills"":0,""trueDamageDealt"":320,""trueDamageDealtToChampions"":60,""trueDamageTaken"":711,""turretKills"":1,""turretTaked'"
308,"b'owns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""war'"
309,"b'dsPlaced"":14,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel'"
310,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":577,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":86,""baronBuffGold'"
311,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQ'"
312,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7410264831868177,""controlWardsPlaced"":4,""damagePerMinute"":1055.93290'"
313,"b'5415804,""damageTakenOnTeamPercentage"":0.25568827726487103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
314,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1453.600308,""earliestDragonTakedown"":1116.4887675,""earlyLaningPhase'"
315,"b'GoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
316,"b'mmobilizations"":45,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
317,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
318,"b'1831.0149958,""goldPerMinute"":514.265803719476,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":14,""initial'"
319,"b'BuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
320,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.333333333333334,""killAfterHiddenWithAlly"":2,""killParticipation'"
321,"b'"":0.7575757575757576,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJun'"
