,0
159,"b'"":1,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""war'"
160,"b'dsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":'"
161,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":273,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""'"
162,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
163,"b'imeCoverageInRiverOrEnemyHalf"":0.3858121981422086,""controlWardsPlaced"":2,""damagePerMinute"":818.2438453689612,""damageTakenOnTeamP'"
164,"b'ercentage"":0.20307300162851305,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""d'"
165,"b'ragonTakedowns"":0,""earliestBaron"":1251.7701805,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKi'"
166,"b'llsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":1,""epicMonsterKills'"
167,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
168,"b'retKilled"":1,""firstTurretKilledTime"":885.9423462999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1587.48387,""getTakedow'"
169,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":602.0759624513539,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffC'"
170,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
171,"b'esFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDam'"
172,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
173,"b'ck"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":4,""laneMi'"
174,"b'nionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":49'"
175,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
176,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefo'"
177,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""'"
178,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
179,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":39.04243040000006,""skillshotsDodged"":14,""skills'"
180,"b'hotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
181,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
182,"b'inionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercen'"
183,"b'tage"":0.2551084852391394,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""tur'"
184,"b'retTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
185,"b'visionScoreAdvantageLaneOpponent"":-0.06525278091430664,""visionScorePerMinute"":1.041418249211179,""wardTakedowns"":5,""wardTakedowns'"
186,"b'Before20M"":4,""wardsGuarded"":0},""champExperience"":14633,""champLevel"":15,""championId"":119,""championName"":""Draven"",""championTransfo'"
187,"b'rm"":0,""commandPings"":15,""consumablesPurchased"":3,""damageDealtToBuildings"":7492,""damageDealtToObjectives"":14989,""damageDealtToTur'"
188,"b'rets"":7492,""damageSelfMitigated"":13362,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligi'"
189,"b'bleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAss'"
190,"b'ist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":1'"
191,"b'5929,""goldSpent"":14483,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
192,"b'""item0"":3006,""item1"":0,""item2"":3078,""item3"":6673,""item4"":3072,""item5"":6676,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""k'"
193,"b'ills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":1033,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":772,""'"
194,"b'magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2717,""needVisionPings"":4,""neutralMinionsKilled"":16,""nexus'"
195,"b'Kills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":4,""p'"
196,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
197,"b's"":[{""perk"":8008,""var1"":28,""var2"":4,""var3"":0},{""perk"":8009,""var1"":2147,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":0,""var3""'"
198,"b':0},{""perk"":8299,""var1"":841,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""va'"
199,"b'r2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":192408,""physicalDamageDealtToC'"
200,"b'hampions"":21528,""physicalDamageTaken"":16313,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
201,"b't4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""O-3vgzYbimjKzcTxwm4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83'"
202,"b'VOnM_hUcgT7CRGcWAw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":7'"
203,"b'3,""spell2Casts"":176,""spell3Casts"":15,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":3,'"
204,"b'""summoner2Id"":4,""summonerId"":""_tydwd64ExAxZrinVA3L95gnWdPIexP0Gy5gv-VY56o_jos"",""summonerLevel"":615,""summonerName"":""OneZang"",""tea'"
205,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1587,""totalAllyJungleMinionsKille'"
206,"b'd"":4,""totalDamageDealt"":193520,""totalDamageDealtToChampions"":21649,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19439,""'"
207,"b'totalEnemyJungleMinionsKilled"":4,""totalHeal"":8960,""totalHealsOnTeammates"":0,""totalMinionsKilled"":244,""totalTimeCCDealt"":103,""tot'"
208,"b'alTimeSpentDead"":114,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1112,""trueDamageDealtToChampions"":120,""trueDamageTak'"
209,"b'en"":408,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWards'"
210,"b'BoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":23,""assists"":20,""baitPings"":0,""baro'"
211,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""allied'"
212,"b'JungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
213,"b'InTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7190990226565264,""controlWardsPlaced"":11,""damagePerMinute"":241.196895840'"
214,"b'34955,""damageTakenOnTeamPercentage"":0.18289798608018434,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWi'"
215,"b'ndow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1251.7701805,""earliestDragonTakedown"":1056.4676857,""earlyLaningPhaseG'"
216,"b'oldExpAdvantage"":1,""effectiveHealAndShielding"":522.732666015625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
217,"b'enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
218,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""fir'"
219,"b'stTurretKilledTime"":885.9423462999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1587.48387,""getTakedownsInAllLanesEarly'"
220,"b'JungleAsLaner"":0,""goldPerMinute"":323.0194607229301,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initial'"
221,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
222,"b'2.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8214285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
223,"b's"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
224,"b'1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""lan'"
225,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevel'"
226,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
227,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
228,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,'"
229,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
230,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.04243040000006,""skillshotsDodged"":41,""skillshotsHit"":0,""snowballsHit"":0,""'"
231,"b'soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
232,"b'downOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
233,"b'XMinutes"":10,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07519931263823736,""t'"
234,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTak'"
235,"b'enWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
236,"b'nent"":-0.11735117435455322,""visionScorePerMinute"":2.9867270859250037,""wardTakedowns"":11,""wardTakedownsBefore20M"":8,""wardsGuarded'"
237,"b'"":1},""champExperience"":10590,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":4,""cons'"
238,"b'umablesPurchased"":15,""damageDealtToBuildings"":117,""damageDealtToObjectives"":2288,""damageDealtToTurrets"":117,""damageSelfMitigated'"
239,"b'"":20620,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
240,"b'MissingPings"":28,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
241,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8546,""goldSpent"":7525,""holdPin'"
242,"b'gs"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2055,""item1"":3190,""ite'"
243,"b'm2"":3860,""item3"":4401,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""large'"
244,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":340,""magicDamageDealt"":8567,""magicDama'"
245,"b'geDealtToChampions"":3771,""magicDamageTaken"":3365,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexu'"
246,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":5,""pentaKills"":0,""perks"":{""stat'"
247,"b'Perks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":67,'"
248,"b'""var2"":848,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":628,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""'"
249,"b'var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":476,""var2"":0,""var3"":0},{""perk"":8242'"
250,"b',""var1"":95,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5792,""physicalDamageDealtToChampions"":1491,""physicalDamageT'"
251,"b'aken"":13575,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
252,"b'leIcon"":5765,""pushPings"":0,""puuid"":""nhhM4O42N36VVEDwKRDE3KCyPScP7Er0h_xgVgoY75ibGWO4OIa860DGCX18u1cYDEeNT_WR0rYzjA"",""quadraKills'"
253,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":38,""spell3Cast'"
254,"b's"":75,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""'"
255,"b'eTY0yHIGGobNgXOH7wVp7XYtoCbuQXGMsjasx9tZIBPlJwvazpIXqf534w"",""summonerLevel"":96,""summonerName"":""haohaohao"",""teamEarlySurrendered""'"
256,"b':false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1587,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
257,"b'eDealt"":22495,""totalDamageDealtToChampions"":6381,""totalDamageShieldedOnTeammates"":522,""totalDamageTaken"":17508,""totalEnemyJungle'"
258,"b'MinionsKilled"":0,""totalHeal"":731,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":169,""totalTimeSpentDead"":1'"
259,"b'59,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8135,""trueDamageDealtToChampions"":1118,""trueDamageTaken"":566,""turretKi'"
260,"b'lls"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":79,""visionWardsBoughtInGame"":13,'"
261,"b'""wardsKilled"":11,""wardsPlaced"":36,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicP'"
262,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
263,"b's"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
264,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.21362105254020627,""controlWardsPlaced"":2,""damagePerMinute"":621.6183485143065,""damageTaken'"
265,"b'OnTeamPercentage"":0.2193307431942959,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
266,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
267,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
268,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
269,"b'ces"":0,""fullTeamTakedown"":0,""gameLength"":1587.48387,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.84063028778'"
270,"b'996,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
271,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":2,""'"
272,"b'killParticipation"":0.2916666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""kill'"
273,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
274,"b'""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legend'"
275,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":66.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFull'"
276,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAf'"
277,"b'terAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
278,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
279,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged'"
280,"b'"":11,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,'"
281,"b'""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
282,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
283,"b'amagePercentage"":0.23075032724771824,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
284,"b'aken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenR'"
285,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12002122402191162,""visionScorePerMinute"":1.1854264685846658,""wardTakedowns"":7,""wa'"
286,"b'rdTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":16002,""champLevel"":16,""championId"":266,""championName"":""Aatrox"",""cham'"
287,"b'pionTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":2381,""damageDealtToObjectives"":11720,""damage'"
288,"b'DealtToTurrets"":2381,""damageSelfMitigated"":19634,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills'"
289,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
290,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""g'"
291,"b'oldEarned"":10393,""goldSpent"":10575,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
292,"b'sLost"":1,""item0"":6691,""item1"":3047,""item2"":2421,""item3"":3071,""item4"":3155,""item5"":2055,""item6"":3364,""itemsPurchased"":26,""killing'"
293,"b'Sprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving""'"
294,"b':997,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":8940,""needVisionPings"":0,""neutralMinionsKilled"":20,'"
295,"b'""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantI'"
296,"b'd"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""se'"
297,"b'lections"":[{""perk"":8010,""var1"":72,""var2"":0,""var3"":0},{""perk"":9111,""var1"":502,""var2"":140,""var3"":0},{""perk"":9105,""var1"":20,""var2"":'"
298,"b'50,""var3"":0},{""perk"":8299,""var1"":454,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var'"
299,"b'1"":1171,""var2"":0,""var3"":0},{""perk"":8451,""var1"":218,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":157645,""physicalDam'"
300,"b'ageDealtToChampions"":16446,""physicalDamageTaken"":12468,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
301,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZ'"
302,"b'vQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spel'"
303,"b'l1Casts"":173,""spell2Casts"":34,""spell3Casts"":106,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summon'"
304,"b'er2Casts"":3,""summoner2Id"":4,""summonerId"":""ltpo9DZJeobILUCC8-FLu3b9DWf8JR2bmQ_eq3GACbsvT60"",""summonerLevel"":435,""summonerName"":""K'"
305,"b'DF Allo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1587,""totalAllyJungleM'"
306,"b'inionsKilled"":10,""totalDamageDealt"":159295,""totalDamageDealtToChampions"":16446,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
307,"b'ken"":22429,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8588,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDea'"
308,"b'lt"":178,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1650,""trueDamageDealtToChampions"":0,""true'"
309,"b'DamageTaken"":1021,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""v'"
310,"b'isionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":1,""assistMePings"":4,""assists"":7,""baitPings""'"
311,"b':1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":244,""acesBefore15Minutes"":0'"
312,"b',""alliedJungleMonsterKills"":60,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":1,""completeS'"
313,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6719085602425681,""controlWardsPlaced"":5,""damagePerMinute"":561'"
314,"b'.5580556851579,""damageTakenOnTeamPercentage"":0.21610240238305117,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillSho'"
315,"b'tsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":3,""earliestDragonTakedown"":403.6961305,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
316,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""ene'"
317,"b'myJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
318,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1587.48387,""goldPerMinu'"
319,"b'te"":394.1694208560683,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10'"
320,"b'Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlates'"
321,"b'Fall"":0,""kda"":2,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,'"
