,0
160,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38975226165104404,""controlWardsPlaced"":3,""damagePerMinute"":817.825267735'"
161,"b'8511,""damageTakenOnTeamPercentage"":0.1359007650176655,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWind'"
162,"b'ow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1177.9174195,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
163,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMo'"
164,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
165,"b'StolenWithoutSmite"":0,""fastestLegendary"":1227.7377747,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
166,"b'265.4719800999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":526.8810171599469,""hadOpenNexus"":0,""immobilizeAnd'"
167,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
168,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":16,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6956521739130435,""killedChampT'"
169,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
170,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
171,"b'ame"":2,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
172,"b'neOpponent"":31.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
173,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":5,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
174,"b'nutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""played'"
175,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
176,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.174962299999834,""skillshotsDodged"":15,""skillshotsH'"
177,"b'it"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
178,"b'obilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
179,"b'Spawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
180,"b':0.2980501345283807,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
181,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
182,"b'ScoreAdvantageLaneOpponent"":0.08425796031951904,""visionScorePerMinute"":1.01829034328509,""wardTakedowns"":4,""wardTakedownsBefore20'"
183,"b'M"":4,""wardsGuarded"":0},""champExperience"":10356,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""co'"
184,"b'mmandPings"":10,""consumablesPurchased"":7,""damageDealtToBuildings"":559,""damageDealtToObjectives"":7759,""damageDealtToTurrets"":559,""'"
185,"b'damageSelfMitigated"":6049,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgres'"
186,"b'sion"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
187,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":11112,""goldSpe'"
188,"b'nt"":8700,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""'"
189,"b'item1"":0,""item2"":1037,""item3"":3006,""item4"":3087,""item5"":3115,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":9,""lane""'"
190,"b':""BOTTOM"",""largestCriticalStrike"":270,""largestKillingSpree"":9,""largestMultiKill"":4,""longestTimeSpentLiving"":0,""magicDamageDealt""'"
191,"b':49753,""magicDamageDealtToChampions"":7987,""magicDamageTaken"":4926,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""n'"
192,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":4,""pentaKills""'"
193,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
194,"b'"":8008,""var1"":69,""var2"":5,""var3"":0},{""perk"":9111,""var1"":1034,""var2"":320,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""pe'"
195,"b'rk"":8017,""var1"":826,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""va'"
196,"b'r3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72190,""physicalDamageDealtToChampions"":92'"
197,"b'61,""physicalDamageTaken"":6671,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
198,"b'ubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCA'"
199,"b'A"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":54,""spell2Casts"":31'"
200,"b',""spell3Casts"":68,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":1,""summoner2Id"":4,""su'"
201,"b'mmonerId"":""H6xxNR9DW-pnfqfbBP_D87o-h7bjY-vDBh6X8yZ7dQnugXs"",""summonerLevel"":604,""summonerName"":""\xec\x9c\xbc\xeb\x81\x84\xec\x9c\xbc\xeb\x81\x84"",""teamEarlySurrende'"
202,"b'red"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDam'"
203,"b'ageDealt"":122027,""totalDamageDealtToChampions"":17248,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11763,""totalEnemyJung'"
204,"b'leMinionsKilled"":0,""totalHeal"":3305,""totalHealsOnTeammates"":0,""totalMinionsKilled"":202,""totalTimeCCDealt"":0,""totalTimeSpentDead""'"
205,"b':0,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":83,""trueDamageDealtToChampions"":0,""trueDamageTaken"":165,""turretKills"":'"
206,"b'0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wards'"
207,"b'Killed"":4,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":'"
208,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":115,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
209,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardT'"
210,"b'imeCoverageInRiverOrEnemyHalf"":0.6143434002691752,""controlWardsPlaced"":4,""damagePerMinute"":206.97993223587775,""damageTakenOnTeam'"
211,"b'Percentage"":0.1412192198698493,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
212,"b'ragonTakedowns"":3,""earliestDragonTakedown"":463.35705989999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1'"
213,"b'702.5634765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonst'"
214,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
215,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1265.4719800999999,""getTakedownsInAl'"
216,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":306.4196864422933,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":'"
217,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
218,"b'"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":5,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSur'"
219,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
220,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsF'"
221,"b'irst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKil'"
222,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
223,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
224,"b'ls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""'"
225,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":6,""scuttl'"
226,"b'eCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.174962299999834,""skillshotsDodged"":7,""skillshotsHit"":7,""snowballsHit"":0,""s'"
227,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""taked'"
228,"b'ownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
229,"b'Minutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0754322458370213,""team'"
230,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenW'"
231,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
232,"b't"":-0.09992295503616333,""visionScorePerMinute"":2.1763644779896456,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":3}'"
233,"b',""champExperience"":7338,""champLevel"":11,""championId"":25,""championName"":""Morgana"",""championTransform"":0,""commandPings"":5,""consuma'"
234,"b'blesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5823,""damageDealtToTurrets"":0,""damageSelfMitigated"":8260,""'"
235,"b'dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPin'"
236,"b'gs"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
237,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":6462,""goldSpent"":6425,""holdPings"":1,""indiv'"
238,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3853,""item1"":2421,""item2"":3191,""it'"
239,"b'em3"":6667,""item4"":2055,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCritica'"
240,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":841,""magicDamageDealt"":10651,""magicDamageDealtT'"
241,"b'oChampions"":3442,""magicDamageTaken"":5015,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
242,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""'"
243,"b'defense"":5002,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":589,""var2"":1'"
244,"b'98,""var3"":0},{""perk"":8226,""var1"":250,""var2"":483,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":500,""var2'"
245,"b'"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":448,""var2"":0,""var3"":0},{""perk"":8135,""va'"
246,"b'r1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":5383,""physicalDamageDealtToChampions"":650,""physicalDamageTaken'"
247,"b'"":7118,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
248,"b'n"":1151,""pushPings"":0,""puuid"":""1H9ElsCuXKtsLAsuR3KiksfrAhVUB92taWjH9XqfjVQ6fRPv92oJ_5dsYTDSGSJ-4ZJpZlq0fVRF1Q"",""quadraKills"":0,""'"
249,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":57,""spell3Casts"":17,""s'"
250,"b'pell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""dv3ikJI-'"
251,"b'jBviiaSGlyBXQk2sY5Vsh0-aopWEOG8v8xQifwD4U3Cl9EoqcQ"",""summonerLevel"":51,""summonerName"":""\xec\x9a\xb8\xeb\xb3\xb4\xeb\x8c\x95\xeb\x8c\x95\xec\x9d\xb4"",""teamEarlySurrendered"":f'"
252,"b'alse,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""timePlayed"":1265,""totalAllyJungleMinionsKilled"":0,""totalDamageD'"
253,"b'ealt"":16307,""totalDamageDealtToChampions"":4365,""totalDamageShieldedOnTeammates"":810,""totalDamageTaken"":12223,""totalEnemyJungleMi'"
254,"b'nionsKilled"":0,""totalHeal"":2991,""totalHealsOnTeammates"":891,""totalMinionsKilled"":11,""totalTimeCCDealt"":34,""totalTimeSpentDead"":7'"
255,"b'4,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":272,""trueDamageDealtToChampions"":272,""trueDamageTaken"":90,""turretKills""'"
256,"b':0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":5,""ward'"
257,"b'sKilled"":4,""wardsPlaced"":22,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":'"
258,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
259,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWar'"
260,"b'dsPlaced"":0,""damagePerMinute"":1108.0871209919571,""damageTakenOnTeamPercentage"":0.2507523199340309,""dancedWithRiftHerald"":0,""deat'"
261,"b'hsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effec'"
262,"b'tiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":84,""enemyJ'"
263,"b'ungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
264,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":956.4125742,""flawlessAces"":0,""fullTeamTakedown"":1,""ga'"
265,"b'meLength"":1265.4719800999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.9420749295894,""hadOpenNexus"":0,""hi'"
266,"b'ghestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
267,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHidde'"
268,"b'nWithAlly"":0,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":4,""kill'"
269,"b'sOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,'"
270,"b'""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":85,""laningPhaseGoldExpAdvantage"":1,""legend'"
271,"b'aryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSta'"
272,"b'ckInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfter'"
273,"b'AggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""p'"
274,"b'erfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
275,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4'"
276,"b',""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""surv'"
277,"b'ivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
278,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
279,"b'Percentage"":0.3809552978060294,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":'"
280,"b'0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperC'"
281,"b'ount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17347288131713867,""visionScorePerMinute"":0.3975879465186305,""war'"
282,"b'dTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12003,""champLevel"":14,""championId"":897,""championNam'"
283,"b'e"":""KSante"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":1615,""damageDealtToObjectiv'"
284,"b'es"":1615,""damageDealtToTurrets"":1615,""damageSelfMitigated"":27616,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills'"
285,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloo'"
286,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
287,"b'ackPings"":3,""goldEarned"":9447,""goldSpent"":9310,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
288,"b'0,""inhibitorsLost"":0,""item0"":6662,""item1"":3193,""item2"":3047,""item3"":3076,""item4"":1011,""item5"":0,""item6"":3363,""itemsPurchased"":22'"
289,"b',""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpe'"
290,"b'ntLiving"":356,""magicDamageDealt"":3526,""magicDamageDealtToChampions"":1722,""magicDamageTaken"":4593,""needVisionPings"":0,""neutralMin'"
291,"b'ionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,'"
292,"b'""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""prim'"
293,"b'aryStyle"",""selections"":[{""perk"":8437,""var1"":1442,""var2"":827,""var3"":0},{""perk"":8401,""var1"":472,""var2"":0,""var3"":0},{""perk"":8444,""v'"
294,"b'ar1"":853,""var2"":0,""var3"":0},{""perk"":8242,""var1"":90,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
295,"b'erk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":113925,""ph'"
296,"b'ysicalDamageDealtToChampions"":20844,""physicalDamageTaken"":13971,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
297,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4896,""pushPings"":0,""puuid"":""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K30yOpJE'"
298,"b'cO6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
299,"b'"":0,""spell1Casts"":194,""spell2Casts"":31,""spell3Casts"":65,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1'"
300,"b'2,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""J6O6O-f1AUwFEdfZqP4Qkgtu8iWLT_kbpXXoNlGuog8l7X4"",""summonerLevel"":1178,""summon'"
301,"b'erName"":""NSDnDn1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":46,""timePlayed"":1265,""totalAl'"
302,"b'lyJungleMinionsKilled"":0,""totalDamageDealt"":118678,""totalDamageDealtToChampions"":23370,""totalDamageShieldedOnTeammates"":0,""total'"
303,"b'DamageTaken"":18688,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":2009,""totalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalT'"
304,"b'imeCCDealt"":2360,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1227,""trueDamageDealtToChampion'"
305,"b's"":803,""trueDamageTaken"":123,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionS'"
306,"b'core"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""'"
307,"b'baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":299,""acesBefore15'"
308,"b'Minutes"":0,""alliedJungleMonsterKills"":64,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""c'"
309,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6932110274228901,""controlWardsPlaced"":2,""damagePerMin'"
310,"b'ute"":194.72051020039413,""damageTakenOnTeamPercentage"":0.23060012120770104,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodg'"
311,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":74'"
312,"b'5.79052734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonst'"
313,"b'erKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
314,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":956.4125742,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":'"
315,"b'1265.4719800999999,""goldPerMinute"":324.8874053858042,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initia'"
316,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
317,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDam'"
318,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack'"
319,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMini'"
320,"b'onsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""m'"
