,0
158,"b'0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0'"
159,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""'"
160,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
161,"b',""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1179.3823258999998,""'"
162,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":317.18833676255537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""i'"
163,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
164,"b'dBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDama'"
165,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
166,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMi'"
167,"b'nionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,'"
168,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
169,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefor'"
170,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""po'"
171,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
172,"b'rabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""su'"
173,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLe'"
174,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
175,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.22778601621749095,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
176,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWard'"
177,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14159733057022095,""visionScorePerMinute"":0.493515757'"
178,"b'71908157,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9439,""champLevel"":12,""championId"":112,'"
179,"b'""championName"":""Viktor"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":261,""damageDeal'"
180,"b'tToObjectives"":2133,""damageDealtToTurrets"":261,""damageSelfMitigated"":6411,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""do'"
181,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""'"
182,"b'firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":t'"
183,"b'rue,""getBackPings"":0,""goldEarned"":6234,""goldSpent"":5600,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibito'"
184,"b'rTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":6655,""item2"":3020,""item3"":3145,""item4"":0,""item5"":0,""item6"":3340,""itemsPurc'"
185,"b'hased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""long'"
186,"b'estTimeSpentLiving"":258,""magicDamageDealt"":62155,""magicDamageDealtToChampions"":7334,""magicDamageTaken"":6364,""needVisionPings"":0,'"
187,"b'""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
188,"b'ayPings"":1,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
189,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":193,""var2"":192,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk'"
190,"b'"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections'"
191,"b'"":[{""perk"":8210,""var1"":2,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":574,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":'"
192,"b'11705,""physicalDamageDealtToChampions"":409,""physicalDamageTaken"":2746,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
193,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""AL4Zzd6V6my0VXnZqyZzgxuNg4jPOQvPMZVr'"
194,"b'dHaJmitgSzDUqL9gP67D4fFu_ztCFWUNMHliPla1BA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
195,"b'tInGame"":0,""spell1Casts"":48,""spell2Casts"":8,""spell3Casts"":64,""spell4Casts"":24,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
196,"b'Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""B_sK6dpZCXmabQgFdr_TbashGsBJwaCPP-jzRHQTTaMm5rw"",""summonerLevel"":365,""su'"
197,"b'mmonerName"":""\xeb\xac\xb4\xed\x95\x9c\xec\x83\x81\xec\x82\xac \xec\x98\xa4\xea\xb3\xbc\xec\x9e\xa5"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""time'"
198,"b'Played"":1179,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":74022,""totalDamageDealtToChampions"":7905,""totalDamageShieldedOn'"
199,"b'Teammates"":0,""totalDamageTaken"":9142,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":751,""totalHealsOnTeammates"":0,""totalMinionsKi'"
200,"b'lled"":136,""totalTimeCCDealt"":33,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":161,""trueDamageDe'"
201,"b'altToChampions"":161,""trueDamageTaken"":31,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings'"
202,"b'"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
203,"b'assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""'"
204,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buf'"
205,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":236.55337957273693,""damageTakenOnTeamPercent'"
206,"b'age"":0.32247054861832236,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonT'"
207,"b'akedowns"":1,""earliestDragonTakedown"":661.1616589,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragon'"
208,"b'KillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKill'"
209,"b'sNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
210,"b'rretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1179.3823258999998,""goldPerMinute"":402.8016016614702,""hadOpenNe'"
211,"b'xus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":63.00000008940697,""jung'"
212,"b'lerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHid'"
213,"b'denWithAlly"":1,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
214,"b'yTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
215,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvanta'"
216,"b'ge"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.000000059604645,""maxKillDeficit"":0,""maxLevelLeadL'"
217,"b'aneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-34.50000002980232,""multiKillOneSpell"":0,""multiTurretRift'"
218,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""o'"
219,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,'"
220,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""ski'"
221,"b'llshotsDodged"":8,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigi'"
222,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,'"
223,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
224,"b'ls"":0,""teamDamagePercentage"":0.13398361704771294,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""t'"
225,"b'urretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount'"
226,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06331419944763184,""visionScorePerMinute"":0.8114296584458254,""wardTake'"
227,"b'downs"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7246,""champLevel"":10,""championId"":121,""championName"":""Kh'"
228,"b'azix"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":24500'"
229,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":11042,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragon'"
230,"b'Kills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":fals'"
231,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0'"
232,"b',""goldEarned"":7917,""goldSpent"":7550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
233,"b'itorsLost"":0,""item0"":1036,""item1"":0,""item2"":0,""item3"":3814,""item4"":3158,""item5"":6691,""item6"":3513,""itemsPurchased"":14,""killingSp'"
234,"b'rees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":'"
235,"b'547,""magicDamageDealt"":405,""magicDamageDealtToChampions"":405,""magicDamageTaken"":7822,""needVisionPings"":0,""neutralMinionsKilled"":'"
236,"b'112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participa'"
237,"b'ntId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",'"
238,"b'""selections"":[{""perk"":8369,""var1"":124,""var2"":149,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":2,""var2'"
239,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8135,""var1'"
240,"b'"":210,""var2"":3,""var3"":0},{""perk"":8143,""var1"":172,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":91693,""physicalDamage'"
241,"b'DealtToChampions"":4101,""physicalDamageTaken"":13645,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playe'"
242,"b'rAugment4"":0,""playerSubteamId"":0,""profileIcon"":5150,""pushPings"":0,""puuid"":""MaP_tflDrNUBxL4Ug_Sa1t_YaOqD8nZsj82G8rLnR79GA0K8IJ8pq'"
243,"b'JP9gtM5xMsqD4U-3NOFkwRv0A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
244,"b'1Casts"":134,""spell2Casts"":61,""spell3Casts"":19,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner'"
245,"b'2Casts"":11,""summoner2Id"":11,""summonerId"":""uQBtIgYDQToZKC2QxaFyVqcC0_V7FZmC_3pyucbMJ_32NkU"",""summonerLevel"":323,""summonerName"":""p'"
246,"b'z zzang fan2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1,""timePlayed"":1179,""totalAlly'"
247,"b'JungleMinionsKilled"":78,""totalDamageDealt"":121218,""totalDamageDealtToChampions"":4649,""totalDamageShieldedOnTeammates"":0,""totalDa'"
248,"b'mageTaken"":21542,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":10640,""totalHealsOnTeammates"":0,""totalMinionsKilled"":1,""totalTime'"
249,"b'CCDealt"":204,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29119,""trueDamageDealtToChampions"":'"
250,"b'142,""trueDamageTaken"":75,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
251,"b'"":15,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""bai'"
252,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":287,""acesBefore15Min'"
253,"b'utes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
254,"b'eteSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":793.003023244644,""damageTakenOnTeamPercentage"":0.1754618398191'"
255,"b'8137,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
256,"b'ningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":136,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
257,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
258,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.8936801,""flaw'"
259,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":1179.3823258999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":47'"
260,"b'1.99845919363037,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
261,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killA'"
262,"b'fterHiddenWithAlly"":3,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
263,"b'earEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWith'"
264,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":74,""laningPhaseGol'"
265,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.80000001192093,""maxKillDeficit"":0,""max'"
266,"b'LevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
267,"b'ount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
268,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickC'"
269,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
270,"b'Dodged"":18,""skillshotsHit"":72,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""'"
271,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainin'"
272,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
273,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3108803947761626,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
274,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWa'"
275,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.12127465009689331,""visionScorePerMinute"":0.4783545'"
276,"b'3471631934,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8081,""champLevel"":11,""championId"":81'"
277,"b',""championName"":""Ezreal"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":5648,""damageDe'"
278,"b'altToObjectives"":5648,""damageDealtToTurrets"":5648,""damageSelfMitigated"":4937,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,'"
279,"b'""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":12,""firstBloodAssist"":fal'"
280,"b'se,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
281,"b'"":true,""getBackPings"":0,""goldEarned"":9277,""goldSpent"":7033,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhib'"
282,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3042,""item2"":1055,""item3"":0,""item4"":0,""item5"":1001,""item6"":3363,""itemsP'"
283,"b'urchased"":11,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""l'"
284,"b'ongestTimeSpentLiving"":0,""magicDamageDealt"":7199,""magicDamageDealtToChampions"":3725,""magicDamageTaken"":4112,""needVisionPings"":2,'"
285,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
286,"b'ayPings"":8,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
287,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":105,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2822,""var2"":0,""var3"":0},{""perk'"
288,"b'"":9103,""var1"":18,""var2"":0,""var3"":0},{""perk"":8014,""var1"":323,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
289,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9'"
290,"b'7262,""physicalDamageDealtToChampions"":11862,""physicalDamageTaken"":4768,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
291,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
292,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBought'"
293,"b'InGame"":0,""spell1Casts"":214,""spell2Casts"":44,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1'"
294,"b'Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszPDSbs9EeLw"",""summonerLevel"":373,""summ'"
295,"b'onerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timeP'"
296,"b'layed"":1179,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":108785,""totalDamageDealtToChampions"":15587,""totalDamageShieldedO'"
297,"b'nTeammates"":0,""totalDamageTaken"":8886,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3863,""totalHealsOnTeammates"":136,""totalMinio'"
298,"b'nsKilled"":179,""totalTimeCCDealt"":11,""totalTimeSpentDead"":0,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":4323,""trueDama'"
299,"b'geDealtToChampions"":0,""trueDamageTaken"":5,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
300,"b's"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""'"
301,"b'assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,'"
302,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
303,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8349089432458485,""controlWardsPlaced"":5,""'"
304,"b'damagePerMinute"":192.64619752074964,""damageTakenOnTeamPercentage"":0.038001148878539996,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
305,"b'amps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
306,"b'Shielding"":3798.760986328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
307,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
308,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.8936801,""flawlessAces"":0,""fullTeamTakedown"":0'"
309,"b',""gameLength"":1179.3823258999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":260.39919230073735,""hadOpenNexus"":'"
310,"b'0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamag'"
311,"b'edEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":3,""killParticipation"":0.52631578947368'"
312,"b'42,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
313,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
314,"b'SkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
315,"b'CsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
316,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
317,"b'esBefore10Minutes"":1,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
318,"b'"":8,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
