,0
159,"b'deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
160,"b'ffectiveHealAndShielding"":230,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
161,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
162,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1650476,""getTaked'"
163,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":507.1850758458252,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuf'"
164,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
165,"b'atesFall"":1,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
166,"b'"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
167,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":85,""lani'"
168,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxLevel'"
169,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
170,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
171,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
172,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillsh'"
173,"b'otsDodged"":5,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
174,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""take'"
175,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
176,"b',""teamDamagePercentage"":0.31933845044269576,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
177,"b'PlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""'"
178,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.26011323928833,""visionScorePerMinute"":0.8247924495768646,""wardTakedowns"":3'"
179,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5762,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""cha'"
180,"b'mpionTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":2986,""damageDealtToObjectives"":2986,""damage'"
181,"b'DealtToTurrets"":2986,""damageSelfMitigated"":2799,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills""'"
182,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
183,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gold'"
184,"b'Earned"":7795,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
185,"b'ost"":0,""item0"":3115,""item1"":0,""item2"":2031,""item3"":1055,""item4"":3087,""item5"":2422,""item6"":3340,""itemsPurchased"":12,""killingSpree'"
186,"b's"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":235,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":6'"
187,"b'08,""magicDamageDealt"":26674,""magicDamageDealtToChampions"":4061,""magicDamageTaken"":1166,""needVisionPings"":0,""neutralMinionsKilled'"
188,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participa'"
189,"b'ntId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
190,"b'""selections"":[{""perk"":9923,""var1"":42,""var2"":100,""var3"":0},{""perk"":8139,""var1"":449,""var2"":0,""var3"":0},{""perk"":8136,""var1"":3,""var2'"
191,"b'"":6,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1'"
192,"b'"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":44930,""physicalDamageDeal'"
193,"b'tToChampions"":5777,""physicalDamageTaken"":5088,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
194,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5861,""pushPings"":1,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAo'"
195,"b'HM89zev3KOx3h51_okjg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":4'"
196,"b'2,""spell2Casts"":12,""spell3Casts"":26,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""'"
197,"b'summoner2Id"":7,""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":842,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b'"
198,"b'\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":922,""totalAllyJun'"
199,"b'gleMinionsKilled"":0,""totalDamageDealt"":71714,""totalDamageDealtToChampions"":9908,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
200,"b'aken"":6385,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1517,""totalHealsOnTeammates"":230,""totalMinionsKilled"":146,""totalTimeCCD'"
201,"b'ealt"":15,""totalTimeSpentDead"":38,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":110,""trueDamageDealtToChampions"":70,""tru'"
202,"b'eDamageTaken"":130,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""v'"
203,"b'isionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings""'"
204,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":54,""acesBefore15Minutes"":0,'"
205,"b'""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppo'"
206,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2059539966238035,""controlWardsPlaced"":6,""damagePerMinute"":220.403'"
207,"b'6739215977,""damageTakenOnTeamPercentage"":0.18678013021991474,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSm'"
208,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1533.2392578125'"
209,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""e'"
210,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
211,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1650476,""getTakedownsInAllLanesEarlyJungleAsL'"
212,"b'aner"":0,""goldPerMinute"":256.71096885379285,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount'"
213,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""kill'"
214,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.9,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret'"
215,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMo'"
216,"b'nster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":'"
217,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
218,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
219,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
220,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
221,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHi'"
222,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
223,"b'ilizesInFight"":14,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSp'"
224,"b'awn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0'"
225,"b'.10917832922644854,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTak'"
226,"b'edowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
227,"b'coreAdvantageLaneOpponent"":0.09360039234161377,""visionScorePerMinute"":1.7230577107878564,""wardTakedowns"":0,""wardTakedownsBefore2'"
228,"b'0M"":0,""wardsGuarded"":0},""champExperience"":4349,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""co'"
229,"b'mmandPings"":5,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSe'"
230,"b'lfMitigated"":6802,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
231,"b'ue,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
232,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3945,""goldSpent"":3535,'"
233,"b'""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3859,""item1"":0'"
234,"b',""item2"":1052,""item3"":3158,""item4"":3067,""item5"":1004,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""NONE"",'"
235,"b'""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":641,""magicDamageDealt"":5217,""mag'"
236,"b'icDamageDealtToChampions"":2186,""magicDamageTaken"":1967,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0'"
237,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{'"
238,"b'""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1'"
239,"b'"":55,""var2"":495,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":360,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
240,"b'"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":213,""var2"":0,""var3"":0},{""perk""'"
241,"b':8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2445,""physicalDamageDealtToChampions"":772,""physicalDam'"
242,"b'ageTaken"":6551,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pr'"
243,"b'ofileIcon"":4491,""pushPings"":0,""puuid"":""ETdgOe1DgjE23Vx1GmTLKLiS34hGc_LxeWCcYQxBjdWgKq3XHdLMeQ0HfXfzHYU1IZsbTmuYJ1txzQ"",""quadraKi'"
244,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":17,""spell3C'"
245,"b'asts"":18,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId'"
246,"b'"":""OLgHDbIDrt8bJ8qNY64HSZlPv9vcMdFHA4vG1SrYJF448Mw"",""summonerLevel"":125,""summonerName"":""ad004"",""teamEarlySurrendered"":false,""tea'"
247,"b'mId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1496'"
248,"b'1,""totalDamageDealtToChampions"":3387,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9381,""totalEnemyJungleMinionsKilled"":'"
249,"b'0,""totalHeal"":2625,""totalHealsOnTeammates"":1533,""totalMinionsKilled"":20,""totalTimeCCDealt"":175,""totalTimeSpentDead"":37,""totalUni'"
250,"b'tsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7298,""trueDamageDealtToChampions"":428,""trueDamageTaken"":861,""turretKills"":0,""turre'"
251,"b'tTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":6,""wardsKilled"":'"
252,"b'0,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
253,"b'yLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTak'"
254,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":'"
255,"b'0,""damagePerMinute"":739.7663802094748,""damageTakenOnTeamPercentage"":0.24559602616401663,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
256,"b'hamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAn'"
257,"b'dShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonste'"
258,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
259,"b'enWithoutSmite"":0,""fastestLegendary"":781.5414556999999,""firstTurretKilled"":1,""firstTurretKilledTime"":683.1183434999999,""flawless'"
260,"b'Aces"":0,""fullTeamTakedown"":0,""gameLength"":922.1650476,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":667.472663965'"
261,"b'5606,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
262,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWi'"
263,"b'thAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnO'"
264,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
265,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":1,""legendary'"
266,"b'Count"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":67,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackI'"
267,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAgg'"
268,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
269,"b',""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
270,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":30,""sno'"
271,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":6,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""sur'"
272,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
273,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
274,"b'agePercentage"":0.27016028537740155,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTak'"
275,"b'en"":6,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRec'"
276,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":0.5697180032730103,""visionScorePerMinute"":0.6810963294472856,""wardTakedowns"":2,""wardT'"
277,"b'akedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9250,""champLevel"":12,""championId"":2,""championName"":""Olaf"",""championTran'"
278,"b'sform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDealtToBuildings"":5894,""damageDealtToObjectives"":5894,""damageDealtToTu'"
279,"b'rrets"":5894,""damageSelfMitigated"":8016,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligi'"
280,"b'bleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAss'"
281,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":10'"
282,"b'258,""goldSpent"":10000,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""ite'"
283,"b'm0"":3047,""item1"":6631,""item2"":3044,""item3"":1083,""item4"":3074,""item5"":1055,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""ki'"
284,"b'lls"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDam'"
285,"b'ageDealt"":494,""magicDamageDealtToChampions"":10,""magicDamageTaken"":1500,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills""'"
286,"b':0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":6,""pentaK'"
287,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
288,"b'""perk"":8010,""var1"":184,""var2"":0,""var3"":0},{""perk"":9111,""var1"":870,""var2"":200,""var3"":0},{""perk"":9104,""var1"":10,""var2"":50,""var3"":0'"
289,"b'},{""perk"":8299,""var1"":441,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
290,"b':0,""var3"":0},{""perk"":8410,""var1"":37,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":76835,""physicalDamageDealtToChampi'"
291,"b'ons"":8284,""physicalDamageTaken"":7689,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
292,"b'playerSubteamId"":0,""profileIcon"":16,""pushPings"":1,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnl'"
293,"b'uqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spel'"
294,"b'l2Casts"":10,""spell3Casts"":48,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summone'"
295,"b'r2Id"":6,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":154,""summonerName"":""xiaofangOWO"",""teamEar'"
296,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""to'"
297,"b'talDamageDealt"":95523,""totalDamageDealtToChampions"":11369,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9389,""totalEnemy'"
298,"b'JungleMinionsKilled"":0,""totalHeal"":6772,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":165,""totalTimeSpen'"
299,"b'tDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18193,""trueDamageDealtToChampions"":3074,""trueDamageTaken"":200,""t'"
300,"b'urretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGa'"
301,"b'me"":0,""wardsKilled"":2,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":1,""baronKills"":0,""ba'"
302,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJungleMonster'"
303,"b'Kills"":33,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""c'"
304,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5685107842293805,""controlWardsPlaced"":4,""damagePerMinute"":306.1685225340675,""damageT'"
305,"b'akenOnTeamPercentage"":0.13453494462088253,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubl'"
306,"b'eAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3843.837646484375,""elderDragonKill'"
307,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":3,""epicMonsterKillsNe'"
308,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
309,"b'tKilled"":1,""firstTurretKilledTime"":683.1183434999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.1650476,""goldPerMinu'"
310,"b'te"":403.6282615229322,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount'"
311,"b'"":1,""jungleCsBefore10Minutes"":58.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurret'"
312,"b'sDestroyedBeforePlatesFall"":1,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived'"
313,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
314,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10M'"
315,"b'inutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.5,""maxKillDef'"
316,"b'icit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28.000000089406967,""multiKillOneSp'"
317,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
318,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelect'"
319,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
