,0
158,"b'7,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
159,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":369.39460882859635,""damageTakenOnTeamPercent'"
160,"b'age"":0.16171605648991497,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonT'"
161,"b'akedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":355.20001220703125,""elderDragonKillsWithOpposingSou'"
162,"b'l"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
163,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
164,"b'TurretKilledTime"":653.2884828,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":967.9192701,""getTakedownsInAllLanesEarlyJungleA'"
165,"b'sLaner"":0,""goldPerMinute"":324.40847148859757,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
166,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""ki'"
167,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
168,"b'rret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
169,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvant'"
170,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
171,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
172,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
173,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
174,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skill'"
175,"b'shotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
176,"b'reeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
177,"b'inionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
178,"b'tage"":0.20103188306370726,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
179,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
180,"b'visionScoreAdvantageLaneOpponent"":0.5951124429702759,""visionScorePerMinute"":0.6756059897014359,""wardTakedowns"":2,""wardTakedownsB'"
181,"b'efore20M"":2,""wardsGuarded"":0},""champExperience"":5644,""champLevel"":9,""championId"":81,""championName"":""Ezreal"",""championTransform"":'"
182,"b'0,""commandPings"":19,""consumablesPurchased"":2,""damageDealtToBuildings"":299,""damageDealtToObjectives"":299,""damageDealtToTurrets"":2'"
183,"b'99,""damageSelfMitigated"":2662,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
184,"b'gression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
185,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5233,""gold'"
186,"b'Spent"":4583,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""'"
187,"b'item1"":0,""item2"":3070,""item3"":1055,""item4"":3078,""item5"":1001,""item6"":3363,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane""'"
188,"b':""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":485,""magicDamageDealt"":3'"
189,"b'332,""magicDamageDealtToChampions"":1838,""magicDamageTaken"":3805,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexu'"
190,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""'"
191,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
192,"b'05,""var1"":264,""var2"":218,""var3"":45},{""perk"":8009,""var1"":845,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":'"
193,"b'8014,""var1"":59,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0'"
194,"b'},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":47109,""physicalDamageDealtToChampions"":4120,""p'"
195,"b'hysicalDamageTaken"":3866,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
196,"b'mId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""ZNh6sMo8Y1QYB1dLLi8Or-X3GPjJH9g9C8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4LLRNdJcfmCvOgosQ"",""q'"
197,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""spell2Casts"":19,'"
198,"b'""spell3Casts"":12,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""sum'"
199,"b'monerId"":""ySK0tfzv5HiV0CxEkxapAHEscjOFhgt6j8G7Zo6DuEAoow"",""summonerLevel"":518,""summonerName"":""\xec\x82\xac\xec\x8a\xa4\xea\xb0\x93\xec\xa7\x80\xec\xa7\x80"",""teamEarlySurrend'"
200,"b'ered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":967,""totalAllyJungleMinionsKilled"":0,""totalDam'"
201,"b'ageDealt"":52937,""totalDamageDealtToChampions"":5959,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7938,""totalEnemyJungleM'"
202,"b'inionsKilled"":0,""totalHeal"":2595,""totalHealsOnTeammates"":355,""totalMinionsKilled"":114,""totalTimeCCDealt"":0,""totalTimeSpentDead"":'"
203,"b'14,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":265,""turretKills'"
204,"b'"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""war'"
205,"b'dsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":1,""baronKills"":0,""basicPings""'"
206,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":46,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
207,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardT'"
208,"b'imeCoverageInRiverOrEnemyHalf"":0.4531335681070661,""controlWardsPlaced"":4,""damagePerMinute"":344.48831147410795,""damageTakenOnTeam'"
209,"b'Percentage"":0.16177793576006702,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""'"
210,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
211,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
212,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
213,"b'edTime"":653.2884828,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":967.9192701,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
214,"b'""goldPerMinute"":244.36539685594178,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
215,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
216,"b'll"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
217,"b'llingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
218,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minut'"
219,"b'es"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0'"
220,"b',""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
221,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
222,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosio'"
223,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
224,"b'0,""skillshotsDodged"":40,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSi'"
225,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvan'"
226,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
227,"b'BaronKills"":0,""teamDamagePercentage"":0.1874773813529345,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
228,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
229,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.26491498947143555,""visionScorePerMinute"":2.9659496968440986,""w'"
230,"b'ardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":3453,""champLevel"":7,""championId"":22,""championName'"
231,"b'"":""Ashe"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":259,""damageDealtToObjectives"":'"
232,"b'1830,""damageDealtToTurrets"":259,""damageSelfMitigated"":2514,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""d'"
233,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill""'"
234,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
235,"b'gs"":0,""goldEarned"":3942,""goldSpent"":3550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
236,"b'""inhibitorsLost"":0,""item0"":3864,""item1"":1036,""item2"":0,""item3"":3134,""item4"":3158,""item5"":1036,""item6"":3364,""itemsPurchased"":18,""'"
237,"b'killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":150,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSp'"
238,"b'entLiving"":552,""magicDamageDealt"":333,""magicDamageDealtToChampions"":333,""magicDamageTaken"":3425,""needVisionPings"":1,""neutralMini'"
239,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""'"
240,"b'participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
241,"b'ryStyle"",""selections"":[{""perk"":9923,""var1"":34,""var2"":75,""var3"":0},{""perk"":8126,""var1"":287,""var2"":0,""var3"":0},{""perk"":8136,""var1""'"
242,"b':9,""var2"":18,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8'"
243,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":71,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13842,""physical'"
244,"b'DamageDealtToChampions"":4984,""physicalDamageTaken"":4116,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
245,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtK'"
246,"b'CNSz2K1b14Epk8Mp-Ms6LsckhhoQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
247,"b'ell1Casts"":2,""spell2Casts"":30,""spell3Casts"":10,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner'"
248,"b'2Casts"":3,""summoner2Id"":4,""summonerId"":""MV7UvG_1ggn-qMdBrzOSk1wvW12XvNJT5oTfIJyMuaeupyee8eQD7OHvPw"",""summonerLevel"":91,""summoner'"
249,"b'Name"":""niyuhewei"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":967,""tota'"
250,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":15538,""totalDamageDealtToChampions"":5557,""totalDamageShieldedOnTeammates"":0,""tota'"
251,"b'lDamageTaken"":7941,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":547,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTim'"
252,"b'eCCDealt"":253,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1362,""trueDamageDealtToChampions"":2'"
253,"b'40,""trueDamageTaken"":399,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
254,"b'"":47,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced"":24,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""ba'"
255,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Mi'"
256,"b'nutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
257,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.11792673214183169,""controlWardsPlaced"":1,""damagePerMinut'"
258,"b'e"":443.8968433280188,""damageTakenOnTeamPercentage"":0.16457077823536584,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSk'"
259,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
260,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
261,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
262,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":967.9192701,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
263,"b':0,""goldPerMinute"":412.49614620106735,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""'"
264,"b'jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
265,"b'a"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
266,"b'"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
267,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":73,""lani'"
268,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":2,""maxLevel'"
269,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
270,"b':0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
271,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
272,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
273,"b'otsDodged"":2,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
274,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
275,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
276,"b'0,""teamDamagePercentage"":0.1912372146087551,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDam'"
277,"b'ageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWar'"
278,"b'dsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09579962491989136,""visionScorePerMinute"":0.67397193'"
279,"b'74042606,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7949,""champLevel"":11,""championId"":68,""'"
280,"b'championName"":""Rumble"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":1013,""damageDeal'"
281,"b'tToObjectives"":1751,""damageDealtToTurrets"":1013,""damageSelfMitigated"":5405,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""d'"
282,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":2,""firstBloodAssist"":true,'"
283,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
284,"b'true,""getBackPings"":13,""goldEarned"":6654,""goldSpent"":5585,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitor'"
285,"b'Takedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":4636,""item2"":1082,""item3"":1052,""item4"":0,""item5"":3009,""item6"":3363,""itemsPu'"
286,"b'rchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""lo'"
287,"b'ngestTimeSpentLiving"":320,""magicDamageDealt"":51593,""magicDamageDealtToChampions"":6659,""magicDamageTaken"":1849,""needVisionPings"":'"
288,"b'0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
289,"b'yWayPings"":16,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""desc'"
290,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":551,""var2"":0,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk'"
291,"b'"":8233,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":233,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selectio'"
292,"b'ns"":[{""perk"":8139,""var1"":349,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":'"
293,"b'6412,""physicalDamageDealtToChampions"":500,""physicalDamageTaken"":4360,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
294,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoK'"
295,"b'z4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
296,"b'htInGame"":0,""spell1Casts"":68,""spell2Casts"":103,""spell3Casts"":95,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summone'"
297,"b'r1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":465,'"
298,"b'""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":6,""timePla'"
299,"b'yed"":967,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":60390,""totalDamageDealtToChampions"":7160,""totalDamageShieldedOnTeam'"
300,"b'mates"":0,""totalDamageTaken"":6244,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":339,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
301,"b'"":122,""totalTimeCCDealt"":191,""totalTimeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2385,""trueDamageDeal'"
302,"b'tToChampions"":0,""trueDamageTaken"":34,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,'"
303,"b'""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,""assi'"
304,"b'sts"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""aces'"
305,"b'Before15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
306,"b'en"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5865387532178651,""controlWardsPlaced"":2,""dama'"
307,"b'gePerMinute"":362.03227728064735,""damageTakenOnTeamPercentage"":0.24851634456866997,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
308,"b':1,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":660.8775001,""earlyLaningPhaseGoldE'"
309,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
310,"b'lizations"":24,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
311,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":967.9'"
312,"b'192701,""goldPerMinute"":396.6942488631625,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":'"
313,"b'1,""jungleCsBefore10Minutes"":48.15000006556511,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
314,"b'stroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDa'"
315,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPac'"
316,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMin'"
317,"b'ionsFirst10Minutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.3'"
318,"b'4999993443489,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.200000'"
