,0
159,"b'alsOnTeammates"":0,""totalMinionsKilled"":172,""totalTimeCCDealt"":53,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
160,"b'rueDamageDealt"":7241,""trueDamageDealtToChampions"":742,""trueDamageTaken"":275,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,'"
161,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced"":3,""win"":true},'"
162,"b'{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assis'"
163,"b'tStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAdvantageOverThreshold"":1,""'"
164,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
165,"b'imeCoverageInRiverOrEnemyHalf"":0.6768968560731148,""controlWardsPlaced"":3,""damagePerMinute"":1015.9096777797029,""damageTakenOnTeam'"
166,"b'Percentage"":0.13265491097162985,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
167,"b'dragonTakedowns"":0,""earliestBaron"":1221.1936381,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
168,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
169,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
170,"b'retKilled"":1,""firstTurretKilledTime"":658.0478902,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1266.6501911,""getTakedownsIn'"
171,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":606.3892709560733,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
172,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
173,"b'll"":2,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
174,"b',""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
175,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":70,""laningP'"
176,"b'haseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52.39999997615814,""maxKillDeficit""'"
177,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
178,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""o'"
179,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelect'"
180,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
181,"b'th"":0,""scuttleCrabKills"":1,""skillshotsDodged"":6,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurret'"
182,"b'sLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1'"
183,"b',""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedow'"
184,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2422841541097154,""teamElderDragonKills"":0'"
185,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""'"
186,"b'twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.6156839132308'"
187,"b'96,""visionScorePerMinute"":0.9973207596208279,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10'"
188,"b'231,""champLevel"":13,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""dam'"
189,"b'ageDealtToBuildings"":9496,""damageDealtToObjectives"":17270,""damageDealtToTurrets"":9496,""damageSelfMitigated"":7347,""dangerPings"":0'"
190,"b',""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVi'"
191,"b'sionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
192,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12801,""goldSpent"":12075,""holdPings"":0,""individualPositio'"
193,"b'n"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6631,""item1"":1053,""item2"":3006,""item3"":3091,""it'"
194,"b'em4"":6676,""item5"":0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":410,""la'"
195,"b'rgestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":1093,""magicDamageDealt"":16582,""magicDamageDealtToChampions"":6'"
196,"b'173,""magicDamageTaken"":4451,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
197,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
198,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":71,""var2"":13,""var3"":0},{'"
199,"b'""perk"":9111,""var1"":946,""var2"":300,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":675,""var2"":0,""var3"":0'"
200,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0'"
201,"b',""var3"":0}],""style"":8300}]},""physicalDamageDealt"":116052,""physicalDamageDealtToChampions"":15206,""physicalDamageTaken"":8608,""plac'"
202,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4027,""pus'"
203,"b'hPings"":0,""puuid"":""wgDxA-9D821PCXZijcJriL1-qSgL9kD4Uc9tZAk2SMLYqSgFoeRXxdLxYQCm47j6qk8Y7qVPEXoKWQ"",""quadraKills"":0,""riotIdName"":'"
204,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":25,""spell3Casts"":241,""spell4Casts"":'"
205,"b'5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""XU2FYSybR1SUm4oUGPmf7'"
206,"b'hhXas6Y-C-8_kp8DX0oY8pve8Q"",""summonerLevel"":412,""summonerName"":""\xec\xa1\xb8\xea\xb7\x80\xeb\xbd\x80\xec\x8b\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
207,"b'ition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":132701,""totalDamageDea'"
208,"b'ltToChampions"":21446,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13119,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3'"
209,"b'941,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":26,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripl'"
210,"b'eKills"":0,""trueDamageDealt"":66,""trueDamageDealtToChampions"":66,""trueDamageTaken"":59,""turretKills"":6,""turretTakedowns"":7,""turrets'"
211,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":6,""win'"
212,"b'"":true},{""allInPings"":0,""assistMePings"":5,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
213,"b'{""12AssistStreakCount"":1,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresh'"
214,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""cont'"
215,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.7093666169344646,""controlWardsPlaced"":6,""damagePerMinute"":200.06227275389782,""damageTak'"
216,"b'enOnTeamPercentage"":0.11254495419073096,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
217,"b'ces"":0,""dragonTakedowns"":0,""earliestBaron"":1221.1936381,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3320.59'"
218,"b'86328125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKil'"
219,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
220,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":658.0478902,""flawlessAces"":0,""fullT'"
221,"b'eamTakedown"":2,""gameLength"":1266.6501911,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":303.9717837443194,""hadOpen'"
222,"b'Nexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
223,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":14,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35,""ki'"
224,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
225,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillS'"
226,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
227,"b'antageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
228,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
229,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,'"
230,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
231,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
232,"b'ls"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""take'"
233,"b'downs"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAl'"
234,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.04771282288537889,""teamElderDragonKills"":0,""tea'"
235,"b'mRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twent'"
236,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.60700523853302,""vi'"
237,"b'sionScorePerMinute"":2.512456305330552,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8066,""cha'"
238,"b'mpLevel"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":10,""damageDe'"
239,"b'altToBuildings"":61,""damageDealtToObjectives"":351,""damageDealtToTurrets"":61,""damageSelfMitigated"":12964,""dangerPings"":0,""deaths"":'"
240,"b'1,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings'"
241,"b'"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
242,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":27,""goldEarned"":6417,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""UTILIT'"
243,"b'Y"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3001,""item2"":3860,""item3"":3023,""item4"":1028'"
244,"b',""item5"":3117,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKil'"
245,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":467,""magicDamageDealt"":4913,""magicDamageDealtToChampions"":3073,""magic'"
246,"b'DamageTaken"":2511,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
247,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
248,"b'002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":39,""var2"":92,""var3"":0},{""perk"":830'"
249,"b'6,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":533,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
250,"b',{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":422,""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}],""'"
251,"b'style"":8400}]},""physicalDamageDealt"":3020,""physicalDamageDealtToChampions"":535,""physicalDamageTaken"":8498,""placement"":0,""playerA'"
252,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""'"
253,"b'3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
254,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":15,""spell3Casts"":35,""spell4Casts"":5,""subteamPlacem'"
255,"b'ent"":0,""summoner1Casts"":11,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRw'"
256,"b'uVR1zj813fcGpT4bAuxoSYA"",""summonerLevel"":161,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
257,"b'""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":16502,""totalDamageDealtToCh'"
258,"b'ampions"":4223,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11130,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6498,""to'"
259,"b'talHealsOnTeammates"":3320,""totalMinionsKilled"":25,""totalTimeCCDealt"":119,""totalTimeSpentDead"":14,""totalUnitsHealed"":5,""tripleKil'"
260,"b'ls"":0,""trueDamageDealt"":8568,""trueDamageDealtToChampions"":614,""trueDamageTaken"":120,""turretKills"":1,""turretTakedowns"":3,""turrets'"
261,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":22,""wi'"
262,"b'n"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":'"
263,"b'{""12AssistStreakCount"":0,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
264,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":534'"
265,"b'.2920698223941,""damageTakenOnTeamPercentage"":0.2587389185339973,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShot'"
266,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1469.5830078'"
267,"b'125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0'"
268,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
269,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1266.6501911,""getTakedownsInAllLanesEarlyJungl'"
270,"b'eAsLaner"":0,""goldPerMinute"":255.35817599410063,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabC'"
271,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""ki'"
272,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kil'"
273,"b'lsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
274,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":42,""laningPhaseG'"
275,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
276,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
277,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
278,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
279,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
280,"b'"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
281,"b'urvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
282,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
283,"b'agePercentage"":0.1683332039202307,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvive'"
284,"b'd"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweep'"
285,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.812400758266449,""visionScorePerMinute"":0.23114929699274894,""w'"
286,"b'ardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8340,""champLevel"":11,""championId"":98,""championNam'"
287,"b'e"":""Shen"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":'"
288,"b'0,""damageDealtToTurrets"":0,""damageSelfMitigated"":21949,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""drago'"
289,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
290,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
291,"b'4,""goldEarned"":5390,""goldSpent"":4950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
292,"b'orsLost"":0,""item0"":1054,""item1"":3158,""item2"":3084,""item3"":1029,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSpre'"
293,"b'es"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":265'"
294,"b',""magicDamageDealt"":9650,""magicDamageDealtToChampions"":4909,""magicDamageTaken"":5947,""needVisionPings"":0,""neutralMinionsKilled"":0'"
295,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantI'"
296,"b'd"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
297,"b'lections"":[{""perk"":8437,""var1"":840,""var2"":526,""var3"":0},{""perk"":8401,""var1"":643,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1013,""var'"
298,"b'2"":0,""var3"":0},{""perk"":8453,""var1"":383,""var2"":711,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8126,'"
299,"b'""var1"":477,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":19153,""physicalDam'"
300,"b'ageDealtToChampions"":5947,""physicalDamageTaken"":20510,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
301,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":13,""pushPings"":0,""puuid"":""2VPyEUbfEQnF9JqYKy9BbtZ9ZYVDz3Z7KrYsy2vG_kVYoZQGTEAW'"
302,"b'ZUP-aDV1DEPqgXIwpNBXmqMq_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
303,"b'asts"":81,""spell2Casts"":17,""spell3Casts"":30,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Ca'"
304,"b'sts"":3,""summoner2Id"":4,""summonerId"":""g14EFtWnRZ6eDLPLLEcQjqwKcQ725ZRW5wfe1t7yDoM2-tE"",""summonerLevel"":354,""summonerName"":""\xec\x84\xb1\xeb\x82\xa8'"
305,"b' \xeb\x8c\x80\xec\x9e\xa5 \xec\x98\xa4\xec\x8a\xb9\xeb\x82\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1266,""totalA'"
306,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":32570,""totalDamageDealtToChampions"":11279,""totalDamageShieldedOnTeammates"":1469,""to'"
307,"b'talDamageTaken"":26574,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1911,""totalHealsOnTeammates"":0,""totalMinionsKilled"":71,""tota'"
308,"b'lTimeCCDealt"":146,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3766,""trueDamageDealtToChampio'"
309,"b'ns"":421,""trueDamageTaken"":116,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vision'"
310,"b'Score"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":1,'"
311,"b'""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore1'"
312,"b'5Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1025,""buffsStolen"":'"
313,"b'1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":735.84186449443,""damageTakenOnTeamPercentage"":0.268041'"
314,"b'1249757803,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
315,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
316,"b',""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Sec'"
317,"b'ondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
318,"b':1,""gameLength"":1266.6501911,""goldPerMinute"":451.1743974257472,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount""'"
319,"b':2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":40.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpi'"
