,0
159,"b'ealtToChampions"":125,""trueDamageTaken"":1428,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPi'"
160,"b'ngs"":0,""visionScore"":47,""visionWardsBoughtInGame"":5,""wardsKilled"":13,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePing'"
161,"b's"":12,""assists"":20,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUse'"
162,"b's"":199,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
163,"b',""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5784286014008333,""controlWardsPlac'"
164,"b'ed"":3,""damagePerMinute"":837.4739717011711,""damageTakenOnTeamPercentage"":0.14556729792857018,""dancedWithRiftHerald"":0,""deathsByEn'"
165,"b'emyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1330.6095043,""earlyLaningPhaseGol'"
166,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
167,"b'bilizations"":9,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
168,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":664.6724729,""flawlessAces"":1,""f'"
169,"b'ullTeamTakedown"":1,""gameLength"":2284.1986481999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":456.944201830913'"
170,"b'3,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initial'"
171,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
172,"b'4.666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7368421052631579,""killedChampTookFullTeamDamageSurvived"":0,""'"
173,"b'killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
174,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minu'"
175,"b'tes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34.39999997615814,'"
176,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
177,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefor'"
178,"b'e10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""p'"
179,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,'"
180,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.73419039999999,""skillshotsDodged"":41,""skillsh'"
181,"b'otsHit"":89,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThre'"
182,"b'eImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
183,"b'nionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercen'"
184,"b'tage"":0.23964350561861358,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tu'"
185,"b'rretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
186,"b',""visionScoreAdvantageLaneOpponent"":0.30342304706573486,""visionScorePerMinute"":1.3108367701419694,""wardTakedowns"":13,""wardTakedo'"
187,"b'wnsBefore20M"":7,""wardsGuarded"":0},""champExperience"":17469,""champLevel"":17,""championId"":22,""championName"":""Ashe"",""championTransfo'"
188,"b'rm"":0,""commandPings"":45,""consumablesPurchased"":6,""damageDealtToBuildings"":2993,""damageDealtToObjectives"":16910,""damageDealtToTur'"
189,"b'rets"":2993,""damageSelfMitigated"":9032,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligib'"
190,"b'leForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
191,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":'"
192,"b'17395,""goldSpent"":17575,""holdPings"":2,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1'"
193,"b',""item0"":3026,""item1"":3006,""item2"":3036,""item3"":3031,""item4"":6672,""item5"":3046,""item6"":3363,""itemsPurchased"":28,""killingSprees"":'"
194,"b'3,""kills"":8,""lane"":""BOTTOM"",""largestCriticalStrike"":609,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":67'"
195,"b'2,""magicDamageDealt"":4425,""magicDamageDealtToChampions"":2326,""magicDamageTaken"":12299,""needVisionPings"":0,""neutralMinionsKilled""'"
196,"b':24,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":57,""particip'"
197,"b'antId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
198,"b',""selections"":[{""perk"":8008,""var1"":88,""var2"":19,""var3"":0},{""perk"":8009,""var1"":2920,""var2"":0,""var3"":0},{""perk"":9103,""var1"":14,""va'"
199,"b'r2"":50,""var3"":0},{""perk"":8014,""var1"":720,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,'"
200,"b'""var1"":137,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":228328,""physicalDa'"
201,"b'mageDealtToChampions"":28906,""physicalDamageTaken"":11807,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
202,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJ'"
203,"b'XtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spe'"
204,"b'll1Casts"":42,""spell2Casts"":120,""spell3Casts"":24,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summon'"
205,"b'er2Casts"":7,""summoner2Id"":6,""summonerId"":""vv2ZfMSME8e-VIRP_2_IYQ8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ"",""summonerLevel"":163,""summo'"
206,"b'nerName"":""Yukiheal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":62,""timePlayed"":2284,""to'"
207,"b'talAllyJungleMinionsKilled"":16,""totalDamageDealt"":236709,""totalDamageDealtToChampions"":31882,""totalDamageShieldedOnTeammates"":0,'"
208,"b'""totalDamageTaken"":24915,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":5826,""totalHealsOnTeammates"":0,""totalMinionsKilled"":247,""'"
209,"b'totalTimeCCDealt"":955,""totalTimeSpentDead"":227,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3955,""trueDamageDealtToCha'"
210,"b'mpions"":650,""trueDamageTaken"":808,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""vi'"
211,"b'sionScore"":49,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":13,""ass'"
212,"b'ists"":24,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":175,""ac'"
213,"b'esBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
214,"b'len"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7959139940095163,""controlWardsPlaced"":19,""da'"
215,"b'magePerMinute"":254.9042030106828,""damageTakenOnTeamPercentage"":0.20663695646528024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
216,"b'"":7,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1330.6095043,""earliestDragonTakedown"":215'"
217,"b'4.7610064,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1909.85205078125,""elderDragonKillsWithOpposingSoul"":0'"
218,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
219,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
220,"b'retKilledTime"":664.6724729,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2284.1986481999998,""getTakedownsInAllLanesEarlyJun'"
221,"b'gleAsLaner"":0,""goldPerMinute"":295.0281452780172,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCra'"
222,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.1'"
223,"b'42857142857143,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
224,"b'lingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
225,"b'nTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes'"
226,"b'"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,'"
227,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
228,"b'aldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outn'"
229,"b'umberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPos'"
230,"b'ition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath""'"
231,"b':3,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.73419039999999,""skillshotsDodged"":110,""skillshotsHit"":52,""snowba'"
232,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":41,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
233,"b'ht"":18,""takedownOnFirstTurret"":0,""takedowns"":29,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""ta'"
234,"b'kedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.07294093'"
235,"b'771334023,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1'"
236,"b',""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdva'"
237,"b'ntageLaneOpponent"":0.17519783973693848,""visionScorePerMinute"":3.0081574126110566,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""w'"
238,"b'ardsGuarded"":0},""champExperience"":13240,""champLevel"":15,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPi'"
239,"b'ngs"":52,""consumablesPurchased"":26,""damageDealtToBuildings"":458,""damageDealtToObjectives"":3401,""damageDealtToTurrets"":458,""damage'"
240,"b'SelfMitigated"":36012,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":19,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression'"
241,"b'"":true,""enemyMissingPings"":8,""enemyVisionPings"":18,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fir'"
242,"b'stTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11231,""goldSpent'"
243,"b'"":10725,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3857,""'"
244,"b'item1"":2055,""item2"":3211,""item3"":8001,""item4"":3111,""item5"":3190,""item6"":3364,""itemsPurchased"":36,""killingSprees"":1,""kills"":5,""la'"
245,"b'ne"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":759,""magicDamageDea'"
246,"b'lt"":12336,""magicDamageDealtToChampions"":7046,""magicDamageTaken"":14123,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
247,"b'0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":47,""participantId"":5,""pentaKi'"
248,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
249,"b'perk"":8360,""var1"":9,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":621,""var2"":0,""var3"":0},{""per'"
250,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":68,""var2"":12,""var'"
251,"b'3"":12},{""perk"":8451,""var1"":239,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":7759,""physicalDamageDealtToChampions"":2'"
252,"b'507,""physicalDamageTaken"":19911,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
253,"b'rSubteamId"":0,""profileIcon"":1114,""pushPings"":0,""puuid"":""ChR8lHGmq3VAVbNsAsgkkaQvZmBkrPe7zc_u-q-xDLN_Xk_MZytTQ5I11EgYSABfr4EKQEC2'"
254,"b'2q7vog"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""spell2'"
255,"b'Casts"":30,""spell3Casts"":34,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":10,""summone'"
256,"b'r2Id"":7,""summonerId"":""0ItBJ0GykjwF3b3O3HjAa507Me-0kwmF1lCIjPASfXnPkJw"",""summonerLevel"":499,""summonerName"":""\xed\x96\x84\xec\xa5\x90\xec\x9d\x98 \xeb\xb3\xbc\xec\xa3\xbc\xeb\xa8\xb8\xeb\x8b'"
257,"b'\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":58,""timePlayed"":2284,""totalAllyJungleMin'"
258,"b'ionsKilled"":0,""totalDamageDealt"":29033,""totalDamageDealtToChampions"":9704,""totalDamageShieldedOnTeammates"":1229,""totalDamageTake'"
259,"b'n"":35368,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5348,""totalHealsOnTeammates"":680,""totalMinionsKilled"":31,""totalTimeCCDeal'"
260,"b't"":191,""totalTimeSpentDead"":206,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8937,""trueDamageDealtToChampions"":150,""tr'"
261,"b'ueDamageTaken"":1333,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":114'"
262,"b',""visionWardsBoughtInGame"":21,""wardsKilled"":4,""wardsPlaced"":61,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":11,""bait'"
263,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":487,""acesBefore15Minu'"
264,"b'tes"":0,""alliedJungleMonsterKills"":13,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount""'"
265,"b':0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.05811398207621077'"
266,"b'5,""controlWardsPlaced"":4,""damagePerMinute"":718.0116029334494,""damageTakenOnTeamPercentage"":0.22870839039616933,""dancedWithRiftHe'"
267,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":2169.6791723,'"
268,"b'""earliestDragonTakedown"":782.6568318,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpp'"
269,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
270,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
271,"b':0,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength"":2284.1986481999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
272,"b'nute"":396.2319140049257,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
273,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly""'"
274,"b':1,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,'"
275,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
276,"b'r"":0,""knockEnemyIntoTeamAndKill"":15,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""'"
277,"b'legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":13,""maxLevelLeadLaneOpponent"":1,""mejais'"
278,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikil'"
279,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKil'"
280,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
281,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
282,"b'eToAceFromFirstTakedown"":16.78304470000012,""skillshotsDodged"":63,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
283,"b'ls"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedow'"
284,"b'nOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
285,"b'nutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19932767410603172,""teamE'"
286,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
287,"b'wns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
288,"b'reAdvantageLaneOpponent"":-0.4181329011917114,""visionScorePerMinute"":0.8640242314838189,""wardTakedowns"":9,""wardTakedownsBefore20M'"
289,"b'"":4,""wardsGuarded"":0},""champExperience"":19077,""champLevel"":18,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""co'"
290,"b'mmandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":3460,""damageDealtToObjectives"":17597,""damageDealtToTurrets"":3460'"
291,"b',""damageSelfMitigated"":29622,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProg'"
292,"b'ression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
293,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":15084,""go'"
294,"b'ldSpent"":15200,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":315'"
295,"b'6,""item1"":6694,""item2"":6691,""item3"":3047,""item4"":3814,""item5"":3133,""item6"":3364,""itemsPurchased"":34,""killingSprees"":1,""kills"":5,'"
296,"b'""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":842,""magicDamageDea'"
297,"b'lt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":14436,""needVisionPings"":0,""neutralMinionsKilled"":22,""nexusKills"":0,""nex'"
298,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":6,""pentaKills"":0,'"
299,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
300,"b'010,""var1"":114,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1121,""var2"":320,""var3"":0},{""perk"":9105,""var1"":22,""var2"":50,""var3"":0},{""per'"
301,"b'k"":8299,""var1"":647,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8453,""var1"":1389,""var2"":249'"
302,"b',""var3"":0},{""perk"":8473,""var1"":864,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":212367,""physicalDamageDealtToChampi'"
303,"b'ons"":27334,""physicalDamageTaken"":20083,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
304,"b',""playerSubteamId"":0,""profileIcon"":1670,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHy'"
305,"b'dMinHmgSRSxQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":242,""spe'"
306,"b'll2Casts"":64,""spell3Casts"":168,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""sum'"
307,"b'moner2Id"":4,""summonerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":487,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamE'"
308,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":2284,""totalAllyJungleMinionsKilled"":1'"
309,"b'1,""totalDamageDealt"":212367,""totalDamageDealtToChampions"":27334,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":35328,""tot'"
310,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":12366,""totalHealsOnTeammates"":0,""totalMinionsKilled"":230,""totalTimeCCDealt"":280,""total'"
311,"b'TimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":808'"
312,"b',""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtI'"
313,"b'nGame"":4,""wardsKilled"":9,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":32,""assists"":26,""baitPings"":0,""baronKills"":'"
314,"b'1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":601,""acesBefore15Minutes"":0,""alliedJungleMo'"
315,"b'nsterKills"":65,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
316,"b'fsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8261433088085652,""controlWardsPlaced"":1'"
317,"b'2,""damagePerMinute"":341.1359540775032,""damageTakenOnTeamPercentage"":0.2121327062708595,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
318,"b'amps"":7,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":2169.6791723,""earliestDragonTakedown""'"
319,"b':782.6568318,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
320,"b'nMultikills"":0,""enemyChampionImmobilizations"":97,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
