,0
157,"b'AssistStreakCount"":0,""abilityUses"":210,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposit'"
158,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":3,""damagePerMinute"":483.007'"
159,"b'9711919307,""damageTakenOnTeamPercentage"":0.12622323639255875,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSm'"
160,"b'allWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":413.03991699218'"
161,"b'75,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
162,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
163,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1299.5693668,""getTakedownsInAllLanesEarlyJungleA'"
164,"b'sLaner"":0,""goldPerMinute"":294.15711688118876,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCou'"
165,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""kill'"
166,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
167,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWi'"
168,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":42,""laningPhaseG'"
169,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
170,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
171,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""o'"
172,"b'utnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplo'"
173,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKill'"
174,"b's"":0,""skillshotsDodged"":17,""skillshotsHit"":72,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survived'"
175,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdv'"
176,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
177,"b'amBaronKills"":0,""teamDamagePercentage"":0.18618699322865823,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
178,"b'ived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSw'"
179,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23347705602645874,""visionScorePerMinute"":0.777545827786671'"
180,"b'9,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6301,""champLevel"":10,""championId"":81,""champio'"
181,"b'nName"":""Ezreal"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":4,""damageDealtToBuildings"":843,""damageDealtToObjec'"
182,"b'tives"":1807,""damageDealtToTurrets"":843,""damageSelfMitigated"":4787,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKill'"
183,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBlo'"
184,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
185,"b'tBackPings"":2,""goldEarned"":6371,""goldSpent"":5908,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedo'"
186,"b'wns"":0,""inhibitorsLost"":1,""item0"":3078,""item1"":3070,""item2"":1055,""item3"":2422,""item4"":3133,""item5"":1036,""item6"":3363,""itemsPurch'"
187,"b'ased"":15,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lon'"
188,"b'gestTimeSpentLiving"":377,""magicDamageDealt"":4419,""magicDamageDealtToChampions"":2415,""magicDamageTaken"":3891,""needVisionPings"":0,'"
189,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":1,""onMyW'"
190,"b'ayPings"":2,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descrip'"
191,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":970,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":432,""var3"":0},{""per'"
192,"b'k"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":430,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
193,"b'ons"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
194,"b'47696,""physicalDamageDealtToChampions"":8046,""physicalDamageTaken"":7012,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
195,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""pushPings"":0,""puuid"":""nYDgrtYJHMBZyi2OY7LIN7o4-Df7tWe9q'"
196,"b'fLS4R0rQFtpJ2wr2MOHQqmQZmqo6G84U1oo8x_HWTOluA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBought'"
197,"b'InGame"":0,""spell1Casts"":153,""spell2Casts"":34,""spell3Casts"":18,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
198,"b'Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""DyjnnWM2zTHfmvPkzjEkIEGoZlC6eifZvI7wqrNhgPCnRUs"",""summonerLevel"":403,""sum'"
199,"b'monerName"":""Zereal"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1299,""tot'"
200,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":53967,""totalDamageDealtToChampions"":10461,""totalDamageShieldedOnTeammates"":0,""to'"
201,"b'talDamageTaken"":11411,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1844,""totalHealsOnTeammates"":413,""totalMinionsKilled"":114,""t'"
202,"b'otalTimeCCDealt"":0,""totalTimeSpentDead"":96,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":1851,""trueDamageDealtToChampio'"
203,"b'ns"":0,""trueDamageTaken"":507,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
204,"b'ore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":6,""'"
205,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""acesBefore15'"
206,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
207,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":5,""damagePerMinute"":167.1415746335673,""damageTakenOnTeamPercentage"":0.142330229'"
208,"b'53399024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
209,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
210,"b'nemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
211,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,'"
212,"b'""gameLength"":1299.5693668,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":223.34132096172152,""hadOpenNexus"":0,""immo'"
213,"b'bilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
214,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5454545454545454,""ki'"
215,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
216,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillS'"
217,"b'hotsEarlyGame"":0,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
218,"b'ntageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
219,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
220,"b're10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""p'"
221,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
222,"b'""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKill'"
223,"b's"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""taked'"
224,"b'owns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlco'"
225,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0644287239147062,""teamElderDragonKills"":0,""teamRi'"
226,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMin'"
227,"b'ionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2870006561279297,""vis'"
228,"b'ionScorePerMinute"":1.804459679474871,""wardTakedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":4910,""cham'"
229,"b'pLevel"":8,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":8,""damageDealtTo'"
230,"b'Buildings"":230,""damageDealtToObjectives"":230,""damageDealtToTurrets"":230,""damageSelfMitigated"":11423,""dangerPings"":0,""deaths"":4,""'"
231,"b'detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":3,'"
232,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
233,"b'e,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":4837,""goldSpent"":4560,""holdPings"":2,""individualPosition"":""UTILITY""'"
234,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3859,""item1"":3001,""item2"":2055,""item3"":0,""item4"":0,""item5""'"
235,"b':3111,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpre'"
236,"b'e"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":366,""magicDamageDealt"":3588,""magicDamageDealtToChampions"":2399,""magicDamageTa'"
237,"b'ken"":5878,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
238,"b'ectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""off'"
239,"b'ense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":67,""var2"":828,""var3"":0},{""perk"":8306,""var1'"
240,"b'"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":406,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""desc'"
241,"b'ription"":""subStyle"",""selections"":[{""perk"":8473,""var1"":364,""var2"":0,""var3"":0},{""perk"":8242,""var1"":110,""var2"":0,""var3"":0}],""style""'"
242,"b':8400}]},""physicalDamageDealt"":2149,""physicalDamageDealtToChampions"":638,""physicalDamageTaken"":5641,""placement"":0,""playerAugment'"
243,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4793,""pushPings"":0,""puuid"":""pPbr'"
244,"b'tqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
245,"b'role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":27,""spell3Casts"":44,""spell4Casts"":4,""subteamPlacement""'"
246,"b':0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""9Ul1UIkL9qQD7s-HlC7CYl0uZhUGdEgFCb2fuHwc'"
247,"b'QBwV0FN_7dlTZgADaA"",""summonerLevel"":334,""summonerName"":""BRO Pollu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTI'"
248,"b'LITY"",""timeCCingOthers"":28,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13937,""totalDamageDealtToChampi'"
249,"b'ons"":3620,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12867,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":434,""totalHe'"
250,"b'alsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":127,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
251,"b'rueDamageDealt"":8200,""trueDamageDealtToChampions"":582,""trueDamageTaken"":1348,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7'"
252,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":6,""wardsKilled"":7,""wardsPlaced"":15,""win"":fals'"
253,"b'e},{""allInPings"":0,""assistMePings"":3,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12A'"
254,"b'ssistStreakCount"":0,""abilityUses"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
255,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.784'"
256,"b'0594680290058,""controlWardsPlaced"":5,""damagePerMinute"":689.1291948589582,""damageTakenOnTeamPercentage"":0.23636755082017458,""danc'"
257,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseG'"
258,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
259,"b'mobilizations"":17,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""e'"
260,"b'picMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":816.4145092,""flawlessAces"":0'"
261,"b',""fullTeamTakedown"":4,""gameLength"":1299.5693668,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":437.1933056122803,""'"
262,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
263,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
264,"b'.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
265,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
266,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
267,"b'xCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
268,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
269,"b':6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
270,"b'ame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
271,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":12,""skillshotsHit"":0,""snowballsHit"":'"
272,"b'0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""ta'"
273,"b'kedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFir'"
274,"b'stXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.206814873834445,""te'"
275,"b'amElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTake'"
276,"b'nWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
277,"b'ent"":2.7610485553741455,""visionScorePerMinute"":1.6274364703284365,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":3}'"
278,"b',""champExperience"":11083,""champLevel"":13,""championId"":106,""championName"":""Volibear"",""championTransform"":0,""commandPings"":6,""cons'"
279,"b'umablesPurchased"":8,""damageDealtToBuildings"":2627,""damageDealtToObjectives"":3154,""damageDealtToTurrets"":2627,""damageSelfMitigate'"
280,"b'd"":35724,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
281,"b'MissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":tr'"
282,"b'ue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":9469,""goldSpent"":8600,""holdPings'"
283,"b'"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3158,""item2"":30'"
284,"b'76,""item3"":3065,""item4"":1056,""item5"":6662,""item6"":3340,""itemsPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCrit'"
285,"b'icalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":706,""magicDamageDealt"":55374,""magicDamageDea'"
286,"b'ltToChampions"":5498,""magicDamageTaken"":2907,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
287,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks'"
288,"b'"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1248,""va'"
289,"b'r2"":684,""var3"":563},{""perk"":8009,""var1"":2322,""var2"":0,""var3"":0},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":7'"
290,"b'79,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":44,""var2"":13,""var3"":12},{""perk""'"
291,"b':8453,""var1"":765,""var2"":914,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":47506,""physicalDamageDealtToChampions"":9427,""physic'"
292,"b'alDamageTaken"":16135,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
293,"b':0,""profileIcon"":4668,""pushPings"":0,""puuid"":""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""qu'"
294,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":109,""spe'"
295,"b'll3Casts"":53,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":12,""summon'"
296,"b'erId"":""eWic05aXfkLZKZj3e-Yd8EagaJdlGbULXBjnYYZDKIlAaQo"",""summonerLevel"":410,""summonerName"":""FA ady"",""teamEarlySurrendered"":false'"
297,"b',""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10'"
298,"b'6934,""totalDamageDealtToChampions"":14926,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19753,""totalEnemyJungleMinionsKil'"
299,"b'led"":4,""totalHeal"":8011,""totalHealsOnTeammates"":0,""totalMinionsKilled"":153,""totalTimeCCDealt"":1743,""totalTimeSpentDead"":47,""tota'"
300,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4053,""trueDamageDealtToChampions"":0,""trueDamageTaken"":709,""turretKills"":1,""tur'"
301,"b'retTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":35,""visionWardsBoughtInGame"":6,""wardsKilled'"
302,"b'"":3,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
303,"b'tyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":289,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":59,""baronT'"
304,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
305,"b'erageInRiverOrEnemyHalf"":0.4908745001206041,""controlWardsPlaced"":2,""damagePerMinute"":799.8581671977589,""damageTakenOnTeamPercent'"
306,"b'age"":0.26623626497480674,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonT'"
307,"b'akedowns"":3,""earliestDragonTakedown"":486.44781639999997,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elde'"
308,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":3,""epicMons'"
309,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
310,"b'fastestLegendary"":914.7275608,""firstTurretKilled"":1,""firstTurretKilledTime"":816.4145092,""flawlessAces"":0,""fullTeamTakedown"":4,""g'"
311,"b'ameLength"":1299.5693668,""goldPerMinute"":542.5757652985023,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly""'"
312,"b':3,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":52.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTa'"
313,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
314,"b'.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungle'"
315,"b'AsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
316,"b'Kill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInh'"
317,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemy'"
318,"b'JungleThanOpponent"":-44.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
