,0
159,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5478949268547642,""controlWardsPlaced"":3,""damagePerMinute"":878.1452578791778,""'"
160,"b'damageTakenOnTeamPercentage"":0.1857059350043712,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,'"
161,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
162,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
163,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
164,"b'""firstTurretKilledTime"":803.6331872,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.3004221,""getTakedownsInAllLanesEarlyJ'"
165,"b'ungleAsLaner"":0,""goldPerMinute"":583.1851569297603,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAnd'"
166,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
167,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":3,""killParticipation"":0.48,""killedChampTookFullTeamDama'"
168,"b'geSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
169,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":209,""laneM'"
170,"b'inionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5'"
171,"b'5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
172,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
173,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosi'"
174,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
175,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":445,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsP'"
176,"b'laced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsA'"
177,"b'fterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":1,""takedownsIn'"
178,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3036735894248513,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
179,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
180,"b't"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.8087682723999023,""visionScorePerMinute"":'"
181,"b'1.3998453840855676,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":6672,""champLevel"":10,""champi'"
182,"b'onId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":3118,""d'"
183,"b'amageDealtToObjectives"":3118,""damageDealtToTurrets"":3118,""damageSelfMitigated"":3529,""dangerPings"":0,""deaths"":2,""detectorWardsPla'"
184,"b'ced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssis'"
185,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
186,"b'render"":true,""getBackPings"":1,""goldEarned"":9071,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
187,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3087,""item2"":0,""item3"":3133,""item4"":1038,""item5"":3006,""item6"":336'"
188,"b'3,""itemsPurchased"":17,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":380,""largestKillingSpree"":6,""largestMult'"
189,"b'iKill"":2,""longestTimeSpentLiving"":466,""magicDamageDealt"":16556,""magicDamageDealtToChampions"":4511,""magicDamageTaken"":1135,""needV'"
190,"b'isionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
191,"b'ists"":0,""onMyWayPings"":11,""participantId"":4,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""sty'"
192,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""var2"":0,""var3"":0},{""perk"":9101,""var1"":136,""var2"":80,""v'"
193,"b'ar3"":0},{""perk"":9103,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":511,""var2"":0,""var3"":0}],""style"":8000},{""description"":""sub'"
194,"b'Style"",""selections"":[{""perk"":8429,""var1"":22,""var2"":10,""var3"":10},{""perk"":8451,""var1"":113,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
195,"b'ysicalDamageDealt"":38209,""physicalDamageDealtToChampions"":8917,""physicalDamageTaken"":7590,""placement"":0,""playerAugment1"":0,""play'"
196,"b'erAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5722,""pushPings"":0,""puuid"":""KTdgzBI7cNliZr'"
197,"b'b73O-zhOvxFY9NbEPZe3hn56n__2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUP'"
198,"b'PORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":408,""spell2Casts"":34,""spell3Casts"":18,""spell4Casts"":4,""subteamPlacement"":0,""summo'"
199,"b'ner1Casts"":1,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7OHja7fbsS_3Ot"",'"
200,"b'""summonerLevel"":324,""summonerName"":""T1 Smash1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOther'"
201,"b's"":6,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67812,""totalDamageDealtToChampions"":13659,""totalDamage'"
202,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":8789,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":711,""totalHealsOnTeammates"":0,""tota'"
203,"b'lMinionsKilled"":128,""totalTimeCCDealt"":129,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":13047,'"
204,"b'""trueDamageDealtToChampions"":230,""trueDamageTaken"":64,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visio'"
205,"b'nClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assis'"
206,"b'tMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abili'"
207,"b'tyUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
208,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.09076660718677287,""controlWard'"
209,"b'sPlaced"":3,""damagePerMinute"":400.1292739932856,""damageTakenOnTeamPercentage"":0.22210162771226488,""dancedWithRiftHerald"":0,""death'"
210,"b'sByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
211,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJu'"
212,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
213,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":803.6331872,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
214,"b'eLength"":933.3004221,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.54072371430465,""hadOpenNexus"":0,""immobiliz'"
215,"b'eAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
216,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.44,""killedChampTookFullTe'"
217,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
218,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":6,""l'"
219,"b'aneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
220,"b't"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
221,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
222,"b'tnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPo'"
223,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
224,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWards'"
225,"b'Placed"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedown'"
226,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedowns'"
227,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13836969655903894,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
228,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
229,"b'ount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.013582944869995,""visionScorePerMinute'"
230,"b'"":2.440792047869745,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4262,""champLevel"":8,""champi'"
231,"b'onId"":555,""championName"":""Pyke"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":137,""da'"
232,"b'mageDealtToObjectives"":137,""damageDealtToTurrets"":137,""damageSelfMitigated"":5403,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
233,"b'"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":'"
234,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
235,"b'nder"":true,""getBackPings"":3,""goldEarned"":5483,""goldSpent"":4625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""'"
236,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3855,""item1"":2031,""item2"":0,""item3"":3179,""item4"":3111,""item5"":1036,""item6"":3364'"
237,"b',""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKi'"
238,"b'll"":1,""longestTimeSpentLiving"":619,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2838,""needVisionPings'"
239,"b'"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
240,"b'nMyWayPings"":7,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""des'"
241,"b'cription"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":32,""var2"":82,""var3"":0},{""perk"":8139,""var1"":431,""var2"":0,""var3"":0},{""p'"
242,"b'erk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""select'"
243,"b'ions"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
244,"b'9768,""physicalDamageDealtToChampions"":5754,""physicalDamageTaken"":7279,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
245,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3849,""pushPings"":0,""puuid"":""50AdazIcTYC5JDMvzAOyAzUpRZDXetyECj'"
246,"b'cJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
247,"b'ghtInGame"":0,""spell1Casts"":35,""spell2Casts"":31,""spell3Casts"":26,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
248,"b'r1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""52cueHcRffJRd8sNM772GX03NogSbGA0Uv54BVudsm4aZJM"",""summonerLevel"":581,""'"
249,"b'summonerName"":""\xec\xb0\xb8\xec\x83\x88\xed\x81\xac\xeb\xa9\xb4\xeb\xb9\x84\xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":10,""t'"
250,"b'imePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13824,""totalDamageDealtToChampions"":6224,""totalDamageShielded'"
251,"b'OnTeammates"":0,""totalDamageTaken"":10512,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2403,""totalHealsOnTeammates"":0,""totalMinio'"
252,"b'nsKilled"":20,""totalTimeCCDealt"":45,""totalTimeSpentDead"":37,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4056,""trueDama'"
253,"b'geDealtToChampions"":469,""trueDamageTaken"":394,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCleared'"
254,"b'Pings"":0,""visionScore"":37,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":21,""win"":true},{""allInPings"":0,""assistMePing'"
255,"b's"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
256,"b':200,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
257,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":422.0247621721021,""damageTakenOnTeamPerce'"
258,"b'ntage"":0.18777160899864925,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
259,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
260,"b'onMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
261,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
262,"b'lTeamTakedown"":0,""gameLength"":933.3004221,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":242.13887627008233,""hadOp'"
263,"b'enNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
264,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""kille'"
265,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnR'"
266,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
267,"b'sEarlyGame"":10,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
268,"b'tageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
269,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
270,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""pl'"
271,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
272,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":3,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
273,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedow'"
274,"b'ns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove'"
275,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19059261368717337,""teamElderDragonKills"":0,""teamRif'"
276,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
277,"b'onsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6548335552215576,""visio'"
278,"b'nScorePerMinute"":0.7887631622325131,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5540,""champ'"
279,"b'Level"":9,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToB'"
280,"b'uildings"":0,""damageDealtToObjectives"":221,""damageDealtToTurrets"":0,""damageSelfMitigated"":8286,""dangerPings"":0,""deaths"":6,""detect'"
281,"b'orWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""first'"
282,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
283,"b'eEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3766,""goldSpent"":3675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorK'"
284,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":3020,""item2"":3916,""item3"":3145,""item4"":1056,""item5"":0,""it'"
285,"b'em6"":3340,""itemsPurchased"":11,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
286,"b'stMultiKill"":0,""longestTimeSpentLiving"":349,""magicDamageDealt"":31709,""magicDamageDealtToChampions"":6217,""magicDamageTaken"":1102,'"
287,"b'""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
288,"b'lenAssists"":0,""onMyWayPings"":0,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008}'"
289,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":725,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0'"
290,"b',""var3"":0},{""perk"":8233,""var1"":7,""var2"":30,""var3"":0},{""perk"":8237,""var1"":337,""var2"":0,""var3"":0}],""style"":8200},{""description"":""s'"
291,"b'ubStyle"",""selections"":[{""perk"":8473,""var1"":373,""var2"":0,""var3"":0},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400}]},""ph'"
292,"b'ysicalDamageDealt"":5806,""physicalDamageDealtToChampions"":347,""physicalDamageTaken"":9800,""placement"":0,""playerAugment1"":0,""player'"
293,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2RE'"
294,"b'FuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
295,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":57,""spell2Casts"":75,""spell3Casts"":65,""spell4Casts"":3,""subteamPlacement"":0,""summoner'"
296,"b'1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""su'"
297,"b'mmonerLevel"":539,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingO'"
298,"b'thers"":6,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37516,""totalDamageDealtToChampions"":6564,""totalDam'"
299,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":10998,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""to'"
300,"b'talMinionsKilled"":83,""totalTimeCCDealt"":104,""totalTimeSpentDead"":120,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":0,""t'"
301,"b'rueDamageDealtToChampions"":0,""trueDamageTaken"":94,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionCle'"
302,"b'aredPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMe'"
303,"b'Pings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
304,"b'ses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
305,"b'"":900,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3907876022163861,""controlWard'"
306,"b'sPlaced"":2,""damagePerMinute"":460.38638622592566,""damageTakenOnTeamPercentage"":0.2855456550204569,""dancedWithRiftHerald"":0,""death'"
307,"b'sByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
308,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
309,"b'gleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
310,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":933.3004221,""goldPerMinute"":'"
311,"b'455.49101968792525,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Min'"
312,"b'utes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
313,"b'll"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
314,"b'ingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTu'"
315,"b'rret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0'"
316,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.4000000059604645,""maxKi'"
317,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.000000059604645,""multiKill'"
318,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
319,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampS'"
